***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
[DREAM-BayesAdapter v4.1] fitted: support=940, classes=47/47, rank=32, lambda0=0.5, topM=47, s0=58.43, gate_q=51.18, gate_iqr=11.01, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/1] loss 2.3167 (2.3167) acc 46.8085 (46.8085) loss_ce 2.3167 (2.3167) data_term 2.3167 (2.3167) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [2/300] batch [1/1] loss 2.2401 (2.2401) acc 48.9362 (48.9362) loss_ce 2.2401 (2.2401) data_term 2.2401 (2.2401) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 2.0769 (2.0769) acc 51.0638 (51.0638) loss_ce 2.0769 (2.0769) data_term 2.0769 (2.0769) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 1.8026 (1.8026) acc 68.0851 (68.0851) loss_ce 1.8026 (1.8026) data_term 1.8026 (1.8026) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 1.8168 (1.8168) acc 63.8298 (63.8298) loss_ce 1.8168 (1.8168) data_term 1.8168 (1.8168) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.6334 (1.6334) acc 70.2128 (70.2128) loss_ce 1.6334 (1.6334) data_term 1.6334 (1.6334) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.4503 (1.4503) acc 78.7234 (78.7234) loss_ce 1.4503 (1.4503) data_term 1.4503 (1.4503) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.5090 (1.5090) acc 70.2128 (70.2128) loss_ce 1.5090 (1.5090) data_term 1.5090 (1.5090) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.3895 (1.3895) acc 74.4681 (74.4681) loss_ce 1.3894 (1.3894) data_term 1.3894 (1.3894) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.1826 (1.1826) acc 85.1064 (85.1064) loss_ce 1.1826 (1.1826) data_term 1.1826 (1.1826) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.0856 (1.0856) acc 95.7447 (95.7447) loss_ce 1.0855 (1.0855) data_term 1.0855 (1.0855) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.9003 (0.9003) acc 93.6170 (93.6170) loss_ce 0.9002 (0.9002) data_term 0.9002 (0.9002) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7977 (0.7977) acc 93.6170 (93.6170) loss_ce 0.7976 (0.7976) data_term 0.7976 (0.7976) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7533 (0.7533) acc 95.7447 (95.7447) loss_ce 0.7531 (0.7531) data_term 0.7531 (0.7531) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.5425 (0.5425) acc 97.8723 (97.8723) loss_ce 0.5422 (0.5422) data_term 0.5422 (0.5422) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5219 (0.5219) acc 97.8723 (97.8723) loss_ce 0.5215 (0.5215) data_term 0.5215 (0.5215) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.4760 (0.4760) acc 100.0000 (100.0000) loss_ce 0.4755 (0.4755) data_term 0.4755 (0.4755) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.3891 (0.3891) acc 97.8723 (97.8723) loss_ce 0.3886 (0.3886) data_term 0.3886 (0.3886) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.3380 (0.3380) acc 100.0000 (100.0000) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.2998 (0.2998) acc 100.0000 (100.0000) loss_ce 0.2991 (0.2991) data_term 0.2991 (0.2991) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.2937 (0.2937) acc 100.0000 (100.0000) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.2030 (0.2030) acc 100.0000 (100.0000) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.2056 (0.2056) acc 100.0000 (100.0000) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.1741 (0.1741) acc 100.0000 (100.0000) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.1721 (0.1721) acc 100.0000 (100.0000) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.1620 (0.1620) acc 100.0000 (100.0000) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.1151 (0.1151) acc 100.0000 (100.0000) loss_ce 0.1134 (0.1134) data_term 0.1134 (0.1134) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.1634 (0.1634) acc 100.0000 (100.0000) loss_ce 0.1615 (0.1615) data_term 0.1615 (0.1615) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.1138 (0.1138) acc 100.0000 (100.0000) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.1561 (0.1561) acc 97.8723 (97.8723) loss_ce 0.1540 (0.1540) data_term 0.1540 (0.1540) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.1176 (0.1176) acc 100.0000 (100.0000) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.1042 (0.1042) acc 100.0000 (100.0000) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.0740 (0.0740) acc 100.0000 (100.0000) loss_ce 0.0714 (0.0714) data_term 0.0714 (0.0714) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0785 (0.0785) data_term 0.0785 (0.0785) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.0708 (0.0708) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) data_term 0.0679 (0.0679) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.0794 (0.0794) acc 100.0000 (100.0000) loss_ce 0.0763 (0.0763) data_term 0.0763 (0.0763) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.0686 (0.0686) acc 100.0000 (100.0000) loss_ce 0.0654 (0.0654) data_term 0.0654 (0.0654) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.0611 (0.0611) acc 100.0000 (100.0000) loss_ce 0.0577 (0.0577) data_term 0.0577 (0.0577) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.0565 (0.0565) acc 100.0000 (100.0000) loss_ce 0.0530 (0.0530) data_term 0.0530 (0.0530) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.0676 (0.0676) acc 100.0000 (100.0000) loss_ce 0.0640 (0.0640) data_term 0.0640 (0.0640) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0678 (0.0678) data_term 0.0678 (0.0678) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.0801 (0.0801) acc 100.0000 (100.0000) loss_ce 0.0762 (0.0762) data_term 0.0762 (0.0762) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.0890 (0.0890) acc 100.0000 (100.0000) loss_ce 0.0848 (0.0848) data_term 0.0848 (0.0848) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.0634 (0.0634) acc 100.0000 (100.0000) loss_ce 0.0591 (0.0591) data_term 0.0591 (0.0591) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.0644 (0.0644) acc 100.0000 (100.0000) loss_ce 0.0600 (0.0600) data_term 0.0600 (0.0600) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.0707 (0.0707) acc 100.0000 (100.0000) loss_ce 0.0660 (0.0660) data_term 0.0660 (0.0660) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.0538 (0.0538) acc 100.0000 (100.0000) loss_ce 0.0491 (0.0491) data_term 0.0491 (0.0491) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.0495 (0.0495) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.0675 (0.0675) acc 100.0000 (100.0000) loss_ce 0.0625 (0.0625) data_term 0.0625 (0.0625) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.0562 (0.0562) acc 100.0000 (100.0000) loss_ce 0.0510 (0.0510) data_term 0.0510 (0.0510) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.0590 (0.0590) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) data_term 0.0536 (0.0536) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.0532 (0.0532) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.0503 (0.0503) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.0540 (0.0540) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.0774 (0.0774) acc 100.0000 (100.0000) loss_ce 0.0715 (0.0715) data_term 0.0715 (0.0715) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.0486 (0.0486) acc 100.0000 (100.0000) loss_ce 0.0425 (0.0425) data_term 0.0425 (0.0425) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.0376 (0.0376) acc 100.0000 (100.0000) loss_ce 0.0314 (0.0314) data_term 0.0314 (0.0314) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.0703 (0.0703) acc 100.0000 (100.0000) loss_ce 0.0639 (0.0639) data_term 0.0639 (0.0639) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.0473 (0.0473) acc 100.0000 (100.0000) loss_ce 0.0407 (0.0407) data_term 0.0407 (0.0407) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.0537 (0.0537) acc 100.0000 (100.0000) loss_ce 0.0470 (0.0470) data_term 0.0470 (0.0470) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.0679 (0.0679) acc 100.0000 (100.0000) loss_ce 0.0610 (0.0610) data_term 0.0610 (0.0610) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [62/300] batch [1/1] loss 0.0414 (0.0414) acc 100.0000 (100.0000) loss_ce 0.0344 (0.0344) data_term 0.0344 (0.0344) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [63/300] batch [1/1] loss 0.0483 (0.0483) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [64/300] batch [1/1] loss 0.0451 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0377 (0.0377) data_term 0.0377 (0.0377) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [65/300] batch [1/1] loss 0.0418 (0.0418) acc 100.0000 (100.0000) loss_ce 0.0343 (0.0343) data_term 0.0343 (0.0343) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [66/300] batch [1/1] loss 0.0514 (0.0514) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [67/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [68/300] batch [1/1] loss 0.0422 (0.0422) acc 100.0000 (100.0000) loss_ce 0.0342 (0.0342) data_term 0.0342 (0.0342) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [69/300] batch [1/1] loss 0.0501 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0420 (0.0420) data_term 0.0420 (0.0420) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [70/300] batch [1/1] loss 0.0555 (0.0555) acc 100.0000 (100.0000) loss_ce 0.0472 (0.0472) data_term 0.0472 (0.0472) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [71/300] batch [1/1] loss 0.0500 (0.0500) acc 100.0000 (100.0000) loss_ce 0.0416 (0.0416) data_term 0.0416 (0.0416) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [72/300] batch [1/1] loss 0.0523 (0.0523) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [73/300] batch [1/1] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0328 (0.0328) data_term 0.0328 (0.0328) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [74/300] batch [1/1] loss 0.0409 (0.0409) acc 100.0000 (100.0000) loss_ce 0.0321 (0.0321) data_term 0.0321 (0.0321) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [75/300] batch [1/1] loss 0.0349 (0.0349) acc 100.0000 (100.0000) loss_ce 0.0259 (0.0259) data_term 0.0259 (0.0259) kl_term 0.0090 (0.0090) eta 0:00:03
epoch [76/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0344 (0.0344) data_term 0.0344 (0.0344) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [77/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0346 (0.0346) data_term 0.0346 (0.0346) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [78/300] batch [1/1] loss 0.0376 (0.0376) acc 100.0000 (100.0000) loss_ce 0.0281 (0.0281) data_term 0.0281 (0.0281) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [79/300] batch [1/1] loss 0.0370 (0.0370) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [80/300] batch [1/1] loss 0.0426 (0.0426) acc 100.0000 (100.0000) loss_ce 0.0329 (0.0329) data_term 0.0329 (0.0329) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0340 (0.0340) data_term 0.0340 (0.0340) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.0442 (0.0442) acc 100.0000 (100.0000) loss_ce 0.0341 (0.0341) data_term 0.0341 (0.0341) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0316 (0.0316) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.0440 (0.0440) acc 100.0000 (100.0000) loss_ce 0.0336 (0.0336) data_term 0.0336 (0.0336) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.0371 (0.0371) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0406 (0.0406) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.0438 (0.0438) acc 100.0000 (100.0000) loss_ce 0.0330 (0.0330) data_term 0.0330 (0.0330) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.0391 (0.0391) acc 100.0000 (100.0000) loss_ce 0.0281 (0.0281) data_term 0.0281 (0.0281) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0327 (0.0327) data_term 0.0327 (0.0327) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.0482 (0.0482) acc 100.0000 (100.0000) loss_ce 0.0369 (0.0369) data_term 0.0369 (0.0369) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.0359 (0.0359) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0435 (0.0435) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.0344 (0.0344) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0472 (0.0472) acc 100.0000 (100.0000) loss_ce 0.0353 (0.0353) data_term 0.0353 (0.0353) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.0344 (0.0344) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0405 (0.0405) acc 100.0000 (100.0000) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.0398 (0.0398) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.0342 (0.0342) acc 100.0000 (100.0000) loss_ce 0.0215 (0.0215) data_term 0.0215 (0.0215) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.0372 (0.0372) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.0350 (0.0350) acc 100.0000 (100.0000) loss_ce 0.0220 (0.0220) data_term 0.0220 (0.0220) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.0462 (0.0462) acc 100.0000 (100.0000) loss_ce 0.0331 (0.0331) data_term 0.0331 (0.0331) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.0497 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0365 (0.0365) data_term 0.0365 (0.0365) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.0375 (0.0375) acc 100.0000 (100.0000) loss_ce 0.0240 (0.0240) data_term 0.0240 (0.0240) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.0394 (0.0394) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.0497 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0359 (0.0359) data_term 0.0359 (0.0359) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0331 (0.0331) data_term 0.0331 (0.0331) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.0318 (0.0318) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.0463 (0.0463) acc 100.0000 (100.0000) loss_ce 0.0318 (0.0318) data_term 0.0318 (0.0318) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.0356 (0.0356) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.0427 (0.0427) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0246 (0.0246) data_term 0.0246 (0.0246) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.0402 (0.0402) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.0405 (0.0405) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.0360 (0.0360) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.0381 (0.0381) acc 100.0000 (100.0000) loss_ce 0.0226 (0.0226) data_term 0.0226 (0.0226) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.0385 (0.0385) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.0364 (0.0364) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0277 (0.0277) data_term 0.0277 (0.0277) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0361 (0.0361) data_term 0.0361 (0.0361) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.0425 (0.0425) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.0535 (0.0535) acc 100.0000 (100.0000) loss_ce 0.0368 (0.0368) data_term 0.0368 (0.0368) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.0451 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.0416 (0.0416) acc 100.0000 (100.0000) loss_ce 0.0246 (0.0246) data_term 0.0246 (0.0246) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.0548 (0.0548) acc 100.0000 (100.0000) loss_ce 0.0375 (0.0375) data_term 0.0375 (0.0375) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.0379 (0.0379) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.0407 (0.0407) acc 100.0000 (100.0000) loss_ce 0.0231 (0.0231) data_term 0.0231 (0.0231) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.0400 (0.0400) acc 100.0000 (100.0000) loss_ce 0.0223 (0.0223) data_term 0.0223 (0.0223) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.0390 (0.0390) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.0422 (0.0422) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.0522 (0.0522) acc 100.0000 (100.0000) loss_ce 0.0340 (0.0340) data_term 0.0340 (0.0340) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.0555 (0.0555) acc 100.0000 (100.0000) loss_ce 0.0372 (0.0372) data_term 0.0372 (0.0372) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.0432 (0.0432) acc 100.0000 (100.0000) loss_ce 0.0247 (0.0247) data_term 0.0247 (0.0247) kl_term 0.0185 (0.0185) eta 0:00:00
