***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [46/300] batch [3/4] loss 0.6617 (0.6706) acc 85.5469 (85.0260) loss_ce 0.6583 (0.6672) data_term 0.6583 (0.6672) kl_term 0.0034 (0.0033) eta 0:00:08
epoch [46/300] batch [4/4] loss 0.5099 (0.6304) acc 81.2500 (84.0820) loss_ce 0.5065 (0.6271) data_term 0.5065 (0.6271) kl_term 0.0034 (0.0034) eta 0:00:08
epoch [47/300] batch [1/4] loss 0.6696 (0.6696) acc 85.5469 (85.5469) loss_ce 0.6661 (0.6661) data_term 0.6661 (0.6661) kl_term 0.0035 (0.0035) eta 0:00:08
epoch [47/300] batch [2/4] loss 0.7695 (0.7195) acc 80.8594 (83.2031) loss_ce 0.7660 (0.7161) data_term 0.7660 (0.7161) kl_term 0.0035 (0.0035) eta 0:00:08
epoch [47/300] batch [3/4] loss 0.6936 (0.7109) acc 85.9375 (84.1146) loss_ce 0.6901 (0.7074) data_term 0.6901 (0.7074) kl_term 0.0035 (0.0035) eta 0:00:08
epoch [47/300] batch [4/4] loss 0.3355 (0.6171) acc 93.7500 (86.5234) loss_ce 0.3320 (0.6136) data_term 0.3320 (0.6136) kl_term 0.0035 (0.0035) eta 0:00:08
epoch [48/300] batch [1/4] loss 0.7304 (0.7304) acc 84.7656 (84.7656) loss_ce 0.7268 (0.7268) data_term 0.7268 (0.7268) kl_term 0.0036 (0.0036) eta 0:00:08
epoch [48/300] batch [2/4] loss 0.6816 (0.7060) acc 85.5469 (85.1562) loss_ce 0.6780 (0.7024) data_term 0.6780 (0.7024) kl_term 0.0036 (0.0036) eta 0:00:08
epoch [48/300] batch [3/4] loss 0.7980 (0.7367) acc 81.6406 (83.9844) loss_ce 0.7944 (0.7330) data_term 0.7944 (0.7330) kl_term 0.0037 (0.0036) eta 0:00:08
epoch [48/300] batch [4/4] loss 0.5924 (0.7006) acc 75.0000 (81.7383) loss_ce 0.5887 (0.6970) data_term 0.5887 (0.6970) kl_term 0.0037 (0.0036) eta 0:00:08
epoch [49/300] batch [1/4] loss 0.6122 (0.6122) acc 87.1094 (87.1094) loss_ce 0.6085 (0.6085) data_term 0.6085 (0.6085) kl_term 0.0038 (0.0038) eta 0:00:08
epoch [49/300] batch [2/4] loss 0.6601 (0.6361) acc 85.1562 (86.1328) loss_ce 0.6563 (0.6324) data_term 0.6563 (0.6324) kl_term 0.0038 (0.0038) eta 0:00:08
epoch [49/300] batch [3/4] loss 0.6481 (0.6401) acc 85.9375 (86.0677) loss_ce 0.6443 (0.6363) data_term 0.6443 (0.6363) kl_term 0.0038 (0.0038) eta 0:00:08
epoch [49/300] batch [4/4] loss 0.7460 (0.6666) acc 75.0000 (83.3008) loss_ce 0.7422 (0.6628) data_term 0.7422 (0.6628) kl_term 0.0038 (0.0038) eta 0:00:08
epoch [50/300] batch [1/4] loss 0.6068 (0.6068) acc 85.9375 (85.9375) loss_ce 0.6029 (0.6029) data_term 0.6029 (0.6029) kl_term 0.0039 (0.0039) eta 0:00:08
epoch [50/300] batch [2/4] loss 0.7228 (0.6648) acc 83.5938 (84.7656) loss_ce 0.7189 (0.6609) data_term 0.7189 (0.6609) kl_term 0.0039 (0.0039) eta 0:00:08
epoch [50/300] batch [3/4] loss 0.6655 (0.6651) acc 86.7188 (85.4167) loss_ce 0.6616 (0.6611) data_term 0.6616 (0.6611) kl_term 0.0039 (0.0039) eta 0:00:08
epoch [50/300] batch [4/4] loss 0.5485 (0.6359) acc 93.7500 (87.5000) loss_ce 0.5446 (0.6320) data_term 0.5446 (0.6320) kl_term 0.0040 (0.0039) eta 0:00:08
epoch [51/300] batch [1/4] loss 0.6130 (0.6130) acc 86.3281 (86.3281) loss_ce 0.6089 (0.6089) data_term 0.6089 (0.6089) kl_term 0.0041 (0.0041) eta 0:00:08
epoch [51/300] batch [2/4] loss 0.5918 (0.6024) acc 87.8906 (87.1094) loss_ce 0.5878 (0.5983) data_term 0.5878 (0.5983) kl_term 0.0041 (0.0041) eta 0:00:08
epoch [51/300] batch [3/4] loss 0.5749 (0.5932) acc 89.4531 (87.8906) loss_ce 0.5708 (0.5892) data_term 0.5708 (0.5892) kl_term 0.0041 (0.0041) eta 0:00:08
epoch [51/300] batch [4/4] loss 0.9103 (0.6725) acc 81.2500 (86.2305) loss_ce 0.9062 (0.6684) data_term 0.9062 (0.6684) kl_term 0.0041 (0.0041) eta 0:00:08
epoch [52/300] batch [1/4] loss 0.5058 (0.5058) acc 88.2812 (88.2812) loss_ce 0.5015 (0.5015) data_term 0.5015 (0.5015) kl_term 0.0042 (0.0042) eta 0:00:08
epoch [52/300] batch [2/4] loss 0.5906 (0.5482) acc 87.8906 (88.0859) loss_ce 0.5863 (0.5439) data_term 0.5863 (0.5439) kl_term 0.0042 (0.0042) eta 0:00:08
epoch [52/300] batch [3/4] loss 0.6788 (0.5917) acc 83.9844 (86.7188) loss_ce 0.6745 (0.5875) data_term 0.6745 (0.5875) kl_term 0.0043 (0.0042) eta 0:00:08
epoch [52/300] batch [4/4] loss 0.9376 (0.6782) acc 81.2500 (85.3516) loss_ce 0.9333 (0.6739) data_term 0.9333 (0.6739) kl_term 0.0043 (0.0043) eta 0:00:08
epoch [53/300] batch [1/4] loss 0.7067 (0.7067) acc 84.7656 (84.7656) loss_ce 0.7023 (0.7023) data_term 0.7023 (0.7023) kl_term 0.0044 (0.0044) eta 0:00:08
epoch [53/300] batch [2/4] loss 0.6377 (0.6722) acc 85.5469 (85.1562) loss_ce 0.6333 (0.6678) data_term 0.6333 (0.6678) kl_term 0.0044 (0.0044) eta 0:00:08
epoch [53/300] batch [3/4] loss 0.5772 (0.6405) acc 86.3281 (85.5469) loss_ce 0.5727 (0.6361) data_term 0.5727 (0.6361) kl_term 0.0044 (0.0044) eta 0:00:08
epoch [53/300] batch [4/4] loss 1.3932 (0.8287) acc 68.7500 (81.3477) loss_ce 1.3887 (0.8243) data_term 1.3887 (0.8243) kl_term 0.0044 (0.0044) eta 0:00:08
epoch [54/300] batch [1/4] loss 0.5647 (0.5647) acc 87.8906 (87.8906) loss_ce 0.5602 (0.5602) data_term 0.5602 (0.5602) kl_term 0.0045 (0.0045) eta 0:00:08
epoch [54/300] batch [2/4] loss 0.6047 (0.5847) acc 87.8906 (87.8906) loss_ce 0.6001 (0.5801) data_term 0.6001 (0.5801) kl_term 0.0046 (0.0046) eta 0:00:08
epoch [54/300] batch [3/4] loss 0.6035 (0.5910) acc 86.3281 (87.3698) loss_ce 0.5989 (0.5864) data_term 0.5989 (0.5864) kl_term 0.0046 (0.0046) eta 0:00:08
epoch [54/300] batch [4/4] loss 1.1099 (0.7207) acc 75.0000 (84.2773) loss_ce 1.1053 (0.7161) data_term 1.1053 (0.7161) kl_term 0.0046 (0.0046) eta 0:00:08
epoch [55/300] batch [1/4] loss 0.6335 (0.6335) acc 84.7656 (84.7656) loss_ce 0.6288 (0.6288) data_term 0.6288 (0.6288) kl_term 0.0047 (0.0047) eta 0:00:08
epoch [55/300] batch [2/4] loss 0.6935 (0.6635) acc 85.1562 (84.9609) loss_ce 0.6887 (0.6588) data_term 0.6887 (0.6588) kl_term 0.0047 (0.0047) eta 0:00:08
epoch [55/300] batch [3/4] loss 0.6864 (0.6711) acc 84.7656 (84.8958) loss_ce 0.6816 (0.6664) data_term 0.6816 (0.6664) kl_term 0.0048 (0.0047) eta 0:00:08
epoch [55/300] batch [4/4] loss 0.7061 (0.6798) acc 87.5000 (85.5469) loss_ce 0.7013 (0.6751) data_term 0.7013 (0.6751) kl_term 0.0048 (0.0047) eta 0:00:08
epoch [56/300] batch [1/4] loss 0.5792 (0.5792) acc 86.7188 (86.7188) loss_ce 0.5743 (0.5743) data_term 0.5743 (0.5743) kl_term 0.0049 (0.0049) eta 0:00:08
epoch [56/300] batch [2/4] loss 0.6841 (0.6317) acc 85.5469 (86.1328) loss_ce 0.6792 (0.6268) data_term 0.6792 (0.6268) kl_term 0.0049 (0.0049) eta 0:00:08
epoch [56/300] batch [3/4] loss 0.6237 (0.6290) acc 87.5000 (86.5885) loss_ce 0.6188 (0.6241) data_term 0.6188 (0.6241) kl_term 0.0049 (0.0049) eta 0:00:08
epoch [56/300] batch [4/4] loss 0.5488 (0.6090) acc 93.7500 (88.3789) loss_ce 0.5439 (0.6040) data_term 0.5439 (0.6040) kl_term 0.0049 (0.0049) eta 0:00:08
epoch [57/300] batch [1/4] loss 0.6761 (0.6761) acc 85.5469 (85.5469) loss_ce 0.6710 (0.6710) data_term 0.6710 (0.6710) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [2/4] loss 0.5378 (0.6069) acc 90.6250 (88.0859) loss_ce 0.5327 (0.6019) data_term 0.5327 (0.6019) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [3/4] loss 0.5816 (0.5985) acc 85.5469 (87.2396) loss_ce 0.5765 (0.5934) data_term 0.5765 (0.5934) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [57/300] batch [4/4] loss 0.5734 (0.5922) acc 87.5000 (87.3047) loss_ce 0.5683 (0.5871) data_term 0.5683 (0.5871) kl_term 0.0051 (0.0051) eta 0:00:08
epoch [58/300] batch [1/4] loss 0.5402 (0.5402) acc 87.1094 (87.1094) loss_ce 0.5349 (0.5349) data_term 0.5349 (0.5349) kl_term 0.0052 (0.0052) eta 0:00:08
epoch [58/300] batch [2/4] loss 0.6951 (0.6176) acc 86.7188 (86.9141) loss_ce 0.6898 (0.6124) data_term 0.6898 (0.6124) kl_term 0.0053 (0.0052) eta 0:00:08
epoch [58/300] batch [3/4] loss 0.6516 (0.6289) acc 84.3750 (86.0677) loss_ce 0.6463 (0.6237) data_term 0.6463 (0.6237) kl_term 0.0053 (0.0053) eta 0:00:09
epoch [58/300] batch [4/4] loss 0.4707 (0.5894) acc 93.7500 (87.9883) loss_ce 0.4654 (0.5841) data_term 0.4654 (0.5841) kl_term 0.0053 (0.0053) eta 0:00:09
epoch [59/300] batch [1/4] loss 0.6459 (0.6459) acc 85.9375 (85.9375) loss_ce 0.6405 (0.6405) data_term 0.6405 (0.6405) kl_term 0.0054 (0.0054) eta 0:00:08
epoch [59/300] batch [2/4] loss 0.5907 (0.6183) acc 86.3281 (86.1328) loss_ce 0.5853 (0.6129) data_term 0.5853 (0.6129) kl_term 0.0054 (0.0054) eta 0:00:08
epoch [59/300] batch [3/4] loss 0.7045 (0.6470) acc 83.9844 (85.4167) loss_ce 0.6990 (0.6416) data_term 0.6990 (0.6416) kl_term 0.0054 (0.0054) eta 0:00:08
epoch [59/300] batch [4/4] loss 0.4463 (0.5969) acc 87.5000 (85.9375) loss_ce 0.4409 (0.5914) data_term 0.4409 (0.5914) kl_term 0.0055 (0.0054) eta 0:00:08
epoch [60/300] batch [1/4] loss 0.5002 (0.5002) acc 89.0625 (89.0625) loss_ce 0.4946 (0.4946) data_term 0.4946 (0.4946) kl_term 0.0056 (0.0056) eta 0:00:08
epoch [60/300] batch [2/4] loss 0.6046 (0.5524) acc 89.0625 (89.0625) loss_ce 0.5990 (0.5468) data_term 0.5990 (0.5468) kl_term 0.0056 (0.0056) eta 0:00:08
epoch [60/300] batch [3/4] loss 0.5526 (0.5525) acc 87.5000 (88.5417) loss_ce 0.5470 (0.5469) data_term 0.5470 (0.5469) kl_term 0.0056 (0.0056) eta 0:00:08
epoch [60/300] batch [4/4] loss 0.6863 (0.5859) acc 87.5000 (88.2812) loss_ce 0.6806 (0.5803) data_term 0.6806 (0.5803) kl_term 0.0056 (0.0056) eta 0:00:08
epoch [61/300] batch [1/4] loss 0.6625 (0.6625) acc 85.5469 (85.5469) loss_ce 0.6567 (0.6567) data_term 0.6567 (0.6567) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [2/4] loss 0.6512 (0.6568) acc 84.3750 (84.9609) loss_ce 0.6454 (0.6511) data_term 0.6454 (0.6511) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [3/4] loss 0.6204 (0.6447) acc 85.5469 (85.1562) loss_ce 0.6146 (0.6389) data_term 0.6146 (0.6389) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [61/300] batch [4/4] loss 0.7966 (0.6826) acc 68.7500 (81.0547) loss_ce 0.7907 (0.6769) data_term 0.7907 (0.6769) kl_term 0.0058 (0.0058) eta 0:00:08
epoch [62/300] batch [1/4] loss 0.6450 (0.6450) acc 83.2031 (83.2031) loss_ce 0.6391 (0.6391) data_term 0.6391 (0.6391) kl_term 0.0059 (0.0059) eta 0:00:08
epoch [62/300] batch [2/4] loss 0.5171 (0.5811) acc 91.4062 (87.3047) loss_ce 0.5112 (0.5751) data_term 0.5112 (0.5751) kl_term 0.0059 (0.0059) eta 0:00:08
epoch [62/300] batch [3/4] loss 0.6687 (0.6103) acc 84.3750 (86.3281) loss_ce 0.6627 (0.6043) data_term 0.6627 (0.6043) kl_term 0.0060 (0.0059) eta 0:00:08
epoch [62/300] batch [4/4] loss 0.5355 (0.5916) acc 93.7500 (88.1836) loss_ce 0.5295 (0.5856) data_term 0.5295 (0.5856) kl_term 0.0060 (0.0060) eta 0:00:08
epoch [63/300] batch [1/4] loss 0.5617 (0.5617) acc 85.1562 (85.1562) loss_ce 0.5556 (0.5556) data_term 0.5556 (0.5556) kl_term 0.0061 (0.0061) eta 0:00:08
epoch [63/300] batch [2/4] loss 0.6156 (0.5886) acc 86.7188 (85.9375) loss_ce 0.6094 (0.5825) data_term 0.6094 (0.5825) kl_term 0.0061 (0.0061) eta 0:00:08
epoch [63/300] batch [3/4] loss 0.6155 (0.5976) acc 87.5000 (86.4583) loss_ce 0.6093 (0.5915) data_term 0.6093 (0.5915) kl_term 0.0062 (0.0061) eta 0:00:08
epoch [63/300] batch [4/4] loss 0.2773 (0.5175) acc 100.0000 (89.8438) loss_ce 0.2711 (0.5114) data_term 0.2711 (0.5114) kl_term 0.0062 (0.0061) eta 0:00:08
epoch [64/300] batch [1/4] loss 0.6171 (0.6171) acc 86.7188 (86.7188) loss_ce 0.6108 (0.6108) data_term 0.6108 (0.6108) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [2/4] loss 0.6656 (0.6413) acc 83.5938 (85.1562) loss_ce 0.6593 (0.6350) data_term 0.6593 (0.6350) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [3/4] loss 0.5486 (0.6104) acc 88.6719 (86.3281) loss_ce 0.5423 (0.6041) data_term 0.5423 (0.6041) kl_term 0.0063 (0.0063) eta 0:00:08
epoch [64/300] batch [4/4] loss 0.5097 (0.5852) acc 100.0000 (89.7461) loss_ce 0.5033 (0.5789) data_term 0.5033 (0.5789) kl_term 0.0064 (0.0063) eta 0:00:08
epoch [65/300] batch [1/4] loss 0.5973 (0.5973) acc 85.5469 (85.5469) loss_ce 0.5908 (0.5908) data_term 0.5908 (0.5908) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [2/4] loss 0.6696 (0.6335) acc 85.5469 (85.5469) loss_ce 0.6631 (0.6270) data_term 0.6631 (0.6270) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [3/4] loss 0.6918 (0.6529) acc 83.9844 (85.0260) loss_ce 0.6853 (0.6464) data_term 0.6853 (0.6464) kl_term 0.0065 (0.0065) eta 0:00:08
epoch [65/300] batch [4/4] loss 0.4531 (0.6030) acc 93.7500 (87.2070) loss_ce 0.4466 (0.5965) data_term 0.4466 (0.5965) kl_term 0.0066 (0.0065) eta 0:00:08
epoch [66/300] batch [1/4] loss 0.6111 (0.6111) acc 86.3281 (86.3281) loss_ce 0.6044 (0.6044) data_term 0.6044 (0.6044) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [2/4] loss 0.5848 (0.5979) acc 85.9375 (86.1328) loss_ce 0.5781 (0.5913) data_term 0.5781 (0.5913) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [3/4] loss 0.5436 (0.5798) acc 88.6719 (86.9792) loss_ce 0.5369 (0.5731) data_term 0.5369 (0.5731) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [66/300] batch [4/4] loss 0.5746 (0.5785) acc 75.0000 (83.9844) loss_ce 0.5679 (0.5718) data_term 0.5679 (0.5718) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [67/300] batch [1/4] loss 0.7434 (0.7434) acc 83.5938 (83.5938) loss_ce 0.7365 (0.7365) data_term 0.7365 (0.7365) kl_term 0.0069 (0.0069) eta 0:00:08
epoch [67/300] batch [2/4] loss 0.5619 (0.6527) acc 88.2812 (85.9375) loss_ce 0.5550 (0.6458) data_term 0.5550 (0.6458) kl_term 0.0069 (0.0069) eta 0:00:08
epoch [67/300] batch [3/4] loss 0.6068 (0.6374) acc 86.7188 (86.1979) loss_ce 0.5999 (0.6305) data_term 0.5999 (0.6305) kl_term 0.0069 (0.0069) eta 0:00:08
epoch [67/300] batch [4/4] loss 1.3184 (0.8076) acc 81.2500 (84.9609) loss_ce 1.3115 (0.8007) data_term 1.3115 (0.8007) kl_term 0.0069 (0.0069) eta 0:00:07
epoch [68/300] batch [1/4] loss 0.5211 (0.5211) acc 91.0156 (91.0156) loss_ce 0.5141 (0.5141) data_term 0.5141 (0.5141) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [68/300] batch [2/4] loss 0.5837 (0.5524) acc 89.4531 (90.2344) loss_ce 0.5766 (0.5453) data_term 0.5766 (0.5453) kl_term 0.0071 (0.0071) eta 0:00:07
epoch [68/300] batch [3/4] loss 0.5837 (0.5628) acc 85.9375 (88.8021) loss_ce 0.5766 (0.5558) data_term 0.5766 (0.5558) kl_term 0.0071 (0.0071) eta 0:00:07
epoch [68/300] batch [4/4] loss 0.2313 (0.4800) acc 100.0000 (91.6016) loss_ce 0.2241 (0.4729) data_term 0.2241 (0.4729) kl_term 0.0071 (0.0071) eta 0:00:07
epoch [69/300] batch [1/4] loss 0.6626 (0.6626) acc 83.2031 (83.2031) loss_ce 0.6554 (0.6554) data_term 0.6554 (0.6554) kl_term 0.0073 (0.0073) eta 0:00:08
epoch [69/300] batch [2/4] loss 0.6299 (0.6463) acc 85.5469 (84.3750) loss_ce 0.6226 (0.6390) data_term 0.6226 (0.6390) kl_term 0.0073 (0.0073) eta 0:00:08
epoch [69/300] batch [3/4] loss 0.6276 (0.6400) acc 85.9375 (84.8958) loss_ce 0.6203 (0.6328) data_term 0.6203 (0.6328) kl_term 0.0073 (0.0073) eta 0:00:08
epoch [69/300] batch [4/4] loss 0.4544 (0.5936) acc 93.7500 (87.1094) loss_ce 0.4471 (0.5863) data_term 0.4471 (0.5863) kl_term 0.0073 (0.0073) eta 0:00:07
epoch [70/300] batch [1/4] loss 0.5837 (0.5837) acc 86.3281 (86.3281) loss_ce 0.5762 (0.5762) data_term 0.5762 (0.5762) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [70/300] batch [2/4] loss 0.5506 (0.5671) acc 86.7188 (86.5234) loss_ce 0.5431 (0.5597) data_term 0.5431 (0.5597) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [70/300] batch [3/4] loss 0.6393 (0.5912) acc 87.8906 (86.9792) loss_ce 0.6318 (0.5837) data_term 0.6318 (0.5837) kl_term 0.0075 (0.0075) eta 0:00:08
epoch [70/300] batch [4/4] loss 0.6578 (0.6078) acc 87.5000 (87.1094) loss_ce 0.6503 (0.6004) data_term 0.6503 (0.6004) kl_term 0.0075 (0.0075) eta 0:00:07
epoch [71/300] batch [1/4] loss 0.4963 (0.4963) acc 89.4531 (89.4531) loss_ce 0.4887 (0.4887) data_term 0.4887 (0.4887) kl_term 0.0076 (0.0076) eta 0:00:08
epoch [71/300] batch [2/4] loss 0.4991 (0.4977) acc 90.2344 (89.8438) loss_ce 0.4914 (0.4900) data_term 0.4914 (0.4900) kl_term 0.0077 (0.0077) eta 0:00:08
epoch [71/300] batch [3/4] loss 0.5394 (0.5116) acc 91.0156 (90.2344) loss_ce 0.5317 (0.5039) data_term 0.5317 (0.5039) kl_term 0.0077 (0.0077) eta 0:00:08
epoch [71/300] batch [4/4] loss 0.5797 (0.5286) acc 87.5000 (89.5508) loss_ce 0.5720 (0.5209) data_term 0.5720 (0.5209) kl_term 0.0077 (0.0077) eta 0:00:07
epoch [72/300] batch [1/4] loss 0.5788 (0.5788) acc 87.8906 (87.8906) loss_ce 0.5709 (0.5709) data_term 0.5709 (0.5709) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [72/300] batch [2/4] loss 0.5707 (0.5747) acc 87.8906 (87.8906) loss_ce 0.5628 (0.5669) data_term 0.5628 (0.5669) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [72/300] batch [3/4] loss 0.4819 (0.5438) acc 89.0625 (88.2812) loss_ce 0.4740 (0.5359) data_term 0.4740 (0.5359) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [72/300] batch [4/4] loss 0.6469 (0.5696) acc 81.2500 (86.5234) loss_ce 0.6390 (0.5617) data_term 0.6390 (0.5617) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [73/300] batch [1/4] loss 0.5957 (0.5957) acc 88.6719 (88.6719) loss_ce 0.5876 (0.5876) data_term 0.5876 (0.5876) kl_term 0.0080 (0.0080) eta 0:00:08
epoch [73/300] batch [2/4] loss 0.4846 (0.5402) acc 89.0625 (88.8672) loss_ce 0.4766 (0.5321) data_term 0.4766 (0.5321) kl_term 0.0081 (0.0081) eta 0:00:07
epoch [73/300] batch [3/4] loss 0.5469 (0.5424) acc 87.8906 (88.5417) loss_ce 0.5388 (0.5343) data_term 0.5388 (0.5343) kl_term 0.0081 (0.0081) eta 0:00:07
epoch [73/300] batch [4/4] loss 0.3899 (0.5043) acc 93.7500 (89.8438) loss_ce 0.3818 (0.4962) data_term 0.3818 (0.4962) kl_term 0.0081 (0.0081) eta 0:00:07
epoch [74/300] batch [1/4] loss 0.5674 (0.5674) acc 89.0625 (89.0625) loss_ce 0.5592 (0.5592) data_term 0.5592 (0.5592) kl_term 0.0083 (0.0083) eta 0:00:08
epoch [74/300] batch [2/4] loss 0.5391 (0.5533) acc 90.2344 (89.6484) loss_ce 0.5309 (0.5450) data_term 0.5309 (0.5450) kl_term 0.0083 (0.0083) eta 0:00:07
epoch [74/300] batch [3/4] loss 0.5966 (0.5677) acc 87.5000 (88.9323) loss_ce 0.5883 (0.5594) data_term 0.5883 (0.5594) kl_term 0.0083 (0.0083) eta 0:00:07
epoch [74/300] batch [4/4] loss 0.3881 (0.5228) acc 93.7500 (90.1367) loss_ce 0.3798 (0.5145) data_term 0.3798 (0.5145) kl_term 0.0083 (0.0083) eta 0:00:07
epoch [75/300] batch [1/4] loss 0.5768 (0.5768) acc 89.0625 (89.0625) loss_ce 0.5684 (0.5684) data_term 0.5684 (0.5684) kl_term 0.0085 (0.0085) eta 0:00:08
epoch [75/300] batch [2/4] loss 0.7200 (0.6484) acc 84.7656 (86.9141) loss_ce 0.7115 (0.6399) data_term 0.7115 (0.6399) kl_term 0.0085 (0.0085) eta 0:00:07
epoch [75/300] batch [3/4] loss 0.5636 (0.6201) acc 89.0625 (87.6302) loss_ce 0.5551 (0.6116) data_term 0.5551 (0.6116) kl_term 0.0085 (0.0085) eta 0:00:07
epoch [75/300] batch [4/4] loss 0.4207 (0.5703) acc 93.7500 (89.1602) loss_ce 0.4122 (0.5618) data_term 0.4122 (0.5618) kl_term 0.0085 (0.0085) eta 0:00:07
epoch [76/300] batch [1/4] loss 0.7021 (0.7021) acc 83.5938 (83.5938) loss_ce 0.6934 (0.6934) data_term 0.6934 (0.6934) kl_term 0.0087 (0.0087) eta 0:00:08
epoch [76/300] batch [2/4] loss 0.4230 (0.5625) acc 92.5781 (88.0859) loss_ce 0.4143 (0.5539) data_term 0.4143 (0.5539) kl_term 0.0087 (0.0087) eta 0:00:07
epoch [76/300] batch [3/4] loss 0.5075 (0.5442) acc 88.2812 (88.1510) loss_ce 0.4988 (0.5355) data_term 0.4988 (0.5355) kl_term 0.0087 (0.0087) eta 0:00:08
epoch [76/300] batch [4/4] loss 0.6691 (0.5754) acc 93.7500 (89.5508) loss_ce 0.6604 (0.5667) data_term 0.6604 (0.5667) kl_term 0.0087 (0.0087) eta 0:00:07
epoch [77/300] batch [1/4] loss 0.4840 (0.4840) acc 87.1094 (87.1094) loss_ce 0.4752 (0.4752) data_term 0.4752 (0.4752) kl_term 0.0089 (0.0089) eta 0:00:07
epoch [77/300] batch [2/4] loss 0.3955 (0.4397) acc 94.1406 (90.6250) loss_ce 0.3866 (0.4309) data_term 0.3866 (0.4309) kl_term 0.0089 (0.0089) eta 0:00:07
epoch [77/300] batch [3/4] loss 0.4961 (0.4585) acc 89.8438 (90.3646) loss_ce 0.4871 (0.4496) data_term 0.4871 (0.4496) kl_term 0.0089 (0.0089) eta 0:00:07
epoch [77/300] batch [4/4] loss 0.2983 (0.4185) acc 93.7500 (91.2109) loss_ce 0.2894 (0.4096) data_term 0.2894 (0.4096) kl_term 0.0089 (0.0089) eta 0:00:07
epoch [78/300] batch [1/4] loss 0.5093 (0.5093) acc 89.4531 (89.4531) loss_ce 0.5002 (0.5002) data_term 0.5002 (0.5002) kl_term 0.0091 (0.0091) eta 0:00:07
epoch [78/300] batch [2/4] loss 0.6526 (0.5809) acc 84.7656 (87.1094) loss_ce 0.6435 (0.5719) data_term 0.6435 (0.5719) kl_term 0.0091 (0.0091) eta 0:00:07
epoch [78/300] batch [3/4] loss 0.6183 (0.5934) acc 87.5000 (87.2396) loss_ce 0.6092 (0.5843) data_term 0.6092 (0.5843) kl_term 0.0091 (0.0091) eta 0:00:07
epoch [78/300] batch [4/4] loss 0.6163 (0.5991) acc 93.7500 (88.8672) loss_ce 0.6072 (0.5900) data_term 0.6072 (0.5900) kl_term 0.0091 (0.0091) eta 0:00:07
epoch [79/300] batch [1/4] loss 0.5610 (0.5610) acc 89.8438 (89.8438) loss_ce 0.5517 (0.5517) data_term 0.5517 (0.5517) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [79/300] batch [2/4] loss 0.5165 (0.5387) acc 91.0156 (90.4297) loss_ce 0.5072 (0.5294) data_term 0.5072 (0.5294) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [79/300] batch [3/4] loss 0.5214 (0.5329) acc 88.6719 (89.8438) loss_ce 0.5120 (0.5236) data_term 0.5120 (0.5236) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [79/300] batch [4/4] loss 0.5316 (0.5326) acc 87.5000 (89.2578) loss_ce 0.5223 (0.5233) data_term 0.5223 (0.5233) kl_term 0.0093 (0.0093) eta 0:00:08
epoch [80/300] batch [1/4] loss 0.6056 (0.6056) acc 87.1094 (87.1094) loss_ce 0.5961 (0.5961) data_term 0.5961 (0.5961) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [80/300] batch [2/4] loss 0.5146 (0.5601) acc 87.8906 (87.5000) loss_ce 0.5051 (0.5506) data_term 0.5051 (0.5506) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [80/300] batch [3/4] loss 0.5157 (0.5453) acc 90.2344 (88.4115) loss_ce 0.5062 (0.5358) data_term 0.5062 (0.5358) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [80/300] batch [4/4] loss 0.6255 (0.5653) acc 87.5000 (88.1836) loss_ce 0.6159 (0.5558) data_term 0.6159 (0.5558) kl_term 0.0096 (0.0095) eta 0:00:06
epoch [81/300] batch [1/4] loss 0.4416 (0.4416) acc 91.7969 (91.7969) loss_ce 0.4319 (0.4319) data_term 0.4319 (0.4319) kl_term 0.0097 (0.0097) eta 0:00:06
