***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [47/300] batch [4/4] loss 0.4067 (0.5122) acc 90.0000 (88.6133) loss_ce 0.4020 (0.5075) data_term 0.4020 (0.5075) kl_term 0.0047 (0.0047) eta 0:00:07
epoch [48/300] batch [1/4] loss 0.5656 (0.5656) acc 88.2812 (88.2812) loss_ce 0.5608 (0.5608) data_term 0.5608 (0.5608) kl_term 0.0048 (0.0048) eta 0:00:07
epoch [48/300] batch [2/4] loss 0.5839 (0.5748) acc 87.8906 (88.0859) loss_ce 0.5790 (0.5699) data_term 0.5790 (0.5699) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [48/300] batch [3/4] loss 0.5613 (0.5703) acc 87.1094 (87.7604) loss_ce 0.5564 (0.5654) data_term 0.5564 (0.5654) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [48/300] batch [4/4] loss 0.6124 (0.5808) acc 87.5000 (87.6953) loss_ce 0.6075 (0.5759) data_term 0.6075 (0.5759) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [49/300] batch [1/4] loss 0.5599 (0.5599) acc 85.5469 (85.5469) loss_ce 0.5549 (0.5549) data_term 0.5549 (0.5549) kl_term 0.0050 (0.0050) eta 0:00:07
epoch [49/300] batch [2/4] loss 0.4303 (0.4951) acc 91.4062 (88.4766) loss_ce 0.4252 (0.4901) data_term 0.4252 (0.4901) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [49/300] batch [3/4] loss 0.5087 (0.4997) acc 90.6250 (89.1927) loss_ce 0.5036 (0.4946) data_term 0.5036 (0.4946) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [49/300] batch [4/4] loss 0.4705 (0.4924) acc 90.0000 (89.3945) loss_ce 0.4654 (0.4873) data_term 0.4654 (0.4873) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [50/300] batch [1/4] loss 0.5334 (0.5334) acc 87.8906 (87.8906) loss_ce 0.5282 (0.5282) data_term 0.5282 (0.5282) kl_term 0.0052 (0.0052) eta 0:00:07
epoch [50/300] batch [2/4] loss 0.5881 (0.5607) acc 86.7188 (87.3047) loss_ce 0.5828 (0.5555) data_term 0.5828 (0.5555) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [50/300] batch [3/4] loss 0.5998 (0.5738) acc 85.1562 (86.5885) loss_ce 0.5945 (0.5685) data_term 0.5945 (0.5685) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [50/300] batch [4/4] loss 0.6146 (0.5840) acc 87.5000 (86.8164) loss_ce 0.6093 (0.5787) data_term 0.6093 (0.5787) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [51/300] batch [1/4] loss 0.5954 (0.5954) acc 86.3281 (86.3281) loss_ce 0.5900 (0.5900) data_term 0.5900 (0.5900) kl_term 0.0054 (0.0054) eta 0:00:07
epoch [51/300] batch [2/4] loss 0.4839 (0.5396) acc 89.0625 (87.6953) loss_ce 0.4784 (0.5342) data_term 0.4784 (0.5342) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [51/300] batch [3/4] loss 0.4221 (0.5004) acc 91.7969 (89.0625) loss_ce 0.4166 (0.4950) data_term 0.4166 (0.4950) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [51/300] batch [4/4] loss 0.6668 (0.5420) acc 90.0000 (89.2969) loss_ce 0.6613 (0.5366) data_term 0.6613 (0.5366) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [52/300] batch [1/4] loss 0.5500 (0.5500) acc 87.5000 (87.5000) loss_ce 0.5443 (0.5443) data_term 0.5443 (0.5443) kl_term 0.0056 (0.0056) eta 0:00:09
epoch [52/300] batch [2/4] loss 0.4238 (0.4869) acc 90.6250 (89.0625) loss_ce 0.4182 (0.4813) data_term 0.4182 (0.4813) kl_term 0.0057 (0.0057) eta 0:00:08
epoch [52/300] batch [3/4] loss 0.5555 (0.5098) acc 88.2812 (88.8021) loss_ce 0.5498 (0.5041) data_term 0.5498 (0.5041) kl_term 0.0057 (0.0057) eta 0:00:08
epoch [52/300] batch [4/4] loss 0.1970 (0.4316) acc 100.0000 (91.6016) loss_ce 0.1913 (0.4259) data_term 0.1913 (0.4259) kl_term 0.0057 (0.0057) eta 0:00:07
epoch [53/300] batch [1/4] loss 0.5106 (0.5106) acc 88.2812 (88.2812) loss_ce 0.5048 (0.5048) data_term 0.5048 (0.5048) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [53/300] batch [2/4] loss 0.5394 (0.5250) acc 88.2812 (88.2812) loss_ce 0.5336 (0.5192) data_term 0.5336 (0.5192) kl_term 0.0059 (0.0059) eta 0:00:11
epoch [53/300] batch [3/4] loss 0.4432 (0.4978) acc 91.4062 (89.3229) loss_ce 0.4373 (0.4919) data_term 0.4373 (0.4919) kl_term 0.0059 (0.0059) eta 0:00:12
epoch [53/300] batch [4/4] loss 0.5528 (0.5115) acc 85.0000 (88.2422) loss_ce 0.5469 (0.5056) data_term 0.5469 (0.5056) kl_term 0.0059 (0.0059) eta 0:00:12
epoch [54/300] batch [1/4] loss 0.4846 (0.4846) acc 91.0156 (91.0156) loss_ce 0.4785 (0.4785) data_term 0.4785 (0.4785) kl_term 0.0061 (0.0061) eta 0:00:15
epoch [54/300] batch [2/4] loss 0.4749 (0.4798) acc 89.4531 (90.2344) loss_ce 0.4688 (0.4737) data_term 0.4688 (0.4737) kl_term 0.0061 (0.0061) eta 0:00:14
epoch [54/300] batch [3/4] loss 0.4611 (0.4735) acc 90.6250 (90.3646) loss_ce 0.4550 (0.4675) data_term 0.4550 (0.4675) kl_term 0.0061 (0.0061) eta 0:00:14
epoch [54/300] batch [4/4] loss 0.9350 (0.5889) acc 75.0000 (86.5234) loss_ce 0.9289 (0.5828) data_term 0.9289 (0.5828) kl_term 0.0061 (0.0061) eta 0:00:14
epoch [55/300] batch [1/4] loss 0.4272 (0.4272) acc 92.5781 (92.5781) loss_ce 0.4209 (0.4209) data_term 0.4209 (0.4209) kl_term 0.0063 (0.0063) eta 0:00:15
epoch [55/300] batch [2/4] loss 0.5827 (0.5049) acc 86.7188 (89.6484) loss_ce 0.5764 (0.4987) data_term 0.5764 (0.4987) kl_term 0.0063 (0.0063) eta 0:00:14
epoch [55/300] batch [3/4] loss 0.4984 (0.5027) acc 87.8906 (89.0625) loss_ce 0.4920 (0.4964) data_term 0.4920 (0.4964) kl_term 0.0063 (0.0063) eta 0:00:14
epoch [55/300] batch [4/4] loss 0.1795 (0.4219) acc 97.5000 (91.1719) loss_ce 0.1731 (0.4156) data_term 0.1731 (0.4156) kl_term 0.0063 (0.0063) eta 0:00:14
epoch [56/300] batch [1/4] loss 0.5167 (0.5167) acc 89.0625 (89.0625) loss_ce 0.5102 (0.5102) data_term 0.5102 (0.5102) kl_term 0.0065 (0.0065) eta 0:00:15
epoch [56/300] batch [2/4] loss 0.4897 (0.5032) acc 89.8438 (89.4531) loss_ce 0.4832 (0.4967) data_term 0.4832 (0.4967) kl_term 0.0065 (0.0065) eta 0:00:14
epoch [56/300] batch [3/4] loss 0.5989 (0.5351) acc 85.1562 (88.0208) loss_ce 0.5923 (0.5286) data_term 0.5923 (0.5286) kl_term 0.0065 (0.0065) eta 0:00:14
epoch [56/300] batch [4/4] loss 0.3678 (0.4933) acc 95.0000 (89.7656) loss_ce 0.3613 (0.4868) data_term 0.3613 (0.4868) kl_term 0.0066 (0.0065) eta 0:00:14
epoch [57/300] batch [1/4] loss 0.4917 (0.4917) acc 89.0625 (89.0625) loss_ce 0.4850 (0.4850) data_term 0.4850 (0.4850) kl_term 0.0067 (0.0067) eta 0:00:15
epoch [57/300] batch [2/4] loss 0.4185 (0.4551) acc 91.4062 (90.2344) loss_ce 0.4118 (0.4484) data_term 0.4118 (0.4484) kl_term 0.0067 (0.0067) eta 0:00:14
epoch [57/300] batch [3/4] loss 0.5483 (0.4862) acc 87.8906 (89.4531) loss_ce 0.5416 (0.4795) data_term 0.5416 (0.4795) kl_term 0.0068 (0.0067) eta 0:00:12
epoch [57/300] batch [4/4] loss 0.7188 (0.5444) acc 85.0000 (88.3398) loss_ce 0.7121 (0.5376) data_term 0.7121 (0.5376) kl_term 0.0068 (0.0067) eta 0:00:10
epoch [58/300] batch [1/4] loss 0.5053 (0.5053) acc 90.2344 (90.2344) loss_ce 0.4984 (0.4984) data_term 0.4984 (0.4984) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [58/300] batch [2/4] loss 0.4040 (0.4547) acc 91.7969 (91.0156) loss_ce 0.3971 (0.4477) data_term 0.3971 (0.4477) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [58/300] batch [3/4] loss 0.5055 (0.4716) acc 89.8438 (90.6250) loss_ce 0.4985 (0.4647) data_term 0.4985 (0.4647) kl_term 0.0070 (0.0069) eta 0:00:05
epoch [58/300] batch [4/4] loss 0.4638 (0.4696) acc 87.5000 (89.8438) loss_ce 0.4568 (0.4627) data_term 0.4568 (0.4627) kl_term 0.0070 (0.0070) eta 0:00:05
epoch [59/300] batch [1/4] loss 0.4074 (0.4074) acc 91.7969 (91.7969) loss_ce 0.4003 (0.4003) data_term 0.4003 (0.4003) kl_term 0.0071 (0.0071) eta 0:00:05
epoch [59/300] batch [2/4] loss 0.5393 (0.4734) acc 90.6250 (91.2109) loss_ce 0.5322 (0.4662) data_term 0.5322 (0.4662) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [59/300] batch [3/4] loss 0.4737 (0.4735) acc 89.0625 (90.4948) loss_ce 0.4665 (0.4663) data_term 0.4665 (0.4663) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [59/300] batch [4/4] loss 0.2502 (0.4177) acc 97.5000 (92.2461) loss_ce 0.2430 (0.4105) data_term 0.2430 (0.4105) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [60/300] batch [1/4] loss 0.5147 (0.5147) acc 87.5000 (87.5000) loss_ce 0.5073 (0.5073) data_term 0.5073 (0.5073) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [60/300] batch [2/4] loss 0.5395 (0.5271) acc 88.6719 (88.0859) loss_ce 0.5321 (0.5197) data_term 0.5321 (0.5197) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [60/300] batch [3/4] loss 0.5604 (0.5382) acc 87.5000 (87.8906) loss_ce 0.5530 (0.5308) data_term 0.5530 (0.5308) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [60/300] batch [4/4] loss 0.2834 (0.4745) acc 97.5000 (90.2930) loss_ce 0.2759 (0.4671) data_term 0.2759 (0.4671) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [61/300] batch [1/4] loss 0.4757 (0.4757) acc 89.0625 (89.0625) loss_ce 0.4681 (0.4681) data_term 0.4681 (0.4681) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [61/300] batch [2/4] loss 0.5665 (0.5211) acc 87.8906 (88.4766) loss_ce 0.5589 (0.5135) data_term 0.5589 (0.5135) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [61/300] batch [3/4] loss 0.6128 (0.5517) acc 85.9375 (87.6302) loss_ce 0.6051 (0.5441) data_term 0.6051 (0.5441) kl_term 0.0077 (0.0076) eta 0:00:05
epoch [61/300] batch [4/4] loss 0.4748 (0.5325) acc 90.0000 (88.2227) loss_ce 0.4672 (0.5248) data_term 0.4672 (0.5248) kl_term 0.0077 (0.0076) eta 0:00:05
epoch [62/300] batch [1/4] loss 0.5401 (0.5401) acc 89.8438 (89.8438) loss_ce 0.5323 (0.5323) data_term 0.5323 (0.5323) kl_term 0.0078 (0.0078) eta 0:00:05
epoch [62/300] batch [2/4] loss 0.5434 (0.5417) acc 86.7188 (88.2812) loss_ce 0.5355 (0.5339) data_term 0.5355 (0.5339) kl_term 0.0079 (0.0078) eta 0:00:05
epoch [62/300] batch [3/4] loss 0.3638 (0.4824) acc 92.1875 (89.5833) loss_ce 0.3559 (0.4746) data_term 0.3559 (0.4746) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [62/300] batch [4/4] loss 0.3165 (0.4410) acc 97.5000 (91.5625) loss_ce 0.3086 (0.4331) data_term 0.3086 (0.4331) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [63/300] batch [1/4] loss 0.4236 (0.4236) acc 90.2344 (90.2344) loss_ce 0.4155 (0.4155) data_term 0.4155 (0.4155) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [63/300] batch [2/4] loss 0.4598 (0.4417) acc 91.7969 (91.0156) loss_ce 0.4517 (0.4336) data_term 0.4517 (0.4336) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [63/300] batch [3/4] loss 0.4069 (0.4301) acc 89.8438 (90.6250) loss_ce 0.3988 (0.4220) data_term 0.3988 (0.4220) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [63/300] batch [4/4] loss 0.3828 (0.4183) acc 95.0000 (91.7188) loss_ce 0.3747 (0.4102) data_term 0.3747 (0.4102) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [64/300] batch [1/4] loss 0.4210 (0.4210) acc 91.4062 (91.4062) loss_ce 0.4127 (0.4127) data_term 0.4127 (0.4127) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [64/300] batch [2/4] loss 0.5491 (0.4850) acc 88.6719 (90.0391) loss_ce 0.5408 (0.4767) data_term 0.5408 (0.4767) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [64/300] batch [3/4] loss 0.4536 (0.4746) acc 90.6250 (90.2344) loss_ce 0.4452 (0.4662) data_term 0.4452 (0.4662) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [64/300] batch [4/4] loss 0.8367 (0.5651) acc 82.5000 (88.3008) loss_ce 0.8283 (0.5567) data_term 0.8283 (0.5567) kl_term 0.0084 (0.0083) eta 0:00:06
epoch [65/300] batch [1/4] loss 0.4062 (0.4062) acc 91.7969 (91.7969) loss_ce 0.3977 (0.3977) data_term 0.3977 (0.3977) kl_term 0.0085 (0.0085) eta 0:00:08
epoch [65/300] batch [2/4] loss 0.4110 (0.4086) acc 91.0156 (91.4062) loss_ce 0.4025 (0.4001) data_term 0.4025 (0.4001) kl_term 0.0086 (0.0085) eta 0:00:08
epoch [65/300] batch [3/4] loss 0.4897 (0.4356) acc 89.4531 (90.7552) loss_ce 0.4811 (0.4271) data_term 0.4811 (0.4271) kl_term 0.0086 (0.0086) eta 0:00:08
epoch [65/300] batch [4/4] loss 0.5465 (0.4634) acc 82.5000 (88.6914) loss_ce 0.5379 (0.4548) data_term 0.5379 (0.4548) kl_term 0.0086 (0.0086) eta 0:00:07
epoch [66/300] batch [1/4] loss 0.5885 (0.5885) acc 88.6719 (88.6719) loss_ce 0.5798 (0.5798) data_term 0.5798 (0.5798) kl_term 0.0088 (0.0088) eta 0:00:07
epoch [66/300] batch [2/4] loss 0.4490 (0.5188) acc 91.0156 (89.8438) loss_ce 0.4402 (0.5100) data_term 0.4402 (0.5100) kl_term 0.0088 (0.0088) eta 0:00:07
epoch [66/300] batch [3/4] loss 0.5369 (0.5248) acc 88.6719 (89.4531) loss_ce 0.5281 (0.5160) data_term 0.5281 (0.5160) kl_term 0.0088 (0.0088) eta 0:00:07
epoch [66/300] batch [4/4] loss 0.5207 (0.5238) acc 87.5000 (88.9648) loss_ce 0.5118 (0.5150) data_term 0.5118 (0.5150) kl_term 0.0089 (0.0088) eta 0:00:07
epoch [67/300] batch [1/4] loss 0.5015 (0.5015) acc 89.4531 (89.4531) loss_ce 0.4924 (0.4924) data_term 0.4924 (0.4924) kl_term 0.0090 (0.0090) eta 0:00:07
epoch [67/300] batch [2/4] loss 0.5116 (0.5065) acc 87.5000 (88.4766) loss_ce 0.5026 (0.4975) data_term 0.5026 (0.4975) kl_term 0.0090 (0.0090) eta 0:00:07
epoch [67/300] batch [3/4] loss 0.5293 (0.5141) acc 90.2344 (89.0625) loss_ce 0.5202 (0.5051) data_term 0.5202 (0.5051) kl_term 0.0091 (0.0090) eta 0:00:07
epoch [67/300] batch [4/4] loss 0.4398 (0.4955) acc 87.5000 (88.6719) loss_ce 0.4307 (0.4865) data_term 0.4307 (0.4865) kl_term 0.0091 (0.0091) eta 0:00:07
epoch [68/300] batch [1/4] loss 0.4940 (0.4940) acc 89.8438 (89.8438) loss_ce 0.4847 (0.4847) data_term 0.4847 (0.4847) kl_term 0.0093 (0.0093) eta 0:00:07
epoch [68/300] batch [2/4] loss 0.5357 (0.5149) acc 88.6719 (89.2578) loss_ce 0.5264 (0.5056) data_term 0.5264 (0.5056) kl_term 0.0093 (0.0093) eta 0:00:07
epoch [68/300] batch [3/4] loss 0.5670 (0.5322) acc 85.9375 (88.1510) loss_ce 0.5576 (0.5229) data_term 0.5576 (0.5229) kl_term 0.0093 (0.0093) eta 0:00:07
epoch [68/300] batch [4/4] loss 0.6413 (0.5595) acc 90.0000 (88.6133) loss_ce 0.6319 (0.5502) data_term 0.6319 (0.5502) kl_term 0.0093 (0.0093) eta 0:00:07
epoch [69/300] batch [1/4] loss 0.4894 (0.4894) acc 87.8906 (87.8906) loss_ce 0.4799 (0.4799) data_term 0.4799 (0.4799) kl_term 0.0095 (0.0095) eta 0:00:07
epoch [69/300] batch [2/4] loss 0.4944 (0.4919) acc 88.6719 (88.2812) loss_ce 0.4849 (0.4824) data_term 0.4849 (0.4824) kl_term 0.0095 (0.0095) eta 0:00:08
epoch [69/300] batch [3/4] loss 0.4119 (0.4652) acc 91.4062 (89.3229) loss_ce 0.4023 (0.4557) data_term 0.4023 (0.4557) kl_term 0.0096 (0.0095) eta 0:00:07
epoch [69/300] batch [4/4] loss 0.4535 (0.4623) acc 85.0000 (88.2422) loss_ce 0.4439 (0.4528) data_term 0.4439 (0.4528) kl_term 0.0096 (0.0096) eta 0:00:07
epoch [70/300] batch [1/4] loss 0.5643 (0.5643) acc 87.1094 (87.1094) loss_ce 0.5546 (0.5546) data_term 0.5546 (0.5546) kl_term 0.0098 (0.0098) eta 0:00:07
epoch [70/300] batch [2/4] loss 0.5250 (0.5446) acc 88.2812 (87.6953) loss_ce 0.5152 (0.5349) data_term 0.5152 (0.5349) kl_term 0.0098 (0.0098) eta 0:00:07
epoch [70/300] batch [3/4] loss 0.4569 (0.5154) acc 90.2344 (88.5417) loss_ce 0.4471 (0.5056) data_term 0.4471 (0.5056) kl_term 0.0098 (0.0098) eta 0:00:07
epoch [70/300] batch [4/4] loss 0.4222 (0.4921) acc 90.0000 (88.9062) loss_ce 0.4124 (0.4823) data_term 0.4124 (0.4823) kl_term 0.0098 (0.0098) eta 0:00:07
epoch [71/300] batch [1/4] loss 0.5424 (0.5424) acc 86.7188 (86.7188) loss_ce 0.5323 (0.5323) data_term 0.5323 (0.5323) kl_term 0.0100 (0.0100) eta 0:00:07
epoch [71/300] batch [2/4] loss 0.3876 (0.4650) acc 91.7969 (89.2578) loss_ce 0.3775 (0.4549) data_term 0.3775 (0.4549) kl_term 0.0100 (0.0100) eta 0:00:07
epoch [71/300] batch [3/4] loss 0.4040 (0.4446) acc 91.0156 (89.8438) loss_ce 0.3939 (0.4346) data_term 0.3939 (0.4346) kl_term 0.0101 (0.0100) eta 0:00:07
epoch [71/300] batch [4/4] loss 0.6407 (0.4936) acc 85.0000 (88.6328) loss_ce 0.6306 (0.4836) data_term 0.6306 (0.4836) kl_term 0.0101 (0.0101) eta 0:00:07
epoch [72/300] batch [1/4] loss 0.5000 (0.5000) acc 88.2812 (88.2812) loss_ce 0.4897 (0.4897) data_term 0.4897 (0.4897) kl_term 0.0103 (0.0103) eta 0:00:07
epoch [72/300] batch [2/4] loss 0.4324 (0.4662) acc 90.6250 (89.4531) loss_ce 0.4221 (0.4559) data_term 0.4221 (0.4559) kl_term 0.0103 (0.0103) eta 0:00:07
epoch [72/300] batch [3/4] loss 0.4031 (0.4451) acc 91.0156 (89.9740) loss_ce 0.3927 (0.4348) data_term 0.3927 (0.4348) kl_term 0.0103 (0.0103) eta 0:00:07
epoch [72/300] batch [4/4] loss 0.5015 (0.4592) acc 90.0000 (89.9805) loss_ce 0.4911 (0.4489) data_term 0.4911 (0.4489) kl_term 0.0104 (0.0103) eta 0:00:07
epoch [73/300] batch [1/4] loss 0.4890 (0.4890) acc 89.4531 (89.4531) loss_ce 0.4785 (0.4785) data_term 0.4785 (0.4785) kl_term 0.0105 (0.0105) eta 0:00:07
epoch [73/300] batch [2/4] loss 0.3768 (0.4329) acc 91.0156 (90.2344) loss_ce 0.3662 (0.4224) data_term 0.3662 (0.4224) kl_term 0.0106 (0.0106) eta 0:00:07
epoch [73/300] batch [3/4] loss 0.4453 (0.4370) acc 89.8438 (90.1042) loss_ce 0.4347 (0.4265) data_term 0.4347 (0.4265) kl_term 0.0106 (0.0106) eta 0:00:07
epoch [73/300] batch [4/4] loss 0.3864 (0.4244) acc 90.0000 (90.0781) loss_ce 0.3758 (0.4138) data_term 0.3758 (0.4138) kl_term 0.0106 (0.0106) eta 0:00:07
epoch [74/300] batch [1/4] loss 0.4383 (0.4383) acc 91.0156 (91.0156) loss_ce 0.4275 (0.4275) data_term 0.4275 (0.4275) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [74/300] batch [2/4] loss 0.4108 (0.4246) acc 93.3594 (92.1875) loss_ce 0.4000 (0.4137) data_term 0.4000 (0.4137) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [74/300] batch [3/4] loss 0.4655 (0.4382) acc 89.4531 (91.2760) loss_ce 0.4547 (0.4274) data_term 0.4547 (0.4274) kl_term 0.0109 (0.0108) eta 0:00:07
epoch [74/300] batch [4/4] loss 0.3012 (0.4040) acc 92.5000 (91.5820) loss_ce 0.2903 (0.3931) data_term 0.2903 (0.3931) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [75/300] batch [1/4] loss 0.4855 (0.4855) acc 89.4531 (89.4531) loss_ce 0.4744 (0.4744) data_term 0.4744 (0.4744) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [75/300] batch [2/4] loss 0.5265 (0.5060) acc 87.1094 (88.2812) loss_ce 0.5154 (0.4949) data_term 0.5154 (0.4949) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [75/300] batch [3/4] loss 0.4910 (0.5010) acc 90.2344 (88.9323) loss_ce 0.4799 (0.4899) data_term 0.4799 (0.4899) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [75/300] batch [4/4] loss 0.3369 (0.4600) acc 92.5000 (89.8242) loss_ce 0.3257 (0.4489) data_term 0.3257 (0.4489) kl_term 0.0112 (0.0111) eta 0:00:07
epoch [76/300] batch [1/4] loss 0.3800 (0.3800) acc 91.7969 (91.7969) loss_ce 0.3687 (0.3687) data_term 0.3687 (0.3687) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [76/300] batch [2/4] loss 0.5321 (0.4561) acc 87.1094 (89.4531) loss_ce 0.5207 (0.4447) data_term 0.5207 (0.4447) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [76/300] batch [3/4] loss 0.4622 (0.4581) acc 90.6250 (89.8438) loss_ce 0.4508 (0.4468) data_term 0.4508 (0.4468) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [76/300] batch [4/4] loss 0.3936 (0.4420) acc 92.5000 (90.5078) loss_ce 0.3822 (0.4306) data_term 0.3822 (0.4306) kl_term 0.0114 (0.0114) eta 0:00:06
epoch [77/300] batch [1/4] loss 0.4774 (0.4774) acc 89.8438 (89.8438) loss_ce 0.4658 (0.4658) data_term 0.4658 (0.4658) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [77/300] batch [2/4] loss 0.4983 (0.4878) acc 87.8906 (88.8672) loss_ce 0.4866 (0.4762) data_term 0.4866 (0.4762) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [77/300] batch [3/4] loss 0.4127 (0.4628) acc 92.5781 (90.1042) loss_ce 0.4010 (0.4511) data_term 0.4010 (0.4511) kl_term 0.0117 (0.0116) eta 0:00:07
epoch [77/300] batch [4/4] loss 0.7770 (0.5413) acc 80.0000 (87.5781) loss_ce 0.7654 (0.5297) data_term 0.7654 (0.5297) kl_term 0.0117 (0.0116) eta 0:00:08
epoch [78/300] batch [1/4] loss 0.4295 (0.4295) acc 91.0156 (91.0156) loss_ce 0.4176 (0.4176) data_term 0.4176 (0.4176) kl_term 0.0119 (0.0119) eta 0:00:15
epoch [78/300] batch [2/4] loss 0.4369 (0.4332) acc 89.0625 (90.0391) loss_ce 0.4250 (0.4213) data_term 0.4250 (0.4213) kl_term 0.0119 (0.0119) eta 0:00:14
epoch [78/300] batch [3/4] loss 0.5088 (0.4584) acc 90.2344 (90.1042) loss_ce 0.4969 (0.4465) data_term 0.4969 (0.4465) kl_term 0.0119 (0.0119) eta 0:00:14
epoch [78/300] batch [4/4] loss 0.4920 (0.4668) acc 87.5000 (89.4531) loss_ce 0.4800 (0.4549) data_term 0.4800 (0.4549) kl_term 0.0120 (0.0119) eta 0:00:14
epoch [79/300] batch [1/4] loss 0.3833 (0.3833) acc 92.9688 (92.9688) loss_ce 0.3711 (0.3711) data_term 0.3711 (0.3711) kl_term 0.0121 (0.0121) eta 0:00:13
epoch [79/300] batch [2/4] loss 0.3498 (0.3666) acc 92.9688 (92.9688) loss_ce 0.3377 (0.3544) data_term 0.3377 (0.3544) kl_term 0.0122 (0.0122) eta 0:00:13
epoch [79/300] batch [3/4] loss 0.4656 (0.3996) acc 89.4531 (91.7969) loss_ce 0.4534 (0.3874) data_term 0.4534 (0.3874) kl_term 0.0122 (0.0122) eta 0:00:12
epoch [79/300] batch [4/4] loss 0.6604 (0.4648) acc 87.5000 (90.7227) loss_ce 0.6482 (0.4526) data_term 0.6482 (0.4526) kl_term 0.0122 (0.0122) eta 0:00:12
epoch [80/300] batch [1/4] loss 0.5337 (0.5337) acc 87.8906 (87.8906) loss_ce 0.5213 (0.5213) data_term 0.5213 (0.5213) kl_term 0.0124 (0.0124) eta 0:00:13
epoch [80/300] batch [2/4] loss 0.5465 (0.5401) acc 87.5000 (87.6953) loss_ce 0.5341 (0.5277) data_term 0.5341 (0.5277) kl_term 0.0124 (0.0124) eta 0:00:13
epoch [80/300] batch [3/4] loss 0.3419 (0.4741) acc 92.1875 (89.1927) loss_ce 0.3295 (0.4616) data_term 0.3295 (0.4616) kl_term 0.0125 (0.0124) eta 0:00:13
epoch [80/300] batch [4/4] loss 0.1676 (0.3975) acc 100.0000 (91.8945) loss_ce 0.1551 (0.3850) data_term 0.1551 (0.3850) kl_term 0.0125 (0.0125) eta 0:00:13
epoch [81/300] batch [1/4] loss 0.5054 (0.5054) acc 87.8906 (87.8906) loss_ce 0.4928 (0.4928) data_term 0.4928 (0.4928) kl_term 0.0127 (0.0127) eta 0:00:13
epoch [81/300] batch [2/4] loss 0.3963 (0.4509) acc 92.5781 (90.2344) loss_ce 0.3835 (0.4382) data_term 0.3835 (0.4382) kl_term 0.0127 (0.0127) eta 0:00:12
epoch [81/300] batch [3/4] loss 0.4726 (0.4581) acc 89.8438 (90.1042) loss_ce 0.4599 (0.4454) data_term 0.4599 (0.4454) kl_term 0.0127 (0.0127) eta 0:00:12
epoch [81/300] batch [4/4] loss 0.4063 (0.4452) acc 92.5000 (90.7031) loss_ce 0.3935 (0.4324) data_term 0.3935 (0.4324) kl_term 0.0128 (0.0127) eta 0:00:12
epoch [82/300] batch [1/4] loss 0.4358 (0.4358) acc 90.6250 (90.6250) loss_ce 0.4228 (0.4228) data_term 0.4228 (0.4228) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [82/300] batch [2/4] loss 0.4189 (0.4273) acc 91.4062 (91.0156) loss_ce 0.4059 (0.4143) data_term 0.4059 (0.4143) kl_term 0.0130 (0.0130) eta 0:00:05
