***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=7840, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=12.56, gate_q=2.422, gate_iqr=6.356, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/2] loss 1.8375 (1.8375) acc 55.0781 (55.0781) loss_ce 1.8375 (1.8375) data_term 1.8375 (1.8375) kl_term 0.0000 (0.0000) eta 0:01:59
epoch [1/300] batch [2/2] loss 1.7052 (1.7714) acc 64.7059 (59.8920) loss_ce 1.7052 (1.7714) data_term 1.7052 (1.7714) kl_term 0.0000 (0.0000) eta 0:01:03
epoch [2/300] batch [1/2] loss 1.7426 (1.7426) acc 55.0781 (55.0781) loss_ce 1.7426 (1.7426) data_term 1.7426 (1.7426) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [2/300] batch [2/2] loss 1.6488 (1.6957) acc 55.1471 (55.1126) loss_ce 1.6488 (1.6957) data_term 1.6488 (1.6957) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/2] loss 1.6075 (1.6075) acc 62.1094 (62.1094) loss_ce 1.6075 (1.6075) data_term 1.6075 (1.6075) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [2/2] loss 1.8178 (1.7127) acc 56.6176 (59.3635) loss_ce 1.8178 (1.7127) data_term 1.8178 (1.7127) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [1/2] loss 1.6381 (1.6381) acc 62.8906 (62.8906) loss_ce 1.6381 (1.6381) data_term 1.6381 (1.6381) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [2/2] loss 1.7018 (1.6700) acc 58.0882 (60.4894) loss_ce 1.7018 (1.6700) data_term 1.7018 (1.6700) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [1/2] loss 1.6404 (1.6404) acc 58.9844 (58.9844) loss_ce 1.6404 (1.6404) data_term 1.6404 (1.6404) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [2/2] loss 1.5407 (1.5906) acc 61.0294 (60.0069) loss_ce 1.5407 (1.5905) data_term 1.5407 (1.5905) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/2] loss 1.5987 (1.5987) acc 62.1094 (62.1094) loss_ce 1.5987 (1.5987) data_term 1.5987 (1.5987) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [2/2] loss 1.6491 (1.6239) acc 57.3529 (59.7312) loss_ce 1.6491 (1.6239) data_term 1.6491 (1.6239) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [7/300] batch [1/2] loss 1.4899 (1.4899) acc 64.0625 (64.0625) loss_ce 1.4898 (1.4898) data_term 1.4898 (1.4898) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [7/300] batch [2/2] loss 1.4548 (1.4723) acc 61.7647 (62.9136) loss_ce 1.4547 (1.4723) data_term 1.4547 (1.4723) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [8/300] batch [1/2] loss 1.3877 (1.3877) acc 65.6250 (65.6250) loss_ce 1.3877 (1.3877) data_term 1.3877 (1.3877) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [8/300] batch [2/2] loss 1.4049 (1.3963) acc 64.7059 (65.1654) loss_ce 1.4049 (1.3963) data_term 1.4049 (1.3963) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [9/300] batch [1/2] loss 1.4076 (1.4076) acc 71.4844 (71.4844) loss_ce 1.4076 (1.4076) data_term 1.4076 (1.4076) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [9/300] batch [2/2] loss 1.5506 (1.4791) acc 62.5000 (66.9922) loss_ce 1.5506 (1.4791) data_term 1.5506 (1.4791) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [10/300] batch [1/2] loss 1.4109 (1.4109) acc 72.6562 (72.6562) loss_ce 1.4109 (1.4109) data_term 1.4109 (1.4109) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [10/300] batch [2/2] loss 1.3569 (1.3839) acc 70.5882 (71.6222) loss_ce 1.3569 (1.3839) data_term 1.3569 (1.3839) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [11/300] batch [1/2] loss 1.2302 (1.2302) acc 76.1719 (76.1719) loss_ce 1.2302 (1.2302) data_term 1.2302 (1.2302) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [2/2] loss 1.3766 (1.3034) acc 73.5294 (74.8506) loss_ce 1.3765 (1.3034) data_term 1.3765 (1.3034) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [1/2] loss 1.3839 (1.3839) acc 70.7031 (70.7031) loss_ce 1.3839 (1.3839) data_term 1.3839 (1.3839) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [2/2] loss 1.3445 (1.3642) acc 71.3235 (71.0133) loss_ce 1.3444 (1.3641) data_term 1.3444 (1.3641) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [13/300] batch [1/2] loss 1.3808 (1.3808) acc 69.5312 (69.5312) loss_ce 1.3807 (1.3807) data_term 1.3807 (1.3807) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [13/300] batch [2/2] loss 1.0876 (1.2342) acc 81.6176 (75.5744) loss_ce 1.0875 (1.2341) data_term 1.0875 (1.2341) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [14/300] batch [1/2] loss 1.1501 (1.1501) acc 74.6094 (74.6094) loss_ce 1.1500 (1.1500) data_term 1.1500 (1.1500) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [14/300] batch [2/2] loss 1.2136 (1.1819) acc 74.2647 (74.4370) loss_ce 1.2135 (1.1818) data_term 1.2135 (1.1818) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [15/300] batch [1/2] loss 1.2146 (1.2146) acc 73.0469 (73.0469) loss_ce 1.2145 (1.2145) data_term 1.2145 (1.2145) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [15/300] batch [2/2] loss 1.1552 (1.1849) acc 81.6176 (77.3323) loss_ce 1.1550 (1.1848) data_term 1.1550 (1.1848) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [16/300] batch [1/2] loss 1.1548 (1.1548) acc 76.1719 (76.1719) loss_ce 1.1547 (1.1547) data_term 1.1547 (1.1547) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [16/300] batch [2/2] loss 0.9519 (1.0533) acc 82.3529 (79.2624) loss_ce 0.9517 (1.0532) data_term 0.9517 (1.0532) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [17/300] batch [1/2] loss 1.0848 (1.0848) acc 76.5625 (76.5625) loss_ce 1.0847 (1.0847) data_term 1.0847 (1.0847) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [17/300] batch [2/2] loss 1.1129 (1.0989) acc 77.9412 (77.2518) loss_ce 1.1127 (1.0987) data_term 1.1127 (1.0987) kl_term 0.0002 (0.0001) eta 0:00:04
epoch [18/300] batch [1/2] loss 1.0450 (1.0450) acc 81.2500 (81.2500) loss_ce 1.0448 (1.0448) data_term 1.0448 (1.0448) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [18/300] batch [2/2] loss 1.0486 (1.0468) acc 80.1471 (80.6985) loss_ce 1.0484 (1.0466) data_term 1.0484 (1.0466) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [19/300] batch [1/2] loss 1.0509 (1.0509) acc 77.7344 (77.7344) loss_ce 1.0507 (1.0507) data_term 1.0507 (1.0507) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [19/300] batch [2/2] loss 1.0630 (1.0569) acc 78.6765 (78.2054) loss_ce 1.0628 (1.0567) data_term 1.0628 (1.0567) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [20/300] batch [1/2] loss 1.1853 (1.1853) acc 73.4375 (73.4375) loss_ce 1.1851 (1.1851) data_term 1.1851 (1.1851) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [20/300] batch [2/2] loss 0.8165 (1.0009) acc 83.0882 (78.2629) loss_ce 0.8163 (1.0007) data_term 0.8163 (1.0007) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [21/300] batch [1/2] loss 0.9821 (0.9821) acc 80.4688 (80.4688) loss_ce 0.9818 (0.9818) data_term 0.9818 (0.9818) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [21/300] batch [2/2] loss 1.0594 (1.0207) acc 79.4118 (79.9403) loss_ce 1.0591 (1.0205) data_term 1.0591 (1.0205) kl_term 0.0003 (0.0002) eta 0:00:04
epoch [22/300] batch [1/2] loss 1.0309 (1.0309) acc 78.9062 (78.9062) loss_ce 1.0307 (1.0307) data_term 1.0307 (1.0307) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [22/300] batch [2/2] loss 0.8906 (0.9608) acc 79.4118 (79.1590) loss_ce 0.8903 (0.9605) data_term 0.8903 (0.9605) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [23/300] batch [1/2] loss 1.0079 (1.0079) acc 81.2500 (81.2500) loss_ce 1.0076 (1.0076) data_term 1.0076 (1.0076) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [23/300] batch [2/2] loss 0.8701 (0.9390) acc 85.2941 (83.2721) loss_ce 0.8698 (0.9387) data_term 0.8698 (0.9387) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [24/300] batch [1/2] loss 0.8632 (0.8632) acc 83.9844 (83.9844) loss_ce 0.8628 (0.8628) data_term 0.8628 (0.8628) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [24/300] batch [2/2] loss 0.7962 (0.8297) acc 86.0294 (85.0069) loss_ce 0.7958 (0.8293) data_term 0.7958 (0.8293) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [25/300] batch [1/2] loss 0.9477 (0.9477) acc 81.6406 (81.6406) loss_ce 0.9473 (0.9473) data_term 0.9473 (0.9473) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [25/300] batch [2/2] loss 1.0396 (0.9936) acc 80.1471 (80.8938) loss_ce 1.0392 (0.9933) data_term 1.0392 (0.9933) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [26/300] batch [1/2] loss 0.8115 (0.8115) acc 85.9375 (85.9375) loss_ce 0.8111 (0.8111) data_term 0.8111 (0.8111) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [26/300] batch [2/2] loss 0.9490 (0.8803) acc 83.0882 (84.5129) loss_ce 0.9486 (0.8798) data_term 0.9486 (0.8798) kl_term 0.0004 (0.0004) eta 0:00:04
epoch [27/300] batch [1/2] loss 0.7006 (0.7006) acc 88.2812 (88.2812) loss_ce 0.7001 (0.7001) data_term 0.7001 (0.7001) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [27/300] batch [2/2] loss 0.7794 (0.7400) acc 88.2353 (88.2583) loss_ce 0.7790 (0.7396) data_term 0.7790 (0.7396) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [28/300] batch [1/2] loss 0.8179 (0.8179) acc 86.3281 (86.3281) loss_ce 0.8174 (0.8174) data_term 0.8174 (0.8174) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [28/300] batch [2/2] loss 0.9104 (0.8641) acc 83.0882 (84.7082) loss_ce 0.9099 (0.8636) data_term 0.9099 (0.8636) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [29/300] batch [1/2] loss 0.9070 (0.9070) acc 82.4219 (82.4219) loss_ce 0.9065 (0.9065) data_term 0.9065 (0.9065) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [29/300] batch [2/2] loss 0.7195 (0.8133) acc 89.7059 (86.0639) loss_ce 0.7190 (0.8127) data_term 0.7190 (0.8127) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.8916 (0.8916) acc 83.9844 (83.9844) loss_ce 0.8910 (0.8910) data_term 0.8910 (0.8910) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.8658 (0.8787) acc 83.8235 (83.9039) loss_ce 0.8652 (0.8781) data_term 0.8652 (0.8781) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.9043 (0.9043) acc 83.9844 (83.9844) loss_ce 0.9037 (0.9037) data_term 0.9037 (0.9037) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.6613 (0.7828) acc 88.2353 (86.1098) loss_ce 0.6607 (0.7822) data_term 0.6607 (0.7822) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.7619 (0.7619) acc 85.1562 (85.1562) loss_ce 0.7613 (0.7613) data_term 0.7613 (0.7613) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.8105 (0.7862) acc 87.5000 (86.3281) loss_ce 0.8098 (0.7855) data_term 0.8098 (0.7855) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.7776 (0.7776) acc 84.7656 (84.7656) loss_ce 0.7769 (0.7769) data_term 0.7769 (0.7769) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.7453 (0.7614) acc 88.2353 (86.5005) loss_ce 0.7445 (0.7607) data_term 0.7445 (0.7607) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.7843 (0.7843) acc 83.2031 (83.2031) loss_ce 0.7835 (0.7835) data_term 0.7835 (0.7835) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.6550 (0.7197) acc 86.0294 (84.6163) loss_ce 0.6542 (0.7189) data_term 0.6542 (0.7189) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.6923 (0.6923) acc 86.3281 (86.3281) loss_ce 0.6914 (0.6914) data_term 0.6914 (0.6914) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.7509 (0.7216) acc 85.2941 (85.8111) loss_ce 0.7500 (0.7207) data_term 0.7500 (0.7207) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.7056 (0.7056) acc 87.8906 (87.8906) loss_ce 0.7047 (0.7047) data_term 0.7047 (0.7047) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.6559 (0.6807) acc 87.5000 (87.6953) loss_ce 0.6550 (0.6798) data_term 0.6550 (0.6798) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.6607 (0.6607) acc 87.5000 (87.5000) loss_ce 0.6598 (0.6598) data_term 0.6598 (0.6598) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.5451 (0.6029) acc 88.9706 (88.2353) loss_ce 0.5441 (0.6020) data_term 0.5441 (0.6020) kl_term 0.0010 (0.0009) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.6864 (0.6864) acc 86.7188 (86.7188) loss_ce 0.6854 (0.6854) data_term 0.6854 (0.6854) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.6408 (0.6636) acc 86.7647 (86.7417) loss_ce 0.6398 (0.6626) data_term 0.6398 (0.6626) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.6351 (0.6351) acc 90.6250 (90.6250) loss_ce 0.6341 (0.6341) data_term 0.6341 (0.6341) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.6953 (0.6652) acc 89.7059 (90.1654) loss_ce 0.6943 (0.6642) data_term 0.6943 (0.6642) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6633 (0.6633) acc 89.4531 (89.4531) loss_ce 0.6622 (0.6622) data_term 0.6622 (0.6622) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.6277 (0.6455) acc 89.7059 (89.5795) loss_ce 0.6266 (0.6444) data_term 0.6266 (0.6444) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.5897 (0.5897) acc 89.8438 (89.8438) loss_ce 0.5885 (0.5885) data_term 0.5885 (0.5885) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.5509 (0.5703) acc 90.4412 (90.1425) loss_ce 0.5498 (0.5691) data_term 0.5498 (0.5691) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.5925 (0.5925) acc 90.2344 (90.2344) loss_ce 0.5912 (0.5912) data_term 0.5912 (0.5912) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.5503 (0.5714) acc 90.4412 (90.3378) loss_ce 0.5490 (0.5701) data_term 0.5490 (0.5701) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.6014 (0.6014) acc 89.8438 (89.8438) loss_ce 0.6001 (0.6001) data_term 0.6001 (0.6001) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.5763 (0.5888) acc 92.6471 (91.2454) loss_ce 0.5750 (0.5875) data_term 0.5750 (0.5875) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.6895 (0.6895) acc 89.8438 (89.8438) loss_ce 0.6882 (0.6882) data_term 0.6882 (0.6882) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.5072 (0.5984) acc 91.1765 (90.5101) loss_ce 0.5058 (0.5970) data_term 0.5058 (0.5970) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.6314 (0.6314) acc 90.6250 (90.6250) loss_ce 0.6299 (0.6299) data_term 0.6299 (0.6299) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.5479 (0.5896) acc 88.9706 (89.7978) loss_ce 0.5464 (0.5882) data_term 0.5464 (0.5882) kl_term 0.0015 (0.0014) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.5322 (0.5322) acc 91.0156 (91.0156) loss_ce 0.5307 (0.5307) data_term 0.5307 (0.5307) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.6285 (0.5804) acc 90.4412 (90.7284) loss_ce 0.6270 (0.5788) data_term 0.6270 (0.5788) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.6440 (0.6440) acc 88.2812 (88.2812) loss_ce 0.6425 (0.6425) data_term 0.6425 (0.6425) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.5733 (0.6087) acc 90.4412 (89.3612) loss_ce 0.5717 (0.6071) data_term 0.5717 (0.6071) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.5678 (0.5678) acc 91.4062 (91.4062) loss_ce 0.5661 (0.5661) data_term 0.5661 (0.5661) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.4405 (0.5041) acc 91.9118 (91.6590) loss_ce 0.4388 (0.5025) data_term 0.4388 (0.5025) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.6283 (0.6283) acc 87.1094 (87.1094) loss_ce 0.6266 (0.6266) data_term 0.6266 (0.6266) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.6397 (0.6340) acc 90.4412 (88.7753) loss_ce 0.6379 (0.6323) data_term 0.6379 (0.6323) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.5334 (0.5334) acc 90.2344 (90.2344) loss_ce 0.5316 (0.5316) data_term 0.5316 (0.5316) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.6188 (0.5761) acc 86.7647 (88.4995) loss_ce 0.6169 (0.5743) data_term 0.6169 (0.5743) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.5222 (0.5222) acc 91.0156 (91.0156) loss_ce 0.5203 (0.5203) data_term 0.5203 (0.5203) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.5662 (0.5442) acc 88.9706 (89.9931) loss_ce 0.5643 (0.5423) data_term 0.5643 (0.5423) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.6679 (0.6679) acc 87.1094 (87.1094) loss_ce 0.6659 (0.6659) data_term 0.6659 (0.6659) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.4436 (0.5557) acc 97.0588 (92.0841) loss_ce 0.4417 (0.5538) data_term 0.4417 (0.5538) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.4637 (0.4637) acc 93.3594 (93.3594) loss_ce 0.4617 (0.4617) data_term 0.4617 (0.4617) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.6213 (0.5425) acc 88.2353 (90.7973) loss_ce 0.6193 (0.5405) data_term 0.6193 (0.5405) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.5750 (0.5750) acc 89.4531 (89.4531) loss_ce 0.5730 (0.5730) data_term 0.5730 (0.5730) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.5056 (0.5403) acc 93.3824 (91.4177) loss_ce 0.5035 (0.5382) data_term 0.5035 (0.5382) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.6427 (0.6427) acc 89.0625 (89.0625) loss_ce 0.6405 (0.6405) data_term 0.6405 (0.6405) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.5849 (0.6138) acc 89.7059 (89.3842) loss_ce 0.5827 (0.6116) data_term 0.5827 (0.6116) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.5918 (0.5918) acc 89.8438 (89.8438) loss_ce 0.5895 (0.5895) data_term 0.5895 (0.5895) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.4979 (0.5449) acc 91.9118 (90.8778) loss_ce 0.4956 (0.5426) data_term 0.4956 (0.5426) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.5064 (0.5064) acc 91.0156 (91.0156) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [57/300] batch [2/2] loss 0.4131 (0.4598) acc 93.3824 (92.1990) loss_ce 0.4108 (0.4574) data_term 0.4108 (0.4574) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [58/300] batch [1/2] loss 0.5149 (0.5149) acc 91.4062 (91.4062) loss_ce 0.5125 (0.5125) data_term 0.5125 (0.5125) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [58/300] batch [2/2] loss 0.3521 (0.4335) acc 96.3235 (93.8649) loss_ce 0.3496 (0.4311) data_term 0.3496 (0.4311) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [59/300] batch [1/2] loss 0.5417 (0.5417) acc 89.8438 (89.8438) loss_ce 0.5392 (0.5392) data_term 0.5392 (0.5392) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [59/300] batch [2/2] loss 0.3926 (0.4671) acc 97.0588 (93.4513) loss_ce 0.3901 (0.4646) data_term 0.3901 (0.4646) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [60/300] batch [1/2] loss 0.4723 (0.4723) acc 94.1406 (94.1406) loss_ce 0.4697 (0.4697) data_term 0.4697 (0.4697) kl_term 0.0026 (0.0026) eta 0:00:04
epoch [60/300] batch [2/2] loss 0.5418 (0.5070) acc 91.9118 (93.0262) loss_ce 0.5392 (0.5044) data_term 0.5392 (0.5044) kl_term 0.0026 (0.0026) eta 0:00:04
epoch [61/300] batch [1/2] loss 0.4420 (0.4420) acc 94.5312 (94.5312) loss_ce 0.4393 (0.4393) data_term 0.4393 (0.4393) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [61/300] batch [2/2] loss 0.5099 (0.4759) acc 91.1765 (92.8539) loss_ce 0.5072 (0.4732) data_term 0.5072 (0.4732) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.5276 (0.5276) acc 91.4062 (91.4062) loss_ce 0.5248 (0.5248) data_term 0.5248 (0.5248) kl_term 0.0028 (0.0028) eta 0:00:04
epoch [62/300] batch [2/2] loss 0.4263 (0.4769) acc 92.6471 (92.0267) loss_ce 0.4235 (0.4742) data_term 0.4235 (0.4742) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.5077 (0.5077) acc 92.1875 (92.1875) loss_ce 0.5048 (0.5048) data_term 0.5048 (0.5048) kl_term 0.0029 (0.0029) eta 0:00:04
epoch [63/300] batch [2/2] loss 0.4879 (0.4978) acc 92.6471 (92.4173) loss_ce 0.4851 (0.4949) data_term 0.4851 (0.4949) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.5604 (0.5604) acc 89.8438 (89.8438) loss_ce 0.5575 (0.5575) data_term 0.5575 (0.5575) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.5439 (0.5521) acc 92.6471 (91.2454) loss_ce 0.5409 (0.5492) data_term 0.5409 (0.5492) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.4918 (0.4918) acc 92.9688 (92.9688) loss_ce 0.4887 (0.4887) data_term 0.4887 (0.4887) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.4769 (0.4844) acc 91.1765 (92.0726) loss_ce 0.4739 (0.4813) data_term 0.4739 (0.4813) kl_term 0.0031 (0.0030) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.5130 (0.5130) acc 92.1875 (92.1875) loss_ce 0.5099 (0.5099) data_term 0.5099 (0.5099) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.3831 (0.4481) acc 95.5882 (93.8879) loss_ce 0.3800 (0.4449) data_term 0.3800 (0.4449) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.5423 (0.5423) acc 90.2344 (90.2344) loss_ce 0.5391 (0.5391) data_term 0.5391 (0.5391) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.4322 (0.4873) acc 91.1765 (90.7054) loss_ce 0.4290 (0.4840) data_term 0.4290 (0.4840) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.4189 (0.4189) acc 91.4062 (91.4062) loss_ce 0.4156 (0.4156) data_term 0.4156 (0.4156) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.3427 (0.3808) acc 94.8529 (93.1296) loss_ce 0.3394 (0.3775) data_term 0.3394 (0.3775) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4361 (0.4361) acc 94.1406 (94.1406) loss_ce 0.4327 (0.4327) data_term 0.4327 (0.4327) kl_term 0.0034 (0.0034) eta 0:00:03
