***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [43/300] batch [3/4] loss 0.5182 (0.4054) acc 88.2812 (90.7552) loss_ce 0.5165 (0.4037) data_term 0.5165 (0.4037) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [43/300] batch [4/4] loss 0.1305 (0.3367) acc 96.8750 (92.2852) loss_ce 0.1287 (0.3349) data_term 0.1287 (0.3349) kl_term 0.0018 (0.0018) eta 0:00:15
epoch [44/300] batch [1/4] loss 0.4183 (0.4183) acc 89.8438 (89.8438) loss_ce 0.4165 (0.4165) data_term 0.4165 (0.4165) kl_term 0.0018 (0.0018) eta 0:00:15
epoch [44/300] batch [2/4] loss 0.5063 (0.4623) acc 87.8906 (88.8672) loss_ce 0.5044 (0.4604) data_term 0.5044 (0.4604) kl_term 0.0018 (0.0018) eta 0:00:14
epoch [44/300] batch [3/4] loss 0.4934 (0.4727) acc 88.2812 (88.6719) loss_ce 0.4916 (0.4708) data_term 0.4916 (0.4708) kl_term 0.0019 (0.0018) eta 0:00:14
epoch [44/300] batch [4/4] loss 0.5257 (0.4859) acc 87.5000 (88.3789) loss_ce 0.5239 (0.4841) data_term 0.5239 (0.4841) kl_term 0.0019 (0.0018) eta 0:00:14
epoch [45/300] batch [1/4] loss 0.4062 (0.4062) acc 89.4531 (89.4531) loss_ce 0.4042 (0.4042) data_term 0.4042 (0.4042) kl_term 0.0019 (0.0019) eta 0:00:15
epoch [45/300] batch [2/4] loss 0.4569 (0.4315) acc 90.2344 (89.8438) loss_ce 0.4549 (0.4296) data_term 0.4549 (0.4296) kl_term 0.0019 (0.0019) eta 0:00:15
epoch [45/300] batch [3/4] loss 0.4860 (0.4497) acc 89.4531 (89.7135) loss_ce 0.4841 (0.4478) data_term 0.4841 (0.4478) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [45/300] batch [4/4] loss 0.1288 (0.3695) acc 96.8750 (91.5039) loss_ce 0.1268 (0.3675) data_term 0.1268 (0.3675) kl_term 0.0019 (0.0019) eta 0:00:14
epoch [46/300] batch [1/4] loss 0.3345 (0.3345) acc 91.0156 (91.0156) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.0020 (0.0020) eta 0:00:15
epoch [46/300] batch [2/4] loss 0.4423 (0.3884) acc 88.2812 (89.6484) loss_ce 0.4403 (0.3864) data_term 0.4403 (0.3864) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [46/300] batch [3/4] loss 0.4755 (0.4174) acc 87.1094 (88.8021) loss_ce 0.4735 (0.4154) data_term 0.4735 (0.4154) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [46/300] batch [4/4] loss 0.9770 (0.5573) acc 75.0000 (85.3516) loss_ce 0.9750 (0.5553) data_term 0.9750 (0.5553) kl_term 0.0020 (0.0020) eta 0:00:14
epoch [47/300] batch [1/4] loss 0.4425 (0.4425) acc 86.3281 (86.3281) loss_ce 0.4404 (0.4404) data_term 0.4404 (0.4404) kl_term 0.0021 (0.0021) eta 0:00:15
epoch [47/300] batch [2/4] loss 0.4350 (0.4388) acc 89.0625 (87.6953) loss_ce 0.4329 (0.4367) data_term 0.4329 (0.4367) kl_term 0.0021 (0.0021) eta 0:00:12
epoch [47/300] batch [3/4] loss 0.4803 (0.4526) acc 89.0625 (88.1510) loss_ce 0.4782 (0.4505) data_term 0.4782 (0.4505) kl_term 0.0021 (0.0021) eta 0:00:10
epoch [47/300] batch [4/4] loss 0.5567 (0.4786) acc 90.6250 (88.7695) loss_ce 0.5546 (0.4765) data_term 0.5546 (0.4765) kl_term 0.0021 (0.0021) eta 0:00:08
epoch [48/300] batch [1/4] loss 0.4068 (0.4068) acc 89.8438 (89.8438) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [48/300] batch [2/4] loss 0.4652 (0.4360) acc 87.8906 (88.8672) loss_ce 0.4630 (0.4338) data_term 0.4630 (0.4338) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [48/300] batch [3/4] loss 0.5009 (0.4576) acc 87.8906 (88.5417) loss_ce 0.4987 (0.4554) data_term 0.4987 (0.4554) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [48/300] batch [4/4] loss 0.3460 (0.4297) acc 87.5000 (88.2812) loss_ce 0.3438 (0.4275) data_term 0.3438 (0.4275) kl_term 0.0022 (0.0022) eta 0:00:06
epoch [49/300] batch [1/4] loss 0.3142 (0.3142) acc 92.5781 (92.5781) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0023 (0.0023) eta 0:00:23
epoch [49/300] batch [2/4] loss 0.3931 (0.3537) acc 89.4531 (91.0156) loss_ce 0.3908 (0.3514) data_term 0.3908 (0.3514) kl_term 0.0023 (0.0023) eta 0:00:15
epoch [49/300] batch [3/4] loss 0.4531 (0.3868) acc 89.4531 (90.4948) loss_ce 0.4508 (0.3845) data_term 0.4508 (0.3845) kl_term 0.0023 (0.0023) eta 0:00:12
epoch [49/300] batch [4/4] loss 0.2987 (0.3648) acc 90.6250 (90.5273) loss_ce 0.2963 (0.3625) data_term 0.2963 (0.3625) kl_term 0.0023 (0.0023) eta 0:00:10
epoch [50/300] batch [1/4] loss 0.3938 (0.3938) acc 91.7969 (91.7969) loss_ce 0.3914 (0.3914) data_term 0.3914 (0.3914) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [50/300] batch [2/4] loss 0.3356 (0.3647) acc 94.5312 (93.1641) loss_ce 0.3332 (0.3623) data_term 0.3332 (0.3623) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [50/300] batch [3/4] loss 0.6115 (0.4470) acc 86.3281 (90.8854) loss_ce 0.6091 (0.4446) data_term 0.6091 (0.4446) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [50/300] batch [4/4] loss 0.1446 (0.3714) acc 96.8750 (92.3828) loss_ce 0.1422 (0.3690) data_term 0.1422 (0.3690) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [51/300] batch [1/4] loss 0.4591 (0.4591) acc 88.2812 (88.2812) loss_ce 0.4566 (0.4566) data_term 0.4566 (0.4566) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [51/300] batch [2/4] loss 0.4719 (0.4655) acc 89.0625 (88.6719) loss_ce 0.4693 (0.4630) data_term 0.4693 (0.4630) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [51/300] batch [3/4] loss 0.4107 (0.4472) acc 89.4531 (88.9323) loss_ce 0.4082 (0.4447) data_term 0.4082 (0.4447) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [51/300] batch [4/4] loss 0.2825 (0.4060) acc 96.8750 (90.9180) loss_ce 0.2800 (0.4035) data_term 0.2800 (0.4035) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [52/300] batch [1/4] loss 0.4257 (0.4257) acc 90.6250 (90.6250) loss_ce 0.4231 (0.4231) data_term 0.4231 (0.4231) kl_term 0.0026 (0.0026) eta 0:00:08
epoch [52/300] batch [2/4] loss 0.3962 (0.4109) acc 89.0625 (89.8438) loss_ce 0.3936 (0.4084) data_term 0.3936 (0.4084) kl_term 0.0026 (0.0026) eta 0:00:08
epoch [52/300] batch [3/4] loss 0.4268 (0.4162) acc 88.6719 (89.4531) loss_ce 0.4242 (0.4136) data_term 0.4242 (0.4136) kl_term 0.0026 (0.0026) eta 0:00:08
epoch [52/300] batch [4/4] loss 0.2119 (0.3651) acc 93.7500 (90.5273) loss_ce 0.2092 (0.3625) data_term 0.2092 (0.3625) kl_term 0.0026 (0.0026) eta 0:00:07
epoch [53/300] batch [1/4] loss 0.4678 (0.4678) acc 88.2812 (88.2812) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.0027 (0.0027) eta 0:00:07
epoch [53/300] batch [2/4] loss 0.4714 (0.4696) acc 87.8906 (88.0859) loss_ce 0.4687 (0.4669) data_term 0.4687 (0.4669) kl_term 0.0027 (0.0027) eta 0:00:07
epoch [53/300] batch [3/4] loss 0.3966 (0.4453) acc 92.1875 (89.4531) loss_ce 0.3939 (0.4426) data_term 0.3939 (0.4426) kl_term 0.0027 (0.0027) eta 0:00:09
epoch [53/300] batch [4/4] loss 0.5316 (0.4668) acc 84.3750 (88.1836) loss_ce 0.5288 (0.4641) data_term 0.5288 (0.4641) kl_term 0.0027 (0.0027) eta 0:00:08
epoch [54/300] batch [1/4] loss 0.3753 (0.3753) acc 91.7969 (91.7969) loss_ce 0.3725 (0.3725) data_term 0.3725 (0.3725) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [54/300] batch [2/4] loss 0.3456 (0.3604) acc 92.1875 (91.9922) loss_ce 0.3428 (0.3576) data_term 0.3428 (0.3576) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [54/300] batch [3/4] loss 0.3846 (0.3685) acc 89.8438 (91.2760) loss_ce 0.3818 (0.3657) data_term 0.3818 (0.3657) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [54/300] batch [4/4] loss 0.2730 (0.3446) acc 93.7500 (91.8945) loss_ce 0.2702 (0.3418) data_term 0.2702 (0.3418) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [55/300] batch [1/4] loss 0.4911 (0.4911) acc 85.9375 (85.9375) loss_ce 0.4882 (0.4882) data_term 0.4882 (0.4882) kl_term 0.0029 (0.0029) eta 0:00:07
epoch [55/300] batch [2/4] loss 0.4966 (0.4938) acc 88.6719 (87.3047) loss_ce 0.4937 (0.4909) data_term 0.4937 (0.4909) kl_term 0.0029 (0.0029) eta 0:00:07
epoch [55/300] batch [3/4] loss 0.4147 (0.4675) acc 87.8906 (87.5000) loss_ce 0.4118 (0.4645) data_term 0.4118 (0.4645) kl_term 0.0029 (0.0029) eta 0:00:07
epoch [55/300] batch [4/4] loss 0.4564 (0.4647) acc 87.5000 (87.5000) loss_ce 0.4535 (0.4618) data_term 0.4535 (0.4618) kl_term 0.0030 (0.0029) eta 0:00:07
epoch [56/300] batch [1/4] loss 0.3893 (0.3893) acc 91.7969 (91.7969) loss_ce 0.3862 (0.3862) data_term 0.3862 (0.3862) kl_term 0.0030 (0.0030) eta 0:00:07
epoch [56/300] batch [2/4] loss 0.3942 (0.3917) acc 89.4531 (90.6250) loss_ce 0.3912 (0.3887) data_term 0.3912 (0.3887) kl_term 0.0030 (0.0030) eta 0:00:07
epoch [56/300] batch [3/4] loss 0.4395 (0.4077) acc 90.2344 (90.4948) loss_ce 0.4365 (0.4046) data_term 0.4365 (0.4046) kl_term 0.0031 (0.0030) eta 0:00:07
epoch [56/300] batch [4/4] loss 0.4727 (0.4239) acc 84.3750 (88.9648) loss_ce 0.4697 (0.4209) data_term 0.4697 (0.4209) kl_term 0.0031 (0.0030) eta 0:00:07
epoch [57/300] batch [1/4] loss 0.3291 (0.3291) acc 92.9688 (92.9688) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0031 (0.0031) eta 0:00:07
epoch [57/300] batch [2/4] loss 0.4896 (0.4093) acc 85.1562 (89.0625) loss_ce 0.4865 (0.4062) data_term 0.4865 (0.4062) kl_term 0.0032 (0.0031) eta 0:00:07
epoch [57/300] batch [3/4] loss 0.3608 (0.3932) acc 91.0156 (89.7135) loss_ce 0.3577 (0.3900) data_term 0.3577 (0.3900) kl_term 0.0032 (0.0032) eta 0:00:07
epoch [57/300] batch [4/4] loss 0.3442 (0.3809) acc 90.6250 (89.9414) loss_ce 0.3410 (0.3778) data_term 0.3410 (0.3778) kl_term 0.0032 (0.0032) eta 0:00:07
epoch [58/300] batch [1/4] loss 0.3773 (0.3773) acc 91.7969 (91.7969) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.0033 (0.0033) eta 0:00:07
epoch [58/300] batch [2/4] loss 0.3760 (0.3766) acc 91.7969 (91.7969) loss_ce 0.3728 (0.3734) data_term 0.3728 (0.3734) kl_term 0.0033 (0.0033) eta 0:00:07
epoch [58/300] batch [3/4] loss 0.4004 (0.3846) acc 90.2344 (91.2760) loss_ce 0.3971 (0.3813) data_term 0.3971 (0.3813) kl_term 0.0033 (0.0033) eta 0:00:07
epoch [58/300] batch [4/4] loss 0.1765 (0.3325) acc 93.7500 (91.8945) loss_ce 0.1732 (0.3293) data_term 0.1732 (0.3293) kl_term 0.0033 (0.0033) eta 0:00:07
epoch [59/300] batch [1/4] loss 0.3641 (0.3641) acc 91.4062 (91.4062) loss_ce 0.3607 (0.3607) data_term 0.3607 (0.3607) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [59/300] batch [2/4] loss 0.3721 (0.3681) acc 89.8438 (90.6250) loss_ce 0.3687 (0.3647) data_term 0.3687 (0.3647) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [59/300] batch [3/4] loss 0.3516 (0.3626) acc 92.1875 (91.1458) loss_ce 0.3482 (0.3592) data_term 0.3482 (0.3592) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [59/300] batch [4/4] loss 0.5462 (0.4085) acc 81.2500 (88.6719) loss_ce 0.5428 (0.4051) data_term 0.5428 (0.4051) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [60/300] batch [1/4] loss 0.3777 (0.3777) acc 91.7969 (91.7969) loss_ce 0.3742 (0.3742) data_term 0.3742 (0.3742) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [60/300] batch [2/4] loss 0.4655 (0.4216) acc 88.6719 (90.2344) loss_ce 0.4620 (0.4181) data_term 0.4620 (0.4181) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [60/300] batch [3/4] loss 0.4848 (0.4426) acc 89.0625 (89.8438) loss_ce 0.4812 (0.4391) data_term 0.4812 (0.4391) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [60/300] batch [4/4] loss 0.2077 (0.3839) acc 100.0000 (92.3828) loss_ce 0.2042 (0.3804) data_term 0.2042 (0.3804) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [61/300] batch [1/4] loss 0.3989 (0.3989) acc 89.8438 (89.8438) loss_ce 0.3953 (0.3953) data_term 0.3953 (0.3953) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [61/300] batch [2/4] loss 0.4198 (0.4094) acc 90.6250 (90.2344) loss_ce 0.4162 (0.4058) data_term 0.4162 (0.4058) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [61/300] batch [3/4] loss 0.4248 (0.4145) acc 89.4531 (89.9740) loss_ce 0.4212 (0.4109) data_term 0.4212 (0.4109) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [61/300] batch [4/4] loss 0.2783 (0.3805) acc 90.6250 (90.1367) loss_ce 0.2746 (0.3768) data_term 0.2746 (0.3768) kl_term 0.0037 (0.0036) eta 0:00:07
epoch [62/300] batch [1/4] loss 0.4031 (0.4031) acc 89.4531 (89.4531) loss_ce 0.3994 (0.3994) data_term 0.3994 (0.3994) kl_term 0.0037 (0.0037) eta 0:00:07
epoch [62/300] batch [2/4] loss 0.3625 (0.3828) acc 90.6250 (90.0391) loss_ce 0.3587 (0.3790) data_term 0.3587 (0.3790) kl_term 0.0038 (0.0037) eta 0:00:07
epoch [62/300] batch [3/4] loss 0.3635 (0.3764) acc 91.7969 (90.6250) loss_ce 0.3597 (0.3726) data_term 0.3597 (0.3726) kl_term 0.0038 (0.0038) eta 0:00:07
epoch [62/300] batch [4/4] loss 0.5624 (0.4229) acc 90.6250 (90.6250) loss_ce 0.5587 (0.4191) data_term 0.5587 (0.4191) kl_term 0.0038 (0.0038) eta 0:00:07
epoch [63/300] batch [1/4] loss 0.3948 (0.3948) acc 92.1875 (92.1875) loss_ce 0.3910 (0.3910) data_term 0.3910 (0.3910) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [63/300] batch [2/4] loss 0.4111 (0.4029) acc 90.6250 (91.4062) loss_ce 0.4072 (0.3991) data_term 0.4072 (0.3991) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [63/300] batch [3/4] loss 0.4520 (0.4193) acc 87.8906 (90.2344) loss_ce 0.4481 (0.4154) data_term 0.4481 (0.4154) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [63/300] batch [4/4] loss 0.5453 (0.4508) acc 90.6250 (90.3320) loss_ce 0.5414 (0.4469) data_term 0.5414 (0.4469) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [64/300] batch [1/4] loss 0.3838 (0.3838) acc 90.2344 (90.2344) loss_ce 0.3798 (0.3798) data_term 0.3798 (0.3798) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [64/300] batch [2/4] loss 0.3985 (0.3912) acc 91.0156 (90.6250) loss_ce 0.3945 (0.3872) data_term 0.3945 (0.3872) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [64/300] batch [3/4] loss 0.3514 (0.3779) acc 91.7969 (91.0156) loss_ce 0.3474 (0.3739) data_term 0.3474 (0.3739) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [64/300] batch [4/4] loss 0.3510 (0.3712) acc 90.6250 (90.9180) loss_ce 0.3470 (0.3672) data_term 0.3470 (0.3672) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [65/300] batch [1/4] loss 0.2576 (0.2576) acc 93.7500 (93.7500) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0041 (0.0041) eta 0:00:07
epoch [65/300] batch [2/4] loss 0.3419 (0.2997) acc 92.5781 (93.1641) loss_ce 0.3377 (0.2956) data_term 0.3377 (0.2956) kl_term 0.0041 (0.0041) eta 0:00:07
epoch [65/300] batch [3/4] loss 0.3528 (0.3174) acc 90.2344 (92.1875) loss_ce 0.3486 (0.3133) data_term 0.3486 (0.3133) kl_term 0.0042 (0.0041) eta 0:00:07
epoch [65/300] batch [4/4] loss 0.4931 (0.3613) acc 87.5000 (91.0156) loss_ce 0.4889 (0.3572) data_term 0.4889 (0.3572) kl_term 0.0042 (0.0041) eta 0:00:07
epoch [66/300] batch [1/4] loss 0.2973 (0.2973) acc 92.9688 (92.9688) loss_ce 0.2931 (0.2931) data_term 0.2931 (0.2931) kl_term 0.0042 (0.0042) eta 0:00:07
epoch [66/300] batch [2/4] loss 0.2608 (0.2790) acc 94.9219 (93.9453) loss_ce 0.2565 (0.2748) data_term 0.2565 (0.2748) kl_term 0.0043 (0.0043) eta 0:00:07
epoch [66/300] batch [3/4] loss 0.3920 (0.3167) acc 89.4531 (92.4479) loss_ce 0.3877 (0.3124) data_term 0.3877 (0.3124) kl_term 0.0043 (0.0043) eta 0:00:09
epoch [66/300] batch [4/4] loss 0.4327 (0.3457) acc 93.7500 (92.7734) loss_ce 0.4284 (0.3414) data_term 0.4284 (0.3414) kl_term 0.0043 (0.0043) eta 0:00:10
epoch [67/300] batch [1/4] loss 0.3629 (0.3629) acc 90.6250 (90.6250) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0044 (0.0044) eta 0:00:14
epoch [67/300] batch [2/4] loss 0.3546 (0.3587) acc 91.4062 (91.0156) loss_ce 0.3502 (0.3543) data_term 0.3502 (0.3543) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [67/300] batch [3/4] loss 0.4392 (0.3855) acc 90.6250 (90.8854) loss_ce 0.4348 (0.3811) data_term 0.4348 (0.3811) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [67/300] batch [4/4] loss 0.4156 (0.3931) acc 93.7500 (91.6016) loss_ce 0.4112 (0.3886) data_term 0.4112 (0.3886) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [68/300] batch [1/4] loss 0.4327 (0.4327) acc 89.8438 (89.8438) loss_ce 0.4282 (0.4282) data_term 0.4282 (0.4282) kl_term 0.0045 (0.0045) eta 0:00:14
epoch [68/300] batch [2/4] loss 0.3814 (0.4071) acc 90.6250 (90.2344) loss_ce 0.3769 (0.4025) data_term 0.3769 (0.4025) kl_term 0.0045 (0.0045) eta 0:00:13
epoch [68/300] batch [3/4] loss 0.4564 (0.4235) acc 88.2812 (89.5833) loss_ce 0.4518 (0.4190) data_term 0.4518 (0.4190) kl_term 0.0046 (0.0045) eta 0:00:13
epoch [68/300] batch [4/4] loss 0.1138 (0.3461) acc 100.0000 (92.1875) loss_ce 0.1093 (0.3415) data_term 0.1093 (0.3415) kl_term 0.0046 (0.0045) eta 0:00:13
epoch [69/300] batch [1/4] loss 0.3779 (0.3779) acc 92.9688 (92.9688) loss_ce 0.3732 (0.3732) data_term 0.3732 (0.3732) kl_term 0.0047 (0.0047) eta 0:00:14
epoch [69/300] batch [2/4] loss 0.4284 (0.4031) acc 90.2344 (91.6016) loss_ce 0.4237 (0.3984) data_term 0.4237 (0.3984) kl_term 0.0047 (0.0047) eta 0:00:13
epoch [69/300] batch [3/4] loss 0.3261 (0.3774) acc 92.9688 (92.0573) loss_ce 0.3214 (0.3728) data_term 0.3214 (0.3728) kl_term 0.0047 (0.0047) eta 0:00:13
epoch [69/300] batch [4/4] loss 0.2962 (0.3571) acc 90.6250 (91.6992) loss_ce 0.2915 (0.3525) data_term 0.2915 (0.3525) kl_term 0.0047 (0.0047) eta 0:00:13
epoch [70/300] batch [1/4] loss 0.3455 (0.3455) acc 89.8438 (89.8438) loss_ce 0.3407 (0.3407) data_term 0.3407 (0.3407) kl_term 0.0048 (0.0048) eta 0:00:14
epoch [70/300] batch [2/4] loss 0.3743 (0.3599) acc 89.4531 (89.6484) loss_ce 0.3695 (0.3551) data_term 0.3695 (0.3551) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [70/300] batch [3/4] loss 0.3461 (0.3553) acc 93.7500 (91.0156) loss_ce 0.3413 (0.3505) data_term 0.3413 (0.3505) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [70/300] batch [4/4] loss 0.5190 (0.3962) acc 84.3750 (89.3555) loss_ce 0.5141 (0.3914) data_term 0.5141 (0.3914) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [71/300] batch [1/4] loss 0.3810 (0.3810) acc 90.2344 (90.2344) loss_ce 0.3761 (0.3761) data_term 0.3761 (0.3761) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [71/300] batch [2/4] loss 0.3226 (0.3518) acc 92.5781 (91.4062) loss_ce 0.3177 (0.3469) data_term 0.3177 (0.3469) kl_term 0.0049 (0.0049) eta 0:00:06
epoch [71/300] batch [3/4] loss 0.4701 (0.3913) acc 90.2344 (91.0156) loss_ce 0.4652 (0.3863) data_term 0.4652 (0.3863) kl_term 0.0050 (0.0049) eta 0:00:05
epoch [71/300] batch [4/4] loss 0.3582 (0.3830) acc 93.7500 (91.6992) loss_ce 0.3532 (0.3780) data_term 0.3532 (0.3780) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [72/300] batch [1/4] loss 0.3780 (0.3780) acc 91.0156 (91.0156) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [72/300] batch [2/4] loss 0.3642 (0.3711) acc 91.0156 (91.0156) loss_ce 0.3591 (0.3660) data_term 0.3591 (0.3660) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [72/300] batch [3/4] loss 0.3985 (0.3803) acc 89.4531 (90.4948) loss_ce 0.3934 (0.3752) data_term 0.3934 (0.3752) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [72/300] batch [4/4] loss 0.3287 (0.3674) acc 93.7500 (91.3086) loss_ce 0.3236 (0.3623) data_term 0.3236 (0.3623) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [73/300] batch [1/4] loss 0.3668 (0.3668) acc 91.0156 (91.0156) loss_ce 0.3616 (0.3616) data_term 0.3616 (0.3616) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [73/300] batch [2/4] loss 0.3145 (0.3406) acc 93.3594 (92.1875) loss_ce 0.3092 (0.3354) data_term 0.3092 (0.3354) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [73/300] batch [3/4] loss 0.3619 (0.3477) acc 91.0156 (91.7969) loss_ce 0.3566 (0.3425) data_term 0.3566 (0.3425) kl_term 0.0053 (0.0052) eta 0:00:05
epoch [73/300] batch [4/4] loss 0.3160 (0.3398) acc 93.7500 (92.2852) loss_ce 0.3108 (0.3346) data_term 0.3108 (0.3346) kl_term 0.0053 (0.0052) eta 0:00:05
epoch [74/300] batch [1/4] loss 0.3287 (0.3287) acc 92.1875 (92.1875) loss_ce 0.3233 (0.3233) data_term 0.3233 (0.3233) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [74/300] batch [2/4] loss 0.3614 (0.3450) acc 92.1875 (92.1875) loss_ce 0.3560 (0.3397) data_term 0.3560 (0.3397) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [74/300] batch [3/4] loss 0.2987 (0.3296) acc 93.7500 (92.7083) loss_ce 0.2933 (0.3242) data_term 0.2933 (0.3242) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [74/300] batch [4/4] loss 0.3166 (0.3263) acc 96.8750 (93.7500) loss_ce 0.3112 (0.3209) data_term 0.3112 (0.3209) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [75/300] batch [1/4] loss 0.2632 (0.2632) acc 93.7500 (93.7500) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [75/300] batch [2/4] loss 0.4652 (0.3642) acc 88.6719 (91.2109) loss_ce 0.4596 (0.3587) data_term 0.4596 (0.3587) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [75/300] batch [3/4] loss 0.3785 (0.3690) acc 91.4062 (91.2760) loss_ce 0.3730 (0.3634) data_term 0.3730 (0.3634) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [75/300] batch [4/4] loss 0.2278 (0.3337) acc 93.7500 (91.8945) loss_ce 0.2223 (0.3282) data_term 0.2223 (0.3282) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [76/300] batch [1/4] loss 0.4068 (0.4068) acc 90.6250 (90.6250) loss_ce 0.4011 (0.4011) data_term 0.4011 (0.4011) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [76/300] batch [2/4] loss 0.3766 (0.3917) acc 90.2344 (90.4297) loss_ce 0.3709 (0.3860) data_term 0.3709 (0.3860) kl_term 0.0057 (0.0056) eta 0:00:05
epoch [76/300] batch [3/4] loss 0.4348 (0.4060) acc 91.7969 (90.8854) loss_ce 0.4291 (0.4004) data_term 0.4291 (0.4004) kl_term 0.0057 (0.0057) eta 0:00:05
epoch [76/300] batch [4/4] loss 0.5861 (0.4510) acc 84.3750 (89.2578) loss_ce 0.5804 (0.4454) data_term 0.5804 (0.4454) kl_term 0.0057 (0.0057) eta 0:00:05
epoch [77/300] batch [1/4] loss 0.3056 (0.3056) acc 93.3594 (93.3594) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [77/300] batch [2/4] loss 0.3551 (0.3304) acc 91.4062 (92.3828) loss_ce 0.3493 (0.3246) data_term 0.3493 (0.3246) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [77/300] batch [3/4] loss 0.3180 (0.3262) acc 93.7500 (92.8385) loss_ce 0.3122 (0.3205) data_term 0.3122 (0.3205) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [77/300] batch [4/4] loss 0.1650 (0.2859) acc 93.7500 (93.0664) loss_ce 0.1592 (0.2801) data_term 0.1592 (0.2801) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [78/300] batch [1/4] loss 0.4102 (0.4102) acc 89.8438 (89.8438) loss_ce 0.4043 (0.4043) data_term 0.4043 (0.4043) kl_term 0.0059 (0.0059) eta 0:00:07
