***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
[DREAM-BayesAdapter v4.1] fitted: support=4000, classes=100/100, rank=32, lambda0=0.5, topM=50, s0=21.67, gate_q=5.535, gate_iqr=6.89, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/1] loss 0.7962 (0.7962) acc 79.5000 (79.5000) loss_ce 0.7962 (0.7962) data_term 0.7962 (0.7962) kl_term 0.0000 (0.0000) eta 0:00:57
epoch [2/300] batch [1/1] loss 0.7752 (0.7752) acc 80.0000 (80.0000) loss_ce 0.7752 (0.7752) data_term 0.7752 (0.7752) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 0.8712 (0.8712) acc 78.0000 (78.0000) loss_ce 0.8712 (0.8712) data_term 0.8712 (0.8712) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 0.9183 (0.9183) acc 76.5000 (76.5000) loss_ce 0.9183 (0.9183) data_term 0.9183 (0.9183) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.7074 (0.7074) acc 81.5000 (81.5000) loss_ce 0.7074 (0.7074) data_term 0.7074 (0.7074) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.7540 (0.7540) acc 79.5000 (79.5000) loss_ce 0.7539 (0.7539) data_term 0.7539 (0.7539) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.7817 (0.7817) acc 78.5000 (78.5000) loss_ce 0.7817 (0.7817) data_term 0.7817 (0.7817) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.7439 (0.7439) acc 80.5000 (80.5000) loss_ce 0.7439 (0.7439) data_term 0.7439 (0.7439) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.8205 (0.8205) acc 78.0000 (78.0000) loss_ce 0.8205 (0.8205) data_term 0.8205 (0.8205) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.7621 (0.7621) acc 81.5000 (81.5000) loss_ce 0.7621 (0.7621) data_term 0.7621 (0.7621) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.6821 (0.6821) acc 83.0000 (83.0000) loss_ce 0.6821 (0.6821) data_term 0.6821 (0.6821) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.6192 (0.6192) acc 82.0000 (82.0000) loss_ce 0.6191 (0.6191) data_term 0.6191 (0.6191) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.6403 (0.6403) acc 84.0000 (84.0000) loss_ce 0.6403 (0.6403) data_term 0.6403 (0.6403) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.5535 (0.5535) acc 86.5000 (86.5000) loss_ce 0.5534 (0.5534) data_term 0.5534 (0.5534) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.6881 (0.6881) acc 84.5000 (84.5000) loss_ce 0.6880 (0.6880) data_term 0.6880 (0.6880) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.6398 (0.6398) acc 86.5000 (86.5000) loss_ce 0.6397 (0.6397) data_term 0.6397 (0.6397) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.5806 (0.5806) acc 84.0000 (84.0000) loss_ce 0.5805 (0.5805) data_term 0.5805 (0.5805) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.5789 (0.5789) acc 85.0000 (85.0000) loss_ce 0.5789 (0.5789) data_term 0.5789 (0.5789) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.5799 (0.5799) acc 84.5000 (84.5000) loss_ce 0.5798 (0.5798) data_term 0.5798 (0.5798) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5076 (0.5076) acc 86.5000 (86.5000) loss_ce 0.5075 (0.5075) data_term 0.5075 (0.5075) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5816 (0.5816) acc 87.0000 (87.0000) loss_ce 0.5815 (0.5815) data_term 0.5815 (0.5815) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5972 (0.5972) acc 85.5000 (85.5000) loss_ce 0.5971 (0.5971) data_term 0.5971 (0.5971) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.6550 (0.6550) acc 85.0000 (85.0000) loss_ce 0.6548 (0.6548) data_term 0.6548 (0.6548) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.4314 (0.4314) acc 88.5000 (88.5000) loss_ce 0.4312 (0.4312) data_term 0.4312 (0.4312) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5520 (0.5520) acc 86.5000 (86.5000) loss_ce 0.5519 (0.5519) data_term 0.5519 (0.5519) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.5189 (0.5189) acc 88.0000 (88.0000) loss_ce 0.5188 (0.5188) data_term 0.5188 (0.5188) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.5865 (0.5865) acc 88.0000 (88.0000) loss_ce 0.5864 (0.5864) data_term 0.5864 (0.5864) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5666 (0.5666) acc 88.5000 (88.5000) loss_ce 0.5664 (0.5664) data_term 0.5664 (0.5664) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.5914 (0.5914) acc 88.0000 (88.0000) loss_ce 0.5911 (0.5911) data_term 0.5911 (0.5911) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.5242 (0.5242) acc 88.0000 (88.0000) loss_ce 0.5240 (0.5240) data_term 0.5240 (0.5240) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5878 (0.5878) acc 87.5000 (87.5000) loss_ce 0.5876 (0.5876) data_term 0.5876 (0.5876) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4255 (0.4255) acc 90.5000 (90.5000) loss_ce 0.4253 (0.4253) data_term 0.4253 (0.4253) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5666 (0.5666) acc 88.0000 (88.0000) loss_ce 0.5664 (0.5664) data_term 0.5664 (0.5664) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4320 (0.4320) acc 91.5000 (91.5000) loss_ce 0.4317 (0.4317) data_term 0.4317 (0.4317) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4498 (0.4498) acc 91.0000 (91.0000) loss_ce 0.4495 (0.4495) data_term 0.4495 (0.4495) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5444 (0.5444) acc 88.5000 (88.5000) loss_ce 0.5441 (0.5441) data_term 0.5441 (0.5441) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.5675 (0.5675) acc 86.5000 (86.5000) loss_ce 0.5671 (0.5671) data_term 0.5671 (0.5671) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5173 (0.5173) acc 88.5000 (88.5000) loss_ce 0.5169 (0.5169) data_term 0.5169 (0.5169) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4757 (0.4757) acc 91.0000 (91.0000) loss_ce 0.4753 (0.4753) data_term 0.4753 (0.4753) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4654 (0.4654) acc 92.5000 (92.5000) loss_ce 0.4650 (0.4650) data_term 0.4650 (0.4650) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4688 (0.4688) acc 90.5000 (90.5000) loss_ce 0.4684 (0.4684) data_term 0.4684 (0.4684) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3613 (0.3613) acc 93.5000 (93.5000) loss_ce 0.3609 (0.3609) data_term 0.3609 (0.3609) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.5332 (0.5332) acc 87.5000 (87.5000) loss_ce 0.5327 (0.5327) data_term 0.5327 (0.5327) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3924 (0.3924) acc 92.0000 (92.0000) loss_ce 0.3919 (0.3919) data_term 0.3919 (0.3919) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4650 (0.4650) acc 88.5000 (88.5000) loss_ce 0.4644 (0.4644) data_term 0.4644 (0.4644) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4089 (0.4089) acc 91.5000 (91.5000) loss_ce 0.4083 (0.4083) data_term 0.4083 (0.4083) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4229 (0.4229) acc 90.0000 (90.0000) loss_ce 0.4223 (0.4223) data_term 0.4223 (0.4223) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3781 (0.3781) acc 92.0000 (92.0000) loss_ce 0.3775 (0.3775) data_term 0.3775 (0.3775) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3534 (0.3534) acc 93.0000 (93.0000) loss_ce 0.3527 (0.3527) data_term 0.3527 (0.3527) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3862 (0.3862) acc 93.5000 (93.5000) loss_ce 0.3855 (0.3855) data_term 0.3855 (0.3855) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5882 (0.5882) acc 88.5000 (88.5000) loss_ce 0.5875 (0.5875) data_term 0.5875 (0.5875) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3836 (0.3836) acc 93.5000 (93.5000) loss_ce 0.3829 (0.3829) data_term 0.3829 (0.3829) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.3964 (0.3964) acc 91.5000 (91.5000) loss_ce 0.3956 (0.3956) data_term 0.3956 (0.3956) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4107 (0.4107) acc 91.5000 (91.5000) loss_ce 0.4099 (0.4099) data_term 0.4099 (0.4099) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3872 (0.3872) acc 91.0000 (91.0000) loss_ce 0.3864 (0.3864) data_term 0.3864 (0.3864) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4929 (0.4929) acc 90.5000 (90.5000) loss_ce 0.4920 (0.4920) data_term 0.4920 (0.4920) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3798 (0.3798) acc 93.5000 (93.5000) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4231 (0.4231) acc 90.5000 (90.5000) loss_ce 0.4221 (0.4221) data_term 0.4221 (0.4221) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.4971 (0.4971) acc 90.0000 (90.0000) loss_ce 0.4961 (0.4961) data_term 0.4961 (0.4961) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3748 (0.3748) acc 91.5000 (91.5000) loss_ce 0.3738 (0.3738) data_term 0.3738 (0.3738) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3534 (0.3534) acc 93.5000 (93.5000) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3584 (0.3584) acc 93.0000 (93.0000) loss_ce 0.3574 (0.3574) data_term 0.3574 (0.3574) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4327 (0.4327) acc 91.0000 (91.0000) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3719 (0.3719) acc 91.5000 (91.5000) loss_ce 0.3707 (0.3707) data_term 0.3707 (0.3707) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.4050 (0.4050) acc 94.0000 (94.0000) loss_ce 0.4038 (0.4038) data_term 0.4038 (0.4038) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3621 (0.3621) acc 93.5000 (93.5000) loss_ce 0.3609 (0.3609) data_term 0.3609 (0.3609) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3705 (0.3705) acc 92.5000 (92.5000) loss_ce 0.3693 (0.3693) data_term 0.3693 (0.3693) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3802 (0.3802) acc 93.0000 (93.0000) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.5055 (0.5055) acc 88.0000 (88.0000) loss_ce 0.5042 (0.5042) data_term 0.5042 (0.5042) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3624 (0.3624) acc 92.5000 (92.5000) loss_ce 0.3611 (0.3611) data_term 0.3611 (0.3611) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3514 (0.3514) acc 92.5000 (92.5000) loss_ce 0.3500 (0.3500) data_term 0.3500 (0.3500) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3521 (0.3521) acc 92.5000 (92.5000) loss_ce 0.3506 (0.3506) data_term 0.3506 (0.3506) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3010 (0.3010) acc 95.0000 (95.0000) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3756 (0.3756) acc 93.5000 (93.5000) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3997 (0.3997) acc 92.0000 (92.0000) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.4297 (0.4297) acc 90.0000 (90.0000) loss_ce 0.4280 (0.4280) data_term 0.4280 (0.4280) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.3510 (0.3510) acc 94.5000 (94.5000) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3191 (0.3191) acc 94.0000 (94.0000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3993 (0.3993) acc 93.5000 (93.5000) loss_ce 0.3976 (0.3976) data_term 0.3976 (0.3976) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2918 (0.2918) acc 94.0000 (94.0000) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3429 (0.3429) acc 92.0000 (92.0000) loss_ce 0.3411 (0.3411) data_term 0.3411 (0.3411) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3321 (0.3321) acc 93.0000 (93.0000) loss_ce 0.3302 (0.3302) data_term 0.3302 (0.3302) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4589 (0.4589) acc 89.5000 (89.5000) loss_ce 0.4570 (0.4570) data_term 0.4570 (0.4570) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3384 (0.3384) acc 93.5000 (93.5000) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2725 (0.2725) acc 95.0000 (95.0000) loss_ce 0.2705 (0.2705) data_term 0.2705 (0.2705) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2969 (0.2969) acc 96.0000 (96.0000) loss_ce 0.2948 (0.2948) data_term 0.2948 (0.2948) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3580 (0.3580) acc 94.0000 (94.0000) loss_ce 0.3558 (0.3558) data_term 0.3558 (0.3558) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.3043 (0.3043) acc 95.0000 (95.0000) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2173 (0.2173) acc 97.5000 (97.5000) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.3489 (0.3489) acc 92.0000 (92.0000) loss_ce 0.3467 (0.3467) data_term 0.3467 (0.3467) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3321 (0.3321) acc 95.0000 (95.0000) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2244 (0.2244) acc 96.5000 (96.5000) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3397 (0.3397) acc 95.0000 (95.0000) loss_ce 0.3372 (0.3372) data_term 0.3372 (0.3372) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2663 (0.2663) acc 95.5000 (95.5000) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3180 (0.3180) acc 94.0000 (94.0000) loss_ce 0.3155 (0.3155) data_term 0.3155 (0.3155) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.3179 (0.3179) acc 94.5000 (94.5000) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2552 (0.2552) acc 95.5000 (95.5000) loss_ce 0.2526 (0.2526) data_term 0.2526 (0.2526) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.3054 (0.3054) acc 94.5000 (94.5000) loss_ce 0.3027 (0.3027) data_term 0.3027 (0.3027) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2809 (0.2809) acc 96.0000 (96.0000) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2883 (0.2883) acc 95.0000 (95.0000) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3452 (0.3452) acc 93.5000 (93.5000) loss_ce 0.3423 (0.3423) data_term 0.3423 (0.3423) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.3460 (0.3460) acc 95.0000 (95.0000) loss_ce 0.3431 (0.3431) data_term 0.3431 (0.3431) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.3341 (0.3341) acc 94.0000 (94.0000) loss_ce 0.3312 (0.3312) data_term 0.3312 (0.3312) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2736 (0.2736) acc 95.5000 (95.5000) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3668 (0.3668) acc 93.0000 (93.0000) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2431 (0.2431) acc 94.5000 (94.5000) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2498 (0.2498) acc 96.0000 (96.0000) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2727 (0.2727) acc 95.0000 (95.0000) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.3862 (0.3862) acc 91.5000 (91.5000) loss_ce 0.3829 (0.3829) data_term 0.3829 (0.3829) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.3467 (0.3467) acc 93.0000 (93.0000) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2149 (0.2149) acc 96.5000 (96.5000) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2496 (0.2496) acc 96.5000 (96.5000) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2312 (0.2312) acc 97.0000 (97.0000) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.3230 (0.3230) acc 94.0000 (94.0000) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.3224 (0.3224) acc 93.0000 (93.0000) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2447 (0.2447) acc 96.0000 (96.0000) loss_ce 0.2410 (0.2410) data_term 0.2410 (0.2410) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.2504 (0.2504) acc 96.5000 (96.5000) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2160 (0.2160) acc 96.5000 (96.5000) loss_ce 0.2122 (0.2122) data_term 0.2122 (0.2122) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2485 (0.2485) acc 96.0000 (96.0000) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2907 (0.2907) acc 94.5000 (94.5000) loss_ce 0.2868 (0.2868) data_term 0.2868 (0.2868) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.2680 (0.2680) acc 94.5000 (94.5000) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.3115 (0.3115) acc 93.5000 (93.5000) loss_ce 0.3075 (0.3075) data_term 0.3075 (0.3075) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2583 (0.2583) acc 96.5000 (96.5000) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2881 (0.2881) acc 95.5000 (95.5000) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2499 (0.2499) acc 95.0000 (95.0000) loss_ce 0.2457 (0.2457) data_term 0.2457 (0.2457) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.2509 (0.2509) acc 96.5000 (96.5000) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2078 (0.2078) acc 97.0000 (97.0000) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2334 (0.2334) acc 95.0000 (95.0000) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2454 (0.2454) acc 95.0000 (95.0000) loss_ce 0.2410 (0.2410) data_term 0.2410 (0.2410) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2277 (0.2277) acc 95.5000 (95.5000) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2787 (0.2787) acc 96.0000 (96.0000) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.3168 (0.3168) acc 95.5000 (95.5000) loss_ce 0.3122 (0.3122) data_term 0.3122 (0.3122) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2941 (0.2941) acc 95.0000 (95.0000) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.3063 (0.3063) acc 95.0000 (95.0000) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.3063 (0.3063) acc 96.5000 (96.5000) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.3115 (0.3115) acc 95.0000 (95.0000) loss_ce 0.3067 (0.3067) data_term 0.3067 (0.3067) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2528 (0.2528) acc 95.5000 (95.5000) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0049 (0.0049) eta 0:00:01
