***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [39/300] batch [3/13] loss 0.5188 (0.5043) acc 85.1562 (87.2396) loss_ce 0.5103 (0.4959) data_term 0.5103 (0.4959) kl_term 0.0084 (0.0084) eta 0:00:25
epoch [39/300] batch [4/13] loss 0.5995 (0.5281) acc 87.1094 (87.2070) loss_ce 0.5911 (0.5197) data_term 0.5911 (0.5197) kl_term 0.0085 (0.0084) eta 0:00:25
epoch [39/300] batch [5/13] loss 0.4419 (0.5109) acc 89.0625 (87.5781) loss_ce 0.4334 (0.5024) data_term 0.4334 (0.5024) kl_term 0.0085 (0.0084) eta 0:00:25
epoch [39/300] batch [6/13] loss 0.5670 (0.5202) acc 84.7656 (87.1094) loss_ce 0.5585 (0.5118) data_term 0.5585 (0.5118) kl_term 0.0085 (0.0085) eta 0:00:25
epoch [39/300] batch [7/13] loss 0.4480 (0.5099) acc 90.6250 (87.6116) loss_ce 0.4395 (0.5015) data_term 0.4395 (0.5015) kl_term 0.0085 (0.0085) eta 0:00:25
epoch [39/300] batch [8/13] loss 0.5134 (0.5104) acc 88.6719 (87.7441) loss_ce 0.5049 (0.5019) data_term 0.5049 (0.5019) kl_term 0.0085 (0.0085) eta 0:00:25
epoch [39/300] batch [9/13] loss 0.5291 (0.5124) acc 85.9375 (87.5434) loss_ce 0.5206 (0.5040) data_term 0.5206 (0.5040) kl_term 0.0085 (0.0085) eta 0:00:25
epoch [39/300] batch [10/13] loss 0.5204 (0.5132) acc 85.9375 (87.3828) loss_ce 0.5118 (0.5048) data_term 0.5118 (0.5048) kl_term 0.0085 (0.0085) eta 0:00:25
epoch [39/300] batch [11/13] loss 0.6350 (0.5243) acc 83.2031 (87.0028) loss_ce 0.6264 (0.5158) data_term 0.6264 (0.5158) kl_term 0.0086 (0.0085) eta 0:00:25
epoch [39/300] batch [12/13] loss 0.6183 (0.5321) acc 84.3750 (86.7839) loss_ce 0.6097 (0.5236) data_term 0.6097 (0.5236) kl_term 0.0086 (0.0085) eta 0:00:25
epoch [39/300] batch [13/13] loss 0.5519 (0.5337) acc 85.0000 (86.6466) loss_ce 0.5433 (0.5252) data_term 0.5433 (0.5252) kl_term 0.0086 (0.0085) eta 0:00:25
epoch [40/300] batch [1/13] loss 0.4844 (0.4844) acc 89.4531 (89.4531) loss_ce 0.4756 (0.4756) data_term 0.4756 (0.4756) kl_term 0.0088 (0.0088) eta 0:00:26
epoch [40/300] batch [2/13] loss 0.4219 (0.4531) acc 91.0156 (90.2344) loss_ce 0.4130 (0.4443) data_term 0.4130 (0.4443) kl_term 0.0088 (0.0088) eta 0:00:30
epoch [40/300] batch [3/13] loss 0.5855 (0.4973) acc 84.3750 (88.2812) loss_ce 0.5767 (0.4884) data_term 0.5767 (0.4884) kl_term 0.0089 (0.0088) eta 0:00:29
epoch [40/300] batch [4/13] loss 0.4374 (0.4823) acc 90.2344 (88.7695) loss_ce 0.4285 (0.4734) data_term 0.4285 (0.4734) kl_term 0.0089 (0.0089) eta 0:00:28
epoch [40/300] batch [5/13] loss 0.4912 (0.4841) acc 88.2812 (88.6719) loss_ce 0.4823 (0.4752) data_term 0.4823 (0.4752) kl_term 0.0089 (0.0089) eta 0:00:27
epoch [40/300] batch [6/13] loss 0.4437 (0.4774) acc 89.4531 (88.8021) loss_ce 0.4348 (0.4685) data_term 0.4348 (0.4685) kl_term 0.0089 (0.0089) eta 0:00:27
epoch [40/300] batch [7/13] loss 0.5109 (0.4821) acc 88.2812 (88.7277) loss_ce 0.5019 (0.4733) data_term 0.5019 (0.4733) kl_term 0.0089 (0.0089) eta 0:00:27
epoch [40/300] batch [8/13] loss 0.4996 (0.4843) acc 90.2344 (88.9160) loss_ce 0.4906 (0.4754) data_term 0.4906 (0.4754) kl_term 0.0089 (0.0089) eta 0:00:27
epoch [40/300] batch [9/13] loss 0.4464 (0.4801) acc 89.8438 (89.0191) loss_ce 0.4374 (0.4712) data_term 0.4374 (0.4712) kl_term 0.0090 (0.0089) eta 0:00:26
epoch [40/300] batch [10/13] loss 0.4886 (0.4809) acc 87.1094 (88.8281) loss_ce 0.4796 (0.4720) data_term 0.4796 (0.4720) kl_term 0.0090 (0.0089) eta 0:00:26
epoch [40/300] batch [11/13] loss 0.6218 (0.4938) acc 86.7188 (88.6364) loss_ce 0.6128 (0.4848) data_term 0.6128 (0.4848) kl_term 0.0090 (0.0089) eta 0:00:26
epoch [40/300] batch [12/13] loss 0.5543 (0.4988) acc 86.3281 (88.4440) loss_ce 0.5453 (0.4899) data_term 0.5453 (0.4899) kl_term 0.0090 (0.0089) eta 0:00:26
epoch [40/300] batch [13/13] loss 0.4373 (0.4941) acc 88.1250 (88.4195) loss_ce 0.4283 (0.4851) data_term 0.4283 (0.4851) kl_term 0.0090 (0.0089) eta 0:00:26
epoch [41/300] batch [1/13] loss 0.4843 (0.4843) acc 88.2812 (88.2812) loss_ce 0.4751 (0.4751) data_term 0.4751 (0.4751) kl_term 0.0093 (0.0093) eta 0:00:26
epoch [41/300] batch [2/13] loss 0.5394 (0.5119) acc 85.9375 (87.1094) loss_ce 0.5302 (0.5026) data_term 0.5302 (0.5026) kl_term 0.0093 (0.0093) eta 0:00:26
epoch [41/300] batch [3/13] loss 0.5190 (0.5143) acc 85.5469 (86.5885) loss_ce 0.5097 (0.5050) data_term 0.5097 (0.5050) kl_term 0.0093 (0.0093) eta 0:00:25
epoch [41/300] batch [4/13] loss 0.5109 (0.5134) acc 89.0625 (87.2070) loss_ce 0.5016 (0.5041) data_term 0.5016 (0.5041) kl_term 0.0093 (0.0093) eta 0:00:25
epoch [41/300] batch [5/13] loss 0.5225 (0.5152) acc 85.5469 (86.8750) loss_ce 0.5132 (0.5060) data_term 0.5132 (0.5060) kl_term 0.0093 (0.0093) eta 0:00:25
epoch [41/300] batch [6/13] loss 0.5029 (0.5132) acc 85.9375 (86.7188) loss_ce 0.4935 (0.5039) data_term 0.4935 (0.5039) kl_term 0.0093 (0.0093) eta 0:00:25
epoch [41/300] batch [7/13] loss 0.5432 (0.5175) acc 87.1094 (86.7746) loss_ce 0.5338 (0.5082) data_term 0.5338 (0.5082) kl_term 0.0093 (0.0093) eta 0:00:25
epoch [41/300] batch [8/13] loss 0.5298 (0.5190) acc 86.3281 (86.7188) loss_ce 0.5205 (0.5097) data_term 0.5205 (0.5097) kl_term 0.0094 (0.0093) eta 0:00:25
epoch [41/300] batch [9/13] loss 0.4899 (0.5158) acc 87.8906 (86.8490) loss_ce 0.4805 (0.5065) data_term 0.4805 (0.5065) kl_term 0.0094 (0.0093) eta 0:00:24
epoch [41/300] batch [10/13] loss 0.5656 (0.5208) acc 85.9375 (86.7578) loss_ce 0.5562 (0.5114) data_term 0.5562 (0.5114) kl_term 0.0094 (0.0093) eta 0:00:24
epoch [41/300] batch [11/13] loss 0.4594 (0.5152) acc 89.8438 (87.0384) loss_ce 0.4500 (0.5058) data_term 0.4500 (0.5058) kl_term 0.0094 (0.0093) eta 0:00:24
epoch [41/300] batch [12/13] loss 0.4313 (0.5082) acc 89.8438 (87.2721) loss_ce 0.4219 (0.4989) data_term 0.4219 (0.4989) kl_term 0.0094 (0.0093) eta 0:00:23
epoch [41/300] batch [13/13] loss 0.5865 (0.5142) acc 83.1250 (86.9531) loss_ce 0.5770 (0.5049) data_term 0.5770 (0.5049) kl_term 0.0094 (0.0093) eta 0:00:22
epoch [42/300] batch [1/13] loss 0.4548 (0.4548) acc 87.8906 (87.8906) loss_ce 0.4451 (0.4451) data_term 0.4451 (0.4451) kl_term 0.0097 (0.0097) eta 0:00:16
epoch [42/300] batch [2/13] loss 0.4983 (0.4766) acc 87.5000 (87.6953) loss_ce 0.4886 (0.4669) data_term 0.4886 (0.4669) kl_term 0.0097 (0.0097) eta 0:00:16
epoch [42/300] batch [3/13] loss 0.5826 (0.5119) acc 85.1562 (86.8490) loss_ce 0.5729 (0.5022) data_term 0.5729 (0.5022) kl_term 0.0097 (0.0097) eta 0:00:16
epoch [42/300] batch [4/13] loss 0.5473 (0.5208) acc 88.2812 (87.2070) loss_ce 0.5376 (0.5111) data_term 0.5376 (0.5111) kl_term 0.0097 (0.0097) eta 0:00:16
epoch [42/300] batch [5/13] loss 0.5029 (0.5172) acc 87.8906 (87.3438) loss_ce 0.4931 (0.5075) data_term 0.4931 (0.5075) kl_term 0.0098 (0.0097) eta 0:00:16
epoch [42/300] batch [6/13] loss 0.5333 (0.5199) acc 86.7188 (87.2396) loss_ce 0.5235 (0.5101) data_term 0.5235 (0.5101) kl_term 0.0098 (0.0097) eta 0:00:16
epoch [42/300] batch [7/13] loss 0.5256 (0.5207) acc 86.3281 (87.1094) loss_ce 0.5158 (0.5110) data_term 0.5158 (0.5110) kl_term 0.0098 (0.0097) eta 0:00:16
epoch [42/300] batch [8/13] loss 0.4356 (0.5100) acc 90.2344 (87.5000) loss_ce 0.4258 (0.5003) data_term 0.4258 (0.5003) kl_term 0.0098 (0.0097) eta 0:00:16
epoch [42/300] batch [9/13] loss 0.5486 (0.5143) acc 85.9375 (87.3264) loss_ce 0.5388 (0.5046) data_term 0.5388 (0.5046) kl_term 0.0098 (0.0098) eta 0:00:16
epoch [42/300] batch [10/13] loss 0.4115 (0.5040) acc 90.6250 (87.6562) loss_ce 0.4016 (0.4943) data_term 0.4016 (0.4943) kl_term 0.0098 (0.0098) eta 0:00:16
epoch [42/300] batch [11/13] loss 0.5546 (0.5086) acc 84.7656 (87.3935) loss_ce 0.5448 (0.4989) data_term 0.5448 (0.4989) kl_term 0.0098 (0.0098) eta 0:00:16
epoch [42/300] batch [12/13] loss 0.6250 (0.5183) acc 84.7656 (87.1745) loss_ce 0.6151 (0.5086) data_term 0.6151 (0.5086) kl_term 0.0099 (0.0098) eta 0:00:16
epoch [42/300] batch [13/13] loss 0.5452 (0.5204) acc 86.2500 (87.1034) loss_ce 0.5353 (0.5106) data_term 0.5353 (0.5106) kl_term 0.0099 (0.0098) eta 0:00:16
epoch [43/300] batch [1/13] loss 0.5438 (0.5438) acc 83.9844 (83.9844) loss_ce 0.5337 (0.5337) data_term 0.5337 (0.5337) kl_term 0.0101 (0.0101) eta 0:00:16
epoch [43/300] batch [2/13] loss 0.4356 (0.4897) acc 90.2344 (87.1094) loss_ce 0.4254 (0.4796) data_term 0.4254 (0.4796) kl_term 0.0101 (0.0101) eta 0:00:16
epoch [43/300] batch [3/13] loss 0.5094 (0.4963) acc 85.9375 (86.7188) loss_ce 0.4992 (0.4861) data_term 0.4992 (0.4861) kl_term 0.0102 (0.0101) eta 0:00:16
epoch [43/300] batch [4/13] loss 0.5427 (0.5079) acc 87.1094 (86.8164) loss_ce 0.5325 (0.4977) data_term 0.5325 (0.4977) kl_term 0.0102 (0.0102) eta 0:00:16
epoch [43/300] batch [5/13] loss 0.5823 (0.5228) acc 85.9375 (86.6406) loss_ce 0.5721 (0.5126) data_term 0.5721 (0.5126) kl_term 0.0102 (0.0102) eta 0:00:16
epoch [43/300] batch [6/13] loss 0.4282 (0.5070) acc 91.0156 (87.3698) loss_ce 0.4180 (0.4968) data_term 0.4180 (0.4968) kl_term 0.0102 (0.0102) eta 0:00:16
epoch [43/300] batch [7/13] loss 0.5141 (0.5080) acc 88.2812 (87.5000) loss_ce 0.5038 (0.4978) data_term 0.5038 (0.4978) kl_term 0.0102 (0.0102) eta 0:00:16
epoch [43/300] batch [8/13] loss 0.4286 (0.4981) acc 87.5000 (87.5000) loss_ce 0.4183 (0.4879) data_term 0.4183 (0.4879) kl_term 0.0102 (0.0102) eta 0:00:16
epoch [43/300] batch [9/13] loss 0.5128 (0.4997) acc 89.0625 (87.6736) loss_ce 0.5025 (0.4895) data_term 0.5025 (0.4895) kl_term 0.0103 (0.0102) eta 0:00:16
epoch [43/300] batch [10/13] loss 0.4672 (0.4965) acc 87.1094 (87.6172) loss_ce 0.4570 (0.4863) data_term 0.4570 (0.4863) kl_term 0.0103 (0.0102) eta 0:00:16
epoch [43/300] batch [11/13] loss 0.4580 (0.4930) acc 88.2812 (87.6776) loss_ce 0.4477 (0.4828) data_term 0.4477 (0.4828) kl_term 0.0103 (0.0102) eta 0:00:16
epoch [43/300] batch [12/13] loss 0.5276 (0.4959) acc 89.0625 (87.7930) loss_ce 0.5173 (0.4856) data_term 0.5173 (0.4856) kl_term 0.0103 (0.0102) eta 0:00:16
epoch [43/300] batch [13/13] loss 0.4136 (0.4895) acc 89.3750 (87.9147) loss_ce 0.4032 (0.4793) data_term 0.4032 (0.4793) kl_term 0.0103 (0.0102) eta 0:00:16
epoch [44/300] batch [1/13] loss 0.5520 (0.5520) acc 87.8906 (87.8906) loss_ce 0.5414 (0.5414) data_term 0.5414 (0.5414) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [44/300] batch [2/13] loss 0.4534 (0.5027) acc 89.4531 (88.6719) loss_ce 0.4428 (0.4921) data_term 0.4428 (0.4921) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [44/300] batch [3/13] loss 0.4411 (0.4822) acc 89.4531 (88.9323) loss_ce 0.4305 (0.4716) data_term 0.4305 (0.4716) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [44/300] batch [4/13] loss 0.3636 (0.4526) acc 91.4062 (89.5508) loss_ce 0.3530 (0.4419) data_term 0.3530 (0.4419) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [44/300] batch [5/13] loss 0.5098 (0.4640) acc 86.3281 (88.9062) loss_ce 0.4991 (0.4534) data_term 0.4991 (0.4534) kl_term 0.0106 (0.0106) eta 0:00:16
epoch [44/300] batch [6/13] loss 0.6118 (0.4886) acc 85.9375 (88.4115) loss_ce 0.6012 (0.4780) data_term 0.6012 (0.4780) kl_term 0.0107 (0.0106) eta 0:00:16
epoch [44/300] batch [7/13] loss 0.5146 (0.4923) acc 86.7188 (88.1696) loss_ce 0.5040 (0.4817) data_term 0.5040 (0.4817) kl_term 0.0107 (0.0106) eta 0:00:16
epoch [44/300] batch [8/13] loss 0.4604 (0.4884) acc 88.2812 (88.1836) loss_ce 0.4497 (0.4777) data_term 0.4497 (0.4777) kl_term 0.0107 (0.0106) eta 0:00:16
epoch [44/300] batch [9/13] loss 0.4274 (0.4816) acc 88.2812 (88.1944) loss_ce 0.4167 (0.4709) data_term 0.4167 (0.4709) kl_term 0.0107 (0.0106) eta 0:00:16
epoch [44/300] batch [10/13] loss 0.4586 (0.4793) acc 88.2812 (88.2031) loss_ce 0.4479 (0.4686) data_term 0.4479 (0.4686) kl_term 0.0107 (0.0107) eta 0:00:16
epoch [44/300] batch [11/13] loss 0.5115 (0.4822) acc 89.8438 (88.3523) loss_ce 0.5007 (0.4715) data_term 0.5007 (0.4715) kl_term 0.0107 (0.0107) eta 0:00:16
epoch [44/300] batch [12/13] loss 0.6013 (0.4921) acc 84.7656 (88.0534) loss_ce 0.5906 (0.4815) data_term 0.5906 (0.4815) kl_term 0.0108 (0.0107) eta 0:00:16
epoch [44/300] batch [13/13] loss 0.5553 (0.4970) acc 86.8750 (87.9627) loss_ce 0.5446 (0.4863) data_term 0.5446 (0.4863) kl_term 0.0108 (0.0107) eta 0:00:15
epoch [45/300] batch [1/13] loss 0.4297 (0.4297) acc 89.8438 (89.8438) loss_ce 0.4187 (0.4187) data_term 0.4187 (0.4187) kl_term 0.0110 (0.0110) eta 0:00:16
epoch [45/300] batch [2/13] loss 0.5130 (0.4714) acc 87.8906 (88.8672) loss_ce 0.5020 (0.4603) data_term 0.5020 (0.4603) kl_term 0.0110 (0.0110) eta 0:00:16
epoch [45/300] batch [3/13] loss 0.5012 (0.4813) acc 88.2812 (88.6719) loss_ce 0.4902 (0.4703) data_term 0.4902 (0.4703) kl_term 0.0111 (0.0110) eta 0:00:16
epoch [45/300] batch [4/13] loss 0.6050 (0.5122) acc 84.7656 (87.6953) loss_ce 0.5939 (0.5012) data_term 0.5939 (0.5012) kl_term 0.0111 (0.0111) eta 0:00:16
epoch [45/300] batch [5/13] loss 0.4589 (0.5016) acc 89.4531 (88.0469) loss_ce 0.4478 (0.4905) data_term 0.4478 (0.4905) kl_term 0.0111 (0.0111) eta 0:00:16
epoch [45/300] batch [6/13] loss 0.4523 (0.4934) acc 91.4062 (88.6068) loss_ce 0.4412 (0.4823) data_term 0.4412 (0.4823) kl_term 0.0111 (0.0111) eta 0:00:16
epoch [45/300] batch [7/13] loss 0.4180 (0.4826) acc 88.2812 (88.5603) loss_ce 0.4069 (0.4715) data_term 0.4069 (0.4715) kl_term 0.0111 (0.0111) eta 0:00:16
epoch [45/300] batch [8/13] loss 0.4988 (0.4846) acc 87.1094 (88.3789) loss_ce 0.4876 (0.4735) data_term 0.4876 (0.4735) kl_term 0.0111 (0.0111) eta 0:00:16
epoch [45/300] batch [9/13] loss 0.4735 (0.4834) acc 87.1094 (88.2378) loss_ce 0.4624 (0.4723) data_term 0.4624 (0.4723) kl_term 0.0112 (0.0111) eta 0:00:16
epoch [45/300] batch [10/13] loss 0.5190 (0.4870) acc 86.7188 (88.0859) loss_ce 0.5079 (0.4759) data_term 0.5079 (0.4759) kl_term 0.0112 (0.0111) eta 0:00:16
epoch [45/300] batch [11/13] loss 0.4004 (0.4791) acc 91.4062 (88.3878) loss_ce 0.3892 (0.4680) data_term 0.3892 (0.4680) kl_term 0.0112 (0.0111) eta 0:00:16
epoch [45/300] batch [12/13] loss 0.5686 (0.4865) acc 85.9375 (88.1836) loss_ce 0.5574 (0.4754) data_term 0.5574 (0.4754) kl_term 0.0112 (0.0111) eta 0:00:16
epoch [45/300] batch [13/13] loss 0.4429 (0.4832) acc 88.7500 (88.2272) loss_ce 0.4317 (0.4721) data_term 0.4317 (0.4721) kl_term 0.0112 (0.0111) eta 0:00:15
epoch [46/300] batch [1/13] loss 0.5479 (0.5479) acc 87.5000 (87.5000) loss_ce 0.5364 (0.5364) data_term 0.5364 (0.5364) kl_term 0.0115 (0.0115) eta 0:00:16
epoch [46/300] batch [2/13] loss 0.5030 (0.5254) acc 89.4531 (88.4766) loss_ce 0.4915 (0.5139) data_term 0.4915 (0.5139) kl_term 0.0115 (0.0115) eta 0:00:16
epoch [46/300] batch [3/13] loss 0.4730 (0.5080) acc 87.1094 (88.0208) loss_ce 0.4615 (0.4964) data_term 0.4615 (0.4964) kl_term 0.0115 (0.0115) eta 0:00:16
epoch [46/300] batch [4/13] loss 0.3993 (0.4808) acc 91.7969 (88.9648) loss_ce 0.3877 (0.4693) data_term 0.3877 (0.4693) kl_term 0.0115 (0.0115) eta 0:00:16
epoch [46/300] batch [5/13] loss 0.4623 (0.4771) acc 88.2812 (88.8281) loss_ce 0.4507 (0.4656) data_term 0.4507 (0.4656) kl_term 0.0116 (0.0115) eta 0:00:16
epoch [46/300] batch [6/13] loss 0.5240 (0.4849) acc 86.7188 (88.4766) loss_ce 0.5124 (0.4734) data_term 0.5124 (0.4734) kl_term 0.0116 (0.0115) eta 0:00:15
epoch [46/300] batch [7/13] loss 0.4205 (0.4757) acc 91.4062 (88.8951) loss_ce 0.4089 (0.4642) data_term 0.4089 (0.4642) kl_term 0.0116 (0.0115) eta 0:00:15
epoch [46/300] batch [8/13] loss 0.3900 (0.4650) acc 91.4062 (89.2090) loss_ce 0.3784 (0.4534) data_term 0.3784 (0.4534) kl_term 0.0116 (0.0115) eta 0:00:15
epoch [46/300] batch [9/13] loss 0.5445 (0.4738) acc 85.9375 (88.8455) loss_ce 0.5329 (0.4623) data_term 0.5329 (0.4623) kl_term 0.0116 (0.0116) eta 0:00:15
epoch [46/300] batch [10/13] loss 0.4661 (0.4730) acc 88.2812 (88.7891) loss_ce 0.4544 (0.4615) data_term 0.4544 (0.4615) kl_term 0.0116 (0.0116) eta 0:00:16
epoch [46/300] batch [11/13] loss 0.5388 (0.4790) acc 86.3281 (88.5653) loss_ce 0.5272 (0.4675) data_term 0.5272 (0.4675) kl_term 0.0116 (0.0116) eta 0:00:16
epoch [46/300] batch [12/13] loss 0.5809 (0.4875) acc 87.8906 (88.5091) loss_ce 0.5693 (0.4759) data_term 0.5693 (0.4759) kl_term 0.0117 (0.0116) eta 0:00:16
epoch [46/300] batch [13/13] loss 0.5143 (0.4896) acc 83.1250 (88.0950) loss_ce 0.5026 (0.4780) data_term 0.5026 (0.4780) kl_term 0.0117 (0.0116) eta 0:00:16
epoch [47/300] batch [1/13] loss 0.5171 (0.5171) acc 85.1562 (85.1562) loss_ce 0.5051 (0.5051) data_term 0.5051 (0.5051) kl_term 0.0119 (0.0119) eta 0:00:16
epoch [47/300] batch [2/13] loss 0.5273 (0.5222) acc 88.2812 (86.7188) loss_ce 0.5153 (0.5102) data_term 0.5153 (0.5102) kl_term 0.0120 (0.0120) eta 0:00:16
epoch [47/300] batch [3/13] loss 0.5741 (0.5395) acc 83.5938 (85.6771) loss_ce 0.5621 (0.5275) data_term 0.5621 (0.5275) kl_term 0.0120 (0.0120) eta 0:00:16
epoch [47/300] batch [4/13] loss 0.4493 (0.5169) acc 91.0156 (87.0117) loss_ce 0.4373 (0.5049) data_term 0.4373 (0.5049) kl_term 0.0120 (0.0120) eta 0:00:16
epoch [47/300] batch [5/13] loss 0.5688 (0.5273) acc 86.7188 (86.9531) loss_ce 0.5568 (0.5153) data_term 0.5568 (0.5153) kl_term 0.0120 (0.0120) eta 0:00:15
epoch [47/300] batch [6/13] loss 0.4119 (0.5081) acc 91.0156 (87.6302) loss_ce 0.3999 (0.4961) data_term 0.3999 (0.4961) kl_term 0.0120 (0.0120) eta 0:00:15
epoch [47/300] batch [7/13] loss 0.3459 (0.4849) acc 93.7500 (88.5045) loss_ce 0.3338 (0.4729) data_term 0.3338 (0.4729) kl_term 0.0120 (0.0120) eta 0:00:15
epoch [47/300] batch [8/13] loss 0.5424 (0.4921) acc 87.1094 (88.3301) loss_ce 0.5303 (0.4801) data_term 0.5303 (0.4801) kl_term 0.0120 (0.0120) eta 0:00:15
epoch [47/300] batch [9/13] loss 0.3918 (0.4809) acc 91.7969 (88.7153) loss_ce 0.3797 (0.4689) data_term 0.3797 (0.4689) kl_term 0.0121 (0.0120) eta 0:00:15
epoch [47/300] batch [10/13] loss 0.4152 (0.4744) acc 88.2812 (88.6719) loss_ce 0.4031 (0.4623) data_term 0.4031 (0.4623) kl_term 0.0121 (0.0120) eta 0:00:15
epoch [47/300] batch [11/13] loss 0.5642 (0.4825) acc 87.5000 (88.5653) loss_ce 0.5521 (0.4705) data_term 0.5521 (0.4705) kl_term 0.0121 (0.0120) eta 0:00:15
epoch [47/300] batch [12/13] loss 0.6347 (0.4952) acc 84.3750 (88.2161) loss_ce 0.6226 (0.4832) data_term 0.6226 (0.4832) kl_term 0.0121 (0.0120) eta 0:00:15
epoch [47/300] batch [13/13] loss 0.4815 (0.4941) acc 89.3750 (88.3053) loss_ce 0.4693 (0.4821) data_term 0.4693 (0.4821) kl_term 0.0121 (0.0120) eta 0:00:15
epoch [48/300] batch [1/13] loss 0.4365 (0.4365) acc 88.6719 (88.6719) loss_ce 0.4240 (0.4240) data_term 0.4240 (0.4240) kl_term 0.0124 (0.0124) eta 0:00:16
epoch [48/300] batch [2/13] loss 0.5225 (0.4795) acc 87.1094 (87.8906) loss_ce 0.5101 (0.4671) data_term 0.5101 (0.4671) kl_term 0.0124 (0.0124) eta 0:00:16
epoch [48/300] batch [3/13] loss 0.4649 (0.4746) acc 89.0625 (88.2812) loss_ce 0.4525 (0.4622) data_term 0.4525 (0.4622) kl_term 0.0124 (0.0124) eta 0:00:15
epoch [48/300] batch [4/13] loss 0.4793 (0.4758) acc 88.6719 (88.3789) loss_ce 0.4668 (0.4634) data_term 0.4668 (0.4634) kl_term 0.0125 (0.0124) eta 0:00:15
epoch [48/300] batch [5/13] loss 0.4836 (0.4774) acc 87.1094 (88.1250) loss_ce 0.4712 (0.4649) data_term 0.4712 (0.4649) kl_term 0.0125 (0.0124) eta 0:00:15
epoch [48/300] batch [6/13] loss 0.5428 (0.4883) acc 86.7188 (87.8906) loss_ce 0.5303 (0.4758) data_term 0.5303 (0.4758) kl_term 0.0125 (0.0124) eta 0:00:15
epoch [48/300] batch [7/13] loss 0.4426 (0.4817) acc 88.6719 (88.0022) loss_ce 0.4300 (0.4693) data_term 0.4300 (0.4693) kl_term 0.0125 (0.0125) eta 0:00:15
epoch [48/300] batch [8/13] loss 0.4700 (0.4803) acc 89.4531 (88.1836) loss_ce 0.4575 (0.4678) data_term 0.4575 (0.4678) kl_term 0.0125 (0.0125) eta 0:00:15
epoch [48/300] batch [9/13] loss 0.4946 (0.4819) acc 86.7188 (88.0208) loss_ce 0.4821 (0.4694) data_term 0.4821 (0.4694) kl_term 0.0125 (0.0125) eta 0:00:15
epoch [48/300] batch [10/13] loss 0.4607 (0.4797) acc 89.8438 (88.2031) loss_ce 0.4481 (0.4673) data_term 0.4481 (0.4673) kl_term 0.0126 (0.0125) eta 0:00:15
epoch [48/300] batch [11/13] loss 0.4895 (0.4806) acc 88.6719 (88.2457) loss_ce 0.4769 (0.4681) data_term 0.4769 (0.4681) kl_term 0.0126 (0.0125) eta 0:00:16
epoch [48/300] batch [12/13] loss 0.5365 (0.4853) acc 87.5000 (88.1836) loss_ce 0.5239 (0.4728) data_term 0.5239 (0.4728) kl_term 0.0126 (0.0125) eta 0:00:16
epoch [48/300] batch [13/13] loss 0.6179 (0.4955) acc 88.1250 (88.1791) loss_ce 0.6053 (0.4830) data_term 0.6053 (0.4830) kl_term 0.0126 (0.0125) eta 0:00:15
epoch [49/300] batch [1/13] loss 0.5448 (0.5448) acc 87.8906 (87.8906) loss_ce 0.5319 (0.5319) data_term 0.5319 (0.5319) kl_term 0.0129 (0.0129) eta 0:00:16
epoch [49/300] batch [2/13] loss 0.5169 (0.5309) acc 87.1094 (87.5000) loss_ce 0.5040 (0.5180) data_term 0.5040 (0.5180) kl_term 0.0129 (0.0129) eta 0:00:15
epoch [49/300] batch [3/13] loss 0.6040 (0.5552) acc 86.3281 (87.1094) loss_ce 0.5911 (0.5423) data_term 0.5911 (0.5423) kl_term 0.0129 (0.0129) eta 0:00:15
epoch [49/300] batch [4/13] loss 0.5064 (0.5430) acc 88.2812 (87.4023) loss_ce 0.4935 (0.5301) data_term 0.4935 (0.5301) kl_term 0.0129 (0.0129) eta 0:00:15
epoch [49/300] batch [5/13] loss 0.4392 (0.5223) acc 89.8438 (87.8906) loss_ce 0.4262 (0.5093) data_term 0.4262 (0.5093) kl_term 0.0130 (0.0129) eta 0:00:15
epoch [49/300] batch [6/13] loss 0.6127 (0.5374) acc 84.3750 (87.3047) loss_ce 0.5998 (0.5244) data_term 0.5998 (0.5244) kl_term 0.0130 (0.0129) eta 0:00:15
epoch [49/300] batch [7/13] loss 0.4944 (0.5312) acc 89.4531 (87.6116) loss_ce 0.4814 (0.5183) data_term 0.4814 (0.5183) kl_term 0.0130 (0.0129) eta 0:00:15
epoch [49/300] batch [8/13] loss 0.3993 (0.5147) acc 90.2344 (87.9395) loss_ce 0.3863 (0.5018) data_term 0.3863 (0.5018) kl_term 0.0130 (0.0130) eta 0:00:15
epoch [49/300] batch [9/13] loss 0.5014 (0.5132) acc 87.5000 (87.8906) loss_ce 0.4883 (0.5003) data_term 0.4883 (0.5003) kl_term 0.0130 (0.0130) eta 0:00:15
epoch [49/300] batch [10/13] loss 0.4950 (0.5114) acc 89.0625 (88.0078) loss_ce 0.4819 (0.4984) data_term 0.4819 (0.4984) kl_term 0.0131 (0.0130) eta 0:00:15
epoch [49/300] batch [11/13] loss 0.5217 (0.5124) acc 87.8906 (87.9972) loss_ce 0.5086 (0.4994) data_term 0.5086 (0.4994) kl_term 0.0131 (0.0130) eta 0:00:15
