***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [41/300] batch [7/7] loss 0.5090 (0.5605) acc 90.0000 (87.4665) loss_ce 0.5031 (0.5547) data_term 0.5031 (0.5547) kl_term 0.0058 (0.0058) eta 0:00:17
epoch [42/300] batch [1/7] loss 0.5791 (0.5791) acc 87.5000 (87.5000) loss_ce 0.5731 (0.5731) data_term 0.5731 (0.5731) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [42/300] batch [2/7] loss 0.5627 (0.5709) acc 87.5000 (87.5000) loss_ce 0.5567 (0.5649) data_term 0.5567 (0.5649) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [42/300] batch [3/7] loss 0.5833 (0.5750) acc 87.1094 (87.3698) loss_ce 0.5773 (0.5690) data_term 0.5773 (0.5690) kl_term 0.0060 (0.0060) eta 0:00:11
epoch [42/300] batch [4/7] loss 0.3738 (0.5247) acc 93.3594 (88.8672) loss_ce 0.3677 (0.5187) data_term 0.3677 (0.5187) kl_term 0.0061 (0.0060) eta 0:00:11
epoch [42/300] batch [5/7] loss 0.5891 (0.5376) acc 84.7656 (88.0469) loss_ce 0.5831 (0.5316) data_term 0.5831 (0.5316) kl_term 0.0061 (0.0060) eta 0:00:11
epoch [42/300] batch [6/7] loss 0.6238 (0.5520) acc 85.5469 (87.6302) loss_ce 0.6177 (0.5459) data_term 0.6177 (0.5459) kl_term 0.0061 (0.0061) eta 0:00:11
epoch [42/300] batch [7/7] loss 0.5139 (0.5465) acc 88.7500 (87.7902) loss_ce 0.5078 (0.5405) data_term 0.5078 (0.5405) kl_term 0.0061 (0.0061) eta 0:00:11
epoch [43/300] batch [1/7] loss 0.5398 (0.5398) acc 88.2812 (88.2812) loss_ce 0.5335 (0.5335) data_term 0.5335 (0.5335) kl_term 0.0063 (0.0063) eta 0:00:11
epoch [43/300] batch [2/7] loss 0.5055 (0.5226) acc 85.5469 (86.9141) loss_ce 0.4991 (0.5163) data_term 0.4991 (0.5163) kl_term 0.0063 (0.0063) eta 0:00:11
epoch [43/300] batch [3/7] loss 0.5015 (0.5156) acc 87.5000 (87.1094) loss_ce 0.4952 (0.5093) data_term 0.4952 (0.5093) kl_term 0.0063 (0.0063) eta 0:00:11
epoch [43/300] batch [4/7] loss 0.4219 (0.4922) acc 92.5781 (88.4766) loss_ce 0.4156 (0.4859) data_term 0.4156 (0.4859) kl_term 0.0063 (0.0063) eta 0:00:11
epoch [43/300] batch [5/7] loss 0.5245 (0.4987) acc 87.1094 (88.2031) loss_ce 0.5182 (0.4923) data_term 0.5182 (0.4923) kl_term 0.0064 (0.0063) eta 0:00:11
epoch [43/300] batch [6/7] loss 0.4235 (0.4861) acc 92.1875 (88.8672) loss_ce 0.4171 (0.4798) data_term 0.4171 (0.4798) kl_term 0.0064 (0.0063) eta 0:00:11
epoch [43/300] batch [7/7] loss 0.6419 (0.5084) acc 83.7500 (88.1362) loss_ce 0.6355 (0.5020) data_term 0.6355 (0.5020) kl_term 0.0064 (0.0063) eta 0:00:11
epoch [44/300] batch [1/7] loss 0.4954 (0.4954) acc 87.5000 (87.5000) loss_ce 0.4889 (0.4889) data_term 0.4889 (0.4889) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [44/300] batch [2/7] loss 0.4935 (0.4945) acc 88.6719 (88.0859) loss_ce 0.4869 (0.4879) data_term 0.4869 (0.4879) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [44/300] batch [3/7] loss 0.4851 (0.4914) acc 89.4531 (88.5417) loss_ce 0.4785 (0.4848) data_term 0.4785 (0.4848) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [44/300] batch [4/7] loss 0.4584 (0.4831) acc 89.0625 (88.6719) loss_ce 0.4517 (0.4765) data_term 0.4517 (0.4765) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [44/300] batch [5/7] loss 0.4633 (0.4792) acc 89.0625 (88.7500) loss_ce 0.4567 (0.4726) data_term 0.4567 (0.4726) kl_term 0.0066 (0.0066) eta 0:00:11
epoch [44/300] batch [6/7] loss 0.5406 (0.4894) acc 87.5000 (88.5417) loss_ce 0.5339 (0.4828) data_term 0.5339 (0.4828) kl_term 0.0067 (0.0066) eta 0:00:11
epoch [44/300] batch [7/7] loss 0.4977 (0.4906) acc 87.5000 (88.3929) loss_ce 0.4911 (0.4840) data_term 0.4911 (0.4840) kl_term 0.0067 (0.0066) eta 0:00:11
epoch [45/300] batch [1/7] loss 0.5058 (0.5058) acc 88.2812 (88.2812) loss_ce 0.4990 (0.4990) data_term 0.4990 (0.4990) kl_term 0.0069 (0.0069) eta 0:00:11
epoch [45/300] batch [2/7] loss 0.6943 (0.6001) acc 84.3750 (86.3281) loss_ce 0.6875 (0.5932) data_term 0.6875 (0.5932) kl_term 0.0069 (0.0069) eta 0:00:11
epoch [45/300] batch [3/7] loss 0.5338 (0.5780) acc 87.8906 (86.8490) loss_ce 0.5269 (0.5711) data_term 0.5269 (0.5711) kl_term 0.0069 (0.0069) eta 0:00:11
epoch [45/300] batch [4/7] loss 0.5284 (0.5656) acc 88.2812 (87.2070) loss_ce 0.5215 (0.5587) data_term 0.5215 (0.5587) kl_term 0.0069 (0.0069) eta 0:00:11
epoch [45/300] batch [5/7] loss 0.5116 (0.5548) acc 88.6719 (87.5000) loss_ce 0.5047 (0.5479) data_term 0.5047 (0.5479) kl_term 0.0069 (0.0069) eta 0:00:11
epoch [45/300] batch [6/7] loss 0.5762 (0.5584) acc 88.6719 (87.6953) loss_ce 0.5692 (0.5515) data_term 0.5692 (0.5515) kl_term 0.0070 (0.0069) eta 0:00:11
epoch [45/300] batch [7/7] loss 0.3238 (0.5249) acc 93.7500 (88.5603) loss_ce 0.3168 (0.5179) data_term 0.3168 (0.5179) kl_term 0.0070 (0.0069) eta 0:00:11
epoch [46/300] batch [1/7] loss 0.5167 (0.5167) acc 87.8906 (87.8906) loss_ce 0.5095 (0.5095) data_term 0.5095 (0.5095) kl_term 0.0071 (0.0071) eta 0:00:11
epoch [46/300] batch [2/7] loss 0.4783 (0.4975) acc 90.2344 (89.0625) loss_ce 0.4711 (0.4903) data_term 0.4711 (0.4903) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [46/300] batch [3/7] loss 0.5435 (0.5128) acc 87.5000 (88.5417) loss_ce 0.5363 (0.5057) data_term 0.5363 (0.5057) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [46/300] batch [4/7] loss 0.4926 (0.5078) acc 88.2812 (88.4766) loss_ce 0.4854 (0.5006) data_term 0.4854 (0.5006) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [46/300] batch [5/7] loss 0.5470 (0.5156) acc 87.5000 (88.2812) loss_ce 0.5398 (0.5084) data_term 0.5398 (0.5084) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [46/300] batch [6/7] loss 0.4852 (0.5105) acc 87.5000 (88.1510) loss_ce 0.4779 (0.5033) data_term 0.4779 (0.5033) kl_term 0.0072 (0.0072) eta 0:00:11
epoch [46/300] batch [7/7] loss 0.4594 (0.5032) acc 90.0000 (88.4152) loss_ce 0.4522 (0.4960) data_term 0.4522 (0.4960) kl_term 0.0073 (0.0072) eta 0:00:11
epoch [47/300] batch [1/7] loss 0.5089 (0.5089) acc 86.7188 (86.7188) loss_ce 0.5015 (0.5015) data_term 0.5015 (0.5015) kl_term 0.0074 (0.0074) eta 0:00:11
epoch [47/300] batch [2/7] loss 0.5035 (0.5062) acc 89.0625 (87.8906) loss_ce 0.4960 (0.4988) data_term 0.4960 (0.4988) kl_term 0.0075 (0.0074) eta 0:00:11
epoch [47/300] batch [3/7] loss 0.5230 (0.5118) acc 89.0625 (88.2812) loss_ce 0.5155 (0.5043) data_term 0.5155 (0.5043) kl_term 0.0075 (0.0075) eta 0:00:11
epoch [47/300] batch [4/7] loss 0.4633 (0.4997) acc 89.8438 (88.6719) loss_ce 0.4558 (0.4922) data_term 0.4558 (0.4922) kl_term 0.0075 (0.0075) eta 0:00:11
epoch [47/300] batch [5/7] loss 0.5614 (0.5120) acc 87.8906 (88.5156) loss_ce 0.5539 (0.5045) data_term 0.5539 (0.5045) kl_term 0.0075 (0.0075) eta 0:00:11
epoch [47/300] batch [6/7] loss 0.5158 (0.5126) acc 87.5000 (88.3464) loss_ce 0.5082 (0.5052) data_term 0.5082 (0.5052) kl_term 0.0075 (0.0075) eta 0:00:11
epoch [47/300] batch [7/7] loss 0.6959 (0.5388) acc 83.7500 (87.6897) loss_ce 0.6883 (0.5313) data_term 0.6883 (0.5313) kl_term 0.0076 (0.0075) eta 0:00:10
epoch [48/300] batch [1/7] loss 0.5050 (0.5050) acc 89.0625 (89.0625) loss_ce 0.4972 (0.4972) data_term 0.4972 (0.4972) kl_term 0.0077 (0.0077) eta 0:00:14
epoch [48/300] batch [2/7] loss 0.4431 (0.4740) acc 91.7969 (90.4297) loss_ce 0.4353 (0.4663) data_term 0.4353 (0.4663) kl_term 0.0078 (0.0077) eta 0:00:13
epoch [48/300] batch [3/7] loss 0.4407 (0.4629) acc 89.8438 (90.2344) loss_ce 0.4330 (0.4552) data_term 0.4330 (0.4552) kl_term 0.0078 (0.0078) eta 0:00:12
epoch [48/300] batch [4/7] loss 0.4573 (0.4615) acc 89.4531 (90.0391) loss_ce 0.4495 (0.4538) data_term 0.4495 (0.4538) kl_term 0.0078 (0.0078) eta 0:00:12
epoch [48/300] batch [5/7] loss 0.6062 (0.4905) acc 87.1094 (89.4531) loss_ce 0.5984 (0.4827) data_term 0.5984 (0.4827) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [48/300] batch [6/7] loss 0.5457 (0.4997) acc 87.5000 (89.1276) loss_ce 0.5379 (0.4919) data_term 0.5379 (0.4919) kl_term 0.0078 (0.0078) eta 0:00:11
epoch [48/300] batch [7/7] loss 0.5202 (0.5026) acc 87.5000 (88.8951) loss_ce 0.5123 (0.4948) data_term 0.5123 (0.4948) kl_term 0.0079 (0.0078) eta 0:00:11
epoch [49/300] batch [1/7] loss 0.4889 (0.4889) acc 90.6250 (90.6250) loss_ce 0.4808 (0.4808) data_term 0.4808 (0.4808) kl_term 0.0080 (0.0080) eta 0:00:11
epoch [49/300] batch [2/7] loss 0.5591 (0.5240) acc 87.1094 (88.8672) loss_ce 0.5510 (0.5159) data_term 0.5510 (0.5159) kl_term 0.0081 (0.0080) eta 0:00:11
epoch [49/300] batch [3/7] loss 0.5036 (0.5172) acc 89.4531 (89.0625) loss_ce 0.4956 (0.5091) data_term 0.4956 (0.5091) kl_term 0.0081 (0.0081) eta 0:00:11
epoch [49/300] batch [4/7] loss 0.4957 (0.5118) acc 87.5000 (88.6719) loss_ce 0.4876 (0.5038) data_term 0.4876 (0.5038) kl_term 0.0081 (0.0081) eta 0:00:11
epoch [49/300] batch [5/7] loss 0.5412 (0.5177) acc 87.1094 (88.3594) loss_ce 0.5331 (0.5096) data_term 0.5331 (0.5096) kl_term 0.0081 (0.0081) eta 0:00:11
epoch [49/300] batch [6/7] loss 0.5248 (0.5189) acc 86.3281 (88.0208) loss_ce 0.5167 (0.5108) data_term 0.5167 (0.5108) kl_term 0.0081 (0.0081) eta 0:00:11
epoch [49/300] batch [7/7] loss 0.4245 (0.5054) acc 90.0000 (88.3036) loss_ce 0.4163 (0.4973) data_term 0.4163 (0.4973) kl_term 0.0082 (0.0081) eta 0:00:10
epoch [50/300] batch [1/7] loss 0.5110 (0.5110) acc 87.5000 (87.5000) loss_ce 0.5026 (0.5026) data_term 0.5026 (0.5026) kl_term 0.0083 (0.0083) eta 0:00:10
epoch [50/300] batch [2/7] loss 0.6030 (0.5570) acc 85.1562 (86.3281) loss_ce 0.5947 (0.5486) data_term 0.5947 (0.5486) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [50/300] batch [3/7] loss 0.5381 (0.5507) acc 85.9375 (86.1979) loss_ce 0.5297 (0.5423) data_term 0.5297 (0.5423) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [50/300] batch [4/7] loss 0.6053 (0.5643) acc 85.1562 (85.9375) loss_ce 0.5969 (0.5560) data_term 0.5969 (0.5560) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [50/300] batch [5/7] loss 0.4607 (0.5436) acc 87.8906 (86.3281) loss_ce 0.4523 (0.5352) data_term 0.4523 (0.5352) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [50/300] batch [6/7] loss 0.5143 (0.5387) acc 86.7188 (86.3932) loss_ce 0.5059 (0.5303) data_term 0.5059 (0.5303) kl_term 0.0084 (0.0084) eta 0:00:11
epoch [50/300] batch [7/7] loss 0.5716 (0.5434) acc 90.0000 (86.9085) loss_ce 0.5631 (0.5350) data_term 0.5631 (0.5350) kl_term 0.0085 (0.0084) eta 0:00:10
epoch [51/300] batch [1/7] loss 0.5746 (0.5746) acc 86.7188 (86.7188) loss_ce 0.5659 (0.5659) data_term 0.5659 (0.5659) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [51/300] batch [2/7] loss 0.4527 (0.5137) acc 89.0625 (87.8906) loss_ce 0.4441 (0.5050) data_term 0.4441 (0.5050) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [51/300] batch [3/7] loss 0.6552 (0.5608) acc 84.7656 (86.8490) loss_ce 0.6465 (0.5521) data_term 0.6465 (0.5521) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [51/300] batch [4/7] loss 0.5055 (0.5470) acc 86.7188 (86.8164) loss_ce 0.4968 (0.5383) data_term 0.4968 (0.5383) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [51/300] batch [5/7] loss 0.6114 (0.5599) acc 84.7656 (86.4062) loss_ce 0.6027 (0.5512) data_term 0.6027 (0.5512) kl_term 0.0087 (0.0087) eta 0:00:10
epoch [51/300] batch [6/7] loss 0.4882 (0.5479) acc 89.8438 (86.9792) loss_ce 0.4795 (0.5392) data_term 0.4795 (0.5392) kl_term 0.0088 (0.0087) eta 0:00:10
epoch [51/300] batch [7/7] loss 0.5118 (0.5428) acc 86.2500 (86.8750) loss_ce 0.5030 (0.5340) data_term 0.5030 (0.5340) kl_term 0.0088 (0.0087) eta 0:00:10
epoch [52/300] batch [1/7] loss 0.5371 (0.5371) acc 88.6719 (88.6719) loss_ce 0.5281 (0.5281) data_term 0.5281 (0.5281) kl_term 0.0090 (0.0090) eta 0:00:10
epoch [52/300] batch [2/7] loss 0.4951 (0.5161) acc 89.0625 (88.8672) loss_ce 0.4861 (0.5071) data_term 0.4861 (0.5071) kl_term 0.0090 (0.0090) eta 0:00:11
epoch [52/300] batch [3/7] loss 0.5001 (0.5108) acc 89.0625 (88.9323) loss_ce 0.4911 (0.5018) data_term 0.4911 (0.5018) kl_term 0.0090 (0.0090) eta 0:00:11
epoch [52/300] batch [4/7] loss 0.4424 (0.4937) acc 88.6719 (88.8672) loss_ce 0.4334 (0.4847) data_term 0.4334 (0.4847) kl_term 0.0090 (0.0090) eta 0:00:11
epoch [52/300] batch [5/7] loss 0.5573 (0.5064) acc 87.5000 (88.5938) loss_ce 0.5482 (0.4974) data_term 0.5482 (0.4974) kl_term 0.0091 (0.0090) eta 0:00:11
epoch [52/300] batch [6/7] loss 0.4487 (0.4968) acc 89.8438 (88.8021) loss_ce 0.4397 (0.4877) data_term 0.4397 (0.4877) kl_term 0.0091 (0.0090) eta 0:00:11
epoch [52/300] batch [7/7] loss 0.5201 (0.5001) acc 90.0000 (88.9732) loss_ce 0.5110 (0.4911) data_term 0.5110 (0.4911) kl_term 0.0091 (0.0090) eta 0:00:10
epoch [53/300] batch [1/7] loss 0.4713 (0.4713) acc 89.0625 (89.0625) loss_ce 0.4620 (0.4620) data_term 0.4620 (0.4620) kl_term 0.0093 (0.0093) eta 0:00:10
epoch [53/300] batch [2/7] loss 0.4130 (0.4421) acc 91.7969 (90.4297) loss_ce 0.4036 (0.4328) data_term 0.4036 (0.4328) kl_term 0.0093 (0.0093) eta 0:00:10
epoch [53/300] batch [3/7] loss 0.4488 (0.4444) acc 91.4062 (90.7552) loss_ce 0.4395 (0.4350) data_term 0.4395 (0.4350) kl_term 0.0093 (0.0093) eta 0:00:10
epoch [53/300] batch [4/7] loss 0.4819 (0.4537) acc 86.3281 (89.6484) loss_ce 0.4725 (0.4444) data_term 0.4725 (0.4444) kl_term 0.0094 (0.0093) eta 0:00:10
epoch [53/300] batch [5/7] loss 0.5563 (0.4742) acc 86.7188 (89.0625) loss_ce 0.5469 (0.4649) data_term 0.5469 (0.4649) kl_term 0.0094 (0.0093) eta 0:00:10
epoch [53/300] batch [6/7] loss 0.5184 (0.4816) acc 87.8906 (88.8672) loss_ce 0.5090 (0.4722) data_term 0.5090 (0.4722) kl_term 0.0094 (0.0094) eta 0:00:10
epoch [53/300] batch [7/7] loss 0.5748 (0.4949) acc 86.2500 (88.4933) loss_ce 0.5654 (0.4855) data_term 0.5654 (0.4855) kl_term 0.0094 (0.0094) eta 0:00:10
epoch [54/300] batch [1/7] loss 0.5169 (0.5169) acc 88.6719 (88.6719) loss_ce 0.5072 (0.5072) data_term 0.5072 (0.5072) kl_term 0.0096 (0.0096) eta 0:00:10
epoch [54/300] batch [2/7] loss 0.4722 (0.4945) acc 91.7969 (90.2344) loss_ce 0.4626 (0.4849) data_term 0.4626 (0.4849) kl_term 0.0097 (0.0096) eta 0:00:10
epoch [54/300] batch [3/7] loss 0.4830 (0.4907) acc 90.6250 (90.3646) loss_ce 0.4733 (0.4810) data_term 0.4733 (0.4810) kl_term 0.0097 (0.0097) eta 0:00:10
epoch [54/300] batch [4/7] loss 0.5706 (0.5107) acc 87.8906 (89.7461) loss_ce 0.5609 (0.5010) data_term 0.5609 (0.5010) kl_term 0.0097 (0.0097) eta 0:00:13
epoch [54/300] batch [5/7] loss 0.5789 (0.5243) acc 87.1094 (89.2188) loss_ce 0.5692 (0.5146) data_term 0.5692 (0.5146) kl_term 0.0097 (0.0097) eta 0:00:16
epoch [54/300] batch [6/7] loss 0.5594 (0.5302) acc 87.5000 (88.9323) loss_ce 0.5496 (0.5205) data_term 0.5496 (0.5205) kl_term 0.0097 (0.0097) eta 0:00:18
epoch [54/300] batch [7/7] loss 0.5665 (0.5354) acc 83.7500 (88.1920) loss_ce 0.5568 (0.5257) data_term 0.5568 (0.5257) kl_term 0.0098 (0.0097) eta 0:00:19
epoch [55/300] batch [1/7] loss 0.5935 (0.5935) acc 85.5469 (85.5469) loss_ce 0.5835 (0.5835) data_term 0.5835 (0.5835) kl_term 0.0100 (0.0100) eta 0:00:25
epoch [55/300] batch [2/7] loss 0.5580 (0.5757) acc 87.1094 (86.3281) loss_ce 0.5480 (0.5657) data_term 0.5480 (0.5657) kl_term 0.0100 (0.0100) eta 0:00:24
epoch [55/300] batch [3/7] loss 0.5777 (0.5764) acc 86.3281 (86.3281) loss_ce 0.5677 (0.5664) data_term 0.5677 (0.5664) kl_term 0.0100 (0.0100) eta 0:00:24
epoch [55/300] batch [4/7] loss 0.4169 (0.5365) acc 91.7969 (87.6953) loss_ce 0.4069 (0.5265) data_term 0.4069 (0.5265) kl_term 0.0100 (0.0100) eta 0:00:24
epoch [55/300] batch [5/7] loss 0.4739 (0.5240) acc 89.0625 (87.9688) loss_ce 0.4639 (0.5140) data_term 0.4639 (0.5140) kl_term 0.0100 (0.0100) eta 0:00:24
epoch [55/300] batch [6/7] loss 0.4124 (0.5054) acc 92.5781 (88.7370) loss_ce 0.4023 (0.4954) data_term 0.4023 (0.4954) kl_term 0.0101 (0.0100) eta 0:00:24
epoch [55/300] batch [7/7] loss 0.4698 (0.5003) acc 91.2500 (89.0960) loss_ce 0.4598 (0.4903) data_term 0.4598 (0.4903) kl_term 0.0101 (0.0100) eta 0:00:24
epoch [56/300] batch [1/7] loss 0.5084 (0.5084) acc 87.8906 (87.8906) loss_ce 0.4981 (0.4981) data_term 0.4981 (0.4981) kl_term 0.0103 (0.0103) eta 0:00:37
epoch [56/300] batch [2/7] loss 0.4096 (0.4590) acc 91.7969 (89.8438) loss_ce 0.3993 (0.4487) data_term 0.3993 (0.4487) kl_term 0.0103 (0.0103) eta 0:00:30
epoch [56/300] batch [3/7] loss 0.4613 (0.4597) acc 89.4531 (89.7135) loss_ce 0.4510 (0.4494) data_term 0.4510 (0.4494) kl_term 0.0103 (0.0103) eta 0:00:28
epoch [56/300] batch [4/7] loss 0.5943 (0.4934) acc 85.9375 (88.7695) loss_ce 0.5839 (0.4830) data_term 0.5839 (0.4830) kl_term 0.0104 (0.0103) eta 0:00:27
epoch [56/300] batch [5/7] loss 0.5697 (0.5086) acc 86.7188 (88.3594) loss_ce 0.5593 (0.4983) data_term 0.5593 (0.4983) kl_term 0.0104 (0.0103) eta 0:00:26
epoch [56/300] batch [6/7] loss 0.5783 (0.5202) acc 88.6719 (88.4115) loss_ce 0.5679 (0.5099) data_term 0.5679 (0.5099) kl_term 0.0104 (0.0104) eta 0:00:26
epoch [56/300] batch [7/7] loss 0.5279 (0.5213) acc 88.7500 (88.4598) loss_ce 0.5174 (0.5110) data_term 0.5174 (0.5110) kl_term 0.0104 (0.0104) eta 0:00:24
epoch [57/300] batch [1/7] loss 0.4881 (0.4881) acc 86.7188 (86.7188) loss_ce 0.4775 (0.4775) data_term 0.4775 (0.4775) kl_term 0.0106 (0.0106) eta 0:00:10
epoch [57/300] batch [2/7] loss 0.3816 (0.4349) acc 93.3594 (90.0391) loss_ce 0.3709 (0.4242) data_term 0.3709 (0.4242) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [3/7] loss 0.4812 (0.4503) acc 89.4531 (89.8438) loss_ce 0.4705 (0.4396) data_term 0.4705 (0.4396) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [4/7] loss 0.4978 (0.4622) acc 89.0625 (89.6484) loss_ce 0.4870 (0.4515) data_term 0.4870 (0.4515) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [5/7] loss 0.5157 (0.4729) acc 89.0625 (89.5312) loss_ce 0.5049 (0.4622) data_term 0.5049 (0.4622) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [6/7] loss 0.5193 (0.4806) acc 88.6719 (89.3880) loss_ce 0.5085 (0.4699) data_term 0.5085 (0.4699) kl_term 0.0107 (0.0107) eta 0:00:10
epoch [57/300] batch [7/7] loss 0.4710 (0.4792) acc 86.2500 (88.9397) loss_ce 0.4603 (0.4685) data_term 0.4603 (0.4685) kl_term 0.0108 (0.0107) eta 0:00:10
epoch [58/300] batch [1/7] loss 0.4289 (0.4289) acc 90.2344 (90.2344) loss_ce 0.4179 (0.4179) data_term 0.4179 (0.4179) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [58/300] batch [2/7] loss 0.5400 (0.4845) acc 87.5000 (88.8672) loss_ce 0.5290 (0.4735) data_term 0.5290 (0.4735) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [58/300] batch [3/7] loss 0.4893 (0.4861) acc 88.2812 (88.6719) loss_ce 0.4783 (0.4751) data_term 0.4783 (0.4751) kl_term 0.0110 (0.0110) eta 0:00:10
epoch [58/300] batch [4/7] loss 0.5179 (0.4940) acc 89.4531 (88.8672) loss_ce 0.5069 (0.4830) data_term 0.5069 (0.4830) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [58/300] batch [5/7] loss 0.4470 (0.4846) acc 90.2344 (89.1406) loss_ce 0.4359 (0.4736) data_term 0.4359 (0.4736) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [58/300] batch [6/7] loss 0.4908 (0.4857) acc 89.0625 (89.1276) loss_ce 0.4797 (0.4746) data_term 0.4797 (0.4746) kl_term 0.0111 (0.0110) eta 0:00:10
epoch [58/300] batch [7/7] loss 0.6893 (0.5148) acc 82.5000 (88.1808) loss_ce 0.6782 (0.5037) data_term 0.6782 (0.5037) kl_term 0.0111 (0.0111) eta 0:00:10
epoch [59/300] batch [1/7] loss 0.4815 (0.4815) acc 90.2344 (90.2344) loss_ce 0.4702 (0.4702) data_term 0.4702 (0.4702) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [59/300] batch [2/7] loss 0.3672 (0.4243) acc 94.1406 (92.1875) loss_ce 0.3558 (0.4130) data_term 0.3558 (0.4130) kl_term 0.0114 (0.0113) eta 0:00:12
epoch [59/300] batch [3/7] loss 0.3686 (0.4058) acc 93.7500 (92.7083) loss_ce 0.3572 (0.3944) data_term 0.3572 (0.3944) kl_term 0.0114 (0.0114) eta 0:00:12
epoch [59/300] batch [4/7] loss 0.5186 (0.4340) acc 89.8438 (91.9922) loss_ce 0.5072 (0.4226) data_term 0.5072 (0.4226) kl_term 0.0114 (0.0114) eta 0:00:12
epoch [59/300] batch [5/7] loss 0.5792 (0.4630) acc 83.9844 (90.3906) loss_ce 0.5678 (0.4517) data_term 0.5678 (0.4517) kl_term 0.0114 (0.0114) eta 0:00:13
epoch [59/300] batch [6/7] loss 0.4478 (0.4605) acc 91.7969 (90.6250) loss_ce 0.4363 (0.4491) data_term 0.4363 (0.4491) kl_term 0.0114 (0.0114) eta 0:00:13
epoch [59/300] batch [7/7] loss 0.2767 (0.4342) acc 95.0000 (91.2500) loss_ce 0.2652 (0.4228) data_term 0.2652 (0.4228) kl_term 0.0115 (0.0114) eta 0:00:12
epoch [60/300] batch [1/7] loss 0.5102 (0.5102) acc 87.5000 (87.5000) loss_ce 0.4985 (0.4985) data_term 0.4985 (0.4985) kl_term 0.0117 (0.0117) eta 0:00:13
epoch [60/300] batch [2/7] loss 0.4486 (0.4794) acc 89.0625 (88.2812) loss_ce 0.4369 (0.4677) data_term 0.4369 (0.4677) kl_term 0.0117 (0.0117) eta 0:00:13
epoch [60/300] batch [3/7] loss 0.4836 (0.4808) acc 90.2344 (88.9323) loss_ce 0.4719 (0.4691) data_term 0.4719 (0.4691) kl_term 0.0117 (0.0117) eta 0:00:13
epoch [60/300] batch [4/7] loss 0.4814 (0.4810) acc 88.2812 (88.7695) loss_ce 0.4697 (0.4692) data_term 0.4697 (0.4692) kl_term 0.0118 (0.0117) eta 0:00:13
epoch [60/300] batch [5/7] loss 0.4905 (0.4829) acc 89.4531 (88.9062) loss_ce 0.4787 (0.4711) data_term 0.4787 (0.4711) kl_term 0.0118 (0.0117) eta 0:00:13
epoch [60/300] batch [6/7] loss 0.4807 (0.4825) acc 87.5000 (88.6719) loss_ce 0.4689 (0.4708) data_term 0.4689 (0.4708) kl_term 0.0118 (0.0117) eta 0:00:13
epoch [60/300] batch [7/7] loss 0.5299 (0.4893) acc 85.0000 (88.1473) loss_ce 0.5180 (0.4775) data_term 0.5180 (0.4775) kl_term 0.0118 (0.0118) eta 0:00:13
epoch [61/300] batch [1/7] loss 0.5924 (0.5924) acc 87.1094 (87.1094) loss_ce 0.5803 (0.5803) data_term 0.5803 (0.5803) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [61/300] batch [2/7] loss 0.5006 (0.5465) acc 88.6719 (87.8906) loss_ce 0.4886 (0.5344) data_term 0.4886 (0.5344) kl_term 0.0121 (0.0121) eta 0:00:13
epoch [61/300] batch [3/7] loss 0.4869 (0.5266) acc 91.0156 (88.9323) loss_ce 0.4748 (0.5146) data_term 0.4748 (0.5146) kl_term 0.0121 (0.0121) eta 0:00:13
epoch [61/300] batch [4/7] loss 0.5705 (0.5376) acc 86.7188 (88.3789) loss_ce 0.5584 (0.5255) data_term 0.5584 (0.5255) kl_term 0.0121 (0.0121) eta 0:00:13
epoch [61/300] batch [5/7] loss 0.4112 (0.5123) acc 91.4062 (88.9844) loss_ce 0.3991 (0.5002) data_term 0.3991 (0.5002) kl_term 0.0121 (0.0121) eta 0:00:13
