case_name,epoch,line
case_A,6,epoch [6/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.006) loss 0.6090 (0.7626) acc 84.3750 (85.7031) data_term 0.6090 (0.7626) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:07:59
case_A,7,epoch [7/50] batch [20/50] time 0.216 (0.217) data 0.000 (0.010) loss 0.5570 (0.6285) acc 90.6250 (88.9062) data_term 0.5570 (0.6285) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:52
case_A,7,epoch [7/50] batch [40/50] time 0.218 (0.216) data 0.000 (0.005) loss 0.9066 (0.6733) acc 81.2500 (88.6719) data_term 0.9066 (0.6733) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:47
case_A,8,epoch [8/50] batch [20/50] time 0.213 (0.220) data 0.000 (0.012) loss 0.6253 (0.6618) acc 90.6250 (88.5938) data_term 0.6246 (0.6611) raw_kl_rep 29.0039 (28.0640) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0007 (0.0007) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0007 (0.0007) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:49
case_A,8,epoch [8/50] batch [40/50] time 0.213 (0.217) data 0.000 (0.006) loss 0.7201 (0.6437) acc 90.6250 (88.7500) data_term 0.7194 (0.6430) raw_kl_rep 30.9014 (29.0493) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0007 (0.0007) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0007 (0.0007) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:38
case_A,9,epoch [9/50] batch [20/50] time 0.222 (0.219) data 0.000 (0.011) loss 0.3161 (0.5469) acc 96.8750 (91.8750) data_term 0.3146 (0.5454) raw_kl_rep 33.9175 (32.9157) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0016 (0.0015) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0016 (0.0015) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:35
case_A,9,epoch [9/50] batch [40/50] time 0.215 (0.217) data 0.000 (0.006) loss 0.3469 (0.5826) acc 96.8750 (91.4062) data_term 0.3452 (0.5810) raw_kl_rep 36.2265 (34.0373) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0017 (0.0016) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0017 (0.0016) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:26
case_A,10,epoch [10/50] batch [20/50] time 0.214 (0.217) data 0.000 (0.011) loss 0.4452 (0.5718) acc 93.7500 (92.5000) data_term 0.4425 (0.5692) raw_kl_rep 38.7555 (37.9434) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0026) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0026) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:20
case_A,10,epoch [10/50] batch [40/50] time 0.211 (0.215) data 0.000 (0.006) loss 0.6048 (0.5868) acc 96.8750 (91.9531) data_term 0.6020 (0.5841) raw_kl_rep 40.4406 (38.8594) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0028 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0028 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:12
case_A,11,epoch [11/50] batch [20/50] time 0.229 (0.210) data 0.000 (0.011) loss 0.5836 (0.5612) acc 93.7500 (93.2812) data_term 0.5795 (0.5573) raw_kl_rep 43.3987 (42.2638) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0040 (0.0039) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0040 (0.0039) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:06:56
case_A,11,epoch [11/50] batch [40/50] time 0.213 (0.211) data 0.000 (0.006) loss 0.7075 (0.5629) acc 90.6250 (92.9688) data_term 0.7033 (0.5588) raw_kl_rep 45.4778 (43.3870) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0042 (0.0040) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0042 (0.0040) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:06:53
case_A,12,epoch [12/50] batch [20/50] time 0.210 (0.217) data 0.000 (0.011) loss 0.5356 (0.4752) acc 96.8750 (95.4688) data_term 0.5300 (0.4697) raw_kl_rep 48.2245 (47.2724) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0056 (0.0055) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0056 (0.0055) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:58
case_A,12,epoch [12/50] batch [40/50] time 0.215 (0.217) data 0.000 (0.006) loss 0.3288 (0.4907) acc 100.0000 (94.2188) data_term 0.3230 (0.4851) raw_kl_rep 49.9598 (48.2028) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0058 (0.0056) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0058 (0.0056) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:53
case_A,13,epoch [13/50] batch [20/50] time 0.217 (0.220) data 0.000 (0.011) loss 0.4336 (0.4561) acc 87.5000 (95.6250) data_term 0.4263 (0.4489) raw_kl_rep 52.4454 (51.5544) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0073 (0.0072) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0073 (0.0072) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:54
case_A,13,epoch [13/50] batch [40/50] time 0.219 (0.218) data 0.000 (0.006) loss 0.6548 (0.4616) acc 87.5000 (94.5312) data_term 0.6473 (0.4543) raw_kl_rep 53.6763 (52.3345) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0075 (0.0073) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0075 (0.0073) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:46
case_A,14,epoch [14/50] batch [20/50] time 0.215 (0.221) data 0.000 (0.011) loss 0.4929 (0.4743) acc 93.7500 (94.6875) data_term 0.4838 (0.4653) raw_kl_rep 55.5349 (54.7719) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0090 (0.0089) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0090 (0.0089) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:44
case_A,14,epoch [14/50] batch [40/50] time 0.216 (0.217) data 0.000 (0.006) loss 0.6983 (0.4683) acc 81.2500 (95.0000) data_term 0.6889 (0.4592) raw_kl_rep 57.4375 (55.6298) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0094 (0.0091) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0094 (0.0091) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:32
case_A,15,epoch [15/50] batch [20/50] time 0.213 (0.218) data 0.000 (0.012) loss 0.5137 (0.4399) acc 87.5000 (96.0938) data_term 0.5026 (0.4289) raw_kl_rep 59.4942 (58.8197) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0111 (0.0109) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0111 (0.0109) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:28
case_A,15,epoch [15/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.006) loss 0.3078 (0.4548) acc 96.8750 (95.6250) data_term 0.2965 (0.4438) raw_kl_rep 60.9191 (59.5257) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0113 (0.0111) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0113 (0.0111) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:21
case_A,16,epoch [16/50] batch [20/50] time 0.214 (0.222) data 0.000 (0.012) loss 0.4078 (0.4118) acc 93.7500 (96.5625) data_term 0.3947 (0.3989) raw_kl_rep 62.4807 (61.8582) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0131 (0.0129) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0131 (0.0129) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:23
case_A,16,epoch [16/50] batch [40/50] time 0.212 (0.217) data 0.000 (0.006) loss 0.2653 (0.4297) acc 100.0000 (95.9375) data_term 0.2519 (0.4166) raw_kl_rep 63.9781 (62.5590) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0134 (0.0131) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0134 (0.0131) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:11
case_A,17,epoch [17/50] batch [20/50] time 0.212 (0.217) data 0.000 (0.011) loss 0.3536 (0.4137) acc 96.8750 (96.2500) data_term 0.3383 (0.3986) raw_kl_rep 65.8753 (65.2347) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0153 (0.0152) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0153 (0.0152) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:04
case_A,17,epoch [17/50] batch [40/50] time 0.218 (0.217) data 0.000 (0.006) loss 0.3681 (0.4024) acc 96.8750 (96.5625) data_term 0.3526 (0.3871) raw_kl_rep 66.6746 (65.7593) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0155 (0.0153) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0155 (0.0153) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:00
case_A,18,epoch [18/50] batch [20/50] time 0.211 (0.213) data 0.000 (0.008) loss 0.2982 (0.4119) acc 96.8750 (97.0312) data_term 0.2806 (0.3945) raw_kl_rep 68.6759 (67.9974) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0176 (0.0174) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0176 (0.0174) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:47
case_A,18,epoch [18/50] batch [40/50] time 0.227 (0.214) data 0.000 (0.004) loss 0.2345 (0.4044) acc 100.0000 (97.1875) data_term 0.2168 (0.3869) raw_kl_rep 69.1803 (68.4899) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0177 (0.0175) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0177 (0.0175) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:45
case_A,19,epoch [19/50] batch [20/50] time 0.211 (0.218) data 0.000 (0.011) loss 0.3188 (0.3912) acc 100.0000 (97.1875) data_term 0.2992 (0.3717) raw_kl_rep 70.0893 (69.8226) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0196 (0.0195) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0196 (0.0195) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:44
case_A,19,epoch [19/50] batch [40/50] time 0.216 (0.216) data 0.000 (0.006) loss 0.3179 (0.3914) acc 96.8750 (97.1875) data_term 0.2981 (0.3718) raw_kl_rep 70.7093 (70.1225) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0197 (0.0196) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0197 (0.0196) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:36
case_A,20,epoch [20/50] batch [20/50] time 0.217 (0.220) data 0.000 (0.011) loss 0.2945 (0.3488) acc 100.0000 (97.6562) data_term 0.2730 (0.3273) raw_kl_rep 71.1627 (71.0402) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0215 (0.0215) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0215 (0.0215) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:37
case_A,20,epoch [20/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.005) loss 0.5703 (0.3734) acc 87.5000 (96.7188) data_term 0.5486 (0.3519) raw_kl_rep 71.6208 (71.2120) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0217 (0.0215) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0217 (0.0215) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:28
case_A,21,epoch [21/50] batch [20/50] time 0.216 (0.221) data 0.000 (0.011) loss 0.2166 (0.3342) acc 96.8750 (98.5938) data_term 0.1931 (0.3107) raw_kl_rep 72.3221 (72.1673) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0235 (0.0235) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0235 (0.0235) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:26
case_A,21,epoch [21/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.006) loss 0.2834 (0.3357) acc 100.0000 (98.2031) data_term 0.2597 (0.3121) raw_kl_rep 72.7054 (72.3354) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0237 (0.0236) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0237 (0.0236) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:18
case_A,22,epoch [22/50] batch [20/50] time 0.216 (0.221) data 0.000 (0.012) loss 0.3575 (0.3875) acc 100.0000 (97.1875) data_term 0.3319 (0.3620) raw_kl_rep 73.3730 (73.0867) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0256 (0.0255) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0256 (0.0255) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:15
case_A,22,epoch [22/50] batch [40/50] time 0.213 (0.218) data 0.000 (0.006) loss 0.4456 (0.3849) acc 96.8750 (97.1094) data_term 0.4198 (0.3593) raw_kl_rep 73.8556 (73.3304) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0258 (0.0256) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0258 (0.0256) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:06
case_A,23,epoch [23/50] batch [20/50] time 0.212 (0.218) data 0.000 (0.011) loss 0.4683 (0.3510) acc 96.8750 (97.9688) data_term 0.4406 (0.3234) raw_kl_rep 74.4093 (74.2129) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0277 (0.0276) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0277 (0.0276) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:01
case_A,23,epoch [23/50] batch [40/50] time 0.214 (0.216) data 0.000 (0.006) loss 0.4371 (0.3578) acc 96.8750 (97.2656) data_term 0.4094 (0.3301) raw_kl_rep 74.3551 (74.3029) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0277 (0.0276) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0277 (0.0276) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:04:53
case_A,24,epoch [24/50] batch [20/50] time 0.201 (0.210) data 0.000 (0.010) loss 0.2976 (0.3429) acc 96.8750 (97.3438) data_term 0.2681 (0.3134) raw_kl_rep 74.7187 (74.6142) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0295 (0.0295) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0295 (0.0295) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:39
case_A,24,epoch [24/50] batch [40/50] time 0.213 (0.212) data 0.000 (0.005) loss 0.4008 (0.3400) acc 96.8750 (97.8125) data_term 0.3712 (0.3104) raw_kl_rep 74.9087 (74.7228) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0296 (0.0295) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0296 (0.0295) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:38
case_A,25,epoch [25/50] batch [20/50] time 0.219 (0.212) data 0.000 (0.009) loss 0.4807 (0.3243) acc 100.0000 (99.3750) data_term 0.4493 (0.2929) raw_kl_rep 75.0412 (74.9430) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0314 (0.0314) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0314 (0.0314) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:30
case_A,25,epoch [25/50] batch [40/50] time 0.214 (0.213) data 0.000 (0.005) loss 0.4080 (0.3339) acc 96.8750 (98.5938) data_term 0.3765 (0.3024) raw_kl_rep 75.2602 (75.0442) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0315 (0.0314) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0315 (0.0314) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:28
case_A,26,epoch [26/50] batch [20/50] time 0.216 (0.219) data 0.000 (0.012) loss 0.3820 (0.3489) acc 96.8750 (97.6562) data_term 0.3488 (0.3156) raw_kl_rep 75.1987 (75.3125) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0332 (0.0333) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0332 (0.0333) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:29
case_A,26,epoch [26/50] batch [40/50] time 0.217 (0.216) data 0.000 (0.006) loss 0.2545 (0.3362) acc 100.0000 (97.8125) data_term 0.2213 (0.3030) raw_kl_rep 75.0081 (75.1930) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0331 (0.0332) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0331 (0.0332) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:21
case_A,27,epoch [27/50] batch [20/50] time 0.210 (0.215) data 0.000 (0.010) loss 0.3597 (0.3155) acc 96.8750 (98.4375) data_term 0.3249 (0.2806) raw_kl_rep 74.8756 (74.9564) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0348 (0.0349) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0348 (0.0349) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:13
case_A,27,epoch [27/50] batch [40/50] time 0.216 (0.214) data 0.000 (0.005) loss 0.2725 (0.3311) acc 96.8750 (97.8125) data_term 0.2378 (0.2962) raw_kl_rep 74.5616 (74.8419) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0347 (0.0348) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0347 (0.0348) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:08
case_A,28,epoch [28/50] batch [20/50] time 0.217 (0.216) data 0.000 (0.011) loss 0.3271 (0.3076) acc 96.8750 (99.0625) data_term 0.2907 (0.2713) raw_kl_rep 74.4807 (74.4372) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0364 (0.0364) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0364 (0.0364) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:04
case_A,28,epoch [28/50] batch [40/50] time 0.215 (0.215) data 0.000 (0.006) loss 0.3920 (0.3043) acc 93.7500 (98.5938) data_term 0.3557 (0.2680) raw_kl_rep 74.3817 (74.4576) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0363 (0.0364) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0363 (0.0364) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:59
case_A,29,epoch [29/50] batch [20/50] time 0.207 (0.218) data 0.000 (0.011) loss 0.3543 (0.3178) acc 100.0000 (98.5938) data_term 0.3163 (0.2798) raw_kl_rep 74.3220 (74.2945) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0380 (0.0380) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0380 (0.0380) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:54
case_A,29,epoch [29/50] batch [40/50] time 0.215 (0.217) data 0.000 (0.006) loss 0.3961 (0.3308) acc 96.8750 (98.2812) data_term 0.3582 (0.2928) raw_kl_rep 74.0864 (74.2589) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0379 (0.0380) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0379 (0.0380) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:49
case_A,30,epoch [30/50] batch [20/50] time 0.214 (0.221) data 0.000 (0.010) loss 0.3533 (0.2942) acc 96.8750 (98.1250) data_term 0.3139 (0.2548) raw_kl_rep 73.6601 (73.7506) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0394 (0.0394) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0394 (0.0394) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:47
case_A,30,epoch [30/50] batch [40/50] time 0.216 (0.218) data 0.000 (0.005) loss 0.3679 (0.3022) acc 100.0000 (98.4375) data_term 0.3286 (0.2628) raw_kl_rep 73.3877 (73.6369) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0393 (0.0394) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0393 (0.0394) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:39
case_A,31,epoch [31/50] batch [20/50] time 0.210 (0.212) data 0.000 (0.010) loss 0.3443 (0.2966) acc 96.8750 (99.3750) data_term 0.3034 (0.2557) raw_kl_rep 73.2850 (73.3064) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0409 (0.0409) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0409 (0.0409) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:28
case_A,31,epoch [31/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.005) loss 0.3397 (0.3145) acc 100.0000 (98.9062) data_term 0.2990 (0.2736) raw_kl_rep 72.9056 (73.2199) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0407 (0.0409) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0407 (0.0409) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:24
case_A,32,epoch [32/50] batch [20/50] time 0.209 (0.214) data 0.000 (0.008) loss 0.5026 (0.3084) acc 93.7500 (98.9062) data_term 0.4605 (0.2662) raw_kl_rep 72.4478 (72.5955) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0421 (0.0422) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0421 (0.0422) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:19
case_A,32,epoch [32/50] batch [40/50] time 0.216 (0.215) data 0.000 (0.004) loss 0.2549 (0.3037) acc 100.0000 (99.0625) data_term 0.2130 (0.2616) raw_kl_rep 72.0891 (72.4199) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0419 (0.0421) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0419 (0.0421) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:15
case_A,33,epoch [33/50] batch [20/50] time 0.209 (0.215) data 0.000 (0.011) loss 0.5467 (0.3052) acc 96.8750 (98.9062) data_term 0.5032 (0.2617) raw_kl_rep 71.9026 (71.9481) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0435 (0.0435) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0435 (0.0435) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:09
case_A,33,epoch [33/50] batch [40/50] time 0.216 (0.215) data 0.000 (0.005) loss 0.2800 (0.3060) acc 96.8750 (98.9062) data_term 0.2367 (0.2625) raw_kl_rep 71.6998 (71.8729) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0434 (0.0435) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0434 (0.0435) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:04
case_A,34,epoch [34/50] batch [20/50] time 0.181 (0.215) data 0.000 (0.011) loss 0.2691 (0.2855) acc 96.8750 (99.0625) data_term 0.2244 (0.2407) raw_kl_rep 71.1384 (71.3315) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0447 (0.0448) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0447 (0.0448) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:58
case_A,34,epoch [34/50] batch [40/50] time 0.217 (0.215) data 0.000 (0.006) loss 0.5563 (0.2982) acc 96.8750 (99.0625) data_term 0.5119 (0.2536) raw_kl_rep 70.6813 (71.1103) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0444 (0.0447) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0444 (0.0447) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:53
