pair_name,sample_index,sample_id,label,case_type,MMRL_pred,Bayes_pred,MMRL_conf,Bayes_conf,MMRL_entropy,Bayes_entropy,image_cosine,image_angle_deg,image_shift_norm,JS,L1,Bayes_MI,Bayes_variation_ratio
case_B__VS__case_A,2417,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Piano/v_PlayingPiano_g02_c01.jpg,63,both_correct,63,63,0.9951776266098022,0.9126099348068237,0.04267371818423271,0.41454586386680603,0.8999361395835876,25.850325660453088,0.44735658168792725,0.026633931323885918,0.1665276288986206,0.04118382930755615,0.0
case_B__VS__case_A,3554,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Typing/v_Typing_g05_c06.jpg,94,both_correct,94,94,0.9970697164535522,0.9959625005722046,0.024194277822971344,0.033626146614551544,0.9006565809249878,25.755493472706856,0.44574302434921265,0.0005291231791488826,0.0044679041020572186,0.001455891877412796,0.0
case_B__VS__case_A,1029,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Drumming/v_Drumming_g06_c02.jpg,26,MMRL_correct_Bayes_wrong,26,59,0.2878425121307373,0.42429715394973755,2.143552780151367,1.3273189067840576,0.9009264707565308,25.719883829420308,0.4451375901699066,0.20083706080913544,1.0042195320129395,0.2127540111541748,0.44999998807907104
case_B__VS__case_A,2451,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Sitar/v_PlayingSitar_g03_c01.jpg,64,both_correct,64,64,0.9686760902404785,0.9924125671386719,0.18010084331035614,0.05267609655857086,0.9016034603118896,25.63035802032374,0.44361361861228943,0.0069352202117443085,0.04782579839229584,0.0017733052372932434,0.0
case_B__VS__case_A,2457,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Sitar/v_PlayingSitar_g03_c07.jpg,64,both_correct,64,64,0.9811570048332214,0.9973781704902649,0.11442752927541733,0.02202753536403179,0.901748776435852,25.611103234928912,0.44328629970550537,0.004328778479248285,0.032442353665828705,0.0005327742546796799,0.0
case_B__VS__case_A,3551,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Typing/v_Typing_g05_c03.jpg,94,both_correct,94,94,0.9982518553733826,0.9988883137702942,0.014974827878177166,0.01030016876757145,0.902143657207489,25.558712132267864,0.4423944056034088,0.0001596995716681704,0.0015946428757160902,0.00030651316046714783,0.0
case_B__VS__case_A,2251,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Daf/v_PlayingDaf_g04_c05.jpg,59,both_correct,59,59,0.9991436004638672,0.99818354845047,0.0077960435301065445,0.016216104850172997,0.9023441672325134,25.53207093298995,0.4419407844543457,0.00026384685770608485,0.002095893258228898,0.0009958893060684204,0.0
case_B__VS__case_A,3569,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Uneven_Bars/v_UnevenBars_g01_c02.jpg,95,MMRL_correct_Bayes_wrong,95,93,0.8780385255813599,0.6094201803207397,0.6063653230667114,1.397193431854248,0.9023702144622803,25.528608207933974,0.44188177585601807,0.38776713609695435,1.6014410257339478,0.15777933597564697,0.1499999761581421
case_B__VS__case_A,2263,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Daf/v_PlayingDaf_g06_c03.jpg,59,both_correct,59,59,0.9974525570869446,0.9868332147598267,0.022581687197089195,0.09030222147703171,0.9025084376335144,25.510225448315804,0.441569060087204,0.002378139179199934,0.02155027911067009,0.009370669722557068,0.0
case_B__VS__case_A,1606,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Hula_Hoop/v_HulaHoop_g02_c01.jpg,42,both_correct,42,42,0.9997890591621399,0.9999820590019226,0.0022089816629886627,0.00022821102174930274,0.9028237462043762,25.46824518323434,0.4408547580242157,4.935026299790479e-05,0.00038590008625760674,1.0678893886506557e-05,0.0
case_B__VS__case_A,159,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Balance_Beam/v_BalanceBeam_g02_c04.jpg,4,both_correct,4,4,0.9634827971458435,0.5972946286201477,0.1796884536743164,1.0282678604125977,0.9030465483665466,25.438542265731265,0.4403485953807831,0.1231263279914856,0.732377290725708,0.10749340057373047,0.1499999761581421
case_B__VS__case_A,2240,/root/autodl-tmp/MMRL/DATASETS/ucf101/UCF-101-midframes/Playing_Daf/v_PlayingDaf_g02_c05.jpg,59,both_correct,59,59,0.9999065399169922,0.9996167421340942,0.0011533198412507772,0.004055569879710674,0.9031121730804443,25.429787319628495,0.44019973278045654,7.429474499076605e-05,0.0006224929238669574,0.00013435166329145432,0.0
