case_name,epoch,line
case_A,8,epoch [8/50] batch [20/50] time 0.214 (0.220) data 0.000 (0.011) loss 0.1339 (0.2530) acc 100.0000 (94.6875) data_term 0.1337 (0.2528) raw_kl_rep 9.1755 (8.8733) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0002 (0.0002) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0002 (0.0002) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:47
case_A,8,epoch [8/50] batch [40/50] time 0.218 (0.211) data 0.000 (0.005) loss 0.2221 (0.2274) acc 96.8750 (95.3125) data_term 0.2219 (0.2271) raw_kl_rep 9.7313 (9.1715) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0002 (0.0002) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0002 (0.0002) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:24
case_A,9,epoch [9/50] batch [20/50] time 0.219 (0.222) data 0.000 (0.012) loss 0.1551 (0.2074) acc 100.0000 (96.8750) data_term 0.1546 (0.2069) raw_kl_rep 10.6212 (10.3562) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0005 (0.0005) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0005 (0.0005) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:41
case_A,9,epoch [9/50] batch [40/50] time 0.229 (0.214) data 0.000 (0.006) loss 0.1338 (0.2161) acc 100.0000 (95.8594) data_term 0.1332 (0.2157) raw_kl_rep 11.1599 (10.6279) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0005 (0.0005) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0005 (0.0005) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:21
case_A,10,epoch [10/50] batch [20/50] time 0.216 (0.217) data 0.000 (0.011) loss 0.1020 (0.2299) acc 100.0000 (95.4688) data_term 0.1011 (0.2291) raw_kl_rep 11.9199 (11.6684) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:21
case_A,10,epoch [10/50] batch [40/50] time 0.219 (0.211) data 0.000 (0.005) loss 0.0939 (0.2313) acc 100.0000 (95.8594) data_term 0.0930 (0.2305) raw_kl_rep 12.5963 (11.9717) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0009 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0009 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:04
case_A,11,epoch [11/50] batch [20/50] time 0.213 (0.216) data 0.000 (0.012) loss 0.2117 (0.2119) acc 93.7500 (96.2500) data_term 0.2105 (0.2107) raw_kl_rep 13.3202 (13.0738) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0012 (0.0012) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0012 (0.0012) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:08
case_A,11,epoch [11/50] batch [40/50] time 0.190 (0.216) data 0.000 (0.006) loss 0.3001 (0.1893) acc 93.7500 (96.9531) data_term 0.2988 (0.1881) raw_kl_rep 13.8662 (13.3472) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0013 (0.0012) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0013 (0.0012) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:02
case_A,12,epoch [12/50] batch [20/50] time 0.206 (0.213) data 0.000 (0.012) loss 0.1542 (0.2059) acc 100.0000 (96.0938) data_term 0.1525 (0.2042) raw_kl_rep 14.6814 (14.3981) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0017 (0.0017) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0017 (0.0017) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:51
case_A,12,epoch [12/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.006) loss 0.4184 (0.1982) acc 90.6250 (96.2500) data_term 0.4166 (0.1965) raw_kl_rep 15.1206 (14.6644) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0018 (0.0017) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0018 (0.0017) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:46
case_A,13,epoch [13/50] batch [20/50] time 0.159 (0.222) data 0.000 (0.012) loss 0.1351 (0.1950) acc 100.0000 (97.5000) data_term 0.1330 (0.1929) raw_kl_rep 15.6182 (15.4374) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0022 (0.0022) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0022 (0.0022) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:57
case_A,13,epoch [13/50] batch [40/50] time 0.216 (0.219) data 0.000 (0.006) loss 0.2010 (0.1925) acc 93.7500 (96.8750) data_term 0.1988 (0.1904) raw_kl_rep 16.0154 (15.6291) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0022 (0.0022) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0022 (0.0022) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:46
case_A,14,epoch [14/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.011) loss 0.2019 (0.1923) acc 100.0000 (96.4062) data_term 0.1992 (0.1896) raw_kl_rep 16.6927 (16.4901) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:54
case_A,14,epoch [14/50] batch [40/50] time 0.213 (0.210) data 0.000 (0.006) loss 0.3926 (0.1957) acc 93.7500 (96.6406) data_term 0.3898 (0.1930) raw_kl_rep 17.1058 (16.6947) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0028 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0028 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:19
case_A,15,epoch [15/50] batch [20/50] time 0.218 (0.228) data 0.000 (0.012) loss 0.1914 (0.1917) acc 100.0000 (97.5000) data_term 0.1881 (0.1884) raw_kl_rep 17.8051 (17.5787) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0033 (0.0033) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0033 (0.0033) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:45
case_A,15,epoch [15/50] batch [40/50] time 0.220 (0.217) data 0.000 (0.006) loss 0.1032 (0.1798) acc 100.0000 (97.4219) data_term 0.0998 (0.1765) raw_kl_rep 18.1993 (17.7989) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0034 (0.0033) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0034 (0.0033) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:21
case_A,16,epoch [16/50] batch [20/50] time 0.218 (0.220) data 0.000 (0.011) loss 0.1877 (0.1925) acc 100.0000 (97.5000) data_term 0.1837 (0.1887) raw_kl_rep 18.7677 (18.5730) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0039 (0.0039) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0039 (0.0039) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:20
case_A,16,epoch [16/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.1216 (0.1956) acc 100.0000 (97.2656) data_term 0.1176 (0.1917) raw_kl_rep 19.1602 (18.7720) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0040 (0.0039) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0040 (0.0039) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:06
case_A,17,epoch [17/50] batch [20/50] time 0.217 (0.215) data 0.000 (0.010) loss 0.2144 (0.1647) acc 100.0000 (98.4375) data_term 0.2099 (0.1602) raw_kl_rep 19.6730 (19.5286) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0046 (0.0045) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0046 (0.0045) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:01
case_A,17,epoch [17/50] batch [40/50] time 0.219 (0.211) data 0.000 (0.005) loss 0.0932 (0.1722) acc 100.0000 (97.4219) data_term 0.0885 (0.1677) raw_kl_rep 19.9985 (19.6830) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0047 (0.0046) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0047 (0.0046) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:05:50
case_A,18,epoch [18/50] batch [20/50] time 0.218 (0.216) data 0.000 (0.011) loss 0.3239 (0.1604) acc 93.7500 (98.1250) data_term 0.3186 (0.1551) raw_kl_rep 20.6292 (20.4226) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0053 (0.0052) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0053 (0.0052) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:51
case_A,18,epoch [18/50] batch [40/50] time 0.218 (0.208) data 0.000 (0.006) loss 0.2625 (0.1674) acc 90.6250 (97.8906) data_term 0.2571 (0.1621) raw_kl_rep 21.0389 (20.6286) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0054 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0054 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:34
case_A,19,epoch [19/50] batch [20/50] time 0.136 (0.167) data 0.000 (0.011) loss 0.1359 (0.1942) acc 100.0000 (97.0312) data_term 0.1299 (0.1882) raw_kl_rep 21.5250 (21.3804) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0060 (0.0060) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0060 (0.0060) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:04:23
case_A,19,epoch [19/50] batch [40/50] time 0.242 (0.203) data 0.000 (0.005) loss 0.1958 (0.1761) acc 96.8750 (97.1875) data_term 0.1897 (0.1701) raw_kl_rep 21.8117 (21.5392) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0061 (0.0060) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0061 (0.0060) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:17
case_A,20,epoch [20/50] batch [20/50] time 0.257 (0.273) data 0.000 (0.016) loss 0.2434 (0.1435) acc 96.8750 (97.9688) data_term 0.2367 (0.1368) raw_kl_rep 22.1549 (22.0395) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0067 (0.0067) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0067 (0.0067) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:06:57
case_A,20,epoch [20/50] batch [40/50] time 0.238 (0.264) data 0.000 (0.008) loss 0.1993 (0.1495) acc 96.8750 (97.9688) data_term 0.1925 (0.1428) raw_kl_rep 22.3917 (22.1650) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0068 (0.0067) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0068 (0.0067) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:06:38
case_A,21,epoch [21/50] batch [20/50] time 0.257 (0.267) data 0.000 (0.011) loss 0.1983 (0.1637) acc 100.0000 (98.1250) data_term 0.1908 (0.1564) raw_kl_rep 22.7983 (22.6609) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0074 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0074 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:06:34
case_A,21,epoch [21/50] batch [40/50] time 0.248 (0.261) data 0.000 (0.006) loss 0.1003 (0.1589) acc 100.0000 (98.2031) data_term 0.0929 (0.1515) raw_kl_rep 22.9842 (22.7779) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0075 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0075 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:06:20
case_A,22,epoch [22/50] batch [20/50] time 0.252 (0.273) data 0.000 (0.017) loss 0.1106 (0.1399) acc 100.0000 (98.1250) data_term 0.1025 (0.1318) raw_kl_rep 23.2692 (23.1652) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0081 (0.0081) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0081 (0.0081) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:06:30
case_A,22,epoch [22/50] batch [40/50] time 0.248 (0.264) data 0.000 (0.008) loss 0.0853 (0.1518) acc 100.0000 (97.8906) data_term 0.0771 (0.1437) raw_kl_rep 23.4514 (23.2663) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0082 (0.0081) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0082 (0.0081) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:06:12
case_A,23,epoch [23/50] batch [20/50] time 0.254 (0.269) data 0.000 (0.010) loss 0.1131 (0.1309) acc 100.0000 (98.5938) data_term 0.1043 (0.1222) raw_kl_rep 23.7294 (23.6215) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0088 (0.0088) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0088 (0.0088) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:06:11
case_A,23,epoch [23/50] batch [40/50] time 0.239 (0.262) data 0.000 (0.005) loss 0.1147 (0.1432) acc 100.0000 (98.5938) data_term 0.1058 (0.1344) raw_kl_rep 23.8330 (23.7066) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0089 (0.0088) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0089 (0.0088) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:56
case_A,24,epoch [24/50] batch [20/50] time 0.264 (0.269) data 0.000 (0.011) loss 0.1310 (0.1737) acc 96.8750 (97.5000) data_term 0.1215 (0.1642) raw_kl_rep 24.1437 (24.0453) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0095 (0.0095) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0095 (0.0095) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:05:57
case_A,24,epoch [24/50] batch [40/50] time 0.155 (0.221) data 0.000 (0.006) loss 0.1483 (0.1730) acc 100.0000 (97.3438) data_term 0.1387 (0.1635) raw_kl_rep 24.1718 (24.1054) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0096 (0.0095) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0096 (0.0095) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:50
case_A,25,epoch [25/50] batch [20/50] time 0.117 (0.140) data 0.000 (0.012) loss 0.1668 (0.1410) acc 96.8750 (98.1250) data_term 0.1566 (0.1309) raw_kl_rep 24.3487 (24.2888) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0102 (0.0102) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0102 (0.0102) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:02:59
case_A,25,epoch [25/50] batch [40/50] time 0.132 (0.132) data 0.000 (0.006) loss 0.3629 (0.1461) acc 93.7500 (98.2812) data_term 0.3526 (0.1359) raw_kl_rep 24.4854 (24.3626) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0102 (0.0102) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0102 (0.0102) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:02:46
case_A,26,epoch [26/50] batch [20/50] time 0.123 (0.143) data 0.000 (0.010) loss 0.1205 (0.1354) acc 100.0000 (98.1250) data_term 0.1096 (0.1245) raw_kl_rep 24.7092 (24.6654) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0109 (0.0109) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0109 (0.0109) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:02:55
case_A,26,epoch [26/50] batch [40/50] time 0.194 (0.150) data 0.000 (0.005) loss 0.1764 (0.1404) acc 96.8750 (97.9688) data_term 0.1655 (0.1295) raw_kl_rep 24.7323 (24.6952) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0109 (0.0109) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0109 (0.0109) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:03:01
case_A,27,epoch [27/50] batch [20/50] time 0.142 (0.200) data 0.000 (0.011) loss 0.0898 (0.1483) acc 100.0000 (98.4375) data_term 0.0782 (0.1368) raw_kl_rep 24.8311 (24.7884) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0115 (0.0115) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0115 (0.0115) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:03:56
case_A,27,epoch [27/50] batch [40/50] time 0.150 (0.196) data 0.000 (0.006) loss 0.0987 (0.1360) acc 100.0000 (98.6719) data_term 0.0871 (0.1244) raw_kl_rep 24.8652 (24.8233) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0116 (0.0115) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0116 (0.0115) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:03:47
case_A,28,epoch [28/50] batch [20/50] time 0.209 (0.203) data 0.000 (0.012) loss 0.1040 (0.1350) acc 100.0000 (98.2812) data_term 0.0918 (0.1228) raw_kl_rep 24.9946 (24.9409) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0122 (0.0122) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0122 (0.0122) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:49
case_A,28,epoch [28/50] batch [40/50] time 0.187 (0.195) data 0.000 (0.006) loss 0.1541 (0.1389) acc 96.8750 (98.2812) data_term 0.1418 (0.1267) raw_kl_rep 25.1196 (25.0049) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0123 (0.0122) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0123 (0.0122) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:36
case_A,29,epoch [29/50] batch [20/50] time 0.201 (0.204) data 0.000 (0.012) loss 0.0757 (0.1651) acc 100.0000 (96.8750) data_term 0.0627 (0.1522) raw_kl_rep 25.3502 (25.2674) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0130 (0.0129) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0130 (0.0129) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:40
case_A,29,epoch [29/50] batch [40/50] time 0.207 (0.196) data 0.000 (0.006) loss 0.0682 (0.1555) acc 100.0000 (97.7344) data_term 0.0552 (0.1425) raw_kl_rep 25.4428 (25.3403) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0130 (0.0130) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0130 (0.0130) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:28
case_A,30,epoch [30/50] batch [20/50] time 0.190 (0.206) data 0.000 (0.010) loss 0.1418 (0.1203) acc 96.8750 (99.2188) data_term 0.1282 (0.1067) raw_kl_rep 25.4908 (25.4653) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0136 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0136 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:32
case_A,30,epoch [30/50] batch [40/50] time 0.204 (0.200) data 0.000 (0.005) loss 0.1429 (0.1257) acc 100.0000 (98.9844) data_term 0.1292 (0.1121) raw_kl_rep 25.5259 (25.4894) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0137 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0137 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:21
case_A,31,epoch [31/50] batch [20/50] time 0.200 (0.210) data 0.000 (0.012) loss 0.1168 (0.1252) acc 100.0000 (98.9062) data_term 0.1026 (0.1109) raw_kl_rep 25.5982 (25.5909) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0143 (0.0143) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0143 (0.0143) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:25
case_A,31,epoch [31/50] batch [40/50] time 0.206 (0.201) data 0.000 (0.006) loss 0.0662 (0.1386) acc 100.0000 (98.5156) data_term 0.0519 (0.1243) raw_kl_rep 25.5812 (25.5885) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0143 (0.0143) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0143 (0.0143) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:12
case_A,32,epoch [32/50] batch [20/50] time 0.194 (0.206) data 0.000 (0.011) loss 0.1794 (0.1288) acc 96.8750 (98.2812) data_term 0.1645 (0.1139) raw_kl_rep 25.6361 (25.6278) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0149 (0.0149) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0149 (0.0149) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:11
case_A,32,epoch [32/50] batch [40/50] time 0.187 (0.198) data 0.000 (0.006) loss 0.1181 (0.1305) acc 100.0000 (98.4375) data_term 0.1032 (0.1156) raw_kl_rep 25.6587 (25.6380) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0149 (0.0149) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0149 (0.0149) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:00
case_A,33,epoch [33/50] batch [20/50] time 0.198 (0.207) data 0.000 (0.012) loss 0.1424 (0.1430) acc 100.0000 (98.2812) data_term 0.1269 (0.1275) raw_kl_rep 25.7210 (25.6786) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0156 (0.0155) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0156 (0.0155) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:02
case_A,33,epoch [33/50] batch [40/50] time 0.203 (0.198) data 0.000 (0.006) loss 0.2319 (0.1350) acc 96.8750 (98.5156) data_term 0.2164 (0.1194) raw_kl_rep 25.6835 (25.6994) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0155 (0.0155) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0155 (0.0155) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:02:50
case_A,34,epoch [34/50] batch [20/50] time 0.199 (0.207) data 0.000 (0.012) loss 0.1316 (0.1432) acc 100.0000 (98.2812) data_term 0.1156 (0.1271) raw_kl_rep 25.5647 (25.5946) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0161 (0.0161) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0161 (0.0161) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:51
case_A,34,epoch [34/50] batch [40/50] time 0.199 (0.200) data 0.000 (0.006) loss 0.0969 (0.1352) acc 100.0000 (98.5156) data_term 0.0809 (0.1191) raw_kl_rep 25.5174 (25.5676) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0160 (0.0161) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0160 (0.0161) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:41
case_A,35,epoch [35/50] batch [20/50] time 0.165 (0.202) data 0.000 (0.011) loss 0.3401 (0.1392) acc 93.7500 (98.4375) data_term 0.3235 (0.1226) raw_kl_rep 25.4788 (25.5011) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0166 (0.0166) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0166 (0.0166) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:37
case_A,35,epoch [35/50] batch [40/50] time 0.160 (0.196) data 0.000 (0.006) loss 0.0621 (0.1416) acc 100.0000 (98.2812) data_term 0.0456 (0.1250) raw_kl_rep 25.4049 (25.4645) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0165 (0.0166) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0165 (0.0166) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:29
case_A,36,epoch [36/50] batch [20/50] time 0.196 (0.206) data 0.000 (0.012) loss 0.0896 (0.1433) acc 100.0000 (99.0625) data_term 0.0726 (0.1263) raw_kl_rep 25.2765 (25.3242) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0170 (0.0171) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0170 (0.0171) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:30
