***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [74/300] batch [5/7] loss 0.4601 (0.5435) acc 89.8438 (89.4531) loss_ce 0.4495 (0.5328) data_term 0.4495 (0.5328) kl_term 0.0107 (0.0106) eta 0:00:11
epoch [74/300] batch [6/7] loss 0.5444 (0.5436) acc 89.4531 (89.4531) loss_ce 0.5337 (0.5330) data_term 0.5337 (0.5330) kl_term 0.0107 (0.0106) eta 0:00:12
epoch [74/300] batch [7/7] loss 0.2464 (0.5011) acc 96.8750 (90.5134) loss_ce 0.2357 (0.4905) data_term 0.2357 (0.4905) kl_term 0.0107 (0.0106) eta 0:00:12
epoch [75/300] batch [1/7] loss 0.4484 (0.4484) acc 91.4062 (91.4062) loss_ce 0.4375 (0.4375) data_term 0.4375 (0.4375) kl_term 0.0109 (0.0109) eta 0:00:13
epoch [75/300] batch [2/7] loss 0.4263 (0.4373) acc 92.1875 (91.7969) loss_ce 0.4154 (0.4264) data_term 0.4154 (0.4264) kl_term 0.0109 (0.0109) eta 0:00:13
epoch [75/300] batch [3/7] loss 0.6221 (0.4989) acc 87.1094 (90.2344) loss_ce 0.6112 (0.4880) data_term 0.6112 (0.4880) kl_term 0.0109 (0.0109) eta 0:00:13
epoch [75/300] batch [4/7] loss 0.5557 (0.5131) acc 89.0625 (89.9414) loss_ce 0.5448 (0.5022) data_term 0.5448 (0.5022) kl_term 0.0109 (0.0109) eta 0:00:13
epoch [75/300] batch [5/7] loss 0.4993 (0.5104) acc 91.0156 (90.1562) loss_ce 0.4883 (0.4995) data_term 0.4883 (0.4995) kl_term 0.0109 (0.0109) eta 0:00:13
epoch [75/300] batch [6/7] loss 0.4090 (0.4935) acc 91.0156 (90.2995) loss_ce 0.3980 (0.4826) data_term 0.3980 (0.4826) kl_term 0.0109 (0.0109) eta 0:00:12
epoch [75/300] batch [7/7] loss 0.3927 (0.4791) acc 96.8750 (91.2388) loss_ce 0.3818 (0.4682) data_term 0.3818 (0.4682) kl_term 0.0110 (0.0109) eta 0:00:12
epoch [76/300] batch [1/7] loss 0.4803 (0.4803) acc 90.6250 (90.6250) loss_ce 0.4692 (0.4692) data_term 0.4692 (0.4692) kl_term 0.0111 (0.0111) eta 0:00:13
epoch [76/300] batch [2/7] loss 0.4841 (0.4822) acc 91.7969 (91.2109) loss_ce 0.4730 (0.4711) data_term 0.4730 (0.4711) kl_term 0.0111 (0.0111) eta 0:00:13
epoch [76/300] batch [3/7] loss 0.5072 (0.4906) acc 91.0156 (91.1458) loss_ce 0.4960 (0.4794) data_term 0.4960 (0.4794) kl_term 0.0112 (0.0111) eta 0:00:13
epoch [76/300] batch [4/7] loss 0.4930 (0.4912) acc 91.0156 (91.1133) loss_ce 0.4818 (0.4800) data_term 0.4818 (0.4800) kl_term 0.0112 (0.0112) eta 0:00:13
epoch [76/300] batch [5/7] loss 0.5065 (0.4942) acc 89.4531 (90.7812) loss_ce 0.4953 (0.4831) data_term 0.4953 (0.4831) kl_term 0.0112 (0.0112) eta 0:00:13
epoch [76/300] batch [6/7] loss 0.5640 (0.5059) acc 89.4531 (90.5599) loss_ce 0.5528 (0.4947) data_term 0.5528 (0.4947) kl_term 0.0112 (0.0112) eta 0:00:13
epoch [76/300] batch [7/7] loss 0.8164 (0.5502) acc 78.1250 (88.7835) loss_ce 0.8052 (0.5390) data_term 0.8052 (0.5390) kl_term 0.0112 (0.0112) eta 0:00:12
epoch [77/300] batch [1/7] loss 0.5320 (0.5320) acc 90.6250 (90.6250) loss_ce 0.5206 (0.5206) data_term 0.5206 (0.5206) kl_term 0.0114 (0.0114) eta 0:00:12
epoch [77/300] batch [2/7] loss 0.5869 (0.5594) acc 86.7188 (88.6719) loss_ce 0.5755 (0.5480) data_term 0.5755 (0.5480) kl_term 0.0114 (0.0114) eta 0:00:13
epoch [77/300] batch [3/7] loss 0.4913 (0.5367) acc 90.6250 (89.3229) loss_ce 0.4799 (0.5253) data_term 0.4799 (0.5253) kl_term 0.0114 (0.0114) eta 0:00:13
epoch [77/300] batch [4/7] loss 0.5915 (0.5504) acc 85.5469 (88.3789) loss_ce 0.5801 (0.5390) data_term 0.5801 (0.5390) kl_term 0.0114 (0.0114) eta 0:00:13
epoch [77/300] batch [5/7] loss 0.5291 (0.5462) acc 89.4531 (88.5938) loss_ce 0.5176 (0.5347) data_term 0.5176 (0.5347) kl_term 0.0115 (0.0114) eta 0:00:13
epoch [77/300] batch [6/7] loss 0.6033 (0.5557) acc 86.7188 (88.2812) loss_ce 0.5918 (0.5442) data_term 0.5918 (0.5442) kl_term 0.0115 (0.0114) eta 0:00:12
epoch [77/300] batch [7/7] loss 0.3765 (0.5301) acc 93.7500 (89.0625) loss_ce 0.3650 (0.5186) data_term 0.3650 (0.5186) kl_term 0.0115 (0.0114) eta 0:00:12
epoch [78/300] batch [1/7] loss 0.5349 (0.5349) acc 88.6719 (88.6719) loss_ce 0.5232 (0.5232) data_term 0.5232 (0.5232) kl_term 0.0117 (0.0117) eta 0:00:10
epoch [78/300] batch [2/7] loss 0.5558 (0.5453) acc 89.4531 (89.0625) loss_ce 0.5441 (0.5336) data_term 0.5441 (0.5336) kl_term 0.0117 (0.0117) eta 0:00:10
epoch [78/300] batch [3/7] loss 0.5104 (0.5337) acc 89.8438 (89.3229) loss_ce 0.4986 (0.5220) data_term 0.4986 (0.5220) kl_term 0.0117 (0.0117) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.4121 (0.5033) acc 91.7969 (89.9414) loss_ce 0.4004 (0.4916) data_term 0.4004 (0.4916) kl_term 0.0117 (0.0117) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.5293 (0.5085) acc 89.4531 (89.8438) loss_ce 0.5176 (0.4968) data_term 0.5176 (0.4968) kl_term 0.0117 (0.0117) eta 0:00:11
epoch [78/300] batch [6/7] loss 0.5921 (0.5224) acc 85.9375 (89.1927) loss_ce 0.5803 (0.5107) data_term 0.5803 (0.5107) kl_term 0.0118 (0.0117) eta 0:00:11
epoch [78/300] batch [7/7] loss 0.5600 (0.5278) acc 90.6250 (89.3973) loss_ce 0.5482 (0.5161) data_term 0.5482 (0.5161) kl_term 0.0118 (0.0117) eta 0:00:11
epoch [79/300] batch [1/7] loss 0.5887 (0.5887) acc 86.7188 (86.7188) loss_ce 0.5767 (0.5767) data_term 0.5767 (0.5767) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [2/7] loss 0.4654 (0.5270) acc 92.9688 (89.8438) loss_ce 0.4534 (0.5151) data_term 0.4534 (0.5151) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [3/7] loss 0.4264 (0.4935) acc 89.8438 (89.8438) loss_ce 0.4144 (0.4815) data_term 0.4144 (0.4815) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [4/7] loss 0.4155 (0.4740) acc 93.7500 (90.8203) loss_ce 0.4035 (0.4620) data_term 0.4035 (0.4620) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [5/7] loss 0.4082 (0.4608) acc 92.5781 (91.1719) loss_ce 0.3961 (0.4488) data_term 0.3961 (0.4488) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [6/7] loss 0.4393 (0.4572) acc 92.1875 (91.3411) loss_ce 0.4273 (0.4452) data_term 0.4273 (0.4452) kl_term 0.0120 (0.0120) eta 0:00:13
epoch [79/300] batch [7/7] loss 0.4216 (0.4521) acc 87.5000 (90.7924) loss_ce 0.4095 (0.4401) data_term 0.4095 (0.4401) kl_term 0.0121 (0.0120) eta 0:00:13
epoch [80/300] batch [1/7] loss 0.4725 (0.4725) acc 91.0156 (91.0156) loss_ce 0.4603 (0.4603) data_term 0.4603 (0.4603) kl_term 0.0122 (0.0122) eta 0:00:13
epoch [80/300] batch [2/7] loss 0.5292 (0.5009) acc 90.6250 (90.8203) loss_ce 0.5170 (0.4886) data_term 0.5170 (0.4886) kl_term 0.0122 (0.0122) eta 0:00:13
epoch [80/300] batch [3/7] loss 0.5226 (0.5081) acc 89.4531 (90.3646) loss_ce 0.5103 (0.4959) data_term 0.5103 (0.4959) kl_term 0.0123 (0.0122) eta 0:00:13
epoch [80/300] batch [4/7] loss 0.5446 (0.5172) acc 89.8438 (90.2344) loss_ce 0.5323 (0.5050) data_term 0.5323 (0.5050) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [80/300] batch [5/7] loss 0.4568 (0.5051) acc 89.8438 (90.1562) loss_ce 0.4445 (0.4929) data_term 0.4445 (0.4929) kl_term 0.0123 (0.0123) eta 0:00:12
epoch [80/300] batch [6/7] loss 0.5910 (0.5195) acc 87.8906 (89.7786) loss_ce 0.5787 (0.5072) data_term 0.5787 (0.5072) kl_term 0.0123 (0.0123) eta 0:00:11
epoch [80/300] batch [7/7] loss 0.7788 (0.5565) acc 81.2500 (88.5603) loss_ce 0.7665 (0.5442) data_term 0.7665 (0.5442) kl_term 0.0123 (0.0123) eta 0:00:11
epoch [81/300] batch [1/7] loss 0.5481 (0.5481) acc 89.4531 (89.4531) loss_ce 0.5356 (0.5356) data_term 0.5356 (0.5356) kl_term 0.0125 (0.0125) eta 0:00:10
epoch [81/300] batch [2/7] loss 0.4426 (0.4954) acc 91.7969 (90.6250) loss_ce 0.4301 (0.4828) data_term 0.4301 (0.4828) kl_term 0.0125 (0.0125) eta 0:00:10
epoch [81/300] batch [3/7] loss 0.5835 (0.5247) acc 86.7188 (89.3229) loss_ce 0.5709 (0.5122) data_term 0.5709 (0.5122) kl_term 0.0125 (0.0125) eta 0:00:10
epoch [81/300] batch [4/7] loss 0.4262 (0.5001) acc 92.1875 (90.0391) loss_ce 0.4137 (0.4876) data_term 0.4137 (0.4876) kl_term 0.0126 (0.0125) eta 0:00:11
epoch [81/300] batch [5/7] loss 0.6677 (0.5336) acc 87.1094 (89.4531) loss_ce 0.6551 (0.5211) data_term 0.6551 (0.5211) kl_term 0.0126 (0.0125) eta 0:00:11
epoch [81/300] batch [6/7] loss 0.4352 (0.5172) acc 91.4062 (89.7786) loss_ce 0.4226 (0.5047) data_term 0.4226 (0.5047) kl_term 0.0126 (0.0125) eta 0:00:11
epoch [81/300] batch [7/7] loss 0.7310 (0.5478) acc 78.1250 (88.1138) loss_ce 0.7184 (0.5352) data_term 0.7184 (0.5352) kl_term 0.0126 (0.0126) eta 0:00:11
epoch [82/300] batch [1/7] loss 0.4820 (0.4820) acc 89.8438 (89.8438) loss_ce 0.4692 (0.4692) data_term 0.4692 (0.4692) kl_term 0.0128 (0.0128) eta 0:00:13
epoch [82/300] batch [2/7] loss 0.5664 (0.5242) acc 88.2812 (89.0625) loss_ce 0.5536 (0.5114) data_term 0.5536 (0.5114) kl_term 0.0128 (0.0128) eta 0:00:13
epoch [82/300] batch [3/7] loss 0.5395 (0.5293) acc 89.8438 (89.3229) loss_ce 0.5267 (0.5165) data_term 0.5267 (0.5165) kl_term 0.0128 (0.0128) eta 0:00:13
epoch [82/300] batch [4/7] loss 0.4668 (0.5137) acc 88.2812 (89.0625) loss_ce 0.4539 (0.5009) data_term 0.4539 (0.5009) kl_term 0.0128 (0.0128) eta 0:00:13
epoch [82/300] batch [5/7] loss 0.5136 (0.5136) acc 90.6250 (89.3750) loss_ce 0.5007 (0.5008) data_term 0.5007 (0.5008) kl_term 0.0129 (0.0128) eta 0:00:13
epoch [82/300] batch [6/7] loss 0.4751 (0.5072) acc 90.6250 (89.5833) loss_ce 0.4622 (0.4944) data_term 0.4622 (0.4944) kl_term 0.0129 (0.0128) eta 0:00:13
epoch [82/300] batch [7/7] loss 0.3441 (0.4839) acc 93.7500 (90.1786) loss_ce 0.3312 (0.4711) data_term 0.3312 (0.4711) kl_term 0.0129 (0.0128) eta 0:00:13
epoch [83/300] batch [1/7] loss 0.5300 (0.5300) acc 89.8438 (89.8438) loss_ce 0.5169 (0.5169) data_term 0.5169 (0.5169) kl_term 0.0131 (0.0131) eta 0:00:13
epoch [83/300] batch [2/7] loss 0.5442 (0.5371) acc 90.2344 (90.0391) loss_ce 0.5311 (0.5240) data_term 0.5311 (0.5240) kl_term 0.0131 (0.0131) eta 0:00:13
epoch [83/300] batch [3/7] loss 0.4364 (0.5035) acc 93.3594 (91.1458) loss_ce 0.4233 (0.4904) data_term 0.4233 (0.4904) kl_term 0.0131 (0.0131) eta 0:00:13
epoch [83/300] batch [4/7] loss 0.4702 (0.4952) acc 90.6250 (91.0156) loss_ce 0.4571 (0.4821) data_term 0.4571 (0.4821) kl_term 0.0131 (0.0131) eta 0:00:13
epoch [83/300] batch [5/7] loss 0.4945 (0.4951) acc 91.4062 (91.0938) loss_ce 0.4814 (0.4819) data_term 0.4814 (0.4819) kl_term 0.0131 (0.0131) eta 0:00:12
epoch [83/300] batch [6/7] loss 0.4768 (0.4920) acc 91.4062 (91.1458) loss_ce 0.4636 (0.4789) data_term 0.4636 (0.4789) kl_term 0.0132 (0.0131) eta 0:00:13
epoch [83/300] batch [7/7] loss 0.8228 (0.5393) acc 87.5000 (90.6250) loss_ce 0.8096 (0.5261) data_term 0.8096 (0.5261) kl_term 0.0132 (0.0131) eta 0:00:15
epoch [84/300] batch [1/7] loss 0.5556 (0.5556) acc 87.8906 (87.8906) loss_ce 0.5422 (0.5422) data_term 0.5422 (0.5422) kl_term 0.0134 (0.0134) eta 0:00:23
epoch [84/300] batch [2/7] loss 0.4581 (0.5068) acc 91.0156 (89.4531) loss_ce 0.4447 (0.4935) data_term 0.4447 (0.4935) kl_term 0.0134 (0.0134) eta 0:00:22
epoch [84/300] batch [3/7] loss 0.4879 (0.5005) acc 92.1875 (90.3646) loss_ce 0.4745 (0.4871) data_term 0.4745 (0.4871) kl_term 0.0134 (0.0134) eta 0:00:22
epoch [84/300] batch [4/7] loss 0.4529 (0.4886) acc 90.2344 (90.3320) loss_ce 0.4395 (0.4752) data_term 0.4395 (0.4752) kl_term 0.0134 (0.0134) eta 0:00:22
epoch [84/300] batch [5/7] loss 0.5216 (0.4952) acc 90.6250 (90.3906) loss_ce 0.5082 (0.4818) data_term 0.5082 (0.4818) kl_term 0.0134 (0.0134) eta 0:00:21
epoch [84/300] batch [6/7] loss 0.5712 (0.5079) acc 87.5000 (89.9089) loss_ce 0.5577 (0.4945) data_term 0.5577 (0.4945) kl_term 0.0134 (0.0134) eta 0:00:21
epoch [84/300] batch [7/7] loss 0.5007 (0.5069) acc 87.5000 (89.5647) loss_ce 0.4872 (0.4934) data_term 0.4872 (0.4934) kl_term 0.0135 (0.0134) eta 0:00:21
epoch [85/300] batch [1/7] loss 0.5355 (0.5355) acc 89.4531 (89.4531) loss_ce 0.5219 (0.5219) data_term 0.5219 (0.5219) kl_term 0.0136 (0.0136) eta 0:00:23
epoch [85/300] batch [2/7] loss 0.5056 (0.5205) acc 90.6250 (90.0391) loss_ce 0.4919 (0.5069) data_term 0.4919 (0.5069) kl_term 0.0137 (0.0137) eta 0:00:22
epoch [85/300] batch [3/7] loss 0.5903 (0.5438) acc 87.1094 (89.0625) loss_ce 0.5766 (0.5301) data_term 0.5766 (0.5301) kl_term 0.0137 (0.0137) eta 0:00:22
epoch [85/300] batch [4/7] loss 0.4836 (0.5287) acc 91.0156 (89.5508) loss_ce 0.4699 (0.5151) data_term 0.4699 (0.5151) kl_term 0.0137 (0.0137) eta 0:00:21
epoch [85/300] batch [5/7] loss 0.5150 (0.5260) acc 89.4531 (89.5312) loss_ce 0.5013 (0.5123) data_term 0.5013 (0.5123) kl_term 0.0137 (0.0137) eta 0:00:21
epoch [85/300] batch [6/7] loss 0.5817 (0.5353) acc 87.5000 (89.1927) loss_ce 0.5680 (0.5216) data_term 0.5680 (0.5216) kl_term 0.0137 (0.0137) eta 0:00:21
epoch [85/300] batch [7/7] loss 0.3592 (0.5101) acc 96.8750 (90.2902) loss_ce 0.3454 (0.4964) data_term 0.3454 (0.4964) kl_term 0.0138 (0.0137) eta 0:00:21
epoch [86/300] batch [1/7] loss 0.5594 (0.5594) acc 89.0625 (89.0625) loss_ce 0.5454 (0.5454) data_term 0.5454 (0.5454) kl_term 0.0139 (0.0139) eta 0:00:23
epoch [86/300] batch [2/7] loss 0.5457 (0.5526) acc 89.4531 (89.2578) loss_ce 0.5318 (0.5386) data_term 0.5318 (0.5386) kl_term 0.0140 (0.0139) eta 0:00:22
epoch [86/300] batch [3/7] loss 0.4140 (0.5064) acc 94.5312 (91.0156) loss_ce 0.4000 (0.4924) data_term 0.4000 (0.4924) kl_term 0.0140 (0.0140) eta 0:00:18
epoch [86/300] batch [4/7] loss 0.5822 (0.5253) acc 89.8438 (90.7227) loss_ce 0.5683 (0.5114) data_term 0.5683 (0.5114) kl_term 0.0140 (0.0140) eta 0:00:16
epoch [86/300] batch [5/7] loss 0.4517 (0.5106) acc 91.7969 (90.9375) loss_ce 0.4377 (0.4966) data_term 0.4377 (0.4966) kl_term 0.0140 (0.0140) eta 0:00:15
epoch [86/300] batch [6/7] loss 0.4617 (0.5025) acc 89.8438 (90.7552) loss_ce 0.4477 (0.4885) data_term 0.4477 (0.4885) kl_term 0.0140 (0.0140) eta 0:00:14
epoch [86/300] batch [7/7] loss 0.4629 (0.4968) acc 90.6250 (90.7366) loss_ce 0.4489 (0.4828) data_term 0.4489 (0.4828) kl_term 0.0140 (0.0140) eta 0:00:13
epoch [87/300] batch [1/7] loss 0.5020 (0.5020) acc 89.4531 (89.4531) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.0142 (0.0142) eta 0:00:10
epoch [87/300] batch [2/7] loss 0.4553 (0.4787) acc 91.7969 (90.6250) loss_ce 0.4411 (0.4644) data_term 0.4411 (0.4644) kl_term 0.0142 (0.0142) eta 0:00:10
epoch [87/300] batch [3/7] loss 0.4958 (0.4844) acc 91.4062 (90.8854) loss_ce 0.4815 (0.4701) data_term 0.4815 (0.4701) kl_term 0.0143 (0.0142) eta 0:00:10
epoch [87/300] batch [4/7] loss 0.5186 (0.4929) acc 87.8906 (90.1367) loss_ce 0.5044 (0.4787) data_term 0.5044 (0.4787) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [87/300] batch [5/7] loss 0.5232 (0.4990) acc 86.3281 (89.3750) loss_ce 0.5089 (0.4847) data_term 0.5089 (0.4847) kl_term 0.0143 (0.0143) eta 0:00:11
epoch [87/300] batch [6/7] loss 0.5336 (0.5048) acc 87.5000 (89.0625) loss_ce 0.5193 (0.4905) data_term 0.5193 (0.4905) kl_term 0.0143 (0.0143) eta 0:00:11
epoch [87/300] batch [7/7] loss 0.4536 (0.4975) acc 90.6250 (89.2857) loss_ce 0.4393 (0.4832) data_term 0.4393 (0.4832) kl_term 0.0143 (0.0143) eta 0:00:11
epoch [88/300] batch [1/7] loss 0.5318 (0.5318) acc 89.0625 (89.0625) loss_ce 0.5172 (0.5172) data_term 0.5172 (0.5172) kl_term 0.0145 (0.0145) eta 0:00:13
epoch [88/300] batch [2/7] loss 0.4950 (0.5134) acc 88.2812 (88.6719) loss_ce 0.4805 (0.4988) data_term 0.4805 (0.4988) kl_term 0.0145 (0.0145) eta 0:00:12
epoch [88/300] batch [3/7] loss 0.4177 (0.4815) acc 91.7969 (89.7135) loss_ce 0.4031 (0.4669) data_term 0.4031 (0.4669) kl_term 0.0146 (0.0145) eta 0:00:12
epoch [88/300] batch [4/7] loss 0.4574 (0.4755) acc 92.5781 (90.4297) loss_ce 0.4428 (0.4609) data_term 0.4428 (0.4609) kl_term 0.0146 (0.0146) eta 0:00:12
epoch [88/300] batch [5/7] loss 0.4864 (0.4776) acc 92.9688 (90.9375) loss_ce 0.4718 (0.4631) data_term 0.4718 (0.4631) kl_term 0.0146 (0.0146) eta 0:00:12
epoch [88/300] batch [6/7] loss 0.4659 (0.4757) acc 90.2344 (90.8203) loss_ce 0.4513 (0.4611) data_term 0.4513 (0.4611) kl_term 0.0146 (0.0146) eta 0:00:12
epoch [88/300] batch [7/7] loss 0.5744 (0.4898) acc 90.6250 (90.7924) loss_ce 0.5598 (0.4752) data_term 0.5598 (0.4752) kl_term 0.0146 (0.0146) eta 0:00:11
epoch [89/300] batch [1/7] loss 0.4605 (0.4605) acc 90.6250 (90.6250) loss_ce 0.4456 (0.4456) data_term 0.4456 (0.4456) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [89/300] batch [2/7] loss 0.4754 (0.4679) acc 90.2344 (90.4297) loss_ce 0.4606 (0.4531) data_term 0.4606 (0.4531) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [89/300] batch [3/7] loss 0.4784 (0.4714) acc 90.6250 (90.4948) loss_ce 0.4636 (0.4566) data_term 0.4636 (0.4566) kl_term 0.0149 (0.0148) eta 0:00:10
epoch [89/300] batch [4/7] loss 0.4701 (0.4711) acc 91.0156 (90.6250) loss_ce 0.4553 (0.4563) data_term 0.4553 (0.4563) kl_term 0.0149 (0.0149) eta 0:00:10
epoch [89/300] batch [5/7] loss 0.4552 (0.4679) acc 91.4062 (90.7812) loss_ce 0.4403 (0.4531) data_term 0.4403 (0.4531) kl_term 0.0149 (0.0149) eta 0:00:10
epoch [89/300] batch [6/7] loss 0.4843 (0.4707) acc 92.5781 (91.0807) loss_ce 0.4694 (0.4558) data_term 0.4694 (0.4558) kl_term 0.0149 (0.0149) eta 0:00:11
epoch [89/300] batch [7/7] loss 0.2078 (0.4331) acc 96.8750 (91.9085) loss_ce 0.1928 (0.4182) data_term 0.1928 (0.4182) kl_term 0.0149 (0.0149) eta 0:00:11
epoch [90/300] batch [1/7] loss 0.4486 (0.4486) acc 91.4062 (91.4062) loss_ce 0.4335 (0.4335) data_term 0.4335 (0.4335) kl_term 0.0151 (0.0151) eta 0:00:13
epoch [90/300] batch [2/7] loss 0.6410 (0.5448) acc 87.8906 (89.6484) loss_ce 0.6259 (0.5297) data_term 0.6259 (0.5297) kl_term 0.0151 (0.0151) eta 0:00:12
epoch [90/300] batch [3/7] loss 0.4482 (0.5126) acc 92.9688 (90.7552) loss_ce 0.4330 (0.4975) data_term 0.4330 (0.4975) kl_term 0.0152 (0.0151) eta 0:00:15
epoch [90/300] batch [4/7] loss 0.4211 (0.4897) acc 92.1875 (91.1133) loss_ce 0.4060 (0.4746) data_term 0.4060 (0.4746) kl_term 0.0152 (0.0151) eta 0:00:14
epoch [90/300] batch [5/7] loss 0.4643 (0.4846) acc 91.4062 (91.1719) loss_ce 0.4491 (0.4695) data_term 0.4491 (0.4695) kl_term 0.0152 (0.0152) eta 0:00:13
epoch [90/300] batch [6/7] loss 0.4411 (0.4774) acc 92.1875 (91.3411) loss_ce 0.4259 (0.4622) data_term 0.4259 (0.4622) kl_term 0.0152 (0.0152) eta 0:00:13
epoch [90/300] batch [7/7] loss 0.5842 (0.4926) acc 93.7500 (91.6853) loss_ce 0.5690 (0.4775) data_term 0.5690 (0.4775) kl_term 0.0152 (0.0152) eta 0:00:13
epoch [91/300] batch [1/7] loss 0.4844 (0.4844) acc 89.8438 (89.8438) loss_ce 0.4690 (0.4690) data_term 0.4690 (0.4690) kl_term 0.0154 (0.0154) eta 0:00:13
epoch [91/300] batch [2/7] loss 0.5227 (0.5035) acc 89.4531 (89.6484) loss_ce 0.5072 (0.4881) data_term 0.5072 (0.4881) kl_term 0.0154 (0.0154) eta 0:00:13
epoch [91/300] batch [3/7] loss 0.5001 (0.5024) acc 90.2344 (89.8438) loss_ce 0.4846 (0.4869) data_term 0.4846 (0.4869) kl_term 0.0154 (0.0154) eta 0:00:13
epoch [91/300] batch [4/7] loss 0.5107 (0.5045) acc 90.6250 (90.0391) loss_ce 0.4952 (0.4890) data_term 0.4952 (0.4890) kl_term 0.0155 (0.0154) eta 0:00:13
epoch [91/300] batch [5/7] loss 0.5430 (0.5122) acc 89.0625 (89.8438) loss_ce 0.5275 (0.4967) data_term 0.5275 (0.4967) kl_term 0.0155 (0.0154) eta 0:00:13
epoch [91/300] batch [6/7] loss 0.4779 (0.5065) acc 89.0625 (89.7135) loss_ce 0.4624 (0.4910) data_term 0.4624 (0.4910) kl_term 0.0155 (0.0155) eta 0:00:13
epoch [91/300] batch [7/7] loss 0.4925 (0.5045) acc 87.5000 (89.3973) loss_ce 0.4770 (0.4890) data_term 0.4770 (0.4890) kl_term 0.0155 (0.0155) eta 0:00:13
epoch [92/300] batch [1/7] loss 0.5537 (0.5537) acc 89.8438 (89.8438) loss_ce 0.5380 (0.5380) data_term 0.5380 (0.5380) kl_term 0.0157 (0.0157) eta 0:00:13
epoch [92/300] batch [2/7] loss 0.4465 (0.5001) acc 92.5781 (91.2109) loss_ce 0.4308 (0.4844) data_term 0.4308 (0.4844) kl_term 0.0157 (0.0157) eta 0:00:13
epoch [92/300] batch [3/7] loss 0.4136 (0.4713) acc 90.6250 (91.0156) loss_ce 0.3978 (0.4555) data_term 0.3978 (0.4555) kl_term 0.0157 (0.0157) eta 0:00:13
epoch [92/300] batch [4/7] loss 0.4804 (0.4736) acc 90.6250 (90.9180) loss_ce 0.4647 (0.4578) data_term 0.4647 (0.4578) kl_term 0.0158 (0.0157) eta 0:00:13
epoch [92/300] batch [5/7] loss 0.4479 (0.4684) acc 91.4062 (91.0156) loss_ce 0.4321 (0.4527) data_term 0.4321 (0.4527) kl_term 0.0158 (0.0157) eta 0:00:13
epoch [92/300] batch [6/7] loss 0.4393 (0.4636) acc 92.5781 (91.2760) loss_ce 0.4235 (0.4478) data_term 0.4235 (0.4478) kl_term 0.0158 (0.0158) eta 0:00:13
epoch [92/300] batch [7/7] loss 0.5768 (0.4798) acc 84.3750 (90.2902) loss_ce 0.5610 (0.4640) data_term 0.5610 (0.4640) kl_term 0.0158 (0.0158) eta 0:00:12
epoch [93/300] batch [1/7] loss 0.4197 (0.4197) acc 92.5781 (92.5781) loss_ce 0.4037 (0.4037) data_term 0.4037 (0.4037) kl_term 0.0160 (0.0160) eta 0:00:13
epoch [93/300] batch [2/7] loss 0.3873 (0.4035) acc 94.1406 (93.3594) loss_ce 0.3712 (0.3875) data_term 0.3712 (0.3875) kl_term 0.0160 (0.0160) eta 0:00:13
epoch [93/300] batch [3/7] loss 0.5065 (0.4378) acc 88.2812 (91.6667) loss_ce 0.4904 (0.4218) data_term 0.4904 (0.4218) kl_term 0.0160 (0.0160) eta 0:00:13
epoch [93/300] batch [4/7] loss 0.3652 (0.4197) acc 92.9688 (91.9922) loss_ce 0.3492 (0.4036) data_term 0.3492 (0.4036) kl_term 0.0161 (0.0160) eta 0:00:13
epoch [93/300] batch [5/7] loss 0.4997 (0.4357) acc 87.1094 (91.0156) loss_ce 0.4837 (0.4196) data_term 0.4837 (0.4196) kl_term 0.0161 (0.0160) eta 0:00:13
epoch [93/300] batch [6/7] loss 0.4776 (0.4427) acc 89.4531 (90.7552) loss_ce 0.4615 (0.4266) data_term 0.4615 (0.4266) kl_term 0.0161 (0.0161) eta 0:00:13
epoch [93/300] batch [7/7] loss 0.7685 (0.4892) acc 81.2500 (89.3973) loss_ce 0.7524 (0.4731) data_term 0.7524 (0.4731) kl_term 0.0161 (0.0161) eta 0:00:12
epoch [94/300] batch [1/7] loss 0.4925 (0.4925) acc 91.0156 (91.0156) loss_ce 0.4762 (0.4762) data_term 0.4762 (0.4762) kl_term 0.0163 (0.0163) eta 0:00:13
epoch [94/300] batch [2/7] loss 0.4486 (0.4706) acc 89.8438 (90.4297) loss_ce 0.4323 (0.4542) data_term 0.4323 (0.4542) kl_term 0.0163 (0.0163) eta 0:00:13
epoch [94/300] batch [3/7] loss 0.5260 (0.4891) acc 89.8438 (90.2344) loss_ce 0.5097 (0.4727) data_term 0.5097 (0.4727) kl_term 0.0164 (0.0163) eta 0:00:13
