***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=7840, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=12.87, gate_q=2.347, gate_iqr=6.664, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/2] loss 1.6628 (1.6628) acc 60.1562 (60.1562) loss_ce 1.6628 (1.6628) data_term 1.6628 (1.6628) kl_term 0.0000 (0.0000) eta 0:02:00
epoch [1/300] batch [2/2] loss 1.7765 (1.7196) acc 54.4118 (57.2840) loss_ce 1.7765 (1.7196) data_term 1.7765 (1.7196) kl_term 0.0000 (0.0000) eta 0:01:04
epoch [2/300] batch [1/2] loss 1.6330 (1.6330) acc 57.4219 (57.4219) loss_ce 1.6330 (1.6330) data_term 1.6330 (1.6330) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [2/300] batch [2/2] loss 1.6573 (1.6452) acc 58.8235 (58.1227) loss_ce 1.6573 (1.6452) data_term 1.6573 (1.6452) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/2] loss 1.6165 (1.6165) acc 60.1562 (60.1562) loss_ce 1.6165 (1.6165) data_term 1.6165 (1.6165) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [2/2] loss 1.6019 (1.6092) acc 60.2941 (60.2252) loss_ce 1.6019 (1.6092) data_term 1.6019 (1.6092) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [4/300] batch [1/2] loss 1.5516 (1.5516) acc 65.6250 (65.6250) loss_ce 1.5516 (1.5516) data_term 1.5516 (1.5516) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [4/300] batch [2/2] loss 1.5394 (1.5455) acc 66.1765 (65.9007) loss_ce 1.5394 (1.5455) data_term 1.5394 (1.5455) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [1/2] loss 1.4929 (1.4929) acc 63.6719 (63.6719) loss_ce 1.4929 (1.4929) data_term 1.4929 (1.4929) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [2/2] loss 1.8476 (1.6703) acc 61.0294 (62.3506) loss_ce 1.8476 (1.6703) data_term 1.8476 (1.6703) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/2] loss 1.2506 (1.2506) acc 70.7031 (70.7031) loss_ce 1.2506 (1.2506) data_term 1.2506 (1.2506) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [6/300] batch [2/2] loss 1.5497 (1.4002) acc 61.0294 (65.8663) loss_ce 1.5497 (1.4002) data_term 1.5497 (1.4002) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [1/2] loss 1.3776 (1.3776) acc 67.1875 (67.1875) loss_ce 1.3776 (1.3776) data_term 1.3776 (1.3776) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [7/300] batch [2/2] loss 1.6491 (1.5133) acc 60.2941 (63.7408) loss_ce 1.6490 (1.5133) data_term 1.6490 (1.5133) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [1/2] loss 1.3243 (1.3243) acc 70.7031 (70.7031) loss_ce 1.3243 (1.3243) data_term 1.3243 (1.3243) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [8/300] batch [2/2] loss 1.4764 (1.4004) acc 61.7647 (66.2339) loss_ce 1.4764 (1.4003) data_term 1.4764 (1.4003) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [9/300] batch [1/2] loss 1.3852 (1.3852) acc 66.0156 (66.0156) loss_ce 1.3852 (1.3852) data_term 1.3852 (1.3852) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [9/300] batch [2/2] loss 1.3327 (1.3590) acc 69.8529 (67.9343) loss_ce 1.3327 (1.3589) data_term 1.3327 (1.3589) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [1/2] loss 1.2381 (1.2381) acc 74.2188 (74.2188) loss_ce 1.2381 (1.2381) data_term 1.2381 (1.2381) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [10/300] batch [2/2] loss 1.4355 (1.3368) acc 66.9118 (70.5653) loss_ce 1.4355 (1.3368) data_term 1.4355 (1.3368) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.1838 (1.1838) acc 73.0469 (73.0469) loss_ce 1.1838 (1.1838) data_term 1.1838 (1.1838) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [2/2] loss 1.3337 (1.2588) acc 69.8529 (71.4499) loss_ce 1.3336 (1.2587) data_term 1.3336 (1.2587) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [1/2] loss 1.2549 (1.2549) acc 72.6562 (72.6562) loss_ce 1.2548 (1.2548) data_term 1.2548 (1.2548) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [2/2] loss 1.2454 (1.2501) acc 75.0000 (73.8281) loss_ce 1.2454 (1.2501) data_term 1.2454 (1.2501) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.1651 (1.1651) acc 77.3438 (77.3438) loss_ce 1.1650 (1.1650) data_term 1.1650 (1.1650) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [2/2] loss 1.1048 (1.1349) acc 75.0000 (76.1719) loss_ce 1.1047 (1.1348) data_term 1.1047 (1.1348) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [1/2] loss 1.1471 (1.1471) acc 76.5625 (76.5625) loss_ce 1.1470 (1.1470) data_term 1.1470 (1.1470) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.0889 (1.1180) acc 80.1471 (78.3548) loss_ce 1.0888 (1.1179) data_term 1.0888 (1.1179) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [1/2] loss 1.1200 (1.1200) acc 76.5625 (76.5625) loss_ce 1.1199 (1.1199) data_term 1.1199 (1.1199) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [2/2] loss 1.1818 (1.1509) acc 69.8529 (73.2077) loss_ce 1.1817 (1.1508) data_term 1.1817 (1.1508) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [1/2] loss 1.0557 (1.0557) acc 79.2969 (79.2969) loss_ce 1.0555 (1.0555) data_term 1.0555 (1.0555) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [2/2] loss 1.0082 (1.0319) acc 80.8824 (80.0896) loss_ce 1.0081 (1.0318) data_term 1.0081 (1.0318) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [1/2] loss 1.2031 (1.2031) acc 75.7812 (75.7812) loss_ce 1.2030 (1.2030) data_term 1.2030 (1.2030) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.8277 (1.0154) acc 84.5588 (80.1700) loss_ce 0.8276 (1.0153) data_term 0.8276 (1.0153) kl_term 0.0002 (0.0001) eta 0:00:03
epoch [18/300] batch [1/2] loss 1.0761 (1.0761) acc 78.5156 (78.5156) loss_ce 1.0759 (1.0759) data_term 1.0759 (1.0759) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [18/300] batch [2/2] loss 0.9988 (1.0375) acc 84.5588 (81.5372) loss_ce 0.9986 (1.0373) data_term 0.9986 (1.0373) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.9711 (0.9711) acc 80.8594 (80.8594) loss_ce 0.9709 (0.9709) data_term 0.9709 (0.9709) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.8853 (0.9282) acc 83.0882 (81.9738) loss_ce 0.8851 (0.9280) data_term 0.8851 (0.9280) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [1/2] loss 1.1478 (1.1478) acc 76.9531 (76.9531) loss_ce 1.1476 (1.1476) data_term 1.1476 (1.1476) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.8459 (0.9969) acc 86.7647 (81.8589) loss_ce 0.8457 (0.9967) data_term 0.8457 (0.9967) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.8881 (0.8881) acc 84.3750 (84.3750) loss_ce 0.8879 (0.8879) data_term 0.8879 (0.8879) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.8117 (0.8499) acc 87.5000 (85.9375) loss_ce 0.8114 (0.8496) data_term 0.8114 (0.8496) kl_term 0.0003 (0.0002) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.7068 (0.7068) acc 87.8906 (87.8906) loss_ce 0.7065 (0.7065) data_term 0.7065 (0.7065) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [22/300] batch [2/2] loss 1.0087 (0.8577) acc 79.4118 (83.6512) loss_ce 1.0084 (0.8575) data_term 1.0084 (0.8575) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.9261 (0.9261) acc 83.2031 (83.2031) loss_ce 0.9257 (0.9257) data_term 0.9257 (0.9257) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.7651 (0.8456) acc 88.9706 (86.0869) loss_ce 0.7648 (0.8453) data_term 0.7648 (0.8453) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.8251 (0.8251) acc 84.7656 (84.7656) loss_ce 0.8247 (0.8247) data_term 0.8247 (0.8247) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.8297 (0.8274) acc 86.7647 (85.7652) loss_ce 0.8294 (0.8270) data_term 0.8294 (0.8270) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.8715 (0.8715) acc 83.2031 (83.2031) loss_ce 0.8711 (0.8711) data_term 0.8711 (0.8711) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.7713 (0.8214) acc 83.0882 (83.1457) loss_ce 0.7709 (0.8210) data_term 0.7709 (0.8210) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.8506 (0.8506) acc 83.9844 (83.9844) loss_ce 0.8502 (0.8502) data_term 0.8502 (0.8502) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.7508 (0.8007) acc 86.0294 (85.0069) loss_ce 0.7504 (0.8003) data_term 0.7504 (0.8003) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.7930 (0.7930) acc 87.8906 (87.8906) loss_ce 0.7926 (0.7926) data_term 0.7926 (0.7926) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.8845 (0.8387) acc 82.3529 (85.1218) loss_ce 0.8840 (0.8383) data_term 0.8840 (0.8383) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.6286 (0.6286) acc 89.0625 (89.0625) loss_ce 0.6281 (0.6281) data_term 0.6281 (0.6281) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.8784 (0.7535) acc 86.0294 (87.5460) loss_ce 0.8779 (0.7530) data_term 0.8779 (0.7530) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.8159 (0.8159) acc 86.7188 (86.7188) loss_ce 0.8154 (0.8154) data_term 0.8154 (0.8154) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.7655 (0.7907) acc 86.0294 (86.3741) loss_ce 0.7650 (0.7902) data_term 0.7650 (0.7902) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.8539 (0.8539) acc 85.5469 (85.5469) loss_ce 0.8533 (0.8533) data_term 0.8533 (0.8533) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.7818 (0.8179) acc 87.5000 (86.5234) loss_ce 0.7812 (0.8173) data_term 0.7812 (0.8173) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.6951 (0.6951) acc 89.4531 (89.4531) loss_ce 0.6945 (0.6945) data_term 0.6945 (0.6945) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.8871 (0.7911) acc 81.6176 (85.5354) loss_ce 0.8865 (0.7905) data_term 0.8865 (0.7905) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.7137 (0.7137) acc 89.4531 (89.4531) loss_ce 0.7131 (0.7131) data_term 0.7131 (0.7131) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.8462 (0.7800) acc 85.2941 (87.3736) loss_ce 0.8455 (0.7793) data_term 0.8455 (0.7793) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.8870 (0.8870) acc 86.7188 (86.7188) loss_ce 0.8863 (0.8863) data_term 0.8863 (0.8863) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.5837 (0.7354) acc 92.6471 (89.6829) loss_ce 0.5830 (0.7347) data_term 0.5830 (0.7347) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.7634 (0.7634) acc 85.1562 (85.1562) loss_ce 0.7627 (0.7627) data_term 0.7627 (0.7627) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.6519 (0.7077) acc 88.2353 (86.6958) loss_ce 0.6511 (0.7069) data_term 0.6511 (0.7069) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.7263 (0.7263) acc 89.0625 (89.0625) loss_ce 0.7255 (0.7255) data_term 0.7255 (0.7255) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.7579 (0.7421) acc 86.7647 (87.9136) loss_ce 0.7571 (0.7413) data_term 0.7571 (0.7413) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.6343 (0.6343) acc 89.4531 (89.4531) loss_ce 0.6334 (0.6334) data_term 0.6334 (0.6334) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.5269 (0.5806) acc 94.1176 (91.7854) loss_ce 0.5260 (0.5797) data_term 0.5260 (0.5797) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.7046 (0.7046) acc 88.6719 (88.6719) loss_ce 0.7037 (0.7037) data_term 0.7037 (0.7037) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.5567 (0.6307) acc 91.9118 (90.2918) loss_ce 0.5558 (0.6297) data_term 0.5558 (0.6297) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.7074 (0.7074) acc 87.8906 (87.8906) loss_ce 0.7064 (0.7064) data_term 0.7064 (0.7064) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.4856 (0.5965) acc 91.9118 (89.9012) loss_ce 0.4846 (0.5955) data_term 0.4846 (0.5955) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.7510 (0.7510) acc 86.7188 (86.7188) loss_ce 0.7500 (0.7500) data_term 0.7500 (0.7500) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.6918 (0.7214) acc 86.7647 (86.7417) loss_ce 0.6907 (0.7203) data_term 0.6907 (0.7203) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6277 (0.6277) acc 89.8438 (89.8438) loss_ce 0.6266 (0.6266) data_term 0.6266 (0.6266) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.5002 (0.5639) acc 94.8529 (92.3483) loss_ce 0.4991 (0.5629) data_term 0.4991 (0.5629) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.6839 (0.6839) acc 89.8438 (89.8438) loss_ce 0.6828 (0.6828) data_term 0.6828 (0.6828) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.4736 (0.5788) acc 96.3235 (93.0836) loss_ce 0.4725 (0.5776) data_term 0.4725 (0.5776) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.6931 (0.6931) acc 87.8906 (87.8906) loss_ce 0.6919 (0.6919) data_term 0.6919 (0.6919) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.7063 (0.6997) acc 88.2353 (88.0630) loss_ce 0.7051 (0.6985) data_term 0.7051 (0.6985) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.5761 (0.5761) acc 91.0156 (91.0156) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.6785 (0.6273) acc 91.9118 (91.4637) loss_ce 0.6773 (0.6260) data_term 0.6773 (0.6260) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.5399 (0.5399) acc 91.0156 (91.0156) loss_ce 0.5386 (0.5386) data_term 0.5386 (0.5386) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.5471 (0.5435) acc 90.4412 (90.7284) loss_ce 0.5458 (0.5422) data_term 0.5458 (0.5422) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.5269 (0.5269) acc 91.4062 (91.4062) loss_ce 0.5255 (0.5255) data_term 0.5255 (0.5255) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.6891 (0.6080) acc 85.2941 (88.3502) loss_ce 0.6877 (0.6066) data_term 0.6877 (0.6066) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.6414 (0.6414) acc 87.8906 (87.8906) loss_ce 0.6400 (0.6400) data_term 0.6400 (0.6400) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.5938 (0.6176) acc 91.9118 (89.9012) loss_ce 0.5924 (0.6162) data_term 0.5924 (0.6162) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.5775 (0.5775) acc 89.0625 (89.0625) loss_ce 0.5760 (0.5760) data_term 0.5760 (0.5760) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.4551 (0.5163) acc 94.1176 (91.5901) loss_ce 0.4536 (0.5148) data_term 0.4536 (0.5148) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.5964 (0.5964) acc 89.8438 (89.8438) loss_ce 0.5948 (0.5948) data_term 0.5948 (0.5948) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.3908 (0.4936) acc 97.0588 (93.4513) loss_ce 0.3892 (0.4920) data_term 0.3892 (0.4920) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.6500 (0.6500) acc 88.2812 (88.2812) loss_ce 0.6483 (0.6483) data_term 0.6483 (0.6483) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.5532 (0.6016) acc 87.5000 (87.8906) loss_ce 0.5515 (0.5999) data_term 0.5515 (0.5999) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.5763 (0.5763) acc 90.2344 (90.2344) loss_ce 0.5746 (0.5746) data_term 0.5746 (0.5746) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.6044 (0.5904) acc 87.5000 (88.8672) loss_ce 0.6027 (0.5887) data_term 0.6027 (0.5887) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.5851 (0.5851) acc 91.0156 (91.0156) loss_ce 0.5833 (0.5833) data_term 0.5833 (0.5833) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.5925 (0.5888) acc 92.6471 (91.8313) loss_ce 0.5907 (0.5870) data_term 0.5907 (0.5870) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.5533 (0.5533) acc 92.9688 (92.9688) loss_ce 0.5514 (0.5514) data_term 0.5514 (0.5514) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.6173 (0.5853) acc 88.2353 (90.6020) loss_ce 0.6155 (0.5835) data_term 0.6155 (0.5835) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.5750 (0.5750) acc 89.8438 (89.8438) loss_ce 0.5731 (0.5731) data_term 0.5731 (0.5731) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.5588 (0.5669) acc 88.9706 (89.4072) loss_ce 0.5568 (0.5649) data_term 0.5568 (0.5649) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.4880 (0.4880) acc 90.6250 (90.6250) loss_ce 0.4860 (0.4860) data_term 0.4860 (0.4860) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.5259 (0.5069) acc 91.9118 (91.2684) loss_ce 0.5238 (0.5049) data_term 0.5238 (0.5049) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.4871 (0.4871) acc 94.5312 (94.5312) loss_ce 0.4850 (0.4850) data_term 0.4850 (0.4850) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.4758 (0.4814) acc 90.4412 (92.4862) loss_ce 0.4737 (0.4793) data_term 0.4737 (0.4793) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.5394 (0.5394) acc 91.4062 (91.4062) loss_ce 0.5372 (0.5372) data_term 0.5372 (0.5372) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.5319 (0.5356) acc 91.9118 (91.6590) loss_ce 0.5297 (0.5335) data_term 0.5297 (0.5335) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.4339 (0.4339) acc 93.7500 (93.7500) loss_ce 0.4317 (0.4317) data_term 0.4317 (0.4317) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.4581 (0.4460) acc 93.3824 (93.5662) loss_ce 0.4558 (0.4438) data_term 0.4558 (0.4438) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.4185 (0.4185) acc 96.8750 (96.8750) loss_ce 0.4162 (0.4162) data_term 0.4162 (0.4162) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.4685 (0.4435) acc 92.6471 (94.7610) loss_ce 0.4662 (0.4412) data_term 0.4662 (0.4412) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.4604 (0.4604) acc 92.5781 (92.5781) loss_ce 0.4580 (0.4580) data_term 0.4580 (0.4580) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.4759 (0.4681) acc 91.1765 (91.8773) loss_ce 0.4735 (0.4657) data_term 0.4735 (0.4657) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.4352 (0.4352) acc 93.3594 (93.3594) loss_ce 0.4327 (0.4327) data_term 0.4327 (0.4327) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.4414 (0.4383) acc 94.1176 (93.7385) loss_ce 0.4389 (0.4358) data_term 0.4389 (0.4358) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.5481 (0.5481) acc 90.6250 (90.6250) loss_ce 0.5455 (0.5455) data_term 0.5455 (0.5455) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.4151 (0.4816) acc 96.3235 (93.4743) loss_ce 0.4126 (0.4791) data_term 0.4126 (0.4791) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.5512 (0.5512) acc 91.4062 (91.4062) loss_ce 0.5486 (0.5486) data_term 0.5486 (0.5486) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.4754 (0.5133) acc 93.3824 (92.3943) loss_ce 0.4727 (0.5107) data_term 0.4727 (0.5107) kl_term 0.0027 (0.0026) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.5671 (0.5671) acc 92.1875 (92.1875) loss_ce 0.5644 (0.5644) data_term 0.5644 (0.5644) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.3635 (0.4653) acc 95.5882 (93.8879) loss_ce 0.3608 (0.4626) data_term 0.3608 (0.4626) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.4076 (0.4076) acc 94.9219 (94.9219) loss_ce 0.4048 (0.4048) data_term 0.4048 (0.4048) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.4095 (0.4085) acc 94.8529 (94.8874) loss_ce 0.4066 (0.4057) data_term 0.4066 (0.4057) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.4156 (0.4156) acc 93.7500 (93.7500) loss_ce 0.4127 (0.4127) data_term 0.4127 (0.4127) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.3824 (0.3990) acc 94.1176 (93.9338) loss_ce 0.3795 (0.3961) data_term 0.3795 (0.3961) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.5111 (0.5111) acc 91.4062 (91.4062) loss_ce 0.5082 (0.5082) data_term 0.5082 (0.5082) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.3694 (0.4403) acc 96.3235 (93.8649) loss_ce 0.3664 (0.4373) data_term 0.3664 (0.4373) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.4432 (0.4432) acc 91.7969 (91.7969) loss_ce 0.4402 (0.4402) data_term 0.4402 (0.4402) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.4540 (0.4486) acc 93.3824 (92.5896) loss_ce 0.4509 (0.4456) data_term 0.4509 (0.4456) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.4988 (0.4988) acc 91.7969 (91.7969) loss_ce 0.4957 (0.4957) data_term 0.4957 (0.4957) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.5501 (0.5244) acc 92.6471 (92.2220) loss_ce 0.5469 (0.5213) data_term 0.5469 (0.5213) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4008 (0.4008) acc 95.7031 (95.7031) loss_ce 0.3976 (0.3976) data_term 0.3976 (0.3976) kl_term 0.0032 (0.0032) eta 0:00:04
