***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
[DREAM-BayesAdapter v4.1] fitted: support=1880, classes=47/47, rank=32, lambda0=0.5, topM=47, s0=18.34, gate_q=9.257, gate_iqr=5.619, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/1] loss 1.9659 (1.9659) acc 55.3191 (55.3191) loss_ce 1.9659 (1.9659) data_term 1.9659 (1.9659) kl_term 0.0000 (0.0000) eta 0:01:06
epoch [2/300] batch [1/1] loss 1.9346 (1.9346) acc 51.0638 (51.0638) loss_ce 1.9346 (1.9346) data_term 1.9346 (1.9346) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 1.8262 (1.8262) acc 58.5106 (58.5106) loss_ce 1.8262 (1.8262) data_term 1.8262 (1.8262) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 1.7424 (1.7424) acc 60.6383 (60.6383) loss_ce 1.7424 (1.7424) data_term 1.7424 (1.7424) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 1.6539 (1.6539) acc 65.9574 (65.9574) loss_ce 1.6539 (1.6539) data_term 1.6539 (1.6539) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.6841 (1.6841) acc 65.9574 (65.9574) loss_ce 1.6841 (1.6841) data_term 1.6841 (1.6841) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.6374 (1.6374) acc 62.7660 (62.7660) loss_ce 1.6374 (1.6374) data_term 1.6374 (1.6374) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.5075 (1.5075) acc 69.1489 (69.1489) loss_ce 1.5074 (1.5074) data_term 1.5074 (1.5074) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.3979 (1.3979) acc 69.1489 (69.1489) loss_ce 1.3979 (1.3979) data_term 1.3979 (1.3979) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.3470 (1.3470) acc 73.4043 (73.4043) loss_ce 1.3469 (1.3469) data_term 1.3469 (1.3469) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.2498 (1.2498) acc 78.7234 (78.7234) loss_ce 1.2497 (1.2497) data_term 1.2497 (1.2497) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.2542 (1.2542) acc 73.4043 (73.4043) loss_ce 1.2541 (1.2541) data_term 1.2541 (1.2541) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.0905 (1.0905) acc 82.9787 (82.9787) loss_ce 1.0903 (1.0903) data_term 1.0903 (1.0903) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.9594 (0.9594) acc 91.4894 (91.4894) loss_ce 0.9592 (0.9592) data_term 0.9592 (0.9592) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.9248 (0.9248) acc 90.4255 (90.4255) loss_ce 0.9246 (0.9246) data_term 0.9246 (0.9246) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8515 (0.8515) acc 92.5532 (92.5532) loss_ce 0.8513 (0.8513) data_term 0.8513 (0.8513) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.7880 (0.7880) acc 95.7447 (95.7447) loss_ce 0.7877 (0.7877) data_term 0.7877 (0.7877) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.6853 (0.6853) acc 95.7447 (95.7447) loss_ce 0.6850 (0.6850) data_term 0.6850 (0.6850) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.7306 (0.7306) acc 90.4255 (90.4255) loss_ce 0.7302 (0.7302) data_term 0.7302 (0.7302) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5995 (0.5995) acc 96.8085 (96.8085) loss_ce 0.5990 (0.5990) data_term 0.5990 (0.5990) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5884 (0.5884) acc 97.8723 (97.8723) loss_ce 0.5878 (0.5878) data_term 0.5878 (0.5878) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5433 (0.5433) acc 97.8723 (97.8723) loss_ce 0.5427 (0.5427) data_term 0.5427 (0.5427) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4885 (0.4885) acc 96.8085 (96.8085) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5223 (0.5223) acc 98.9362 (98.9362) loss_ce 0.5215 (0.5215) data_term 0.5215 (0.5215) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.4727 (0.4727) acc 97.8723 (97.8723) loss_ce 0.4717 (0.4717) data_term 0.4717 (0.4717) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3844 (0.3844) acc 98.9362 (98.9362) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.4061 (0.4061) acc 96.8085 (96.8085) loss_ce 0.4049 (0.4049) data_term 0.4049 (0.4049) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.3730 (0.3730) acc 97.8723 (97.8723) loss_ce 0.3716 (0.3716) data_term 0.3716 (0.3716) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.3196 (0.3196) acc 98.9362 (98.9362) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.2827 (0.2827) acc 98.9362 (98.9362) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3019 (0.3019) acc 100.0000 (100.0000) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.3079 (0.3079) acc 97.8723 (97.8723) loss_ce 0.3059 (0.3059) data_term 0.3059 (0.3059) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2725 (0.2725) acc 98.9362 (98.9362) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2554 (0.2554) acc 100.0000 (100.0000) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2257 (0.2257) acc 100.0000 (100.0000) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.2120 (0.2120) acc 98.9362 (98.9362) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2645 (0.2645) acc 100.0000 (100.0000) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.1948 (0.1948) acc 100.0000 (100.0000) loss_ce 0.1920 (0.1920) data_term 0.1920 (0.1920) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2091 (0.2091) acc 98.9362 (98.9362) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.1980 (0.1980) acc 98.9362 (98.9362) loss_ce 0.1948 (0.1948) data_term 0.1948 (0.1948) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.1734 (0.1734) acc 100.0000 (100.0000) loss_ce 0.1700 (0.1700) data_term 0.1700 (0.1700) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.1724 (0.1724) acc 100.0000 (100.0000) loss_ce 0.1689 (0.1689) data_term 0.1689 (0.1689) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.1679 (0.1679) acc 100.0000 (100.0000) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.1311 (0.1311) acc 100.0000 (100.0000) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.1639 (0.1639) acc 100.0000 (100.0000) loss_ce 0.1599 (0.1599) data_term 0.1599 (0.1599) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.1478 (0.1478) acc 100.0000 (100.0000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.1373 (0.1373) acc 100.0000 (100.0000) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.1219 (0.1219) acc 100.0000 (100.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.1901 (0.1901) acc 97.8723 (97.8723) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.1290 (0.1290) acc 100.0000 (100.0000) loss_ce 0.1241 (0.1241) data_term 0.1241 (0.1241) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.1261 (0.1261) acc 100.0000 (100.0000) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.1407 (0.1407) acc 100.0000 (100.0000) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.1488 (0.1488) acc 100.0000 (100.0000) loss_ce 0.1434 (0.1434) data_term 0.1434 (0.1434) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.1639 (0.1639) acc 98.9362 (98.9362) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.1626 (0.1626) acc 100.0000 (100.0000) loss_ce 0.1569 (0.1569) data_term 0.1569 (0.1569) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.1183 (0.1183) acc 100.0000 (100.0000) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.1557 (0.1557) acc 100.0000 (100.0000) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.1488 (0.1488) acc 98.9362 (98.9362) loss_ce 0.1425 (0.1425) data_term 0.1425 (0.1425) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1249 (0.1249) acc 98.9362 (98.9362) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.1292 (0.1292) acc 100.0000 (100.0000) loss_ce 0.1225 (0.1225) data_term 0.1225 (0.1225) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.1000 (0.1000) acc 98.9362 (98.9362) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.0992 (0.0992) acc 100.0000 (100.0000) loss_ce 0.0922 (0.0922) data_term 0.0922 (0.0922) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [63/300] batch [1/1] loss 0.1255 (0.1255) acc 100.0000 (100.0000) loss_ce 0.1183 (0.1183) data_term 0.1183 (0.1183) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [64/300] batch [1/1] loss 0.1282 (0.1282) acc 98.9362 (98.9362) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.0074 (0.0074) eta 0:00:03
epoch [65/300] batch [1/1] loss 0.1023 (0.1023) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [66/300] batch [1/1] loss 0.1149 (0.1149) acc 98.9362 (98.9362) loss_ce 0.1072 (0.1072) data_term 0.1072 (0.1072) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [67/300] batch [1/1] loss 0.1029 (0.1029) acc 100.0000 (100.0000) loss_ce 0.0950 (0.0950) data_term 0.0950 (0.0950) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [68/300] batch [1/1] loss 0.0968 (0.0968) acc 100.0000 (100.0000) loss_ce 0.0887 (0.0887) data_term 0.0887 (0.0887) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.1392 (0.1392) acc 100.0000 (100.0000) loss_ce 0.1309 (0.1309) data_term 0.1309 (0.1309) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.1178 (0.1178) acc 98.9362 (98.9362) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.0979 (0.0979) acc 100.0000 (100.0000) loss_ce 0.0892 (0.0892) data_term 0.0892 (0.0892) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.0968 (0.0968) acc 100.0000 (100.0000) loss_ce 0.0880 (0.0880) data_term 0.0880 (0.0880) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.1021 (0.1021) acc 100.0000 (100.0000) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.1052 (0.1052) acc 100.0000 (100.0000) loss_ce 0.0960 (0.0960) data_term 0.0960 (0.0960) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.0876 (0.0876) acc 100.0000 (100.0000) loss_ce 0.0783 (0.0783) data_term 0.0783 (0.0783) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.1064 (0.1064) acc 100.0000 (100.0000) loss_ce 0.0969 (0.0969) data_term 0.0969 (0.0969) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.1031 (0.1031) acc 100.0000 (100.0000) loss_ce 0.0933 (0.0933) data_term 0.0933 (0.0933) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.0959 (0.0959) acc 100.0000 (100.0000) loss_ce 0.0860 (0.0860) data_term 0.0860 (0.0860) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.0740 (0.0740) acc 100.0000 (100.0000) loss_ce 0.0639 (0.0639) data_term 0.0639 (0.0639) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.1054 (0.1054) acc 100.0000 (100.0000) loss_ce 0.0951 (0.0951) data_term 0.0951 (0.0951) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.0841 (0.0841) acc 100.0000 (100.0000) loss_ce 0.0737 (0.0737) data_term 0.0737 (0.0737) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.0912 (0.0912) acc 100.0000 (100.0000) loss_ce 0.0806 (0.0806) data_term 0.0806 (0.0806) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0820 (0.0820) acc 100.0000 (100.0000) loss_ce 0.0712 (0.0712) data_term 0.0712 (0.0712) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.0962 (0.0962) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) data_term 0.0852 (0.0852) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1082 (0.1082) acc 100.0000 (100.0000) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0900 (0.0900) acc 100.0000 (100.0000) loss_ce 0.0786 (0.0786) data_term 0.0786 (0.0786) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.0983 (0.0983) acc 100.0000 (100.0000) loss_ce 0.0868 (0.0868) data_term 0.0868 (0.0868) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.0883 (0.0883) acc 100.0000 (100.0000) loss_ce 0.0766 (0.0766) data_term 0.0766 (0.0766) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.0912 (0.0912) acc 100.0000 (100.0000) loss_ce 0.0792 (0.0792) data_term 0.0792 (0.0792) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.0831 (0.0831) acc 100.0000 (100.0000) loss_ce 0.0710 (0.0710) data_term 0.0710 (0.0710) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.0871 (0.0871) acc 100.0000 (100.0000) loss_ce 0.0748 (0.0748) data_term 0.0748 (0.0748) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0775 (0.0775) acc 100.0000 (100.0000) loss_ce 0.0650 (0.0650) data_term 0.0650 (0.0650) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.0860 (0.0860) acc 100.0000 (100.0000) loss_ce 0.0733 (0.0733) data_term 0.0733 (0.0733) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0949 (0.0949) acc 100.0000 (100.0000) loss_ce 0.0820 (0.0820) data_term 0.0820 (0.0820) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.0803 (0.0803) acc 100.0000 (100.0000) loss_ce 0.0673 (0.0673) data_term 0.0673 (0.0673) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0898 (0.0898) acc 100.0000 (100.0000) loss_ce 0.0766 (0.0766) data_term 0.0766 (0.0766) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.0901 (0.0901) acc 98.9362 (98.9362) loss_ce 0.0766 (0.0766) data_term 0.0766 (0.0766) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.0850 (0.0850) acc 100.0000 (100.0000) loss_ce 0.0714 (0.0714) data_term 0.0714 (0.0714) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.0722 (0.0722) acc 100.0000 (100.0000) loss_ce 0.0584 (0.0584) data_term 0.0584 (0.0584) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.0934 (0.0934) acc 100.0000 (100.0000) loss_ce 0.0793 (0.0793) data_term 0.0793 (0.0793) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.0774 (0.0774) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) data_term 0.0632 (0.0632) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1056 (0.1056) acc 100.0000 (100.0000) loss_ce 0.0912 (0.0912) data_term 0.0912 (0.0912) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0667 (0.0667) data_term 0.0667 (0.0667) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.0834 (0.0834) acc 100.0000 (100.0000) loss_ce 0.0686 (0.0686) data_term 0.0686 (0.0686) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.0791 (0.0791) acc 100.0000 (100.0000) loss_ce 0.0642 (0.0642) data_term 0.0642 (0.0642) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.0854 (0.0854) acc 100.0000 (100.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.0719 (0.0719) acc 100.0000 (100.0000) loss_ce 0.0565 (0.0565) data_term 0.0565 (0.0565) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.0836 (0.0836) acc 100.0000 (100.0000) loss_ce 0.0680 (0.0680) data_term 0.0680 (0.0680) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.0693 (0.0693) acc 100.0000 (100.0000) loss_ce 0.0535 (0.0535) data_term 0.0535 (0.0535) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.0833 (0.0833) acc 100.0000 (100.0000) loss_ce 0.0674 (0.0674) data_term 0.0674 (0.0674) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.0688 (0.0688) acc 100.0000 (100.0000) loss_ce 0.0527 (0.0527) data_term 0.0527 (0.0527) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.0700 (0.0700) acc 100.0000 (100.0000) loss_ce 0.0537 (0.0537) data_term 0.0537 (0.0537) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0620 (0.0620) data_term 0.0620 (0.0620) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.0839 (0.0839) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) data_term 0.0672 (0.0672) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.0778 (0.0778) acc 100.0000 (100.0000) loss_ce 0.0610 (0.0610) data_term 0.0610 (0.0610) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.0787 (0.0787) acc 100.0000 (100.0000) loss_ce 0.0617 (0.0617) data_term 0.0617 (0.0617) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.0689 (0.0689) acc 100.0000 (100.0000) loss_ce 0.0516 (0.0516) data_term 0.0516 (0.0516) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.1045 (0.1045) acc 100.0000 (100.0000) loss_ce 0.0871 (0.0871) data_term 0.0871 (0.0871) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.0798 (0.0798) acc 100.0000 (100.0000) loss_ce 0.0622 (0.0622) data_term 0.0622 (0.0622) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.0767 (0.0767) acc 100.0000 (100.0000) loss_ce 0.0588 (0.0588) data_term 0.0588 (0.0588) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.0779 (0.0779) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) data_term 0.0599 (0.0599) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.0757 (0.0757) acc 100.0000 (100.0000) loss_ce 0.0575 (0.0575) data_term 0.0575 (0.0575) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0662 (0.0662) data_term 0.0662 (0.0662) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.0979 (0.0979) acc 100.0000 (100.0000) loss_ce 0.0793 (0.0793) data_term 0.0793 (0.0793) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.0747 (0.0747) acc 100.0000 (100.0000) loss_ce 0.0559 (0.0559) data_term 0.0559 (0.0559) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.0888 (0.0888) acc 100.0000 (100.0000) loss_ce 0.0698 (0.0698) data_term 0.0698 (0.0698) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.0771 (0.0771) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) data_term 0.0579 (0.0579) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.0826 (0.0826) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) data_term 0.0632 (0.0632) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0381 (0.0381) data_term 0.0381 (0.0381) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.0910 (0.0910) acc 100.0000 (100.0000) loss_ce 0.0713 (0.0713) data_term 0.0713 (0.0713) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.0836 (0.0836) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) data_term 0.0636 (0.0636) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.0656 (0.0656) acc 100.0000 (100.0000) loss_ce 0.0455 (0.0455) data_term 0.0455 (0.0455) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0727 (0.0727) data_term 0.0727 (0.0727) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.0984 (0.0984) acc 98.9362 (98.9362) loss_ce 0.0778 (0.0778) data_term 0.0778 (0.0778) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.0766 (0.0766) acc 100.0000 (100.0000) loss_ce 0.0559 (0.0559) data_term 0.0559 (0.0559) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.0704 (0.0704) acc 100.0000 (100.0000) loss_ce 0.0495 (0.0495) data_term 0.0495 (0.0495) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.0910 (0.0910) acc 100.0000 (100.0000) loss_ce 0.0699 (0.0699) data_term 0.0699 (0.0699) kl_term 0.0211 (0.0211) eta 0:00:02
