***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=7840, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=12.81, gate_q=2.336, gate_iqr=6.078, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/2] loss 1.6140 (1.6140) acc 58.2031 (58.2031) loss_ce 1.6140 (1.6140) data_term 1.6140 (1.6140) kl_term 0.0000 (0.0000) eta 0:02:02
epoch [1/300] batch [2/2] loss 1.7975 (1.7058) acc 59.5588 (58.8810) loss_ce 1.7975 (1.7058) data_term 1.7975 (1.7058) kl_term 0.0000 (0.0000) eta 0:01:05
epoch [2/300] batch [1/2] loss 1.5514 (1.5514) acc 57.8125 (57.8125) loss_ce 1.5514 (1.5514) data_term 1.5514 (1.5514) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [2/300] batch [2/2] loss 1.8290 (1.6902) acc 54.4118 (56.1121) loss_ce 1.8290 (1.6902) data_term 1.8290 (1.6902) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/2] loss 1.5091 (1.5091) acc 62.8906 (62.8906) loss_ce 1.5091 (1.5091) data_term 1.5091 (1.5091) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [2/2] loss 1.4921 (1.5006) acc 61.0294 (61.9600) loss_ce 1.4921 (1.5006) data_term 1.4921 (1.5006) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [1/2] loss 1.6257 (1.6257) acc 60.5469 (60.5469) loss_ce 1.6257 (1.6257) data_term 1.6257 (1.6257) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [2/2] loss 1.5222 (1.5740) acc 55.8824 (58.2146) loss_ce 1.5222 (1.5740) data_term 1.5222 (1.5740) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [1/2] loss 1.4948 (1.4948) acc 59.3750 (59.3750) loss_ce 1.4948 (1.4948) data_term 1.4948 (1.4948) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [2/2] loss 1.5504 (1.5226) acc 58.0882 (58.7316) loss_ce 1.5504 (1.5226) data_term 1.5504 (1.5226) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/2] loss 1.5306 (1.5306) acc 64.8438 (64.8438) loss_ce 1.5306 (1.5306) data_term 1.5306 (1.5306) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [2/2] loss 1.4546 (1.4926) acc 66.1765 (65.5101) loss_ce 1.4546 (1.4926) data_term 1.4546 (1.4926) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [1/2] loss 1.4289 (1.4289) acc 67.9688 (67.9688) loss_ce 1.4288 (1.4288) data_term 1.4288 (1.4288) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [2/2] loss 1.4441 (1.4365) acc 63.9706 (65.9697) loss_ce 1.4441 (1.4365) data_term 1.4441 (1.4365) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [1/2] loss 1.3416 (1.3416) acc 68.3594 (68.3594) loss_ce 1.3416 (1.3416) data_term 1.3416 (1.3416) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [2/2] loss 1.2772 (1.3094) acc 73.5294 (70.9444) loss_ce 1.2771 (1.3093) data_term 1.2771 (1.3093) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [9/300] batch [1/2] loss 1.4454 (1.4454) acc 68.7500 (68.7500) loss_ce 1.4454 (1.4454) data_term 1.4454 (1.4454) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [9/300] batch [2/2] loss 1.3700 (1.4077) acc 66.9118 (67.8309) loss_ce 1.3699 (1.4076) data_term 1.3699 (1.4076) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [1/2] loss 1.4868 (1.4868) acc 66.4062 (66.4062) loss_ce 1.4868 (1.4868) data_term 1.4868 (1.4868) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [2/2] loss 1.3363 (1.4116) acc 67.6471 (67.0267) loss_ce 1.3363 (1.4115) data_term 1.3363 (1.4115) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.2231 (1.2231) acc 71.8750 (71.8750) loss_ce 1.2231 (1.2231) data_term 1.2231 (1.2231) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [11/300] batch [2/2] loss 1.3264 (1.2748) acc 69.1176 (70.4963) loss_ce 1.3264 (1.2747) data_term 1.3264 (1.2747) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [1/2] loss 1.1604 (1.1604) acc 75.0000 (75.0000) loss_ce 1.1604 (1.1604) data_term 1.1604 (1.1604) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [12/300] batch [2/2] loss 1.2785 (1.2195) acc 77.2059 (76.1029) loss_ce 1.2785 (1.2194) data_term 1.2785 (1.2194) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.2487 (1.2487) acc 74.2188 (74.2188) loss_ce 1.2486 (1.2486) data_term 1.2486 (1.2486) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [2/2] loss 1.1981 (1.2234) acc 76.4706 (75.3447) loss_ce 1.1980 (1.2233) data_term 1.1980 (1.2233) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [1/2] loss 1.2126 (1.2126) acc 77.3438 (77.3438) loss_ce 1.2125 (1.2125) data_term 1.2125 (1.2125) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.1045 (1.1585) acc 76.4706 (76.9072) loss_ce 1.1044 (1.1584) data_term 1.1044 (1.1584) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [1/2] loss 1.0688 (1.0688) acc 77.7344 (77.7344) loss_ce 1.0687 (1.0687) data_term 1.0687 (1.0687) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [15/300] batch [2/2] loss 1.1695 (1.1191) acc 77.2059 (77.4701) loss_ce 1.1693 (1.1190) data_term 1.1693 (1.1190) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [1/2] loss 1.0105 (1.0105) acc 78.1250 (78.1250) loss_ce 1.0103 (1.0103) data_term 1.0103 (1.0103) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.9823 (0.9964) acc 82.3529 (80.2390) loss_ce 0.9822 (0.9963) data_term 0.9822 (0.9963) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.9950 (0.9950) acc 81.6406 (81.6406) loss_ce 0.9948 (0.9948) data_term 0.9948 (0.9948) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.8638 (0.9294) acc 80.8824 (81.2615) loss_ce 0.8636 (0.9292) data_term 0.8636 (0.9292) kl_term 0.0002 (0.0001) eta 0:00:03
epoch [18/300] batch [1/2] loss 1.0049 (1.0049) acc 82.8125 (82.8125) loss_ce 1.0047 (1.0047) data_term 1.0047 (1.0047) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [18/300] batch [2/2] loss 1.2312 (1.1180) acc 76.4706 (79.6415) loss_ce 1.2310 (1.1179) data_term 1.2310 (1.1179) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.8755 (0.8755) acc 85.1562 (85.1562) loss_ce 0.8753 (0.8753) data_term 0.8753 (0.8753) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.9500 (0.9128) acc 81.6176 (83.3869) loss_ce 0.9498 (0.9126) data_term 0.9498 (0.9126) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.9982 (0.9982) acc 80.0781 (80.0781) loss_ce 0.9980 (0.9980) data_term 0.9980 (0.9980) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [20/300] batch [2/2] loss 1.0640 (1.0311) acc 77.9412 (79.0097) loss_ce 1.0637 (1.0309) data_term 1.0637 (1.0309) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.8989 (0.8989) acc 82.4219 (82.4219) loss_ce 0.8987 (0.8987) data_term 0.8987 (0.8987) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.8280 (0.8635) acc 86.7647 (84.5933) loss_ce 0.8278 (0.8632) data_term 0.8278 (0.8632) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.9146 (0.9146) acc 81.2500 (81.2500) loss_ce 0.9143 (0.9143) data_term 0.9143 (0.9143) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.8242 (0.8694) acc 86.0294 (83.6397) loss_ce 0.8239 (0.8691) data_term 0.8239 (0.8691) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.8243 (0.8243) acc 84.3750 (84.3750) loss_ce 0.8240 (0.8240) data_term 0.8240 (0.8240) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.9356 (0.8800) acc 81.6176 (82.9963) loss_ce 0.9353 (0.8797) data_term 0.9353 (0.8797) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.8307 (0.8307) acc 86.7188 (86.7188) loss_ce 0.8303 (0.8303) data_term 0.8303 (0.8303) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.7813 (0.8060) acc 85.2941 (86.0064) loss_ce 0.7809 (0.8056) data_term 0.7809 (0.8056) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.7893 (0.7893) acc 86.3281 (86.3281) loss_ce 0.7890 (0.7890) data_term 0.7890 (0.7890) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.9574 (0.8734) acc 80.8824 (83.6052) loss_ce 0.9570 (0.8730) data_term 0.9570 (0.8730) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.7293 (0.7293) acc 85.9375 (85.9375) loss_ce 0.7289 (0.7289) data_term 0.7289 (0.7289) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [26/300] batch [2/2] loss 1.0261 (0.8777) acc 79.4118 (82.6746) loss_ce 1.0257 (0.8773) data_term 1.0257 (0.8773) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.8326 (0.8326) acc 85.5469 (85.5469) loss_ce 0.8322 (0.8322) data_term 0.8322 (0.8322) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.8306 (0.8316) acc 83.0882 (84.3176) loss_ce 0.8302 (0.8312) data_term 0.8302 (0.8312) kl_term 0.0005 (0.0004) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.7523 (0.7523) acc 88.2812 (88.2812) loss_ce 0.7518 (0.7518) data_term 0.7518 (0.7518) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.7425 (0.7474) acc 87.5000 (87.8906) loss_ce 0.7420 (0.7469) data_term 0.7420 (0.7469) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.7870 (0.7870) acc 84.3750 (84.3750) loss_ce 0.7865 (0.7865) data_term 0.7865 (0.7865) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.6426 (0.7148) acc 88.9706 (86.6728) loss_ce 0.6421 (0.7143) data_term 0.6421 (0.7143) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.8139 (0.8139) acc 85.9375 (85.9375) loss_ce 0.8133 (0.8133) data_term 0.8133 (0.8133) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.5666 (0.6902) acc 91.9118 (88.9246) loss_ce 0.5660 (0.6897) data_term 0.5660 (0.6897) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.7142 (0.7142) acc 89.8438 (89.8438) loss_ce 0.7136 (0.7136) data_term 0.7136 (0.7136) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.6195 (0.6669) acc 88.9706 (89.4072) loss_ce 0.6189 (0.6663) data_term 0.6189 (0.6663) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.6626 (0.6626) acc 89.4531 (89.4531) loss_ce 0.6620 (0.6620) data_term 0.6620 (0.6620) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.6566 (0.6596) acc 91.9118 (90.6824) loss_ce 0.6559 (0.6590) data_term 0.6559 (0.6590) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.7188 (0.7188) acc 86.3281 (86.3281) loss_ce 0.7181 (0.7181) data_term 0.7181 (0.7181) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.8020 (0.7604) acc 88.2353 (87.2817) loss_ce 0.8013 (0.7597) data_term 0.8013 (0.7597) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.6577 (0.6577) acc 90.2344 (90.2344) loss_ce 0.6570 (0.6570) data_term 0.6570 (0.6570) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.6972 (0.6775) acc 85.2941 (87.7642) loss_ce 0.6964 (0.6767) data_term 0.6964 (0.6767) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.5896 (0.5896) acc 89.8438 (89.8438) loss_ce 0.5888 (0.5888) data_term 0.5888 (0.5888) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.9638 (0.7767) acc 83.0882 (86.4660) loss_ce 0.9630 (0.7759) data_term 0.9630 (0.7759) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.7071 (0.7071) acc 87.5000 (87.5000) loss_ce 0.7063 (0.7063) data_term 0.7063 (0.7063) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.8097 (0.7584) acc 85.2941 (86.3971) loss_ce 0.8089 (0.7576) data_term 0.8089 (0.7576) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.5839 (0.5839) acc 92.1875 (92.1875) loss_ce 0.5830 (0.5830) data_term 0.5830 (0.5830) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.6484 (0.6162) acc 89.7059 (90.9467) loss_ce 0.6475 (0.6152) data_term 0.6475 (0.6152) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.4735 (0.4735) acc 92.9688 (92.9688) loss_ce 0.4726 (0.4726) data_term 0.4726 (0.4726) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.5112 (0.4923) acc 92.6471 (92.8079) loss_ce 0.5102 (0.4914) data_term 0.5102 (0.4914) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.6157 (0.6157) acc 89.8438 (89.8438) loss_ce 0.6147 (0.6147) data_term 0.6147 (0.6147) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.6793 (0.6475) acc 86.0294 (87.9366) loss_ce 0.6783 (0.6465) data_term 0.6783 (0.6465) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.6250 (0.6250) acc 91.0156 (91.0156) loss_ce 0.6239 (0.6239) data_term 0.6239 (0.6239) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.6313 (0.6282) acc 93.3824 (92.1990) loss_ce 0.6302 (0.6271) data_term 0.6302 (0.6271) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.5863 (0.5863) acc 91.7969 (91.7969) loss_ce 0.5851 (0.5851) data_term 0.5851 (0.5851) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.6175 (0.6019) acc 90.4412 (91.1190) loss_ce 0.6164 (0.6008) data_term 0.6164 (0.6008) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.6363 (0.6363) acc 87.8906 (87.8906) loss_ce 0.6351 (0.6351) data_term 0.6351 (0.6351) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.5442 (0.5902) acc 91.9118 (89.9012) loss_ce 0.5430 (0.5890) data_term 0.5430 (0.5890) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.5278 (0.5278) acc 92.5781 (92.5781) loss_ce 0.5266 (0.5266) data_term 0.5266 (0.5266) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.5819 (0.5549) acc 88.9706 (90.7744) loss_ce 0.5806 (0.5536) data_term 0.5806 (0.5536) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.5950 (0.5950) acc 89.0625 (89.0625) loss_ce 0.5937 (0.5937) data_term 0.5937 (0.5937) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.6133 (0.6042) acc 90.4412 (89.7518) loss_ce 0.6120 (0.6029) data_term 0.6120 (0.6029) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.6942 (0.6942) acc 88.6719 (88.6719) loss_ce 0.6928 (0.6928) data_term 0.6928 (0.6928) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.5746 (0.6344) acc 91.1765 (89.9242) loss_ce 0.5732 (0.6330) data_term 0.5732 (0.6330) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.5066 (0.5066) acc 92.5781 (92.5781) loss_ce 0.5052 (0.5052) data_term 0.5052 (0.5052) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.6409 (0.5738) acc 90.4412 (91.5097) loss_ce 0.6395 (0.5723) data_term 0.6395 (0.5723) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.5995 (0.5995) acc 91.4062 (91.4062) loss_ce 0.5980 (0.5980) data_term 0.5980 (0.5980) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.5888 (0.5941) acc 91.9118 (91.6590) loss_ce 0.5872 (0.5926) data_term 0.5872 (0.5926) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.5194 (0.5194) acc 91.7969 (91.7969) loss_ce 0.5178 (0.5178) data_term 0.5178 (0.5178) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.5852 (0.5523) acc 88.9706 (90.3837) loss_ce 0.5836 (0.5507) data_term 0.5836 (0.5507) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.5691 (0.5691) acc 91.0156 (91.0156) loss_ce 0.5675 (0.5675) data_term 0.5675 (0.5675) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.6018 (0.5854) acc 90.4412 (90.7284) loss_ce 0.6001 (0.5838) data_term 0.6001 (0.5838) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.5598 (0.5598) acc 92.5781 (92.5781) loss_ce 0.5580 (0.5580) data_term 0.5580 (0.5580) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.4569 (0.5083) acc 94.1176 (93.3479) loss_ce 0.4551 (0.5066) data_term 0.4551 (0.5066) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.5682 (0.5682) acc 90.6250 (90.6250) loss_ce 0.5664 (0.5664) data_term 0.5664 (0.5664) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.6848 (0.6265) acc 90.4412 (90.5331) loss_ce 0.6830 (0.6247) data_term 0.6830 (0.6247) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.5415 (0.5415) acc 91.7969 (91.7969) loss_ce 0.5397 (0.5397) data_term 0.5397 (0.5397) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.5724 (0.5570) acc 93.3824 (92.5896) loss_ce 0.5706 (0.5551) data_term 0.5706 (0.5551) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.4500 (0.4500) acc 93.3594 (93.3594) loss_ce 0.4481 (0.4481) data_term 0.4481 (0.4481) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.4353 (0.4427) acc 94.1176 (93.7385) loss_ce 0.4333 (0.4407) data_term 0.4333 (0.4407) kl_term 0.0020 (0.0019) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.4343 (0.4343) acc 94.5312 (94.5312) loss_ce 0.4323 (0.4323) data_term 0.4323 (0.4323) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.5659 (0.5001) acc 89.7059 (92.1186) loss_ce 0.5639 (0.4981) data_term 0.5639 (0.4981) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.5667 (0.5667) acc 91.4062 (91.4062) loss_ce 0.5646 (0.5646) data_term 0.5646 (0.5646) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.4651 (0.5159) acc 94.1176 (92.7619) loss_ce 0.4630 (0.5138) data_term 0.4630 (0.5138) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.4527 (0.4527) acc 94.5312 (94.5312) loss_ce 0.4505 (0.4505) data_term 0.4505 (0.4505) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.4014 (0.4270) acc 94.1176 (94.3244) loss_ce 0.3992 (0.4248) data_term 0.3992 (0.4248) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.4843 (0.4843) acc 91.4062 (91.4062) loss_ce 0.4820 (0.4820) data_term 0.4820 (0.4820) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.5235 (0.5039) acc 91.1765 (91.2914) loss_ce 0.5213 (0.5016) data_term 0.5213 (0.5016) kl_term 0.0023 (0.0022) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.4354 (0.4354) acc 94.5312 (94.5312) loss_ce 0.4330 (0.4330) data_term 0.4330 (0.4330) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.4758 (0.4556) acc 91.9118 (93.2215) loss_ce 0.4735 (0.4533) data_term 0.4735 (0.4533) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.4214 (0.4214) acc 93.3594 (93.3594) loss_ce 0.4190 (0.4190) data_term 0.4190 (0.4190) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.3862 (0.4038) acc 94.8529 (94.1062) loss_ce 0.3838 (0.4014) data_term 0.3838 (0.4014) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.4675 (0.4675) acc 93.3594 (93.3594) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.4184 (0.4430) acc 94.8529 (94.1062) loss_ce 0.4160 (0.4405) data_term 0.4160 (0.4405) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.4476 (0.4476) acc 95.3125 (95.3125) loss_ce 0.4450 (0.4450) data_term 0.4450 (0.4450) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.5433 (0.4954) acc 91.9118 (93.6121) loss_ce 0.5407 (0.4929) data_term 0.5407 (0.4929) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.4515 (0.4515) acc 92.5781 (92.5781) loss_ce 0.4488 (0.4488) data_term 0.4488 (0.4488) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.5517 (0.5016) acc 89.7059 (91.1420) loss_ce 0.5490 (0.4989) data_term 0.5490 (0.4989) kl_term 0.0027 (0.0026) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.5775 (0.5775) acc 89.4531 (89.4531) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [63/300] batch [2/2] loss 0.3941 (0.4858) acc 97.7941 (93.6236) loss_ce 0.3913 (0.4830) data_term 0.3913 (0.4830) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [64/300] batch [1/2] loss 0.4348 (0.4348) acc 93.7500 (93.7500) loss_ce 0.4320 (0.4320) data_term 0.4320 (0.4320) kl_term 0.0028 (0.0028) eta 0:00:04
epoch [64/300] batch [2/2] loss 0.4284 (0.4316) acc 93.3824 (93.5662) loss_ce 0.4256 (0.4288) data_term 0.4256 (0.4288) kl_term 0.0028 (0.0028) eta 0:00:04
epoch [65/300] batch [1/2] loss 0.4982 (0.4982) acc 90.6250 (90.6250) loss_ce 0.4953 (0.4953) data_term 0.4953 (0.4953) kl_term 0.0029 (0.0029) eta 0:00:04
epoch [65/300] batch [2/2] loss 0.4859 (0.4921) acc 94.8529 (92.7390) loss_ce 0.4830 (0.4892) data_term 0.4830 (0.4892) kl_term 0.0029 (0.0029) eta 0:00:04
epoch [66/300] batch [1/2] loss 0.3598 (0.3598) acc 94.5312 (94.5312) loss_ce 0.3568 (0.3568) data_term 0.3568 (0.3568) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [66/300] batch [2/2] loss 0.4937 (0.4267) acc 92.6471 (93.5892) loss_ce 0.4907 (0.4237) data_term 0.4907 (0.4237) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [67/300] batch [1/2] loss 0.3927 (0.3927) acc 94.9219 (94.9219) loss_ce 0.3896 (0.3896) data_term 0.3896 (0.3896) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [67/300] batch [2/2] loss 0.4310 (0.4118) acc 95.5882 (95.2551) loss_ce 0.4279 (0.4088) data_term 0.4279 (0.4088) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [68/300] batch [1/2] loss 0.4479 (0.4479) acc 93.3594 (93.3594) loss_ce 0.4447 (0.4447) data_term 0.4447 (0.4447) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [68/300] batch [2/2] loss 0.4089 (0.4284) acc 93.3824 (93.3709) loss_ce 0.4057 (0.4252) data_term 0.4057 (0.4252) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [69/300] batch [1/2] loss 0.4999 (0.4999) acc 91.7969 (91.7969) loss_ce 0.4967 (0.4967) data_term 0.4967 (0.4967) kl_term 0.0032 (0.0032) eta 0:00:04
