***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/2] loss 1.8701 (1.8701) acc 54.2969 (54.2969) loss_ce 1.8701 (1.8701) data_term 1.8701 (1.8701) kl_term 0.0000 (0.0000) eta 0:01:54
epoch [1/300] batch [2/2] loss 1.6669 (1.7685) acc 59.4595 (56.8782) loss_ce 1.6669 (1.7685) data_term 1.6669 (1.7685) kl_term 0.0000 (0.0000) eta 0:01:02
epoch [2/300] batch [1/2] loss 1.6183 (1.6183) acc 60.5469 (60.5469) loss_ce 1.6183 (1.6183) data_term 1.6183 (1.6183) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [2/300] batch [2/2] loss 1.7851 (1.7017) acc 54.7297 (57.6383) loss_ce 1.7851 (1.7017) data_term 1.7851 (1.7017) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/2] loss 1.5755 (1.5755) acc 61.3281 (61.3281) loss_ce 1.5755 (1.5755) data_term 1.5755 (1.5755) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [2/2] loss 1.5306 (1.5530) acc 60.8108 (61.0695) loss_ce 1.5306 (1.5530) data_term 1.5306 (1.5530) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [1/2] loss 1.5041 (1.5041) acc 63.2812 (63.2812) loss_ce 1.5041 (1.5041) data_term 1.5041 (1.5041) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [4/300] batch [2/2] loss 1.4828 (1.4934) acc 65.5405 (64.4109) loss_ce 1.4828 (1.4934) data_term 1.4828 (1.4934) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [1/2] loss 1.4961 (1.4961) acc 64.4531 (64.4531) loss_ce 1.4960 (1.4960) data_term 1.4960 (1.4960) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [2/2] loss 1.5900 (1.5430) acc 64.8649 (64.6590) loss_ce 1.5900 (1.5430) data_term 1.5900 (1.5430) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/2] loss 1.3966 (1.3966) acc 67.5781 (67.5781) loss_ce 1.3965 (1.3965) data_term 1.3965 (1.3965) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [2/2] loss 1.5480 (1.4723) acc 66.2162 (66.8972) loss_ce 1.5480 (1.4722) data_term 1.5480 (1.4722) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [1/2] loss 1.3805 (1.3805) acc 66.7969 (66.7969) loss_ce 1.3804 (1.3804) data_term 1.3804 (1.3804) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [2/2] loss 1.4853 (1.4329) acc 64.8649 (65.8309) loss_ce 1.4853 (1.4328) data_term 1.4853 (1.4328) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [1/2] loss 1.4355 (1.4355) acc 65.2344 (65.2344) loss_ce 1.4355 (1.4355) data_term 1.4355 (1.4355) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [8/300] batch [2/2] loss 1.2090 (1.3223) acc 72.9730 (69.1037) loss_ce 1.2089 (1.3222) data_term 1.2089 (1.3222) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [9/300] batch [1/2] loss 1.2925 (1.2925) acc 69.1406 (69.1406) loss_ce 1.2924 (1.2924) data_term 1.2924 (1.2924) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [9/300] batch [2/2] loss 1.2687 (1.2806) acc 67.5676 (68.3541) loss_ce 1.2687 (1.2805) data_term 1.2687 (1.2805) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [1/2] loss 1.3145 (1.3145) acc 67.1875 (67.1875) loss_ce 1.3144 (1.3144) data_term 1.3144 (1.3144) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [2/2] loss 1.3042 (1.3094) acc 70.2703 (68.7289) loss_ce 1.3042 (1.3093) data_term 1.3042 (1.3093) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [1/2] loss 1.1982 (1.1982) acc 71.0938 (71.0938) loss_ce 1.1981 (1.1981) data_term 1.1981 (1.1981) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [11/300] batch [2/2] loss 1.3424 (1.2703) acc 71.6216 (71.3577) loss_ce 1.3423 (1.2702) data_term 1.3423 (1.2702) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [1/2] loss 1.2305 (1.2305) acc 71.8750 (71.8750) loss_ce 1.2304 (1.2304) data_term 1.2304 (1.2304) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [12/300] batch [2/2] loss 1.0683 (1.1494) acc 75.6757 (73.7753) loss_ce 1.0682 (1.1493) data_term 1.0682 (1.1493) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [13/300] batch [1/2] loss 1.0994 (1.0994) acc 77.7344 (77.7344) loss_ce 1.0993 (1.0993) data_term 1.0993 (1.0993) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [13/300] batch [2/2] loss 1.0878 (1.0936) acc 75.0000 (76.3672) loss_ce 1.0877 (1.0935) data_term 1.0877 (1.0935) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [14/300] batch [1/2] loss 1.1018 (1.1018) acc 71.0938 (71.0938) loss_ce 1.1016 (1.1016) data_term 1.1016 (1.1016) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [14/300] batch [2/2] loss 1.1991 (1.1504) acc 77.7027 (74.3982) loss_ce 1.1989 (1.1503) data_term 1.1989 (1.1503) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [15/300] batch [1/2] loss 1.0817 (1.0817) acc 73.8281 (73.8281) loss_ce 1.0815 (1.0815) data_term 1.0815 (1.0815) kl_term 0.0002 (0.0002) eta 0:00:05
epoch [15/300] batch [2/2] loss 0.9692 (1.0254) acc 80.4054 (77.1168) loss_ce 0.9690 (1.0253) data_term 0.9690 (1.0253) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [16/300] batch [1/2] loss 1.0261 (1.0261) acc 80.0781 (80.0781) loss_ce 1.0259 (1.0259) data_term 1.0259 (1.0259) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [16/300] batch [2/2] loss 0.9194 (0.9728) acc 79.0541 (79.5661) loss_ce 0.9192 (0.9726) data_term 0.9192 (0.9726) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [17/300] batch [1/2] loss 0.9924 (0.9924) acc 76.9531 (76.9531) loss_ce 0.9921 (0.9921) data_term 0.9921 (0.9921) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [17/300] batch [2/2] loss 0.7831 (0.8877) acc 84.4595 (80.7063) loss_ce 0.7828 (0.8875) data_term 0.7828 (0.8875) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [18/300] batch [1/2] loss 0.8914 (0.8914) acc 81.6406 (81.6406) loss_ce 0.8911 (0.8911) data_term 0.8911 (0.8911) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [18/300] batch [2/2] loss 1.0112 (0.9513) acc 79.7297 (80.6852) loss_ce 1.0109 (0.9510) data_term 1.0109 (0.9510) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [19/300] batch [1/2] loss 0.8671 (0.8671) acc 82.8125 (82.8125) loss_ce 0.8667 (0.8667) data_term 0.8667 (0.8667) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [19/300] batch [2/2] loss 0.9001 (0.8836) acc 79.0541 (80.9333) loss_ce 0.8997 (0.8832) data_term 0.8997 (0.8832) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [20/300] batch [1/2] loss 0.9353 (0.9353) acc 78.9062 (78.9062) loss_ce 0.9349 (0.9349) data_term 0.9349 (0.9349) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [20/300] batch [2/2] loss 0.9889 (0.9621) acc 77.0270 (77.9666) loss_ce 0.9885 (0.9617) data_term 0.9885 (0.9617) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [21/300] batch [1/2] loss 0.9303 (0.9303) acc 78.1250 (78.1250) loss_ce 0.9298 (0.9298) data_term 0.9298 (0.9298) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [21/300] batch [2/2] loss 0.9145 (0.9224) acc 80.4054 (79.2652) loss_ce 0.9141 (0.9220) data_term 0.9141 (0.9220) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [22/300] batch [1/2] loss 0.8221 (0.8221) acc 81.6406 (81.6406) loss_ce 0.8216 (0.8216) data_term 0.8216 (0.8216) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [22/300] batch [2/2] loss 0.8806 (0.8513) acc 80.4054 (81.0230) loss_ce 0.8801 (0.8509) data_term 0.8801 (0.8509) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [23/300] batch [1/2] loss 0.9215 (0.9215) acc 76.9531 (76.9531) loss_ce 0.9210 (0.9210) data_term 0.9210 (0.9210) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [23/300] batch [2/2] loss 0.8962 (0.9088) acc 81.7568 (79.3549) loss_ce 0.8956 (0.9083) data_term 0.8956 (0.9083) kl_term 0.0006 (0.0005) eta 0:00:08
epoch [24/300] batch [1/2] loss 0.6989 (0.6989) acc 85.1562 (85.1562) loss_ce 0.6983 (0.6983) data_term 0.6983 (0.6983) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [24/300] batch [2/2] loss 0.6238 (0.6614) acc 88.5135 (86.8349) loss_ce 0.6232 (0.6607) data_term 0.6232 (0.6607) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [25/300] batch [1/2] loss 0.8219 (0.8219) acc 81.6406 (81.6406) loss_ce 0.8212 (0.8212) data_term 0.8212 (0.8212) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [25/300] batch [2/2] loss 0.6590 (0.7405) acc 87.1622 (84.4014) loss_ce 0.6584 (0.7398) data_term 0.6584 (0.7398) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [26/300] batch [1/2] loss 0.8678 (0.8678) acc 79.6875 (79.6875) loss_ce 0.8670 (0.8670) data_term 0.8670 (0.8670) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [26/300] batch [2/2] loss 0.6407 (0.7542) acc 85.8108 (82.7492) loss_ce 0.6399 (0.7535) data_term 0.6399 (0.7535) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.7926 (0.7926) acc 83.2031 (83.2031) loss_ce 0.7918 (0.7918) data_term 0.7918 (0.7918) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [27/300] batch [2/2] loss 0.7749 (0.7837) acc 84.4595 (83.8313) loss_ce 0.7741 (0.7830) data_term 0.7741 (0.7830) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.7811 (0.7811) acc 82.8125 (82.8125) loss_ce 0.7803 (0.7803) data_term 0.7803 (0.7803) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.6769 (0.7290) acc 85.1351 (83.9738) loss_ce 0.6760 (0.7281) data_term 0.6760 (0.7281) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.7500 (0.7500) acc 82.8125 (82.8125) loss_ce 0.7491 (0.7491) data_term 0.7491 (0.7491) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [29/300] batch [2/2] loss 0.6219 (0.6860) acc 87.1622 (84.9873) loss_ce 0.6210 (0.6850) data_term 0.6210 (0.6850) kl_term 0.0010 (0.0009) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.7356 (0.7356) acc 84.7656 (84.7656) loss_ce 0.7346 (0.7346) data_term 0.7346 (0.7346) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.7979 (0.7668) acc 81.7568 (83.2612) loss_ce 0.7969 (0.7657) data_term 0.7969 (0.7657) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.6457 (0.6457) acc 88.6719 (88.6719) loss_ce 0.6446 (0.6446) data_term 0.6446 (0.6446) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.7421 (0.6939) acc 85.8108 (87.2413) loss_ce 0.7410 (0.6928) data_term 0.7410 (0.6928) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.7994 (0.7994) acc 82.0312 (82.0312) loss_ce 0.7982 (0.7982) data_term 0.7982 (0.7982) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [32/300] batch [2/2] loss 0.5341 (0.6667) acc 91.8919 (86.9616) loss_ce 0.5329 (0.6656) data_term 0.5329 (0.6656) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.6503 (0.6503) acc 87.1094 (87.1094) loss_ce 0.6491 (0.6491) data_term 0.6491 (0.6491) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.6331 (0.6417) acc 87.8378 (87.4736) loss_ce 0.6319 (0.6405) data_term 0.6319 (0.6405) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.6891 (0.6891) acc 85.5469 (85.5469) loss_ce 0.6878 (0.6878) data_term 0.6878 (0.6878) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [34/300] batch [2/2] loss 0.8718 (0.7805) acc 81.7568 (83.6518) loss_ce 0.8704 (0.7791) data_term 0.8704 (0.7791) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.7299 (0.7299) acc 84.7656 (84.7656) loss_ce 0.7284 (0.7284) data_term 0.7284 (0.7284) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.6421 (0.6860) acc 87.1622 (85.9639) loss_ce 0.6407 (0.6846) data_term 0.6407 (0.6846) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.6407 (0.6407) acc 87.5000 (87.5000) loss_ce 0.6392 (0.6392) data_term 0.6392 (0.6392) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.7283 (0.6845) acc 85.1351 (86.3176) loss_ce 0.7268 (0.6830) data_term 0.7268 (0.6830) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.6549 (0.6549) acc 85.5469 (85.5469) loss_ce 0.6533 (0.6533) data_term 0.6533 (0.6533) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.6448 (0.6499) acc 89.1892 (87.3680) loss_ce 0.6432 (0.6483) data_term 0.6432 (0.6483) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.6665 (0.6665) acc 87.5000 (87.5000) loss_ce 0.6648 (0.6648) data_term 0.6648 (0.6648) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.6082 (0.6373) acc 89.1892 (88.3446) loss_ce 0.6065 (0.6356) data_term 0.6065 (0.6356) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.7081 (0.7081) acc 84.7656 (84.7656) loss_ce 0.7064 (0.7064) data_term 0.7064 (0.7064) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.4989 (0.6035) acc 89.1892 (86.9774) loss_ce 0.4971 (0.6017) data_term 0.4971 (0.6017) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.6036 (0.6036) acc 87.1094 (87.1094) loss_ce 0.6017 (0.6017) data_term 0.6017 (0.6017) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.6231 (0.6133) acc 87.1622 (87.1358) loss_ce 0.6212 (0.6114) data_term 0.6212 (0.6114) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.6316 (0.6316) acc 89.4531 (89.4531) loss_ce 0.6296 (0.6296) data_term 0.6296 (0.6296) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.4943 (0.5629) acc 90.5405 (89.9968) loss_ce 0.4923 (0.5609) data_term 0.4923 (0.5609) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.6098 (0.6098) acc 87.8906 (87.8906) loss_ce 0.6078 (0.6078) data_term 0.6078 (0.6078) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.5533 (0.5816) acc 87.8378 (87.8642) loss_ce 0.5512 (0.5795) data_term 0.5512 (0.5795) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.6164 (0.6164) acc 87.8906 (87.8906) loss_ce 0.6142 (0.6142) data_term 0.6142 (0.6142) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.4657 (0.5410) acc 89.1892 (88.5399) loss_ce 0.4635 (0.5388) data_term 0.4635 (0.5388) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.6460 (0.6460) acc 87.1094 (87.1094) loss_ce 0.6437 (0.6437) data_term 0.6437 (0.6437) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.6667 (0.6563) acc 87.1622 (87.1358) loss_ce 0.6644 (0.6540) data_term 0.6644 (0.6540) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.5608 (0.5608) acc 89.0625 (89.0625) loss_ce 0.5584 (0.5584) data_term 0.5584 (0.5584) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [45/300] batch [2/2] loss 0.6280 (0.5944) acc 86.4865 (87.7745) loss_ce 0.6256 (0.5920) data_term 0.6256 (0.5920) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.5364 (0.5364) acc 88.2812 (88.2812) loss_ce 0.5339 (0.5339) data_term 0.5339 (0.5339) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [46/300] batch [2/2] loss 0.7330 (0.6347) acc 83.7838 (86.0325) loss_ce 0.7304 (0.6322) data_term 0.7304 (0.6322) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.5779 (0.5779) acc 90.2344 (90.2344) loss_ce 0.5753 (0.5753) data_term 0.5753 (0.5753) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.5346 (0.5563) acc 91.2162 (90.7253) loss_ce 0.5320 (0.5536) data_term 0.5320 (0.5536) kl_term 0.0027 (0.0026) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.6120 (0.6120) acc 86.7188 (86.7188) loss_ce 0.6093 (0.6093) data_term 0.6093 (0.6093) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.5101 (0.5611) acc 91.2162 (88.9675) loss_ce 0.5073 (0.5583) data_term 0.5073 (0.5583) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.5054 (0.5054) acc 88.6719 (88.6719) loss_ce 0.5026 (0.5026) data_term 0.5026 (0.5026) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [49/300] batch [2/2] loss 0.4576 (0.4815) acc 91.8919 (90.2819) loss_ce 0.4547 (0.4786) data_term 0.4547 (0.4786) kl_term 0.0029 (0.0029) eta 0:00:04
epoch [50/300] batch [1/2] loss 0.5434 (0.5434) acc 89.8438 (89.8438) loss_ce 0.5405 (0.5405) data_term 0.5405 (0.5405) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.4977 (0.5206) acc 90.5405 (90.1921) loss_ce 0.4947 (0.5176) data_term 0.4947 (0.5176) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.5842 (0.5842) acc 87.5000 (87.5000) loss_ce 0.5811 (0.5811) data_term 0.5811 (0.5811) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.5704 (0.5773) acc 87.8378 (87.6689) loss_ce 0.5672 (0.5742) data_term 0.5672 (0.5742) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.5965 (0.5965) acc 88.2812 (88.2812) loss_ce 0.5933 (0.5933) data_term 0.5933 (0.5933) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.4912 (0.5439) acc 91.8919 (90.0866) loss_ce 0.4880 (0.5406) data_term 0.4880 (0.5406) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.5310 (0.5310) acc 88.2812 (88.2812) loss_ce 0.5277 (0.5277) data_term 0.5277 (0.5277) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.5606 (0.5458) acc 88.5135 (88.3974) loss_ce 0.5572 (0.5424) data_term 0.5572 (0.5424) kl_term 0.0034 (0.0033) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.5444 (0.5444) acc 89.8438 (89.8438) loss_ce 0.5409 (0.5409) data_term 0.5409 (0.5409) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.5975 (0.5710) acc 87.1622 (88.5030) loss_ce 0.5940 (0.5675) data_term 0.5940 (0.5675) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.5382 (0.5382) acc 91.0156 (91.0156) loss_ce 0.5346 (0.5346) data_term 0.5346 (0.5346) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.4766 (0.5074) acc 91.2162 (91.1159) loss_ce 0.4730 (0.5038) data_term 0.4730 (0.5038) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.5135 (0.5135) acc 89.8438 (89.8438) loss_ce 0.5098 (0.5098) data_term 0.5098 (0.5098) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.5945 (0.5540) acc 87.1622 (88.5030) loss_ce 0.5907 (0.5503) data_term 0.5907 (0.5503) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.4769 (0.4769) acc 89.8438 (89.8438) loss_ce 0.4730 (0.4730) data_term 0.4730 (0.4730) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.5310 (0.5040) acc 87.8378 (88.8408) loss_ce 0.5272 (0.5001) data_term 0.5272 (0.5001) kl_term 0.0039 (0.0039) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.5087 (0.5087) acc 91.0156 (91.0156) loss_ce 0.5047 (0.5047) data_term 0.5047 (0.5047) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.5382 (0.5235) acc 88.5135 (89.7646) loss_ce 0.5342 (0.5195) data_term 0.5342 (0.5195) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.5987 (0.5987) acc 86.7188 (86.7188) loss_ce 0.5945 (0.5945) data_term 0.5945 (0.5945) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.4911 (0.5449) acc 89.8649 (88.2918) loss_ce 0.4870 (0.5408) data_term 0.4870 (0.5408) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.4368 (0.4368) acc 91.0156 (91.0156) loss_ce 0.4326 (0.4326) data_term 0.4326 (0.4326) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.5288 (0.4828) acc 90.5405 (90.7781) loss_ce 0.5245 (0.4785) data_term 0.5245 (0.4785) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.6361 (0.6361) acc 87.1094 (87.1094) loss_ce 0.6317 (0.6317) data_term 0.6317 (0.6317) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.5384 (0.5873) acc 88.5135 (87.8114) loss_ce 0.5340 (0.5829) data_term 0.5340 (0.5829) kl_term 0.0044 (0.0044) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.4655 (0.4655) acc 91.4062 (91.4062) loss_ce 0.4609 (0.4609) data_term 0.4609 (0.4609) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.5188 (0.4921) acc 90.5405 (90.9734) loss_ce 0.5142 (0.4876) data_term 0.5142 (0.4876) kl_term 0.0046 (0.0045) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.4539 (0.4539) acc 91.0156 (91.0156) loss_ce 0.4492 (0.4492) data_term 0.4492 (0.4492) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.3539 (0.4039) acc 93.2432 (92.1294) loss_ce 0.3492 (0.3992) data_term 0.3492 (0.3992) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.5121 (0.5121) acc 89.0625 (89.0625) loss_ce 0.5072 (0.5072) data_term 0.5072 (0.5072) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.4253 (0.4687) acc 91.2162 (90.1394) loss_ce 0.4205 (0.4639) data_term 0.4205 (0.4639) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.5693 (0.5693) acc 88.6719 (88.6719) loss_ce 0.5643 (0.5643) data_term 0.5643 (0.5643) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.4271 (0.4982) acc 91.8919 (90.2819) loss_ce 0.4221 (0.4932) data_term 0.4221 (0.4932) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.4225 (0.4225) acc 92.5781 (92.5781) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.3936 (0.4081) acc 91.2162 (91.8972) loss_ce 0.3885 (0.4029) data_term 0.3885 (0.4029) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.5458 (0.5458) acc 89.4531 (89.4531) loss_ce 0.5406 (0.5406) data_term 0.5406 (0.5406) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.3877 (0.4668) acc 93.2432 (91.3482) loss_ce 0.3824 (0.4615) data_term 0.3824 (0.4615) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.4397 (0.4397) acc 92.1875 (92.1875) loss_ce 0.4343 (0.4343) data_term 0.4343 (0.4343) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.4312 (0.4355) acc 91.8919 (92.0397) loss_ce 0.4258 (0.4301) data_term 0.4258 (0.4301) kl_term 0.0054 (0.0054) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.4463 (0.4463) acc 90.2344 (90.2344) loss_ce 0.4408 (0.4408) data_term 0.4408 (0.4408) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.5480 (0.4972) acc 89.8649 (90.0496) loss_ce 0.5424 (0.4916) data_term 0.5424 (0.4916) kl_term 0.0056 (0.0056) eta 0:00:03
