***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [69/300] batch [10/13] loss 0.5337 (0.6043) acc 88.2812 (87.0703) loss_ce 0.5187 (0.5895) data_term 0.5187 (0.5895) kl_term 0.0149 (0.0148) eta 0:00:20
epoch [69/300] batch [11/13] loss 0.6168 (0.6055) acc 86.7188 (87.0384) loss_ce 0.6019 (0.5906) data_term 0.6019 (0.5906) kl_term 0.0149 (0.0149) eta 0:00:20
epoch [69/300] batch [12/13] loss 0.5615 (0.6018) acc 86.7188 (87.0117) loss_ce 0.5466 (0.5870) data_term 0.5466 (0.5870) kl_term 0.0149 (0.0149) eta 0:00:20
epoch [69/300] batch [13/13] loss 0.5324 (0.5965) acc 92.1875 (87.4099) loss_ce 0.5175 (0.5816) data_term 0.5175 (0.5816) kl_term 0.0150 (0.0149) eta 0:00:19
epoch [70/300] batch [1/13] loss 0.5319 (0.5319) acc 86.7188 (86.7188) loss_ce 0.5167 (0.5167) data_term 0.5167 (0.5167) kl_term 0.0152 (0.0152) eta 0:00:20
epoch [70/300] batch [2/13] loss 0.5410 (0.5364) acc 88.6719 (87.6953) loss_ce 0.5258 (0.5212) data_term 0.5258 (0.5212) kl_term 0.0152 (0.0152) eta 0:00:20
epoch [70/300] batch [3/13] loss 0.5706 (0.5478) acc 87.5000 (87.6302) loss_ce 0.5554 (0.5326) data_term 0.5554 (0.5326) kl_term 0.0152 (0.0152) eta 0:00:20
epoch [70/300] batch [4/13] loss 0.6694 (0.5782) acc 85.5469 (87.1094) loss_ce 0.6542 (0.5630) data_term 0.6542 (0.5630) kl_term 0.0152 (0.0152) eta 0:00:20
epoch [70/300] batch [5/13] loss 0.7246 (0.6075) acc 82.8125 (86.2500) loss_ce 0.7093 (0.5923) data_term 0.7093 (0.5923) kl_term 0.0152 (0.0152) eta 0:00:20
epoch [70/300] batch [6/13] loss 0.4530 (0.5818) acc 92.1875 (87.2396) loss_ce 0.4378 (0.5665) data_term 0.4378 (0.5665) kl_term 0.0153 (0.0152) eta 0:00:20
epoch [70/300] batch [7/13] loss 0.5632 (0.5791) acc 89.4531 (87.5558) loss_ce 0.5480 (0.5639) data_term 0.5480 (0.5639) kl_term 0.0153 (0.0152) eta 0:00:20
epoch [70/300] batch [8/13] loss 0.5682 (0.5777) acc 88.2812 (87.6465) loss_ce 0.5529 (0.5625) data_term 0.5529 (0.5625) kl_term 0.0153 (0.0152) eta 0:00:20
epoch [70/300] batch [9/13] loss 0.6006 (0.5803) acc 84.3750 (87.2830) loss_ce 0.5853 (0.5650) data_term 0.5853 (0.5650) kl_term 0.0153 (0.0152) eta 0:00:20
epoch [70/300] batch [10/13] loss 0.5989 (0.5821) acc 87.1094 (87.2656) loss_ce 0.5836 (0.5669) data_term 0.5836 (0.5669) kl_term 0.0153 (0.0153) eta 0:00:20
epoch [70/300] batch [11/13] loss 0.5828 (0.5822) acc 87.1094 (87.2514) loss_ce 0.5675 (0.5669) data_term 0.5675 (0.5669) kl_term 0.0153 (0.0153) eta 0:00:20
epoch [70/300] batch [12/13] loss 0.5226 (0.5772) acc 88.6719 (87.3698) loss_ce 0.5073 (0.5620) data_term 0.5073 (0.5620) kl_term 0.0153 (0.0153) eta 0:00:20
epoch [70/300] batch [13/13] loss 0.4322 (0.5661) acc 93.7500 (87.8606) loss_ce 0.4168 (0.5508) data_term 0.4168 (0.5508) kl_term 0.0154 (0.0153) eta 0:00:19
epoch [71/300] batch [1/13] loss 0.5125 (0.5125) acc 91.0156 (91.0156) loss_ce 0.4969 (0.4969) data_term 0.4969 (0.4969) kl_term 0.0156 (0.0156) eta 0:00:20
epoch [71/300] batch [2/13] loss 0.5983 (0.5554) acc 87.8906 (89.4531) loss_ce 0.5827 (0.5398) data_term 0.5827 (0.5398) kl_term 0.0156 (0.0156) eta 0:00:19
epoch [71/300] batch [3/13] loss 0.5430 (0.5513) acc 87.5000 (88.8021) loss_ce 0.5274 (0.5357) data_term 0.5274 (0.5357) kl_term 0.0156 (0.0156) eta 0:00:19
epoch [71/300] batch [4/13] loss 0.5652 (0.5547) acc 88.2812 (88.6719) loss_ce 0.5495 (0.5391) data_term 0.5495 (0.5391) kl_term 0.0156 (0.0156) eta 0:00:19
epoch [71/300] batch [5/13] loss 0.5816 (0.5601) acc 89.4531 (88.8281) loss_ce 0.5660 (0.5445) data_term 0.5660 (0.5445) kl_term 0.0156 (0.0156) eta 0:00:19
epoch [71/300] batch [6/13] loss 0.5725 (0.5622) acc 85.9375 (88.3464) loss_ce 0.5569 (0.5466) data_term 0.5569 (0.5466) kl_term 0.0157 (0.0156) eta 0:00:19
epoch [71/300] batch [7/13] loss 0.6244 (0.5711) acc 85.9375 (88.0022) loss_ce 0.6087 (0.5554) data_term 0.6087 (0.5554) kl_term 0.0157 (0.0156) eta 0:00:19
epoch [71/300] batch [8/13] loss 0.6866 (0.5855) acc 86.7188 (87.8418) loss_ce 0.6709 (0.5699) data_term 0.6709 (0.5699) kl_term 0.0157 (0.0156) eta 0:00:23
epoch [71/300] batch [9/13] loss 0.5632 (0.5830) acc 89.4531 (88.0208) loss_ce 0.5475 (0.5674) data_term 0.5475 (0.5674) kl_term 0.0157 (0.0156) eta 0:00:25
epoch [71/300] batch [10/13] loss 0.6851 (0.5932) acc 85.9375 (87.8125) loss_ce 0.6694 (0.5776) data_term 0.6694 (0.5776) kl_term 0.0157 (0.0157) eta 0:00:27
epoch [71/300] batch [11/13] loss 0.5225 (0.5868) acc 89.8438 (87.9972) loss_ce 0.5068 (0.5711) data_term 0.5068 (0.5711) kl_term 0.0157 (0.0157) eta 0:00:28
epoch [71/300] batch [12/13] loss 0.5741 (0.5858) acc 89.0625 (88.0859) loss_ce 0.5584 (0.5701) data_term 0.5584 (0.5701) kl_term 0.0157 (0.0157) eta 0:00:28
epoch [71/300] batch [13/13] loss 0.7194 (0.5960) acc 82.8125 (87.6803) loss_ce 0.7037 (0.5804) data_term 0.7037 (0.5804) kl_term 0.0158 (0.0157) eta 0:00:27
epoch [72/300] batch [1/13] loss 0.6214 (0.6214) acc 86.7188 (86.7188) loss_ce 0.6054 (0.6054) data_term 0.6054 (0.6054) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [72/300] batch [2/13] loss 0.6697 (0.6455) acc 85.9375 (86.3281) loss_ce 0.6537 (0.6295) data_term 0.6537 (0.6295) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [72/300] batch [3/13] loss 0.5752 (0.6221) acc 85.9375 (86.1979) loss_ce 0.5592 (0.6061) data_term 0.5592 (0.6061) kl_term 0.0160 (0.0160) eta 0:00:19
epoch [72/300] batch [4/13] loss 0.6052 (0.6179) acc 85.1562 (85.9375) loss_ce 0.5892 (0.6018) data_term 0.5892 (0.6018) kl_term 0.0160 (0.0160) eta 0:00:19
epoch [72/300] batch [5/13] loss 0.5334 (0.6010) acc 86.7188 (86.0938) loss_ce 0.5173 (0.5849) data_term 0.5173 (0.5849) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [6/13] loss 0.6586 (0.6106) acc 82.8125 (85.5469) loss_ce 0.6426 (0.5945) data_term 0.6426 (0.5945) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [7/13] loss 0.5389 (0.6003) acc 89.8438 (86.1607) loss_ce 0.5228 (0.5843) data_term 0.5228 (0.5843) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [8/13] loss 0.5066 (0.5886) acc 87.8906 (86.3770) loss_ce 0.4905 (0.5726) data_term 0.4905 (0.5726) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [9/13] loss 0.6633 (0.5969) acc 86.3281 (86.3715) loss_ce 0.6472 (0.5809) data_term 0.6472 (0.5809) kl_term 0.0161 (0.0161) eta 0:00:19
epoch [72/300] batch [10/13] loss 0.6413 (0.6013) acc 84.7656 (86.2109) loss_ce 0.6252 (0.5853) data_term 0.6252 (0.5853) kl_term 0.0161 (0.0161) eta 0:00:19
epoch [72/300] batch [11/13] loss 0.6660 (0.6072) acc 86.3281 (86.2216) loss_ce 0.6499 (0.5912) data_term 0.6499 (0.5912) kl_term 0.0161 (0.0161) eta 0:00:19
epoch [72/300] batch [12/13] loss 0.7290 (0.6174) acc 84.3750 (86.0677) loss_ce 0.7129 (0.6013) data_term 0.7129 (0.6013) kl_term 0.0162 (0.0161) eta 0:00:19
epoch [72/300] batch [13/13] loss 0.5779 (0.6143) acc 85.9375 (86.0577) loss_ce 0.5617 (0.5983) data_term 0.5617 (0.5983) kl_term 0.0162 (0.0161) eta 0:00:19
epoch [73/300] batch [1/13] loss 0.5309 (0.5309) acc 89.0625 (89.0625) loss_ce 0.5145 (0.5145) data_term 0.5145 (0.5145) kl_term 0.0164 (0.0164) eta 0:00:19
epoch [73/300] batch [2/13] loss 0.6526 (0.5917) acc 87.1094 (88.0859) loss_ce 0.6362 (0.5753) data_term 0.6362 (0.5753) kl_term 0.0164 (0.0164) eta 0:00:19
epoch [73/300] batch [3/13] loss 0.6257 (0.6031) acc 84.3750 (86.8490) loss_ce 0.6093 (0.5866) data_term 0.6093 (0.5866) kl_term 0.0164 (0.0164) eta 0:00:19
epoch [73/300] batch [4/13] loss 0.6426 (0.6129) acc 85.1562 (86.4258) loss_ce 0.6261 (0.5965) data_term 0.6261 (0.5965) kl_term 0.0165 (0.0164) eta 0:00:19
epoch [73/300] batch [5/13] loss 0.5330 (0.5970) acc 88.6719 (86.8750) loss_ce 0.5165 (0.5805) data_term 0.5165 (0.5805) kl_term 0.0165 (0.0164) eta 0:00:19
epoch [73/300] batch [6/13] loss 0.6592 (0.6073) acc 88.6719 (87.1745) loss_ce 0.6427 (0.5909) data_term 0.6427 (0.5909) kl_term 0.0165 (0.0164) eta 0:00:19
epoch [73/300] batch [7/13] loss 0.6885 (0.6189) acc 84.7656 (86.8304) loss_ce 0.6720 (0.6025) data_term 0.6720 (0.6025) kl_term 0.0165 (0.0165) eta 0:00:19
epoch [73/300] batch [8/13] loss 0.6679 (0.6250) acc 84.3750 (86.5234) loss_ce 0.6514 (0.6086) data_term 0.6514 (0.6086) kl_term 0.0165 (0.0165) eta 0:00:19
epoch [73/300] batch [9/13] loss 0.5336 (0.6149) acc 90.2344 (86.9358) loss_ce 0.5170 (0.5984) data_term 0.5170 (0.5984) kl_term 0.0165 (0.0165) eta 0:00:19
epoch [73/300] batch [10/13] loss 0.5731 (0.6107) acc 87.5000 (86.9922) loss_ce 0.5565 (0.5942) data_term 0.5565 (0.5942) kl_term 0.0165 (0.0165) eta 0:00:19
epoch [73/300] batch [11/13] loss 0.6117 (0.6108) acc 87.1094 (87.0028) loss_ce 0.5951 (0.5943) data_term 0.5951 (0.5943) kl_term 0.0165 (0.0165) eta 0:00:19
epoch [73/300] batch [12/13] loss 0.4780 (0.5997) acc 91.4062 (87.3698) loss_ce 0.4614 (0.5832) data_term 0.4614 (0.5832) kl_term 0.0166 (0.0165) eta 0:00:19
epoch [73/300] batch [13/13] loss 0.3573 (0.5811) acc 95.3125 (87.9808) loss_ce 0.3408 (0.5646) data_term 0.3408 (0.5646) kl_term 0.0166 (0.0165) eta 0:00:18
epoch [74/300] batch [1/13] loss 0.6423 (0.6423) acc 85.5469 (85.5469) loss_ce 0.6255 (0.6255) data_term 0.6255 (0.6255) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [2/13] loss 0.6023 (0.6223) acc 87.1094 (86.3281) loss_ce 0.5854 (0.6055) data_term 0.5854 (0.6055) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [3/13] loss 0.5404 (0.5950) acc 89.0625 (87.2396) loss_ce 0.5236 (0.5782) data_term 0.5236 (0.5782) kl_term 0.0168 (0.0168) eta 0:00:20
epoch [74/300] batch [4/13] loss 0.6677 (0.6132) acc 85.1562 (86.7188) loss_ce 0.6509 (0.5963) data_term 0.6509 (0.5963) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [5/13] loss 0.6030 (0.6111) acc 86.7188 (86.7188) loss_ce 0.5861 (0.5943) data_term 0.5861 (0.5943) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [6/13] loss 0.4790 (0.5891) acc 92.1875 (87.6302) loss_ce 0.4621 (0.5723) data_term 0.4621 (0.5723) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [7/13] loss 0.5661 (0.5858) acc 87.8906 (87.6674) loss_ce 0.5492 (0.5690) data_term 0.5492 (0.5690) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [8/13] loss 0.5736 (0.5843) acc 87.1094 (87.5977) loss_ce 0.5567 (0.5674) data_term 0.5567 (0.5674) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [9/13] loss 0.7498 (0.6027) acc 82.0312 (86.9792) loss_ce 0.7329 (0.5858) data_term 0.7329 (0.5858) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [10/13] loss 0.5671 (0.5991) acc 88.2812 (87.1094) loss_ce 0.5501 (0.5822) data_term 0.5501 (0.5822) kl_term 0.0169 (0.0169) eta 0:00:19
epoch [74/300] batch [11/13] loss 0.5693 (0.5964) acc 87.1094 (87.1094) loss_ce 0.5524 (0.5795) data_term 0.5524 (0.5795) kl_term 0.0170 (0.0169) eta 0:00:19
epoch [74/300] batch [12/13] loss 0.5766 (0.5948) acc 85.5469 (86.9792) loss_ce 0.5596 (0.5779) data_term 0.5596 (0.5779) kl_term 0.0170 (0.0169) eta 0:00:19
epoch [74/300] batch [13/13] loss 0.5017 (0.5876) acc 90.6250 (87.2596) loss_ce 0.4848 (0.5707) data_term 0.4848 (0.5707) kl_term 0.0170 (0.0169) eta 0:00:19
epoch [75/300] batch [1/13] loss 0.5666 (0.5666) acc 87.1094 (87.1094) loss_ce 0.5494 (0.5494) data_term 0.5494 (0.5494) kl_term 0.0172 (0.0172) eta 0:00:19
epoch [75/300] batch [2/13] loss 0.5254 (0.5460) acc 90.2344 (88.6719) loss_ce 0.5081 (0.5288) data_term 0.5081 (0.5288) kl_term 0.0173 (0.0172) eta 0:00:19
epoch [75/300] batch [3/13] loss 0.6396 (0.5772) acc 85.5469 (87.6302) loss_ce 0.6223 (0.5599) data_term 0.6223 (0.5599) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [4/13] loss 0.6092 (0.5852) acc 86.3281 (87.3047) loss_ce 0.5919 (0.5679) data_term 0.5919 (0.5679) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [5/13] loss 0.6180 (0.5917) acc 88.6719 (87.5781) loss_ce 0.6007 (0.5745) data_term 0.6007 (0.5745) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [6/13] loss 0.5777 (0.5894) acc 85.9375 (87.3047) loss_ce 0.5604 (0.5721) data_term 0.5604 (0.5721) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [7/13] loss 0.6995 (0.6051) acc 82.8125 (86.6629) loss_ce 0.6822 (0.5879) data_term 0.6822 (0.5879) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [8/13] loss 0.6609 (0.6121) acc 88.6719 (86.9141) loss_ce 0.6436 (0.5948) data_term 0.6436 (0.5948) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [75/300] batch [9/13] loss 0.5018 (0.5999) acc 89.8438 (87.2396) loss_ce 0.4845 (0.5826) data_term 0.4845 (0.5826) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [75/300] batch [10/13] loss 0.5156 (0.5914) acc 88.2812 (87.3438) loss_ce 0.4982 (0.5741) data_term 0.4982 (0.5741) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [75/300] batch [11/13] loss 0.6322 (0.5951) acc 84.7656 (87.1094) loss_ce 0.6148 (0.5778) data_term 0.6148 (0.5778) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [75/300] batch [12/13] loss 0.5684 (0.5929) acc 87.8906 (87.1745) loss_ce 0.5510 (0.5756) data_term 0.5510 (0.5756) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [75/300] batch [13/13] loss 0.7311 (0.6035) acc 85.9375 (87.0793) loss_ce 0.7137 (0.5862) data_term 0.7137 (0.5862) kl_term 0.0174 (0.0173) eta 0:00:19
epoch [76/300] batch [1/13] loss 0.5585 (0.5585) acc 88.6719 (88.6719) loss_ce 0.5409 (0.5409) data_term 0.5409 (0.5409) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [2/13] loss 0.5164 (0.5374) acc 90.2344 (89.4531) loss_ce 0.4987 (0.5198) data_term 0.4987 (0.5198) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [3/13] loss 0.6122 (0.5624) acc 87.5000 (88.8021) loss_ce 0.5946 (0.5447) data_term 0.5946 (0.5447) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [4/13] loss 0.6565 (0.5859) acc 85.1562 (87.8906) loss_ce 0.6388 (0.5682) data_term 0.6388 (0.5682) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [5/13] loss 0.4731 (0.5633) acc 91.7969 (88.6719) loss_ce 0.4553 (0.5456) data_term 0.4553 (0.5456) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [6/13] loss 0.5385 (0.5592) acc 88.6719 (88.6719) loss_ce 0.5208 (0.5415) data_term 0.5208 (0.5415) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [7/13] loss 0.6047 (0.5657) acc 89.0625 (88.7277) loss_ce 0.5869 (0.5480) data_term 0.5869 (0.5480) kl_term 0.0177 (0.0177) eta 0:00:19
epoch [76/300] batch [8/13] loss 0.5881 (0.5685) acc 88.2812 (88.6719) loss_ce 0.5703 (0.5508) data_term 0.5703 (0.5508) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [76/300] batch [9/13] loss 0.6338 (0.5758) acc 85.9375 (88.3681) loss_ce 0.6160 (0.5580) data_term 0.6160 (0.5580) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [76/300] batch [10/13] loss 0.7234 (0.5905) acc 85.5469 (88.0859) loss_ce 0.7056 (0.5728) data_term 0.7056 (0.5728) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [76/300] batch [11/13] loss 0.6361 (0.5947) acc 85.9375 (87.8906) loss_ce 0.6183 (0.5769) data_term 0.6183 (0.5769) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [76/300] batch [12/13] loss 0.6702 (0.6010) acc 82.4219 (87.4349) loss_ce 0.6524 (0.5832) data_term 0.6524 (0.5832) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [76/300] batch [13/13] loss 0.8857 (0.6229) acc 79.6875 (86.8389) loss_ce 0.8679 (0.6051) data_term 0.8679 (0.6051) kl_term 0.0178 (0.0177) eta 0:00:19
epoch [77/300] batch [1/13] loss 0.5995 (0.5995) acc 87.8906 (87.8906) loss_ce 0.5814 (0.5814) data_term 0.5814 (0.5814) kl_term 0.0181 (0.0181) eta 0:00:19
epoch [77/300] batch [2/13] loss 0.5201 (0.5598) acc 90.2344 (89.0625) loss_ce 0.5020 (0.5417) data_term 0.5020 (0.5417) kl_term 0.0181 (0.0181) eta 0:00:19
epoch [77/300] batch [3/13] loss 0.5920 (0.5705) acc 87.8906 (88.6719) loss_ce 0.5739 (0.5524) data_term 0.5739 (0.5524) kl_term 0.0181 (0.0181) eta 0:00:19
epoch [77/300] batch [4/13] loss 0.6127 (0.5811) acc 87.8906 (88.4766) loss_ce 0.5946 (0.5630) data_term 0.5946 (0.5630) kl_term 0.0181 (0.0181) eta 0:00:19
epoch [77/300] batch [5/13] loss 0.6711 (0.5991) acc 85.1562 (87.8125) loss_ce 0.6529 (0.5810) data_term 0.6529 (0.5810) kl_term 0.0182 (0.0181) eta 0:00:19
epoch [77/300] batch [6/13] loss 0.6915 (0.6145) acc 83.5938 (87.1094) loss_ce 0.6733 (0.5964) data_term 0.6733 (0.5964) kl_term 0.0182 (0.0181) eta 0:00:19
epoch [77/300] batch [7/13] loss 0.5521 (0.6056) acc 88.2812 (87.2768) loss_ce 0.5339 (0.5874) data_term 0.5339 (0.5874) kl_term 0.0182 (0.0181) eta 0:00:19
epoch [77/300] batch [8/13] loss 0.6227 (0.6077) acc 84.3750 (86.9141) loss_ce 0.6045 (0.5896) data_term 0.6045 (0.5896) kl_term 0.0182 (0.0181) eta 0:00:19
epoch [77/300] batch [9/13] loss 0.5630 (0.6027) acc 87.1094 (86.9358) loss_ce 0.5448 (0.5846) data_term 0.5448 (0.5846) kl_term 0.0182 (0.0182) eta 0:00:19
epoch [77/300] batch [10/13] loss 0.6355 (0.6060) acc 86.7188 (86.9141) loss_ce 0.6173 (0.5879) data_term 0.6173 (0.5879) kl_term 0.0182 (0.0182) eta 0:00:19
epoch [77/300] batch [11/13] loss 0.5804 (0.6037) acc 89.4531 (87.1449) loss_ce 0.5622 (0.5855) data_term 0.5622 (0.5855) kl_term 0.0182 (0.0182) eta 0:00:19
epoch [77/300] batch [12/13] loss 0.5921 (0.6027) acc 89.4531 (87.3372) loss_ce 0.5738 (0.5846) data_term 0.5738 (0.5846) kl_term 0.0183 (0.0182) eta 0:00:19
epoch [77/300] batch [13/13] loss 0.7763 (0.6161) acc 85.9375 (87.2296) loss_ce 0.7580 (0.5979) data_term 0.7580 (0.5979) kl_term 0.0183 (0.0182) eta 0:00:19
epoch [78/300] batch [1/13] loss 0.6546 (0.6546) acc 85.9375 (85.9375) loss_ce 0.6361 (0.6361) data_term 0.6361 (0.6361) kl_term 0.0185 (0.0185) eta 0:00:19
epoch [78/300] batch [2/13] loss 0.6375 (0.6461) acc 83.5938 (84.7656) loss_ce 0.6190 (0.6275) data_term 0.6190 (0.6275) kl_term 0.0185 (0.0185) eta 0:00:19
epoch [78/300] batch [3/13] loss 0.6233 (0.6385) acc 84.7656 (84.7656) loss_ce 0.6047 (0.6199) data_term 0.6047 (0.6199) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [4/13] loss 0.5333 (0.6122) acc 91.0156 (86.3281) loss_ce 0.5147 (0.5936) data_term 0.5147 (0.5936) kl_term 0.0186 (0.0185) eta 0:00:19
epoch [78/300] batch [5/13] loss 0.5107 (0.5919) acc 89.8438 (87.0312) loss_ce 0.4922 (0.5733) data_term 0.4922 (0.5733) kl_term 0.0186 (0.0186) eta 0:00:19
epoch [78/300] batch [6/13] loss 0.5945 (0.5923) acc 85.5469 (86.7839) loss_ce 0.5759 (0.5738) data_term 0.5759 (0.5738) kl_term 0.0186 (0.0186) eta 0:00:19
epoch [78/300] batch [7/13] loss 0.5744 (0.5898) acc 86.7188 (86.7746) loss_ce 0.5557 (0.5712) data_term 0.5557 (0.5712) kl_term 0.0186 (0.0186) eta 0:00:19
epoch [78/300] batch [8/13] loss 0.5924 (0.5901) acc 87.1094 (86.8164) loss_ce 0.5738 (0.5715) data_term 0.5738 (0.5715) kl_term 0.0186 (0.0186) eta 0:00:19
epoch [78/300] batch [9/13] loss 0.5833 (0.5893) acc 87.1094 (86.8490) loss_ce 0.5647 (0.5708) data_term 0.5647 (0.5708) kl_term 0.0186 (0.0186) eta 0:00:19
epoch [78/300] batch [10/13] loss 0.7391 (0.6043) acc 84.7656 (86.6406) loss_ce 0.7204 (0.5857) data_term 0.7204 (0.5857) kl_term 0.0187 (0.0186) eta 0:00:19
epoch [78/300] batch [11/13] loss 0.6941 (0.6125) acc 85.9375 (86.5767) loss_ce 0.6755 (0.5939) data_term 0.6755 (0.5939) kl_term 0.0187 (0.0186) eta 0:00:19
epoch [78/300] batch [12/13] loss 0.5666 (0.6087) acc 88.2812 (86.7188) loss_ce 0.5480 (0.5901) data_term 0.5480 (0.5901) kl_term 0.0187 (0.0186) eta 0:00:19
epoch [78/300] batch [13/13] loss 0.7126 (0.6167) acc 89.0625 (86.8990) loss_ce 0.6939 (0.5980) data_term 0.6939 (0.5980) kl_term 0.0187 (0.0186) eta 0:00:19
epoch [79/300] batch [1/13] loss 0.4753 (0.4753) acc 92.1875 (92.1875) loss_ce 0.4564 (0.4564) data_term 0.4564 (0.4564) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [2/13] loss 0.5798 (0.5276) acc 91.0156 (91.6016) loss_ce 0.5608 (0.5086) data_term 0.5608 (0.5086) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [3/13] loss 0.4956 (0.5169) acc 90.6250 (91.2760) loss_ce 0.4766 (0.4979) data_term 0.4766 (0.4979) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [4/13] loss 0.4878 (0.5096) acc 90.2344 (91.0156) loss_ce 0.4688 (0.4906) data_term 0.4688 (0.4906) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [5/13] loss 0.6607 (0.5398) acc 86.7188 (90.1562) loss_ce 0.6417 (0.5209) data_term 0.6417 (0.5209) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [6/13] loss 0.6817 (0.5635) acc 85.9375 (89.4531) loss_ce 0.6627 (0.5445) data_term 0.6627 (0.5445) kl_term 0.0190 (0.0190) eta 0:00:19
epoch [79/300] batch [7/13] loss 0.5074 (0.5555) acc 89.8438 (89.5089) loss_ce 0.4883 (0.5365) data_term 0.4883 (0.5365) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [8/13] loss 0.6543 (0.5678) acc 88.2812 (89.3555) loss_ce 0.6352 (0.5488) data_term 0.6352 (0.5488) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [9/13] loss 0.5491 (0.5657) acc 86.7188 (89.0625) loss_ce 0.5300 (0.5467) data_term 0.5300 (0.5467) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [10/13] loss 0.6515 (0.5743) acc 84.7656 (88.6328) loss_ce 0.6324 (0.5553) data_term 0.6324 (0.5553) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [11/13] loss 0.6451 (0.5808) acc 85.9375 (88.3878) loss_ce 0.6260 (0.5617) data_term 0.6260 (0.5617) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [12/13] loss 0.5906 (0.5816) acc 85.9375 (88.1836) loss_ce 0.5715 (0.5625) data_term 0.5715 (0.5625) kl_term 0.0191 (0.0190) eta 0:00:19
epoch [79/300] batch [13/13] loss 0.4628 (0.5724) acc 90.6250 (88.3714) loss_ce 0.4437 (0.5534) data_term 0.4437 (0.5534) kl_term 0.0191 (0.0191) eta 0:00:19
epoch [80/300] batch [1/13] loss 0.6158 (0.6158) acc 86.3281 (86.3281) loss_ce 0.5964 (0.5964) data_term 0.5964 (0.5964) kl_term 0.0194 (0.0194) eta 0:00:19
epoch [80/300] batch [2/13] loss 0.6871 (0.6514) acc 84.3750 (85.3516) loss_ce 0.6677 (0.6320) data_term 0.6677 (0.6320) kl_term 0.0194 (0.0194) eta 0:00:19
epoch [80/300] batch [3/13] loss 0.5871 (0.6300) acc 86.7188 (85.8073) loss_ce 0.5676 (0.6106) data_term 0.5676 (0.6106) kl_term 0.0194 (0.0194) eta 0:00:19
epoch [80/300] batch [4/13] loss 0.5452 (0.6088) acc 88.6719 (86.5234) loss_ce 0.5257 (0.5893) data_term 0.5257 (0.5893) kl_term 0.0194 (0.0194) eta 0:00:19
epoch [80/300] batch [5/13] loss 0.6809 (0.6232) acc 84.3750 (86.0938) loss_ce 0.6615 (0.6038) data_term 0.6615 (0.6038) kl_term 0.0195 (0.0194) eta 0:00:19
