***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [1/1] loss 1.0330 (1.0330) acc 73.0000 (73.0000) loss_ce 1.0284 (1.0284) data_term 1.0284 (1.0284) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [3/300] batch [1/1] loss 0.7688 (0.7688) acc 77.5000 (77.5000) loss_ce 0.7596 (0.7596) data_term 0.7596 (0.7596) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [4/300] batch [1/1] loss 0.8411 (0.8411) acc 77.5000 (77.5000) loss_ce 0.8273 (0.8273) data_term 0.8273 (0.8273) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.7822 (0.7822) acc 78.0000 (78.0000) loss_ce 0.7637 (0.7637) data_term 0.7637 (0.7637) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.7262 (0.7262) acc 80.5000 (80.5000) loss_ce 0.7031 (0.7031) data_term 0.7031 (0.7031) kl_term 0.0230 (0.0230) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.7965 (0.7965) acc 82.0000 (82.0000) loss_ce 0.7689 (0.7689) data_term 0.7689 (0.7689) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.7394 (0.7394) acc 81.5000 (81.5000) loss_ce 0.7072 (0.7072) data_term 0.7072 (0.7072) kl_term 0.0322 (0.0322) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.6619 (0.6619) acc 81.5000 (81.5000) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0368 (0.0368) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.9396 (0.9396) acc 76.5000 (76.5000) loss_ce 0.8981 (0.8981) data_term 0.8981 (0.8981) kl_term 0.0415 (0.0415) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7706 (0.7706) acc 80.5000 (80.5000) loss_ce 0.7246 (0.7246) data_term 0.7246 (0.7246) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.7429 (0.7429) acc 81.0000 (81.0000) loss_ce 0.6922 (0.6922) data_term 0.6922 (0.6922) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7122 (0.7122) acc 84.5000 (84.5000) loss_ce 0.6570 (0.6570) data_term 0.6570 (0.6570) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7194 (0.7194) acc 84.0000 (84.0000) loss_ce 0.6595 (0.6595) data_term 0.6595 (0.6595) kl_term 0.0599 (0.0599) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.7199 (0.7199) acc 85.0000 (85.0000) loss_ce 0.6554 (0.6554) data_term 0.6554 (0.6554) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.6352 (0.6352) acc 86.5000 (86.5000) loss_ce 0.5661 (0.5661) data_term 0.5661 (0.5661) kl_term 0.0691 (0.0691) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6818 (0.6818) acc 86.0000 (86.0000) loss_ce 0.6081 (0.6081) data_term 0.6081 (0.6081) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7261 (0.7261) acc 85.0000 (85.0000) loss_ce 0.6478 (0.6478) data_term 0.6478 (0.6478) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.7019 (0.7019) acc 85.0000 (85.0000) loss_ce 0.6190 (0.6190) data_term 0.6190 (0.6190) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.7390 (0.7390) acc 87.0000 (87.0000) loss_ce 0.6515 (0.6515) data_term 0.6515 (0.6515) kl_term 0.0875 (0.0875) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5816 (0.5816) acc 89.0000 (89.0000) loss_ce 0.4894 (0.4894) data_term 0.4894 (0.4894) kl_term 0.0921 (0.0921) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8370 (0.8370) acc 83.0000 (83.0000) loss_ce 0.7403 (0.7403) data_term 0.7403 (0.7403) kl_term 0.0967 (0.0967) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.5575 (0.5575) acc 91.0000 (91.0000) loss_ce 0.4561 (0.4561) data_term 0.4561 (0.4561) kl_term 0.1013 (0.1013) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5648 (0.5648) acc 88.0000 (88.0000) loss_ce 0.4588 (0.4588) data_term 0.4588 (0.4588) kl_term 0.1059 (0.1059) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.6679 (0.6679) acc 88.0000 (88.0000) loss_ce 0.5574 (0.5574) data_term 0.5574 (0.5574) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.4995 (0.4995) acc 92.5000 (92.5000) loss_ce 0.3843 (0.3843) data_term 0.3843 (0.3843) kl_term 0.1151 (0.1151) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.5762 (0.5762) acc 91.0000 (91.0000) loss_ce 0.4565 (0.4565) data_term 0.4565 (0.4565) kl_term 0.1197 (0.1197) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.7012 (0.7012) acc 85.5000 (85.5000) loss_ce 0.5769 (0.5769) data_term 0.5769 (0.5769) kl_term 0.1244 (0.1244) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7352 (0.7352) acc 84.5000 (84.5000) loss_ce 0.6063 (0.6063) data_term 0.6063 (0.6063) kl_term 0.1290 (0.1290) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6598 (0.6598) acc 87.0000 (87.0000) loss_ce 0.5262 (0.5262) data_term 0.5262 (0.5262) kl_term 0.1336 (0.1336) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5496 (0.5496) acc 91.0000 (91.0000) loss_ce 0.4114 (0.4114) data_term 0.4114 (0.4114) kl_term 0.1382 (0.1382) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.6228 (0.6228) acc 89.5000 (89.5000) loss_ce 0.4800 (0.4800) data_term 0.4800 (0.4800) kl_term 0.1428 (0.1428) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.7496 (0.7496) acc 86.5000 (86.5000) loss_ce 0.6022 (0.6022) data_term 0.6022 (0.6022) kl_term 0.1474 (0.1474) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.5736 (0.5736) acc 92.0000 (92.0000) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.1519 (0.1519) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.7161 (0.7161) acc 86.5000 (86.5000) loss_ce 0.5596 (0.5596) data_term 0.5596 (0.5596) kl_term 0.1565 (0.1565) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6539 (0.6539) acc 88.5000 (88.5000) loss_ce 0.4927 (0.4927) data_term 0.4927 (0.4927) kl_term 0.1611 (0.1611) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.5326 (0.5326) acc 92.5000 (92.5000) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.1657 (0.1657) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5983 (0.5983) acc 92.0000 (92.0000) loss_ce 0.4280 (0.4280) data_term 0.4280 (0.4280) kl_term 0.1703 (0.1703) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.6446 (0.6446) acc 88.5000 (88.5000) loss_ce 0.4696 (0.4696) data_term 0.4696 (0.4696) kl_term 0.1749 (0.1749) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.7565 (0.7565) acc 87.5000 (87.5000) loss_ce 0.5769 (0.5769) data_term 0.5769 (0.5769) kl_term 0.1795 (0.1795) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5404 (0.5404) acc 91.5000 (91.5000) loss_ce 0.3563 (0.3563) data_term 0.3563 (0.3563) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.7131 (0.7131) acc 89.5000 (89.5000) loss_ce 0.5244 (0.5244) data_term 0.5244 (0.5244) kl_term 0.1887 (0.1887) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.6113 (0.6113) acc 91.5000 (91.5000) loss_ce 0.4180 (0.4180) data_term 0.4180 (0.4180) kl_term 0.1933 (0.1933) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5901 (0.5901) acc 89.5000 (89.5000) loss_ce 0.3922 (0.3922) data_term 0.3922 (0.3922) kl_term 0.1979 (0.1979) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4792 (0.4792) acc 95.0000 (95.0000) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.2025 (0.2025) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.6267 (0.6267) acc 91.0000 (91.0000) loss_ce 0.4196 (0.4196) data_term 0.4196 (0.4196) kl_term 0.2070 (0.2070) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.6533 (0.6533) acc 90.0000 (90.0000) loss_ce 0.4416 (0.4416) data_term 0.4416 (0.4416) kl_term 0.2116 (0.2116) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.6530 (0.6530) acc 87.0000 (87.0000) loss_ce 0.4368 (0.4368) data_term 0.4368 (0.4368) kl_term 0.2162 (0.2162) eta 0:00:05
epoch [49/300] batch [1/1] loss 0.5155 (0.5155) acc 94.0000 (94.0000) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.2208 (0.2208) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5800 (0.5800) acc 91.0000 (91.0000) loss_ce 0.3546 (0.3546) data_term 0.3546 (0.3546) kl_term 0.2254 (0.2254) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.6780 (0.6780) acc 90.0000 (90.0000) loss_ce 0.4481 (0.4481) data_term 0.4481 (0.4481) kl_term 0.2299 (0.2299) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.7450 (0.7450) acc 87.5000 (87.5000) loss_ce 0.5105 (0.5105) data_term 0.5105 (0.5105) kl_term 0.2345 (0.2345) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5174 (0.5174) acc 94.0000 (94.0000) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.2391 (0.2391) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.6867 (0.6867) acc 90.0000 (90.0000) loss_ce 0.4430 (0.4430) data_term 0.4430 (0.4430) kl_term 0.2437 (0.2437) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.6463 (0.6463) acc 92.5000 (92.5000) loss_ce 0.3980 (0.3980) data_term 0.3980 (0.3980) kl_term 0.2482 (0.2482) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.5383 (0.5383) acc 93.0000 (93.0000) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.2528 (0.2528) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.6038 (0.6038) acc 93.0000 (93.0000) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.2574 (0.2574) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.6897 (0.6897) acc 90.0000 (90.0000) loss_ce 0.4278 (0.4278) data_term 0.4278 (0.4278) kl_term 0.2619 (0.2619) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.5598 (0.5598) acc 92.5000 (92.5000) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.2665 (0.2665) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.6767 (0.6767) acc 93.0000 (93.0000) loss_ce 0.4057 (0.4057) data_term 0.4057 (0.4057) kl_term 0.2711 (0.2711) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.7902 (0.7902) acc 88.5000 (88.5000) loss_ce 0.5146 (0.5146) data_term 0.5146 (0.5146) kl_term 0.2756 (0.2756) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.6353 (0.6353) acc 89.5000 (89.5000) loss_ce 0.3551 (0.3551) data_term 0.3551 (0.3551) kl_term 0.2802 (0.2802) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.6561 (0.6561) acc 93.0000 (93.0000) loss_ce 0.3714 (0.3714) data_term 0.3714 (0.3714) kl_term 0.2847 (0.2847) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.6587 (0.6587) acc 91.0000 (91.0000) loss_ce 0.3695 (0.3695) data_term 0.3695 (0.3695) kl_term 0.2893 (0.2893) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.6681 (0.6681) acc 94.0000 (94.0000) loss_ce 0.3743 (0.3743) data_term 0.3743 (0.3743) kl_term 0.2938 (0.2938) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.6502 (0.6502) acc 92.5000 (92.5000) loss_ce 0.3518 (0.3518) data_term 0.3518 (0.3518) kl_term 0.2984 (0.2984) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.6416 (0.6416) acc 92.5000 (92.5000) loss_ce 0.3387 (0.3387) data_term 0.3387 (0.3387) kl_term 0.3029 (0.3029) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.6390 (0.6390) acc 93.5000 (93.5000) loss_ce 0.3315 (0.3315) data_term 0.3315 (0.3315) kl_term 0.3075 (0.3075) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.6734 (0.6734) acc 91.0000 (91.0000) loss_ce 0.3614 (0.3614) data_term 0.3614 (0.3614) kl_term 0.3120 (0.3120) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.6419 (0.6419) acc 95.5000 (95.5000) loss_ce 0.3254 (0.3254) data_term 0.3254 (0.3254) kl_term 0.3166 (0.3166) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.6488 (0.6488) acc 93.0000 (93.0000) loss_ce 0.3277 (0.3277) data_term 0.3277 (0.3277) kl_term 0.3211 (0.3211) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.7265 (0.7265) acc 91.0000 (91.0000) loss_ce 0.4009 (0.4009) data_term 0.4009 (0.4009) kl_term 0.3256 (0.3256) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.7326 (0.7326) acc 91.5000 (91.5000) loss_ce 0.4024 (0.4024) data_term 0.4024 (0.4024) kl_term 0.3302 (0.3302) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.7397 (0.7397) acc 91.0000 (91.0000) loss_ce 0.4050 (0.4050) data_term 0.4050 (0.4050) kl_term 0.3347 (0.3347) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.6523 (0.6523) acc 92.5000 (92.5000) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.3392 (0.3392) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.6684 (0.6684) acc 93.5000 (93.5000) loss_ce 0.3246 (0.3246) data_term 0.3246 (0.3246) kl_term 0.3438 (0.3438) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.6826 (0.6826) acc 93.0000 (93.0000) loss_ce 0.3343 (0.3343) data_term 0.3343 (0.3343) kl_term 0.3483 (0.3483) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.7430 (0.7430) acc 90.5000 (90.5000) loss_ce 0.3901 (0.3901) data_term 0.3901 (0.3901) kl_term 0.3528 (0.3528) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.6983 (0.6983) acc 92.5000 (92.5000) loss_ce 0.3409 (0.3409) data_term 0.3409 (0.3409) kl_term 0.3574 (0.3574) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.6851 (0.6851) acc 93.0000 (93.0000) loss_ce 0.3232 (0.3232) data_term 0.3232 (0.3232) kl_term 0.3619 (0.3619) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.6495 (0.6495) acc 93.0000 (93.0000) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.3664 (0.3664) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.6565 (0.6565) acc 93.5000 (93.5000) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.3709 (0.3709) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.6346 (0.6346) acc 94.0000 (94.0000) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.3754 (0.3754) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.7380 (0.7380) acc 91.5000 (91.5000) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.3799 (0.3799) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.7632 (0.7632) acc 92.0000 (92.0000) loss_ce 0.3788 (0.3788) data_term 0.3788 (0.3788) kl_term 0.3844 (0.3844) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.7920 (0.7920) acc 92.5000 (92.5000) loss_ce 0.4031 (0.4031) data_term 0.4031 (0.4031) kl_term 0.3889 (0.3889) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.6932 (0.6932) acc 94.0000 (94.0000) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.3935 (0.3935) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.6809 (0.6809) acc 94.5000 (94.5000) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.3980 (0.3980) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.7957 (0.7957) acc 92.0000 (92.0000) loss_ce 0.3932 (0.3932) data_term 0.3932 (0.3932) kl_term 0.4025 (0.4025) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.7023 (0.7023) acc 95.0000 (95.0000) loss_ce 0.2953 (0.2953) data_term 0.2953 (0.2953) kl_term 0.4070 (0.4070) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.7384 (0.7384) acc 92.0000 (92.0000) loss_ce 0.3269 (0.3269) data_term 0.3269 (0.3269) kl_term 0.4114 (0.4114) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.7617 (0.7617) acc 93.0000 (93.0000) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.4159 (0.4159) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.7379 (0.7379) acc 94.5000 (94.5000) loss_ce 0.3175 (0.3175) data_term 0.3175 (0.3175) kl_term 0.4204 (0.4204) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.6967 (0.6967) acc 95.0000 (95.0000) loss_ce 0.2718 (0.2718) data_term 0.2718 (0.2718) kl_term 0.4249 (0.4249) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.6934 (0.6934) acc 93.0000 (93.0000) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.4294 (0.4294) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.7357 (0.7357) acc 94.0000 (94.0000) loss_ce 0.3018 (0.3018) data_term 0.3018 (0.3018) kl_term 0.4339 (0.4339) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.7192 (0.7192) acc 95.0000 (95.0000) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.4384 (0.4384) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.6978 (0.6978) acc 94.0000 (94.0000) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.4429 (0.4429) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.7497 (0.7497) acc 93.5000 (93.5000) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.4473 (0.4473) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.7757 (0.7757) acc 92.5000 (92.5000) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.4518 (0.4518) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.7432 (0.7432) acc 94.5000 (94.5000) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.4563 (0.4563) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.6852 (0.6852) acc 95.0000 (95.0000) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 0.4607 (0.4607) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.7820 (0.7820) acc 92.0000 (92.0000) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.4652 (0.4652) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.7847 (0.7847) acc 92.0000 (92.0000) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.4697 (0.4697) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.7114 (0.7114) acc 95.0000 (95.0000) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.4741 (0.4741) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.8070 (0.8070) acc 93.0000 (93.0000) loss_ce 0.3284 (0.3284) data_term 0.3284 (0.3284) kl_term 0.4786 (0.4786) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.6938 (0.6938) acc 95.5000 (95.5000) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 0.4831 (0.4831) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.7345 (0.7345) acc 95.0000 (95.0000) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.4875 (0.4875) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.7365 (0.7365) acc 96.0000 (96.0000) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.4920 (0.4920) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.7487 (0.7487) acc 93.5000 (93.5000) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.4964 (0.4964) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.7910 (0.7910) acc 93.5000 (93.5000) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.5009 (0.5009) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.7833 (0.7833) acc 91.5000 (91.5000) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.5053 (0.5053) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.8193 (0.8193) acc 93.0000 (93.0000) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.5098 (0.5098) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.7658 (0.7658) acc 94.5000 (94.5000) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.5142 (0.5142) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.7826 (0.7826) acc 95.0000 (95.0000) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.5186 (0.5186) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.8177 (0.8177) acc 95.0000 (95.0000) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.5231 (0.5231) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.7726 (0.7726) acc 95.5000 (95.5000) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.5275 (0.5275) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.8422 (0.8422) acc 92.5000 (92.5000) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.5320 (0.5320) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.8742 (0.8742) acc 93.0000 (93.0000) loss_ce 0.3378 (0.3378) data_term 0.3378 (0.3378) kl_term 0.5364 (0.5364) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.7916 (0.7916) acc 96.0000 (96.0000) loss_ce 0.2508 (0.2508) data_term 0.2508 (0.2508) kl_term 0.5408 (0.5408) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.8097 (0.8097) acc 94.5000 (94.5000) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.5452 (0.5452) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.7663 (0.7663) acc 96.0000 (96.0000) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.5497 (0.5497) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.7518 (0.7518) acc 96.5000 (96.5000) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.5541 (0.5541) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.7761 (0.7761) acc 95.5000 (95.5000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.5585 (0.5585) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.7205 (0.7205) acc 97.5000 (97.5000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.5629 (0.5629) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.8308 (0.8308) acc 97.0000 (97.0000) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.5673 (0.5673) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.8087 (0.8087) acc 97.0000 (97.0000) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.5718 (0.5718) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.8819 (0.8819) acc 92.5000 (92.5000) loss_ce 0.3058 (0.3058) data_term 0.3058 (0.3058) kl_term 0.5762 (0.5762) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.8615 (0.8615) acc 93.5000 (93.5000) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.5806 (0.5806) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.7652 (0.7652) acc 97.5000 (97.5000) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.5850 (0.5850) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.8343 (0.8343) acc 95.5000 (95.5000) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.5894 (0.5894) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.7939 (0.7939) acc 96.0000 (96.0000) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.5938 (0.5938) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.8279 (0.8279) acc 94.5000 (94.5000) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.5982 (0.5982) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.7970 (0.7970) acc 96.0000 (96.0000) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.6026 (0.6026) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.7542 (0.7542) acc 97.5000 (97.5000) loss_ce 0.1472 (0.1472) data_term 0.1472 (0.1472) kl_term 0.6070 (0.6070) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.8690 (0.8690) acc 94.5000 (94.5000) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.6114 (0.6114) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.8396 (0.8396) acc 96.5000 (96.5000) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.6158 (0.6158) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.9415 (0.9415) acc 94.5000 (94.5000) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.6202 (0.6202) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.8643 (0.8643) acc 96.0000 (96.0000) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.6246 (0.6246) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.8950 (0.8950) acc 93.5000 (93.5000) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.6290 (0.6290) eta 0:00:00
