***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [1/300] batch [2/2] loss 0.9335 (0.9186) acc 74.3055 (74.8481) loss_ce 0.9335 (0.9186) data_term 0.9335 (0.9186) kl_term 0.0000 (0.0000) eta 0:01:08
epoch [2/300] batch [1/2] loss 0.8432 (0.8432) acc 77.7344 (77.7344) loss_ce 0.8370 (0.8370) data_term 0.8370 (0.8370) kl_term 0.0062 (0.0062) eta 0:00:09
epoch [2/300] batch [2/2] loss 0.8985 (0.8709) acc 77.7778 (77.7561) loss_ce 0.8923 (0.8647) data_term 0.8923 (0.8647) kl_term 0.0062 (0.0062) eta 0:00:06
epoch [3/300] batch [1/2] loss 0.8794 (0.8794) acc 79.6875 (79.6875) loss_ce 0.8671 (0.8671) data_term 0.8671 (0.8671) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [3/300] batch [2/2] loss 0.9565 (0.9180) acc 77.0833 (78.3854) loss_ce 0.9442 (0.9056) data_term 0.9442 (0.9056) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [4/300] batch [1/2] loss 0.8905 (0.8905) acc 76.9531 (76.9531) loss_ce 0.8720 (0.8720) data_term 0.8720 (0.8720) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [4/300] batch [2/2] loss 0.7654 (0.8279) acc 80.5555 (78.7543) loss_ce 0.7468 (0.8094) data_term 0.7468 (0.8094) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [5/300] batch [1/2] loss 0.7369 (0.7369) acc 81.2500 (81.2500) loss_ce 0.7122 (0.7122) data_term 0.7122 (0.7122) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [5/300] batch [2/2] loss 0.5841 (0.6605) acc 84.7222 (82.9861) loss_ce 0.5593 (0.6357) data_term 0.5593 (0.6357) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [6/300] batch [1/2] loss 0.6278 (0.6278) acc 82.4219 (82.4219) loss_ce 0.5968 (0.5968) data_term 0.5968 (0.5968) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [6/300] batch [2/2] loss 0.8232 (0.7255) acc 77.0833 (79.7526) loss_ce 0.7923 (0.6946) data_term 0.7923 (0.6946) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [7/300] batch [1/2] loss 0.9025 (0.9025) acc 78.1250 (78.1250) loss_ce 0.8653 (0.8653) data_term 0.8653 (0.8653) kl_term 0.0371 (0.0371) eta 0:00:03
epoch [7/300] batch [2/2] loss 0.7859 (0.8442) acc 81.2500 (79.6875) loss_ce 0.7488 (0.8071) data_term 0.7488 (0.8071) kl_term 0.0371 (0.0371) eta 0:00:03
epoch [8/300] batch [1/2] loss 0.7128 (0.7128) acc 82.8125 (82.8125) loss_ce 0.6695 (0.6695) data_term 0.6695 (0.6695) kl_term 0.0433 (0.0433) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.7265 (0.7197) acc 82.6389 (82.7257) loss_ce 0.6832 (0.6763) data_term 0.6832 (0.6763) kl_term 0.0433 (0.0433) eta 0:00:03
epoch [9/300] batch [1/2] loss 0.6963 (0.6963) acc 83.5938 (83.5938) loss_ce 0.6468 (0.6468) data_term 0.6468 (0.6468) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [9/300] batch [2/2] loss 0.7133 (0.7048) acc 83.3333 (83.4635) loss_ce 0.6637 (0.6553) data_term 0.6637 (0.6553) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [10/300] batch [1/2] loss 0.8107 (0.8107) acc 78.5156 (78.5156) loss_ce 0.7550 (0.7550) data_term 0.7550 (0.7550) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.6857 (0.7482) acc 82.6389 (80.5773) loss_ce 0.6300 (0.6925) data_term 0.6300 (0.6925) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [11/300] batch [1/2] loss 0.8215 (0.8215) acc 81.2500 (81.2500) loss_ce 0.7596 (0.7596) data_term 0.7596 (0.7596) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [11/300] batch [2/2] loss 0.6992 (0.7603) acc 85.4167 (83.3333) loss_ce 0.6373 (0.6984) data_term 0.6373 (0.6984) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [12/300] batch [1/2] loss 0.7096 (0.7096) acc 83.5938 (83.5938) loss_ce 0.6415 (0.6415) data_term 0.6415 (0.6415) kl_term 0.0681 (0.0681) eta 0:00:03
epoch [12/300] batch [2/2] loss 0.7670 (0.7383) acc 83.3333 (83.4635) loss_ce 0.6990 (0.6702) data_term 0.6990 (0.6702) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [13/300] batch [1/2] loss 0.7926 (0.7926) acc 81.2500 (81.2500) loss_ce 0.7183 (0.7183) data_term 0.7183 (0.7183) kl_term 0.0743 (0.0743) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.6787 (0.7356) acc 82.6389 (81.9444) loss_ce 0.6044 (0.6613) data_term 0.6044 (0.6613) kl_term 0.0743 (0.0743) eta 0:00:03
epoch [14/300] batch [1/2] loss 0.6220 (0.6220) acc 85.9375 (85.9375) loss_ce 0.5415 (0.5415) data_term 0.5415 (0.5415) kl_term 0.0805 (0.0805) eta 0:00:03
epoch [14/300] batch [2/2] loss 0.5090 (0.5655) acc 88.1944 (87.0660) loss_ce 0.4286 (0.4850) data_term 0.4286 (0.4850) kl_term 0.0805 (0.0805) eta 0:00:03
epoch [15/300] batch [1/2] loss 0.7100 (0.7100) acc 85.5469 (85.5469) loss_ce 0.6233 (0.6233) data_term 0.6233 (0.6233) kl_term 0.0866 (0.0866) eta 0:00:03
epoch [15/300] batch [2/2] loss 0.5800 (0.6450) acc 86.8055 (86.1762) loss_ce 0.4934 (0.5583) data_term 0.4934 (0.5583) kl_term 0.0866 (0.0866) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.7397 (0.7397) acc 83.9844 (83.9844) loss_ce 0.6469 (0.6469) data_term 0.6469 (0.6469) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.7429 (0.7413) acc 86.1111 (85.0477) loss_ce 0.6501 (0.6485) data_term 0.6501 (0.6485) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.6080 (0.6080) acc 89.0625 (89.0625) loss_ce 0.5090 (0.5090) data_term 0.5090 (0.5090) kl_term 0.0990 (0.0990) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.8637 (0.7359) acc 82.6389 (85.8507) loss_ce 0.7647 (0.6368) data_term 0.7647 (0.6368) kl_term 0.0990 (0.0990) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.6806 (0.6806) acc 84.3750 (84.3750) loss_ce 0.5754 (0.5754) data_term 0.5754 (0.5754) kl_term 0.1052 (0.1052) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.7939 (0.7373) acc 84.7222 (84.5486) loss_ce 0.6887 (0.6321) data_term 0.6887 (0.6321) kl_term 0.1052 (0.1052) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.7759 (0.7759) acc 82.4219 (82.4219) loss_ce 0.6645 (0.6645) data_term 0.6645 (0.6645) kl_term 0.1114 (0.1114) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.6327 (0.7043) acc 89.5833 (86.0026) loss_ce 0.5213 (0.5929) data_term 0.5213 (0.5929) kl_term 0.1114 (0.1114) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.6172 (0.6172) acc 87.8906 (87.8906) loss_ce 0.4997 (0.4997) data_term 0.4997 (0.4997) kl_term 0.1176 (0.1176) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.7719 (0.6945) acc 83.3333 (85.6120) loss_ce 0.6543 (0.5770) data_term 0.6543 (0.5770) kl_term 0.1176 (0.1176) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.6251 (0.6251) acc 86.7188 (86.7188) loss_ce 0.5013 (0.5013) data_term 0.5013 (0.5013) kl_term 0.1237 (0.1237) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.8886 (0.7568) acc 80.5555 (83.6371) loss_ce 0.7648 (0.6331) data_term 0.7648 (0.6331) kl_term 0.1237 (0.1237) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.6624 (0.6624) acc 87.1094 (87.1094) loss_ce 0.5325 (0.5325) data_term 0.5325 (0.5325) kl_term 0.1299 (0.1299) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.5378 (0.6001) acc 88.1944 (87.6519) loss_ce 0.4079 (0.4702) data_term 0.4079 (0.4702) kl_term 0.1299 (0.1299) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.7455 (0.7455) acc 86.7188 (86.7188) loss_ce 0.6095 (0.6095) data_term 0.6095 (0.6095) kl_term 0.1361 (0.1361) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.7044 (0.7250) acc 86.8055 (86.7621) loss_ce 0.5683 (0.5889) data_term 0.5683 (0.5889) kl_term 0.1361 (0.1361) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.6668 (0.6668) acc 88.2812 (88.2812) loss_ce 0.5246 (0.5246) data_term 0.5246 (0.5246) kl_term 0.1422 (0.1422) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.6799 (0.6733) acc 87.5000 (87.8906) loss_ce 0.5377 (0.5311) data_term 0.5377 (0.5311) kl_term 0.1422 (0.1422) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.6875 (0.6875) acc 85.1562 (85.1562) loss_ce 0.5391 (0.5391) data_term 0.5391 (0.5391) kl_term 0.1484 (0.1484) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.5700 (0.6287) acc 88.8889 (87.0226) loss_ce 0.4216 (0.4803) data_term 0.4216 (0.4803) kl_term 0.1484 (0.1484) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.5669 (0.5669) acc 88.6719 (88.6719) loss_ce 0.4124 (0.4124) data_term 0.4124 (0.4124) kl_term 0.1546 (0.1546) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.8727 (0.7198) acc 82.6389 (85.6554) loss_ce 0.7182 (0.5653) data_term 0.7182 (0.5653) kl_term 0.1546 (0.1546) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.6237 (0.6237) acc 88.6719 (88.6719) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.1607 (0.1607) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.5235 (0.5736) acc 89.5833 (89.1276) loss_ce 0.3627 (0.4128) data_term 0.3627 (0.4128) kl_term 0.1607 (0.1607) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.5834 (0.5834) acc 89.8438 (89.8438) loss_ce 0.4165 (0.4165) data_term 0.4165 (0.4165) kl_term 0.1669 (0.1669) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.7807 (0.6820) acc 84.7222 (87.2830) loss_ce 0.6138 (0.5152) data_term 0.6138 (0.5152) kl_term 0.1669 (0.1669) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.6581 (0.6581) acc 86.3281 (86.3281) loss_ce 0.4850 (0.4850) data_term 0.4850 (0.4850) kl_term 0.1730 (0.1730) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.6178 (0.6380) acc 88.8889 (87.6085) loss_ce 0.4448 (0.4649) data_term 0.4448 (0.4649) kl_term 0.1730 (0.1730) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.6261 (0.6261) acc 89.0625 (89.0625) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.1792 (0.1792) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.7352 (0.6807) acc 84.0278 (86.5451) loss_ce 0.5560 (0.5015) data_term 0.5560 (0.5015) kl_term 0.1792 (0.1792) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.6466 (0.6466) acc 89.8438 (89.8438) loss_ce 0.4613 (0.4613) data_term 0.4613 (0.4613) kl_term 0.1853 (0.1853) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.5872 (0.6169) acc 91.6667 (90.7552) loss_ce 0.4019 (0.4316) data_term 0.4019 (0.4316) kl_term 0.1853 (0.1853) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.6645 (0.6645) acc 89.8438 (89.8438) loss_ce 0.4730 (0.4730) data_term 0.4730 (0.4730) kl_term 0.1915 (0.1915) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.5935 (0.6290) acc 91.6667 (90.7552) loss_ce 0.4020 (0.4375) data_term 0.4020 (0.4375) kl_term 0.1915 (0.1915) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.6826 (0.6826) acc 87.5000 (87.5000) loss_ce 0.4849 (0.4849) data_term 0.4849 (0.4849) kl_term 0.1976 (0.1976) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.7873 (0.7349) acc 86.8055 (87.1528) loss_ce 0.5897 (0.5373) data_term 0.5897 (0.5373) kl_term 0.1976 (0.1976) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.6452 (0.6452) acc 89.8438 (89.8438) loss_ce 0.4415 (0.4415) data_term 0.4415 (0.4415) kl_term 0.2038 (0.2038) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.6407 (0.6430) acc 89.5833 (89.7135) loss_ce 0.4370 (0.4392) data_term 0.4370 (0.4392) kl_term 0.2037 (0.2037) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.5355 (0.5355) acc 92.9688 (92.9688) loss_ce 0.3256 (0.3256) data_term 0.3256 (0.3256) kl_term 0.2099 (0.2099) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.6521 (0.5938) acc 89.5833 (91.2760) loss_ce 0.4422 (0.3839) data_term 0.4422 (0.3839) kl_term 0.2099 (0.2099) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.7172 (0.7172) acc 87.8906 (87.8906) loss_ce 0.5012 (0.5012) data_term 0.5012 (0.5012) kl_term 0.2160 (0.2160) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.5319 (0.6246) acc 95.8333 (91.8620) loss_ce 0.3159 (0.4086) data_term 0.3159 (0.4086) kl_term 0.2160 (0.2160) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.6028 (0.6028) acc 91.0156 (91.0156) loss_ce 0.3807 (0.3807) data_term 0.3807 (0.3807) kl_term 0.2221 (0.2221) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.6051 (0.6040) acc 92.3611 (91.6884) loss_ce 0.3830 (0.3818) data_term 0.3830 (0.3818) kl_term 0.2221 (0.2221) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.7491 (0.7491) acc 86.7188 (86.7188) loss_ce 0.5208 (0.5208) data_term 0.5208 (0.5208) kl_term 0.2283 (0.2283) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.5693 (0.6592) acc 91.6667 (89.1927) loss_ce 0.3410 (0.4309) data_term 0.3410 (0.4309) kl_term 0.2282 (0.2282) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.6449 (0.6449) acc 90.6250 (90.6250) loss_ce 0.4105 (0.4105) data_term 0.4105 (0.4105) kl_term 0.2344 (0.2344) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.7634 (0.7041) acc 86.8055 (88.7153) loss_ce 0.5290 (0.4698) data_term 0.5290 (0.4698) kl_term 0.2343 (0.2344) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.6185 (0.6185) acc 92.1875 (92.1875) loss_ce 0.3780 (0.3780) data_term 0.3780 (0.3780) kl_term 0.2405 (0.2405) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.6491 (0.6338) acc 93.0555 (92.6215) loss_ce 0.4086 (0.3933) data_term 0.4086 (0.3933) kl_term 0.2404 (0.2405) eta 0:00:04
epoch [41/300] batch [1/2] loss 0.5884 (0.5884) acc 90.6250 (90.6250) loss_ce 0.3418 (0.3418) data_term 0.3418 (0.3418) kl_term 0.2466 (0.2466) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.7713 (0.6799) acc 88.8889 (89.7569) loss_ce 0.5248 (0.4333) data_term 0.5248 (0.4333) kl_term 0.2465 (0.2466) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.7173 (0.7173) acc 88.2812 (88.2812) loss_ce 0.4647 (0.4647) data_term 0.4647 (0.4647) kl_term 0.2527 (0.2527) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.7511 (0.7342) acc 87.5000 (87.8906) loss_ce 0.4985 (0.4816) data_term 0.4985 (0.4816) kl_term 0.2526 (0.2527) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.7479 (0.7479) acc 87.8906 (87.8906) loss_ce 0.4891 (0.4891) data_term 0.4891 (0.4891) kl_term 0.2588 (0.2588) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.6449 (0.6964) acc 93.0555 (90.4731) loss_ce 0.3861 (0.4376) data_term 0.3861 (0.4376) kl_term 0.2587 (0.2587) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.7350 (0.7350) acc 90.2344 (90.2344) loss_ce 0.4701 (0.4701) data_term 0.4701 (0.4701) kl_term 0.2649 (0.2649) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.6390 (0.6870) acc 89.5833 (89.9089) loss_ce 0.3742 (0.4222) data_term 0.3742 (0.4222) kl_term 0.2648 (0.2648) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.6842 (0.6842) acc 90.2344 (90.2344) loss_ce 0.4132 (0.4132) data_term 0.4132 (0.4132) kl_term 0.2709 (0.2709) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.5305 (0.6073) acc 92.3611 (91.2977) loss_ce 0.2596 (0.3364) data_term 0.2596 (0.3364) kl_term 0.2709 (0.2709) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.6949 (0.6949) acc 89.4531 (89.4531) loss_ce 0.4179 (0.4179) data_term 0.4179 (0.4179) kl_term 0.2770 (0.2770) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.6543 (0.6746) acc 92.3611 (90.9071) loss_ce 0.3774 (0.3976) data_term 0.3774 (0.3976) kl_term 0.2770 (0.2770) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.7186 (0.7186) acc 88.6719 (88.6719) loss_ce 0.4355 (0.4355) data_term 0.4355 (0.4355) kl_term 0.2831 (0.2831) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.7372 (0.7279) acc 88.8889 (88.7804) loss_ce 0.4542 (0.4449) data_term 0.4542 (0.4449) kl_term 0.2830 (0.2831) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.6961 (0.6961) acc 92.9688 (92.9688) loss_ce 0.4069 (0.4069) data_term 0.4069 (0.4069) kl_term 0.2891 (0.2891) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.6629 (0.6795) acc 92.3611 (92.6649) loss_ce 0.3739 (0.3904) data_term 0.3739 (0.3904) kl_term 0.2891 (0.2891) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.7311 (0.7311) acc 88.2812 (88.2812) loss_ce 0.4359 (0.4359) data_term 0.4359 (0.4359) kl_term 0.2952 (0.2952) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.6699 (0.7005) acc 91.6667 (89.9740) loss_ce 0.3747 (0.4053) data_term 0.3747 (0.4053) kl_term 0.2952 (0.2952) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.6486 (0.6486) acc 93.7500 (93.7500) loss_ce 0.3474 (0.3474) data_term 0.3474 (0.3474) kl_term 0.3013 (0.3013) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.7564 (0.7025) acc 90.2778 (92.0139) loss_ce 0.4552 (0.4013) data_term 0.4552 (0.4013) kl_term 0.3012 (0.3012) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.7068 (0.7068) acc 92.1875 (92.1875) loss_ce 0.3995 (0.3995) data_term 0.3995 (0.3995) kl_term 0.3073 (0.3073) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.7611 (0.7340) acc 88.1944 (90.1910) loss_ce 0.4539 (0.4267) data_term 0.4539 (0.4267) kl_term 0.3072 (0.3073) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.7333 (0.7333) acc 89.8438 (89.8438) loss_ce 0.4200 (0.4200) data_term 0.4200 (0.4200) kl_term 0.3133 (0.3133) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.7850 (0.7591) acc 90.2778 (90.0608) loss_ce 0.4717 (0.4458) data_term 0.4717 (0.4458) kl_term 0.3133 (0.3133) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.6244 (0.6244) acc 93.7500 (93.7500) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.3194 (0.3194) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.6553 (0.6399) acc 92.3611 (93.0556) loss_ce 0.3360 (0.3205) data_term 0.3360 (0.3205) kl_term 0.3193 (0.3193) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.7508 (0.7508) acc 90.2344 (90.2344) loss_ce 0.4254 (0.4254) data_term 0.4254 (0.4254) kl_term 0.3254 (0.3254) eta 0:00:03
epoch [54/300] batch [2/2] loss 0.7698 (0.7603) acc 86.8055 (88.5200) loss_ce 0.4445 (0.4349) data_term 0.4445 (0.4349) kl_term 0.3253 (0.3254) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.6303 (0.6303) acc 94.1406 (94.1406) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.3314 (0.3314) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.8731 (0.7517) acc 86.8055 (90.4731) loss_ce 0.5417 (0.4203) data_term 0.5417 (0.4203) kl_term 0.3314 (0.3314) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.6739 (0.6739) acc 92.9688 (92.9688) loss_ce 0.3365 (0.3365) data_term 0.3365 (0.3365) kl_term 0.3374 (0.3374) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.7681 (0.7210) acc 89.5833 (91.2760) loss_ce 0.4307 (0.3836) data_term 0.4307 (0.3836) kl_term 0.3374 (0.3374) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.6687 (0.6687) acc 92.5781 (92.5781) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.3434 (0.3434) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.7240 (0.6964) acc 93.0555 (92.8168) loss_ce 0.3806 (0.3530) data_term 0.3806 (0.3530) kl_term 0.3434 (0.3434) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.7577 (0.7577) acc 89.8438 (89.8438) loss_ce 0.4083 (0.4083) data_term 0.4083 (0.4083) kl_term 0.3494 (0.3494) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.7019 (0.7298) acc 91.6667 (90.7552) loss_ce 0.3525 (0.3804) data_term 0.3525 (0.3804) kl_term 0.3494 (0.3494) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.8658 (0.8658) acc 89.0625 (89.0625) loss_ce 0.5104 (0.5104) data_term 0.5104 (0.5104) kl_term 0.3554 (0.3554) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.8557 (0.8608) acc 86.1111 (87.5868) loss_ce 0.5004 (0.5054) data_term 0.5004 (0.5054) kl_term 0.3554 (0.3554) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.7587 (0.7587) acc 89.4531 (89.4531) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.3614 (0.3614) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.8149 (0.7868) acc 89.5833 (89.5182) loss_ce 0.4536 (0.4254) data_term 0.4536 (0.4254) kl_term 0.3614 (0.3614) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.7745 (0.7745) acc 90.6250 (90.6250) loss_ce 0.4071 (0.4071) data_term 0.4071 (0.4071) kl_term 0.3674 (0.3674) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.7371 (0.7558) acc 92.3611 (91.4931) loss_ce 0.3698 (0.3884) data_term 0.3698 (0.3884) kl_term 0.3673 (0.3674) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.7358 (0.7358) acc 91.0156 (91.0156) loss_ce 0.3624 (0.3624) data_term 0.3624 (0.3624) kl_term 0.3734 (0.3734) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.6847 (0.7102) acc 92.3611 (91.6884) loss_ce 0.3114 (0.3369) data_term 0.3114 (0.3369) kl_term 0.3733 (0.3733) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.7311 (0.7311) acc 91.7969 (91.7969) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.3794 (0.3794) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.8585 (0.7948) acc 86.8055 (89.3012) loss_ce 0.4792 (0.4154) data_term 0.4792 (0.4154) kl_term 0.3793 (0.3793) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.8193 (0.8193) acc 86.7188 (86.7188) loss_ce 0.4340 (0.4340) data_term 0.4340 (0.4340) kl_term 0.3853 (0.3853) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.7985 (0.8089) acc 91.6667 (89.1927) loss_ce 0.4132 (0.4236) data_term 0.4132 (0.4236) kl_term 0.3852 (0.3853) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.7645 (0.7645) acc 91.4062 (91.4062) loss_ce 0.3732 (0.3732) data_term 0.3732 (0.3732) kl_term 0.3913 (0.3913) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.6827 (0.7236) acc 94.4444 (92.9253) loss_ce 0.2915 (0.3323) data_term 0.2915 (0.3323) kl_term 0.3912 (0.3912) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.7238 (0.7238) acc 94.1406 (94.1406) loss_ce 0.3265 (0.3265) data_term 0.3265 (0.3265) kl_term 0.3972 (0.3972) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.7363 (0.7300) acc 93.0555 (93.5981) loss_ce 0.3392 (0.3328) data_term 0.3392 (0.3328) kl_term 0.3971 (0.3972) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.7417 (0.7417) acc 91.7969 (91.7969) loss_ce 0.3386 (0.3386) data_term 0.3386 (0.3386) kl_term 0.4032 (0.4032) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.7596 (0.7507) acc 91.6667 (91.7318) loss_ce 0.3566 (0.3476) data_term 0.3566 (0.3476) kl_term 0.4031 (0.4031) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.8547 (0.8547) acc 87.8906 (87.8906) loss_ce 0.4456 (0.4456) data_term 0.4456 (0.4456) kl_term 0.4091 (0.4091) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.7526 (0.8037) acc 92.3611 (90.1259) loss_ce 0.3436 (0.3946) data_term 0.3436 (0.3946) kl_term 0.4090 (0.4090) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.8383 (0.8383) acc 90.6250 (90.6250) loss_ce 0.4233 (0.4233) data_term 0.4233 (0.4233) kl_term 0.4150 (0.4150) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.7307 (0.7845) acc 91.6667 (91.1458) loss_ce 0.3158 (0.3696) data_term 0.3158 (0.3696) kl_term 0.4149 (0.4150) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.8126 (0.8126) acc 91.0156 (91.0156) loss_ce 0.3917 (0.3917) data_term 0.3917 (0.3917) kl_term 0.4209 (0.4209) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.7403 (0.7764) acc 94.4444 (92.7300) loss_ce 0.3194 (0.3556) data_term 0.3194 (0.3556) kl_term 0.4208 (0.4209) eta 0:00:02
